=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=result        ok
=elapsed       0.000003s
=case          beam_type_no_copt_ssa_SUITE:connected_tuple_elements
=logfile       beam_type_no_copt_ssa_suite.connected_tuple_elements.5666.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_ssa_SUITE:switch_fail_inference
=logfile       beam_type_no_copt_ssa_suite.switch_fail_inference.5698.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000002s
=case          beam_type_no_copt_ssa_SUITE:failures
=logfile       beam_type_no_copt_ssa_suite.failures.5826.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000004s
=case          beam_type_no_copt_ssa_SUITE:cover_maps_functions
=logfile       beam_type_no_copt_ssa_suite.cover_maps_functions.5794.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000046s
=case          beam_type_no_copt_ssa_SUITE:min_max_mixed_types
=logfile       beam_type_no_copt_ssa_suite.min_max_mixed_types.5858.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_ssa_SUITE:not_equal
=logfile       beam_type_no_copt_ssa_suite.not_equal.5730.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000005s
=case          beam_type_no_copt_ssa_SUITE:infer_relops
=logfile       beam_type_no_copt_ssa_suite.infer_relops.5890.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000007s
=case          beam_type_no_copt_ssa_SUITE:binary_unit
=logfile       beam_type_no_copt_ssa_suite.binary_unit.4101.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000002s
=case          beam_type_no_copt_ssa_SUITE:premature_concretization
=logfile       beam_type_no_copt_ssa_suite.premature_concretization.6244.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000001s
=case          beam_type_no_copt_ssa_SUITE:funs
=logfile       beam_type_no_copt_ssa_suite.funs.7043.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000006s
=case          beam_type_no_copt_ssa_SUITE:will_succeed
=logfile       beam_type_no_copt_ssa_suite.will_succeed.7075.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=case          beam_type_no_copt_ssa_SUITE:float_confusion
=logfile       beam_type_no_copt_ssa_suite.float_confusion.7107.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000008s
=case          beam_type_no_copt_ssa_SUITE:cover_convert_ext
=logfile       beam_type_no_copt_ssa_suite.cover_convert_ext.7139.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000037s
=case          beam_type_no_copt_ssa_SUITE:end_per_group
=logfile       beam_type_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          beam_type_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_type_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          beam_type_no_module_opt_SUITE:init_per_suite
=logfile       beam_type_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.003486s
=case          beam_type_no_module_opt_SUITE:init_per_group
=logfile       beam_type_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:09
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:integers
=logfile       beam_type_no_module_opt_suite.integers.7171.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000025s
=case          beam_type_no_module_opt_SUITE:numbers
=logfile       beam_type_no_module_opt_suite.numbers.6276.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_module_opt_SUITE:coverage
=logfile       beam_type_no_module_opt_suite.coverage.6308.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000022s
=case          beam_type_no_module_opt_SUITE:booleans
=logfile       beam_type_no_module_opt_suite.booleans.7235.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000024s
=case          beam_type_no_module_opt_SUITE:setelement
=logfile       beam_type_no_module_opt_suite.setelement.7203.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000024s
=case          beam_type_no_module_opt_SUITE:cons
=logfile       beam_type_no_module_opt_suite.cons.7267.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_module_opt_SUITE:tuple
=logfile       beam_type_no_module_opt_suite.tuple.4133.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000010s
=case          beam_type_no_module_opt_SUITE:record_float
=logfile       beam_type_no_module_opt_suite.record_float.4165.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000003s
=case          beam_type_no_module_opt_SUITE:binary_float
=logfile       beam_type_no_module_opt_suite.binary_float.4197.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_module_opt_SUITE:float_compare
=logfile       beam_type_no_module_opt_suite.float_compare.7299.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:float_overflow
=logfile       beam_type_no_module_opt_suite.float_overflow.7331.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_module_opt_SUITE:arity_checks
=logfile       beam_type_no_module_opt_suite.arity_checks.7363.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:elixir_binaries
=logfile       beam_type_no_module_opt_suite.elixir_binaries.7395.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:find_best
=logfile       beam_type_no_module_opt_suite.find_best.7427.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:test_size
=logfile       beam_type_no_module_opt_suite.test_size.7459.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_module_opt_suite.cover_lists_functions.4229.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000025s
=case          beam_type_no_module_opt_SUITE:list_append
=logfile       beam_type_no_module_opt_suite.list_append.4261.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_module_opt_suite.bad_binary_unit.6404.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_module_opt_SUITE:none_argument
=logfile       beam_type_no_module_opt_suite.none_argument.6340.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_module_opt_suite.success_type_oscillation.6372.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:type_subtraction
=logfile       beam_type_no_module_opt_suite.type_subtraction.6436.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_module_opt_SUITE:container_subtraction
=logfile       beam_type_no_module_opt_suite.container_subtraction.6468.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:is_list_opt
=logfile       beam_type_no_module_opt_suite.is_list_opt.5922.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_module_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_module_opt_suite.connected_tuple_elements.6500.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_module_opt_suite.switch_fail_inference.6532.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:failures
=logfile       beam_type_no_module_opt_suite.failures.7491.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_module_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_module_opt_suite.cover_maps_functions.7523.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000041s
=case          beam_type_no_module_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_module_opt_suite.min_max_mixed_types.7619.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:not_equal
=logfile       beam_type_no_module_opt_suite.not_equal.7555.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000010s
=case          beam_type_no_module_opt_SUITE:infer_relops
=logfile       beam_type_no_module_opt_suite.infer_relops.7587.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_module_opt_SUITE:binary_unit
=logfile       beam_type_no_module_opt_suite.binary_unit.7651.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_module_opt_SUITE:premature_concretization
=logfile       beam_type_no_module_opt_suite.premature_concretization.7683.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_module_opt_SUITE:funs
=logfile       beam_type_no_module_opt_suite.funs.7811.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_module_opt_SUITE:will_succeed
=logfile       beam_type_no_module_opt_suite.will_succeed.7747.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_module_opt_SUITE:float_confusion
=logfile       beam_type_no_module_opt_suite.float_confusion.7715.html
=started       2024-12-11 22:59:09
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000009s
=case          beam_type_no_module_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_module_opt_suite.cover_convert_ext.7779.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000033s
=case          beam_type_no_module_opt_SUITE:end_per_group
=logfile       beam_type_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          beam_type_no_module_opt_SUITE:end_per_suite
=logfile       beam_type_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          beam_type_no_opt_SUITE:init_per_suite
=logfile       beam_type_no_opt_suite.init_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.004632s
=case          beam_type_no_opt_SUITE:init_per_group
=logfile       beam_type_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:integers
=logfile       beam_type_no_opt_suite.integers.7907.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000017s
=case          beam_type_no_opt_SUITE:numbers
=logfile       beam_type_no_opt_suite.numbers.7939.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000003s
=case          beam_type_no_opt_SUITE:coverage
=logfile       beam_type_no_opt_suite.coverage.7843.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000017s
=case          beam_type_no_opt_SUITE:booleans
=logfile       beam_type_no_opt_suite.booleans.5954.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000021s
=case          beam_type_no_opt_SUITE:setelement
=logfile       beam_type_no_opt_suite.setelement.7971.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000012s
=case          beam_type_no_opt_SUITE:cons
=logfile       beam_type_no_opt_suite.cons.8003.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_opt_SUITE:tuple
=logfile       beam_type_no_opt_suite.tuple.8035.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000022s
=case          beam_type_no_opt_SUITE:record_float
=logfile       beam_type_no_opt_suite.record_float.7875.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_opt_SUITE:binary_float
=logfile       beam_type_no_opt_suite.binary_float.5986.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_opt_SUITE:float_compare
=logfile       beam_type_no_opt_suite.float_compare.4293.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:float_overflow
=logfile       beam_type_no_opt_suite.float_overflow.4325.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000007s
=case          beam_type_no_opt_SUITE:arity_checks
=logfile       beam_type_no_opt_suite.arity_checks.4357.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:elixir_binaries
=logfile       beam_type_no_opt_suite.elixir_binaries.4389.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_opt_SUITE:find_best
=logfile       beam_type_no_opt_suite.find_best.8067.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:test_size
=logfile       beam_type_no_opt_suite.test_size.6018.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_opt_suite.cover_lists_functions.8099.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000027s
=case          beam_type_no_opt_SUITE:list_append
=logfile       beam_type_no_opt_suite.list_append.8131.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_opt_suite.bad_binary_unit.6050.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:none_argument
=logfile       beam_type_no_opt_suite.none_argument.4421.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_opt_suite.success_type_oscillation.4453.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:type_subtraction
=logfile       beam_type_no_opt_suite.type_subtraction.4485.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_opt_SUITE:container_subtraction
=logfile       beam_type_no_opt_suite.container_subtraction.4517.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:is_list_opt
=logfile       beam_type_no_opt_suite.is_list_opt.8163.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_opt_suite.connected_tuple_elements.8195.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_opt_suite.switch_fail_inference.6082.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:failures
=logfile       beam_type_no_opt_suite.failures.4549.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_opt_suite.cover_maps_functions.4581.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000044s
=case          beam_type_no_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_opt_suite.min_max_mixed_types.4645.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_opt_SUITE:not_equal
=logfile       beam_type_no_opt_suite.not_equal.4613.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000007s
=case          beam_type_no_opt_SUITE:infer_relops
=logfile       beam_type_no_opt_suite.infer_relops.4677.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000007s
=case          beam_type_no_opt_SUITE:binary_unit
=logfile       beam_type_no_opt_suite.binary_unit.6114.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_opt_SUITE:premature_concretization
=logfile       beam_type_no_opt_suite.premature_concretization.6146.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_opt_SUITE:funs
=logfile       beam_type_no_opt_suite.funs.4709.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_opt_SUITE:will_succeed
=logfile       beam_type_no_opt_suite.will_succeed.8227.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_opt_SUITE:float_confusion
=logfile       beam_type_no_opt_suite.float_confusion.8259.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000008s
=case          beam_type_no_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_opt_suite.cover_convert_ext.8291.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000034s
=case          beam_type_no_opt_SUITE:end_per_group
=logfile       beam_type_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          beam_type_no_opt_SUITE:end_per_suite
=logfile       beam_type_no_opt_suite.end_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=group_time    0.144s
=case          beam_type_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_type_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.004763s
=case          beam_type_no_ssa_opt_SUITE:init_per_group
=logfile       beam_type_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:integers
=logfile       beam_type_no_ssa_opt_suite.integers.8323.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000016s
=case          beam_type_no_ssa_opt_SUITE:numbers
=logfile       beam_type_no_ssa_opt_suite.numbers.8355.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:coverage
=logfile       beam_type_no_ssa_opt_suite.coverage.8483.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000018s
=case          beam_type_no_ssa_opt_SUITE:booleans
=logfile       beam_type_no_ssa_opt_suite.booleans.8451.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000021s
=case          beam_type_no_ssa_opt_SUITE:setelement
=logfile       beam_type_no_ssa_opt_suite.setelement.8387.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000011s
=case          beam_type_no_ssa_opt_SUITE:cons
=logfile       beam_type_no_ssa_opt_suite.cons.8419.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:tuple
=logfile       beam_type_no_ssa_opt_suite.tuple.8515.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000010s
=case          beam_type_no_ssa_opt_SUITE:record_float
=logfile       beam_type_no_ssa_opt_suite.record_float.8579.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_ssa_opt_SUITE:binary_float
=logfile       beam_type_no_ssa_opt_suite.binary_float.8547.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:float_compare
=logfile       beam_type_no_ssa_opt_suite.float_compare.8611.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:float_overflow
=logfile       beam_type_no_ssa_opt_suite.float_overflow.8643.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:arity_checks
=logfile       beam_type_no_ssa_opt_suite.arity_checks.8675.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:elixir_binaries
=logfile       beam_type_no_ssa_opt_suite.elixir_binaries.6178.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:find_best
=logfile       beam_type_no_ssa_opt_suite.find_best.6210.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:test_size
=logfile       beam_type_no_ssa_opt_suite.test_size.8707.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_ssa_opt_suite.cover_lists_functions.6242.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000027s
=case          beam_type_no_ssa_opt_SUITE:list_append
=logfile       beam_type_no_ssa_opt_suite.list_append.6564.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_ssa_opt_suite.bad_binary_unit.8739.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:none_argument
=logfile       beam_type_no_ssa_opt_suite.none_argument.4741.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_ssa_opt_suite.success_type_oscillation.6274.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:type_subtraction
=logfile       beam_type_no_ssa_opt_suite.type_subtraction.4773.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:container_subtraction
=logfile       beam_type_no_ssa_opt_suite.container_subtraction.4805.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:is_list_opt
=logfile       beam_type_no_ssa_opt_suite.is_list_opt.4837.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_ssa_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_ssa_opt_suite.connected_tuple_elements.4901.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_ssa_opt_suite.switch_fail_inference.4869.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:failures
=logfile       beam_type_no_ssa_opt_suite.failures.4933.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_ssa_opt_suite.cover_maps_functions.8771.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000038s
=case          beam_type_no_ssa_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_ssa_opt_suite.min_max_mixed_types.4965.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_ssa_opt_SUITE:not_equal
=logfile       beam_type_no_ssa_opt_suite.not_equal.4997.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_ssa_opt_SUITE:infer_relops
=logfile       beam_type_no_ssa_opt_suite.infer_relops.5029.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_ssa_opt_SUITE:binary_unit
