=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.003012
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       1.22e-4
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       3.28e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       3.1e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       9.87e-4
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.8708.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.11682.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.8804.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.11714.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.030447
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.8772.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.8740.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.8836.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.8868.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.8900.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.8932.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.021614
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:50
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-03-04 18:02:50
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       7.77e-4
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.8964.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.8996.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.11746.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.11778.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.027292
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.11810.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.11842.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.9028.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.10435.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.11874.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       9.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10467.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.024722
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002289
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.11906.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.11938.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.12034.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.00352
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.12066.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.6e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.12002.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.11970.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-5
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.10499.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.4e-5
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.9060.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.010663
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.12098.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.10531.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.9092.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.004121
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.9124.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.10563.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.10595.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.10627.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       2.0e-5
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.12130.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002121
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.8101.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.8005.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       2.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.8069.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002671
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.8165.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.6e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.8197.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.8037.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.8229.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.3e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.8133.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.01375
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.8261.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.9156.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.9188.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.005591
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.12162.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.12194.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.12226.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.12258.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       9.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.8293.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.00158
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.8325.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.8357.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.12290.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.005187
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.12322.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.3e-5
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.12354.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.9220.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.8389.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.2e-5
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.12386.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.012291
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.12418.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.12450.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.12482.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.004673
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.12546.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.12514.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.12578.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.12610.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       8.0e-6
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.12642.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002174
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.12706.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.12674.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.12802.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002637
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.12834.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.6e-5
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.12738.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.12866.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.12898.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.12930.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.016053
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.12770.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.10659.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.10691.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.006397
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.8421.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.8453.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.8485.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.10723.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       8.0e-6
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.10755.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.002285
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.10787.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.10819.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.9316.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.005731
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.9412.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       2.1e-5
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.9284.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.9380.html
=started       2024-03-04 18:02:51
