=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=started       2024-03-25 16:34:01
=ended         2024-03-25 16:34:01
=result        ok
=elapsed       0.007698
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.2852.html
=started       2024-03-25 16:34:01
=ended         2024-03-25 16:34:01
=result        ok
=elapsed       0.008405
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.2884.html
=started       2024-03-25 16:34:01
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.52722
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.2916.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.016124
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.3012.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.008234
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.3044.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.009529
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.3076.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.017048
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.3172.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       6.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.3204.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.005975
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.3236.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.006558
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26050.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:02
=result        ok
=elapsed       0.008113
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26082.html
=started       2024-03-25 16:34:02
=ended         2024-03-25 16:34:05
=result        ok
=elapsed       2.523552
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26178.html
=started       2024-03-25 16:34:05
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       2.521237
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26274.html
=started       2024-03-25 16:34:07
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       3.74e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26306.html
=started       2024-03-25 16:34:07
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       0.00876
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26402.html
=started       2024-03-25 16:34:07
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       0.006882
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26498.html
=started       2024-03-25 16:34:07
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       0.006671
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26530.html
=started       2024-03-25 16:34:07
=ended         2024-03-25 16:34:07
=result        ok
=elapsed       0.006597
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.26562.html
=started       2024-03-25 16:34:08
=ended         2024-03-25 16:34:13
=result        ok
=elapsed       5.006215
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.26658.html
=started       2024-03-25 16:34:13
=ended         2024-03-25 16:34:14
=result        ok
=elapsed       1.00844
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.3844.html
=started       2024-03-25 16:34:14
=ended         2024-03-25 16:34:14
=result        ok
=elapsed       0.506947
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.3940.html
=started       2024-03-25 16:34:14
=ended         2024-03-25 16:34:15
=result        ok
=elapsed       0.507455
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.3972.html
=started       2024-03-25 16:34:15
=ended         2024-03-25 16:34:18
=result        ok
=elapsed       3.016678
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.4004.html
=started       2024-03-25 16:34:18
=ended         2024-03-25 16:34:18
=result        ok
=elapsed       0.001732
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.26818.html
=started       2024-03-25 16:34:18
=ended         2024-03-25 16:34:18
=result        ok
=elapsed       0.10695
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.26850.html
=started       2024-03-25 16:34:18
=ended         2024-03-25 16:34:18
=result        ok
=elapsed       0.001076
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.26882.html
=started       2024-03-25 16:34:18
=ended         2024-03-25 16:34:18
=result        ok
=elapsed       0.00107
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.26914.html
=started       2024-03-25 16:34:18
=ended         2024-03-25 16:34:19
=result        ok
=elapsed       0.50103
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.26946.html
=started       2024-03-25 16:34:19
=ended         2024-03-25 16:34:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1133 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.26978.html
=started       2024-03-25 16:34:19
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       1.022306
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27074.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.006359
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.27106.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.005827
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27202.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.003539
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27234.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.006823
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.27266.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.006498
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.27298.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.0885
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.27650.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       1.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.27682.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.006285
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.20771.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.005949
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.27778.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.010405
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.4676.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.004467
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.27874.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.005253
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.27906.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.004589
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.27938.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.002121
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.28002.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.009301
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.28098.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.012333
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.28194.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.003774
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-03-25 16:34:20
=ended         2024-03-25 16:34:20
=result        ok
=elapsed       0.019037
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.019221
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.28354.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       3.6e-5
=group_time    19.472s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28386.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.003331
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28418.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.00776
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.28450.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.008966
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28482.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.526635
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.28578.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.016478
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.28610.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.007338
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.28642.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:21
=result        ok
=elapsed       0.009974
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.28738.html
=started       2024-03-25 16:34:21
=ended         2024-03-25 16:34:22
=result        ok
=elapsed       0.01787
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.28770.html
=started       2024-03-25 16:34:22
=ended         2024-03-25 16:34:22
=result        ok
=elapsed       9.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.28802.html
=started       2024-03-25 16:34:22
=ended         2024-03-25 16:34:22
=result        ok
=elapsed       0.006658
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.28898.html
=started       2024-03-25 16:34:22
=ended         2024-03-25 16:34:22
=result        ok
=elapsed       0.006599
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.28930.html
=started       2024-03-25 16:34:22
=ended         2024-03-25 16:34:22
=result        ok
=elapsed       0.007843
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.28962.html
=started       2024-03-25 16:34:22
=ended         2024-03-25 16:34:24
=result        ok
=elapsed       2.522927
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.29122.html
=started       2024-03-25 16:34:24
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       2.52057
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.29154.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       3.97e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.29186.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       0.008575
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.29218.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       0.006557
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.29314.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       0.006381
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.29346.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:27
=result        ok
=elapsed       0.005975
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.21379.html
=started       2024-03-25 16:34:27
=ended         2024-03-25 16:34:32
=result        ok
=elapsed       5.006861
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.21411.html
=started       2024-03-25 16:34:32
=ended         2024-03-25 16:34:33
=result        ok
=elapsed       1.009457
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.21507.html
=started       2024-03-25 16:34:33
=ended         2024-03-25 16:34:34
=result        ok
=elapsed       0.506998
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21539.html
=started       2024-03-25 16:34:34
=ended         2024-03-25 16:34:34
=result        ok
=elapsed       0.508327
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.21571.html
=started       2024-03-25 16:34:34
=ended         2024-03-25 16:34:37
=result        ok
=elapsed       3.016805
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21603.html
=started       2024-03-25 16:34:37
=ended         2024-03-25 16:34:37
=result        ok
=elapsed       0.001666
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21635.html
=started       2024-03-25 16:34:37
=ended         2024-03-25 16:34:37
=result        ok
=elapsed       0.106915
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21667.html
=started       2024-03-25 16:34:37
=ended         2024-03-25 16:34:37
=result        ok
=elapsed       0.001039
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21699.html
=started       2024-03-25 16:34:37
=ended         2024-03-25 16:34:38
=result        ok
=elapsed       9.71e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21731.html
=started       2024-03-25 16:34:38
=ended         2024-03-25 16:34:38
=result        ok
=elapsed       0.501037
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.21763.html
=started       2024-03-25 16:34:38
=ended         2024-03-25 16:34:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1182 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.29698.html
=started       2024-03-25 16:34:38
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       1.022376
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21795.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.006561
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21827.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.006314
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21923.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.002926
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21955.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.006688
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21987.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.006355
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.5380.html
=started       2024-03-25 16:34:39
=ended         2024-03-25 16:34:39
=result        ok
=elapsed       0.083729
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.30434.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       1.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.30466.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.006558
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.30498.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.005921
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.30594.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.00938
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.30626.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.004649
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.30658.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.005555
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22019.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.004772
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.22115.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.002007
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.30754.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.009774
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.22179.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.0064
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.22307.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.003749
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.22339.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.01923
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.22371.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.019216
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.00671
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.006718
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.006635
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.5988.html
=group_props   [{name,tlsv1}]
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       1.8e-5
=group_time    19.594s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.6020.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.002845
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.31042.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.007146
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.31106.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.008826
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.31234.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:40
=result        ok
=elapsed       0.043244
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.31362.html
=started       2024-03-25 16:34:40
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.022699
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.31490.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.007181
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.31522.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.009242
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22851.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.01768
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.31618.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.0001
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23011.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.006644
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.31650.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:41
=result        ok
=elapsed       0.007797
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31682.html
=started       2024-03-25 16:34:41
=ended         2024-03-25 16:34:43
=result        ok
=elapsed       2.521449
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.31970.html
=started       2024-03-25 16:34:43
=ended         2024-03-25 16:34:43
=result        ok
=elapsed       5.56e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.32002.html
=started       2024-03-25 16:34:43
=ended         2024-03-25 16:34:43
=result        ok
=elapsed       0.009174
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.32098.html
=started       2024-03-25 16:34:43
=ended         2024-03-25 16:34:43
=result        ok
=elapsed       0.006662
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23395.html
=started       2024-03-25 16:34:44
=ended         2024-03-25 16:34:44
=result        ok
=elapsed       0.006414
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.32162.html
=started       2024-03-25 16:34:44
=ended         2024-03-25 16:34:44
=result        ok
=elapsed       0.006639
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.32290.html
=started       2024-03-25 16:34:44
=ended         2024-03-25 16:34:49
=result        ok
=elapsed       5.00631
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.23491.html
=started       2024-03-25 16:34:49
=ended         2024-03-25 16:34:50
=result        ok
=elapsed       1.009105
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.23555.html
=started       2024-03-25 16:34:50
=ended         2024-03-25 16:34:50
=result        ok
=elapsed       0.506909
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.32578.html
=started       2024-03-25 16:34:50
=ended         2024-03-25 16:34:51
=result        ok
=elapsed       0.507885
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.32674.html
=started       2024-03-25 16:34:51
=ended         2024-03-25 16:34:54
=result        ok
=elapsed       3.019347
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.32866.html
=started       2024-03-25 16:34:54
=ended         2024-03-25 16:34:54
=result        ok
=elapsed       0.001866
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.32898.html
=started       2024-03-25 16:34:54
=ended         2024-03-25 16:34:54
=result        ok
=elapsed       0.107378
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23747.html
=started       2024-03-25 16:34:54
=ended         2024-03-25 16:34:54
=result        ok
=elapsed       0.001194
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.32930.html
=started       2024-03-25 16:34:54
=ended         2024-03-25 16:34:54
=result        ok
=elapsed       0.001055
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.32962.html
=started       2024-03-25 16:34:54
=ended         2024-03-25 16:34:55
=result        ok
=elapsed       0.501361
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.32994.html
=started       2024-03-25 16:34:55
=ended         2024-03-25 16:34:55
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1232 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.33026.html
=started       2024-03-25 16:34:55
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       1.019006
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.23779.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.006622
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.33122.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.005733
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.33218.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.003029
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.33250.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.007354
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.33378.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.006435
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.33410.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.085031
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.34082.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       3.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.34114.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.00594
