=== Suite started at 2024-11-14 11:03:47
=== Starting test, 372 test cases
=cases         372
=elapsed       0.000036s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.356.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.388.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1251.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1283.html
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:55
=result        ok
=elapsed       0.000059s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-14 11:17:55
=ended         2024-11-14 11:17:56
=result        ok
=elapsed       0.000044s
=group_time    0.086s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1315.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-14 11:17:56
=ended         2024-11-14 11:17:56
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-14 11:17:56
=ended         2024-11-14 11:20:01
=result        ok
=elapsed       125.536012s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-14 11:20:01
=ended         2024-11-14 11:21:32
=result        ok
=elapsed       90.989253s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-14 11:21:32
=ended         2024-11-14 11:21:32
=result        ok
=elapsed       0.000033s
=group_time    216.596s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-14 11:21:32
=ended         2024-11-14 11:21:32
=result        ok
=elapsed       0.000915s
=group_time    216.922s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-14 11:21:32
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:21:32
=result        ok
=elapsed       0.158982s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-14 11:21:32
=ended         2024-11-14 11:21:41
=result        ok
=elapsed       9.033071s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-14 11:21:41
=ended         2024-11-14 11:21:50
=result        ok
=elapsed       8.528245s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-14 11:21:50
=ended         2024-11-14 11:22:05
=result        ok
=elapsed       15.109810s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-14 11:22:05
=ended         2024-11-14 11:22:37
=result        ok
=elapsed       31.707880s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-14 11:22:37
=ended         2024-11-14 11:22:37
=result        ok
=elapsed       0.000660s
=group_time    64.664s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-14 11:22:37
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:22:37
=result        ok
=elapsed       0.152517s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-14 11:22:37
=ended         2024-11-14 11:22:43
=result        ok
=elapsed       6.062435s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-14 11:22:43
=ended         2024-11-14 11:22:49
=result        ok
=elapsed       6.030488s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-14 11:22:49
=ended         2024-11-14 11:23:00
=result        ok
=elapsed       10.397822s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-14 11:23:00
=ended         2024-11-14 11:23:08
=result        ok
=elapsed       7.910390s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-14 11:23:08
=ended         2024-11-14 11:23:22
=result        ok
=elapsed       14.403154s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-14 11:23:22
=ended         2024-11-14 11:23:22
=result        ok
=elapsed       0.000813s
=group_time    45.122s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-14 11:23:22
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:23:22
=result        ok
=elapsed       0.151511s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-14 11:23:22
=ended         2024-11-14 11:23:27
=result        ok
=elapsed       4.517278s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-14 11:23:27
=ended         2024-11-14 11:23:32
=result        ok
=elapsed       5.251135s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-14 11:23:32
=ended         2024-11-14 11:23:37
=result        ok
=elapsed       4.574472s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-14 11:23:37
=ended         2024-11-14 11:23:37
=result        ok
=elapsed       0.000675s
=group_time    14.594s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-14 11:23:37
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:23:37
=result        ok
=elapsed       0.330509s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-14 11:23:37
=ended         2024-11-14 11:23:37
=result        ok
=elapsed       0.000030s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-14 11:23:37
=ended         2024-11-14 11:23:55
=result        ok
=elapsed       17.736424s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-14 11:23:55
=ended         2024-11-14 11:24:09
=result        ok
=elapsed       14.004507s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-14 11:24:09
=ended         2024-11-14 11:24:23
=result        ok
=elapsed       14.046868s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-14 11:24:23
=ended         2024-11-14 11:24:37
=result        ok
=elapsed       14.033113s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-14 11:24:37
=ended         2024-11-14 11:24:37
=result        ok
=elapsed       0.000039s
=group_time    59.939s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-14 11:24:37
=ended         2024-11-14 11:24:42
=result        ok
=elapsed       4.945128s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-14 11:24:42
=ended         2024-11-14 11:24:47
=result        ok
=elapsed       4.996326s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-14 11:24:47
=ended         2024-11-14 11:25:05
=result        ok
=elapsed       18.399302s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-14 11:25:05
=ended         2024-11-14 11:25:10
=result        ok
=elapsed       4.868579s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-14 11:25:10
=ended         2024-11-14 11:25:35
=result        ok
=elapsed       24.943224s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-14 11:25:35
=ended         2024-11-14 11:25:40
=result        ok
=elapsed       4.935462s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-14 11:25:40
=ended         2024-11-14 11:25:45
=result        ok
=elapsed       5.086809s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-14 11:25:45
=ended         2024-11-14 11:25:50
=result        ok
=elapsed       4.948340s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-14 11:25:50
=ended         2024-11-14 11:25:55
=result        ok
=elapsed       4.797574s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-14 11:25:55
=ended         2024-11-14 11:26:00
=result        ok
=elapsed       5.090988s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-14 11:26:00
=ended         2024-11-14 11:26:05
=result        ok
=elapsed       5.211494s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-14 11:26:05
=ended         2024-11-14 11:26:11
=result        ok
=elapsed       5.217505s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-14 11:26:11
=ended         2024-11-14 11:26:16
=result        ok
=elapsed       4.959376s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-14 11:26:16
=ended         2024-11-14 11:26:21
=result        ok
=elapsed       4.964706s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-14 11:26:21
=ended         2024-11-14 11:26:50
=result        ok
=elapsed       29.609192s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-14 11:26:50
=ended         2024-11-14 11:26:56
=result        ok
=elapsed       5.252369s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-14 11:26:56
=ended         2024-11-14 11:27:01
=result        ok
=elapsed       5.213353s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-14 11:27:01
=ended         2024-11-14 11:27:06
=result        ok
=elapsed       5.219131s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-14 11:27:06
=ended         2024-11-14 11:27:11
=result        ok
=elapsed       5.206350s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-14 11:27:11
=ended         2024-11-14 11:27:19
=result        ok
=elapsed       7.306606s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-14 11:27:19
=ended         2024-11-14 11:27:28
=result        ok
=elapsed       9.592714s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-14 11:27:28
=ended         2024-11-14 11:27:33
=result        ok
=elapsed       5.032322s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-14 11:27:33
=ended         2024-11-14 11:27:38
=result        ok
=elapsed       4.945774s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-14 11:27:38
=ended         2024-11-14 11:27:43
=result        ok
=elapsed       5.072346s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-14 11:27:43
=ended         2024-11-14 11:27:48
=result        ok
=elapsed       5.058532s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-14 11:27:48
=ended         2024-11-14 11:27:54
=result        ok
=elapsed       5.177464s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-14 11:27:54
=ended         2024-11-14 11:27:59
=result        ok
=elapsed       4.987419s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-14 11:27:59
=ended         2024-11-14 11:28:04
=result        ok
=elapsed       4.968248s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-14 11:28:04
=ended         2024-11-14 11:28:11
=result        ok
=elapsed       7.740584s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-14 11:28:11
=ended         2024-11-14 11:28:16
=result        ok
=elapsed       5.011030s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-14 11:28:16
=ended         2024-11-14 11:28:22
=result        ok
=elapsed       5.127177s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-14 11:28:22
=ended         2024-11-14 11:28:27
=result        ok
=elapsed       5.240014s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-14 11:28:27
=ended         2024-11-14 11:28:32
=result        ok
=elapsed       5.166016s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-14 11:28:32
=ended         2024-11-14 11:28:37
=result        ok
=elapsed       5.278390s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-14 11:28:37
=ended         2024-11-14 11:28:42
=result        ok
=elapsed       5.144838s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-14 11:28:42
=ended         2024-11-14 11:28:48
=result        ok
=elapsed       5.258363s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-14 11:28:48
=ended         2024-11-14 11:28:53
=result        ok
=elapsed       5.177538s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-14 11:28:53
=ended         2024-11-14 11:28:58
=result        ok
=elapsed       5.038846s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-14 11:28:58
=ended         2024-11-14 11:29:03
=result        ok
=elapsed       5.214305s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-14 11:29:03
=ended         2024-11-14 11:29:08
=result        ok
=elapsed       5.186721s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-14 11:29:08
=ended         2024-11-14 11:29:14
=result        ok
=elapsed       5.151571s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-14 11:29:14
=ended         2024-11-14 11:29:16
=result        ok
=elapsed       2.561078s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-14 11:29:16
=ended         2024-11-14 11:29:18
=result        ok
=elapsed       1.555219s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-14 11:29:18
=ended         2024-11-14 11:29:20
=result        ok
=elapsed       2.562288s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-14 11:29:20
=ended         2024-11-14 11:29:22
=result        ok
=elapsed       1.555529s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-14 11:29:22
=ended         2024-11-14 11:29:27
=result        ok
=elapsed       5.192668s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-14 11:29:27
=ended         2024-11-14 11:29:32
=result        ok
=elapsed       5.230904s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-14 11:29:32
=ended         2024-11-14 11:29:38
=result        ok
=elapsed       5.310268s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-14 11:29:38
=ended         2024-11-14 11:29:43
=result        ok
=elapsed       5.063209s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-14 11:29:43
=ended         2024-11-14 11:29:48
=result        ok
=elapsed       5.293163s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-14 11:29:48
=ended         2024-11-14 11:29:54
=result        ok
=elapsed       5.439763s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-14 11:29:54
=ended         2024-11-14 11:29:59
=result        ok
=elapsed       5.230740s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-14 11:29:59
=ended         2024-11-14 11:30:04
=result        ok
=elapsed       5.337711s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-14 11:30:04
=ended         2024-11-14 11:30:10
=result        ok
=elapsed       5.290618s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-14 11:30:10
=ended         2024-11-14 11:30:15
=result        ok
=elapsed       5.263850s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-14 11:30:15
=ended         2024-11-14 11:30:20
=result        ok
=elapsed       5.283027s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-14 11:30:20
=ended         2024-11-14 11:30:25
=result        ok
=elapsed       5.251926s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-14 11:30:25
=ended         2024-11-14 11:30:25
=result        ok
=elapsed       0.000754s
=group_time    408.861s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-14 11:30:25
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:30:26
=result        ok
=elapsed       0.180525s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-14 11:30:26
=ended         2024-11-14 11:30:58
=result        ok
=elapsed       31.997640s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-14 11:30:58
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       20.030506s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.000617s
=group_time    52.282s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.005729s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.018243s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-14 11:31:18
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:31:18
=result        ok
=elapsed       0.153797s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-14 11:31:18
=ended         2024-11-14 11:31:27
=result        ok
=elapsed       8.743726s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-14 11:31:27
=ended         2024-11-14 11:31:27
=result        ok
=elapsed       0.001713s
=group_time    8.946s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-14 11:31:27
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:31:27
=result        ok
=elapsed       0.157707s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-14 11:31:27
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       3.145662s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1954.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1986.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000015s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.2018.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000017s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.2050.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2082.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:30
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-14 11:31:30
=ended         2024-11-14 11:31:35
=result        ok
=elapsed       4.391273s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-14 11:31:35
=ended         2024-11-14 11:31:39
=result        ok
=elapsed       4.518512s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-14 11:31:39
=ended         2024-11-14 11:31:39
=result        ok
=elapsed       0.001213s
=group_time    12.385s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-14 11:31:39
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:31:40
=result        ok
=elapsed       0.202884s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-14 11:31:40
=ended         2024-11-14 11:32:15
=result        ok
=elapsed       35.019586s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-14 11:32:15
=ended         2024-11-14 11:32:21
=result        ok
=elapsed       6.790861s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-14 11:32:21
=ended         2024-11-14 11:32:21
=result        ok
=elapsed       0.000975s
=group_time    42.088s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-14 11:32:21
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:32:22
=result        ok
=elapsed       0.191961s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-14 11:32:22
=ended         2024-11-14 11:32:45
=result        ok
=elapsed       23.519301s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-14 11:32:45
=ended         2024-11-14 11:32:45
=result        ok
=elapsed       0.001032s
=group_time    23.762s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-14 11:32:45
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:32:45
=result        ok
=elapsed       0.147125s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-14 11:32:45
=ended         2024-11-14 11:32:50
=result        ok
=elapsed       4.525923s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-14 11:32:50
=ended         2024-11-14 11:32:54
=result        ok
=elapsed       4.335335s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-14 11:32:54
=ended         2024-11-14 11:32:59
=result        ok
=elapsed       4.334665s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-14 11:32:59
=ended         2024-11-14 11:33:03
=result        ok
=elapsed       4.333583s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
