=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.end_per_group.42498.html
=group_props   [{name,misc}]
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.000000s
=group_time    5.066s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42530.html
=group_props   [{name,files}]
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.020389s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.209629s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.094877s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.090698s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:20
=result        ok
=elapsed       0.009101s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-10-08 22:07:20
=ended         2024-10-08 22:07:28
=result        ok
=elapsed       7.133688s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-10-08 22:07:28
=ended         2024-10-08 22:07:28
=result        ok
=elapsed       0.001180s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42786.html
=group_props   [{name,files}]
=started       2024-10-08 22:07:28
=ended         2024-10-08 22:07:28
=result        ok
=elapsed       0.000000s
=group_time    7.956s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42818.html
=group_props   [{name,heavy}]
=started       2024-10-08 22:07:28
=ended         2024-10-08 22:07:28
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-10-08 22:07:28
=ended         2024-10-08 22:07:31
=result        ok
=elapsed       2.970323s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-10-08 22:07:31
=ended         2024-10-08 22:07:45
=result        ok
=elapsed       14.423669s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-10-08 22:07:45
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       29.518483s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42946.html
=group_props   [{name,heavy}]
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.000000s
=group_time    47.003s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42978.html
=group_props   [{name,insert_list}]
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.151161s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.002151s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.209050s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:15
=result        ok
=elapsed       0.012454s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-10-08 22:08:15
=ended         2024-10-08 22:08:35
=result        ok
=elapsed       20.016412s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-10-08 22:08:35
=ended         2024-10-08 22:08:37
=result        ok
=elapsed       1.437011s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-10-08 22:08:37
=ended         2024-10-08 22:08:37
=result        ok
=elapsed       0.755949s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-10-08 22:08:37
=ended         2024-10-08 22:08:41
=result        ok
=elapsed       3.405140s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-10-08 22:08:41
=ended         2024-10-08 22:08:45
=result        ok
=elapsed       3.902250s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-10-08 22:08:45
=ended         2024-10-08 22:08:58
=result        ok
=elapsed       12.957532s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-10-08 22:08:58
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       6.893654s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43330.html
=group_props   [{name,insert_list}]
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.000000s
=group_time    50.018s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.017245s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.047171s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.036172s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.026645s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.016832s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.000173s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.023535s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.025321s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:05
=result        ok
=elapsed       0.314313s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-10-08 22:09:05
=ended         2024-10-08 22:09:12
=result        ok
=elapsed       7.063225s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-10-08 22:09:13
=ended         2024-10-08 22:09:13
=result        ok
=elapsed       0.004248s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-10-08 22:09:13
=ended         2024-10-08 22:09:13
=result        ok
=elapsed       0.890406s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-10-08 22:09:13
=ended         2024-10-08 22:09:16
=result        ok
=elapsed       2.536060s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-10-08 22:09:16
=ended         2024-10-08 22:09:16
=result        ok
=elapsed       0.002833s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-10-08 22:09:16
=ended         2024-10-08 22:09:16
=result        ok
=elapsed       0.000270s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-10-08 22:09:16
=ended         2024-10-08 22:09:17
=result        ok
=elapsed       0.734368s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-10-08 22:09:17
=ended         2024-10-08 22:09:17
=result        ok
=elapsed       0.087504s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-10-08 22:09:17
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       1.696834s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.47778.html
=group_props   [{name,fold}]
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.038924s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.041132s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.099261s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.112602s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.064770s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.48002.html
=group_props   [{name,fold}]
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.000000s
=group_time    0.515s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:19
=result        ok
=elapsed       0.079236s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-10-08 22:09:19
=ended         2024-10-08 22:09:21
=result        ok
=elapsed       1.470268s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-10-08 22:09:21
=ended         2024-10-08 22:09:21
=result        ok
=elapsed       0.000303s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-10-08 22:09:21
=ended         2024-10-08 22:09:21
=result        ok
=elapsed       0.133623s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-10-08 22:09:21
=ended         2024-10-08 22:09:21
=result        ok
=elapsed       0.009792s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-08 22:09:21
=ended         2024-10-08 22:09:24
=result        ok
=elapsed       3.157733s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-08 22:09:24
=ended         2024-10-08 22:09:27
=result        ok
=elapsed       2.631503s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-08 22:09:27
=ended         2024-10-08 22:09:27
=result        ok
=elapsed       0.001164s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-08 22:09:27
=ended         2024-10-08 22:09:33
=result        ok
=elapsed       5.959687s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-08 22:09:33
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       1.771363s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.000011s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.000059s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.182628s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.145887s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.007437s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.002139s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.023742s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.022880s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.000715s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.002651s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.007354s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:35
=result        ok
=elapsed       0.073742s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-08 22:09:35
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.108083s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.002524s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.512714s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.004147s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.000318s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:36
=result        ok
=elapsed       0.001875s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-08 22:09:36
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.490894s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.262250s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.122872s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.038685s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49602.html
=group_props   [{name,meta_smp}]
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.002086s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.002093s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.003205s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.003162s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.016097s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.020212s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49826.html
=group_props   [{name,meta_smp}]
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:37
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-08 22:09:37
=ended         2024-10-08 22:09:38
=result        ok
=elapsed       0.167496s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-08 22:09:38
=ended         2024-10-08 22:09:38
=result        ok
=elapsed       0.058191s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-08 22:09:38
=ended         2024-10-08 22:09:38
=result        ok
=elapsed       0.063268s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-08 22:09:38
=ended         2024-10-08 22:10:02
=result        ok
=elapsed       24.017822s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-08 22:10:02
=ended         2024-10-08 22:10:04
=result        ok
=elapsed       2.018985s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-08 22:10:04
=ended         2024-10-08 22:10:05
=result        ok
=elapsed       1.338126s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-08 22:10:05
=ended         2024-10-08 22:10:06
=result        ok
=elapsed       0.278569s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-08 22:10:06
=ended         2024-10-08 22:10:16
=result        ok
=elapsed       10.116619s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-08 22:10:16
=ended         2024-10-08 22:10:34
=result        ok
=elapsed       18.230538s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-08 22:10:34
=ended         2024-10-08 22:10:34
=result        ok
=elapsed       0.013967s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-08 22:10:34
=ended         2024-10-08 22:10:35
=result        ok
=elapsed       1.115549s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-08 22:10:35
=ended         2024-10-08 22:10:35
=result        ok
=elapsed       0.002125s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-08 22:10:35
=ended         2024-10-08 22:10:35
=result        ok
=elapsed       0.185896s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-08 22:10:35
=ended         2024-10-08 22:10:35
=result        ok
=elapsed       0.003130s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-08 22:10:35
=ended         2024-10-08 22:10:35
=result        ok
=elapsed       0.001292s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-08 22:10:35
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.136987s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.031994s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.011964s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.000068s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.163027s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:36
=result        ok
=elapsed       0.000171s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-08 22:10:36
=ended         2024-10-08 22:10:39
=result        ok
=elapsed       3.000810s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-08 22:10:39
=ended         2024-10-08 22:10:39
=result        ok
=elapsed       0.008411s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-08 22:10:39
=ended         2024-10-08 22:10:39
=result        ok
=elapsed       0.000253s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-08 22:10:39
=ended         2024-10-08 22:10:39
=result        ok
=elapsed       0.000021s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-08 22:10:39
=ended         2024-10-08 22:10:39
=result        ok
=elapsed       0.044715s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-08 22:10:39
=ended         2024-10-08 22:11:10
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-08T20:11:10.html">Result visualization</a>
=elapsed       31.013422s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-08 22:11:10
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-08 22:11:10
=result        skipped: Benchmark only
=== *** Skipping test case #713 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-08 22:11:10
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-08 22:11:10
=ended         2024-10-08 22:11:12
=result        ok
=elapsed       1.223492s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-08 22:11:12
=ended         2024-10-08 22:11:13
=result        ok
=elapsed       1.279986s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-08 22:11:13
=ended         2024-10-08 22:11:14
=result        ok
=elapsed       0.496108s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:14
=result        ok
=elapsed       0.002145s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:14
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170464s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:14
=result        ok
=elapsed       0.103461s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:14
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:14
=result        ok
=elapsed       0.000011s
=group_time    328.736s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-08 22:11:14
=ended         2024-10-08 22:11:15
=result        ok
=elapsed       1.231268s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-08 22:11:15
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.119248s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.129571s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.120151s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.108911s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.000000s
=group_time    1.827s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:16
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-08 22:11:16
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.791634s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.000000s
=group_time    0.841s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.004905s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.002758s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.051005s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.025172s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-08 22:11:17
