=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.036146s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.165890.html
=group_props   [{name,index_update}]
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.042423s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.042069s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.45443.html
=group_props   [{name,index_update}]
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.046103s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.057760s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.45475.html
=group_props   [{name,index_tabs}]
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.493s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.45507.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.036734s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:32
=result        ok
=elapsed       0.036528s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-16 13:46:32
=ended         2024-12-16 13:46:33
=result        ok
=elapsed       0.038001s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-16 13:46:33
=ended         2024-12-16 13:46:33
=result        ok
=elapsed       0.506174s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-16 13:46:33
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.544626s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.558916s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.038649s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.036146s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.038834s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.60323.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:35
=result        ok
=elapsed       0.405768s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-16 13:46:35
=ended         2024-12-16 13:46:35
=result        ok
=elapsed       0.092875s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-16 13:46:35
=ended         2024-12-16 13:46:35
=result        ok
=elapsed       0.397659s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.61443.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-16 13:46:35
=ended         2024-12-16 13:46:35
=result        ok
=elapsed       0.000000s
=group_time    0.992s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.61475.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-16 13:46:35
=ended         2024-12-16 13:46:35
=result        ok
=elapsed       0.000000s
=group_time    3.119s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.181346.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-16 13:46:35
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.000000s
=group_time    8.549s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.181378.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.086893s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.040024s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.049042s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:36
=result        ok
=elapsed       0.034451s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-16 13:46:36
=ended         2024-12-16 13:46:37
=result        ok
=elapsed       0.912244s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-16 13:46:37
=ended         2024-12-16 13:46:38
=result        ok
=elapsed       0.899858s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-16 13:46:38
=ended         2024-12-16 13:46:38
=result        ok
=elapsed       0.615848s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-16 13:46:38
=ended         2024-12-16 13:46:40
=result        ok
=elapsed       1.445106s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-16 13:46:40
=ended         2024-12-16 13:46:40
=result        ok
=elapsed       0.056611s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-16 13:46:40
=ended         2024-12-16 13:46:40
=result        ok
=elapsed       0.000000s
=group_time    4.141s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-16 13:46:40
=ended         2024-12-16 13:46:40
=result        ok
=elapsed       0.349066s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-16 13:46:40
=ended         2024-12-16 13:46:41
=result        ok
=elapsed       0.353084s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-16 13:46:41
=ended         2024-12-16 13:46:41
=result        ok
=elapsed       0.039855s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-16 13:46:41
=ended         2024-12-16 13:46:43
=result        ok
=elapsed       2.469566s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-16 13:46:43
=ended         2024-12-16 13:46:46
=result        ok
=elapsed       2.195056s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-16 13:46:46
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       1.465731s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       0.365737s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.215138.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       0.000000s
=group_time    11.881s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.81443.html
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.81475.html
=group_props   [{name,evil}]
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.81507.html
=group_props   [{name,qlc}]
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.81539.html
=started       2024-12-16 13:46:47
=ended         2024-12-16 13:46:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.215170.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-16 13:46:48
=ended         2024-12-16 13:46:48
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-16 13:46:48
=ended         2024-12-16 13:46:48
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-16 13:46:48
=ended         2024-12-16 13:46:48
=result        ok
=elapsed       0.523390s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-16 13:46:48
=ended         2024-12-16 13:46:48
=result        ok
=elapsed       0.122495s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-16 13:46:48
=ended         2024-12-16 13:46:49
=result        ok
=elapsed       0.437070s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-16 13:46:49
=ended         2024-12-16 13:46:49
=result        ok
=elapsed       0.000000s
=group_time    1.181s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.49412.html
=group_props   [{name,trans}]
=started       2024-12-16 13:46:49
=ended         2024-12-16 13:46:49
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-16 13:46:49
=ended         2024-12-16 13:46:49
=result        ok
=elapsed       0.159153s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-16 13:46:49
=ended         2024-12-16 13:46:49
=result        ok
=elapsed       0.451590s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-16 13:46:49
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.170363s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.216770.html
=group_props   [{name,atomic}]
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.137963s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.82275.html
=group_props   [{name,atomic}]
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.82307.html
=group_props   [{name,trans}]
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000000s
=group_time    1.092s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.134521s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.447494s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.403904s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.83459.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000000s
=group_time    3.417s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.83491.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.217634.html
=group_props   [{name,qlc}]
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.217666.html
=group_props   [{name,index_plugins}]
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.217698.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.059535s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.036979s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.039094s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.036447s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.036287s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:51
=result        ok
=elapsed       0.036822s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-16 13:46:51
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.033898s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.220002.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.220034.html
=group_props   [{name,index_plugins}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.220066.html
=group_props   [{name,registry}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.220098.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.220130.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000001s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.038056s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.038668s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.220898.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.220930.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.220962.html
=group_props   [{name,registry}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.220994.html
=group_props   [{name,config}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.221026.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.221058.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:52
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-16 13:46:52
=ended         2024-12-16 13:46:54
=result        ok
=elapsed       2.110246s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-16 13:46:54
=ended         2024-12-16 13:46:56
=result        ok
=elapsed       2.045994s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-16 13:46:56
=ended         2024-12-16 13:47:00
=result        ok
=elapsed       4.101123s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-16 13:47:00
=ended         2024-12-16 13:47:10
=result        ok
=elapsed       10.147752s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-16 13:47:10
=ended         2024-12-16 13:47:13
=result        ok
=elapsed       2.060557s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-16 13:47:13
=ended         2024-12-16 13:47:29
=result        ok
=elapsed       16.090654s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-16 13:47:29
=ended         2024-12-16 13:47:29
=result        ok
=elapsed       0.000001s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-16 13:47:29
=ended         2024-12-16 13:47:37
=result        ok
=elapsed       8.061516s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-16 13:47:37
=ended         2024-12-16 13:47:40
=result        ok
=elapsed       3.061062s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-16 13:47:40
=ended         2024-12-16 13:47:40
=result        ok
=elapsed       0.000000s
=group_time    11.198s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-16 13:47:40
=ended         2024-12-16 13:47:44
=result        ok
=elapsed       4.090929s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-16 13:47:44
=ended         2024-12-16 13:47:52
=result        ok
=elapsed       8.105454s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-16 13:47:52
=ended         2024-12-16 13:47:54
=result        ok
=elapsed       2.071972s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-16 13:47:54
=ended         2024-12-16 13:48:01
=result        ok
=elapsed       6.228002s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-16 13:48:01
=ended         2024-12-16 13:48:02
=result        ok
=elapsed       1.580047s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-16 13:48:02
=ended         2024-12-16 13:48:02
=result        ok
=elapsed       0.001788s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.224354.html
=group_props   [{name,schema_config}]
=started       2024-12-16 13:48:02
=ended         2024-12-16 13:48:02
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-16 13:48:02
=ended         2024-12-16 13:48:04
=result        ok
=elapsed       2.084161s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-16 13:48:04
=ended         2024-12-16 13:48:08
=result        ok
=elapsed       4.102905s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-16 13:48:08
=ended         2024-12-16 13:48:11
=result        ok
=elapsed       2.084934s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-16 13:48:11
=ended         2024-12-16 13:48:13
=result        ok
=elapsed       2.064208s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-16 13:48:13
=ended         2024-12-16 13:48:15
=result        ok
=elapsed       2.057650s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-16 13:48:15
=ended         2024-12-16 13:48:25
=result        ok
=elapsed       10.143133s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.225634.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-16 13:48:25
=ended         2024-12-16 13:48:25
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-16 13:48:25
=ended         2024-12-16 13:48:30
=result        ok
=elapsed       5.270591s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-16 13:48:30
=ended         2024-12-16 13:48:32
=result        ok
=elapsed       1.508333s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-16 13:48:32
=ended         2024-12-16 13:48:42
=result        ok
=elapsed       10.451038s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.92355.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-16 13:48:42
=ended         2024-12-16 13:48:42
=result        ok
=elapsed       0.000000s
=group_time    17.334s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.92387.html
=group_props   [{name,schema_config}]
=started       2024-12-16 13:48:42
=ended         2024-12-16 13:48:42
=result        ok
=elapsed       0.000000s
=group_time    40.075s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-16 13:48:42
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       2.051074s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.226146.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=group_time    112.392s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.226178.html
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.226210.html
=group_props   [{name,config}]
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.226242.html
=group_props   [{name,examples}]
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.226274.html
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226306.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:44
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-16 13:48:44
=ended         2024-12-16 13:48:45
=result        ok
=elapsed       0.382243s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-16 13:48:45
=ended         2024-12-16 13:48:45
=result        ok
=elapsed       0.427701s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-16 13:48:45
=ended         2024-12-16 13:48:45
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-16 13:48:45
