=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=logfile       bs_construct_suite.zero_width.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       4.6e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 233 of 2194 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.5e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.009942
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.2e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       2.17e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.001547
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       6.9e-5
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_suite.otp_24_code_gh_8238.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.002193
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.001602
=group_time    0.928s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.002577
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.001922
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.31e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.0021
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       6.59e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       4.19e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       0.030618
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       1.32e-4
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:05
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-05-02 18:01:05
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.00497
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.045102
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.068133
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.002612
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       4.3e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 264 of 2194 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       2.1e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.014482
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       2.6e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       3.1e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.002139
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.07e-4
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_no_opt_suite.otp_24_code_gh_8238.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 272 of 2194 ***
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.001468
=group_time    0.933s
=case          bs_construct_r24_SUITE:init_per_suite
=logfile       bs_construct_r24_suite.init_per_suite.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:test1
=logfile       bs_construct_r24_suite.test1.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.002626
=case          bs_construct_r24_SUITE:test2
=logfile       bs_construct_r24_suite.test2.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.001873
=case          bs_construct_r24_SUITE:test3
=logfile       bs_construct_r24_suite.test3.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.88e-4
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.003057
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       9.15e-4
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       4.9e-4
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.029439
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.2e-5
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       1.8e-4
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.00502
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:06
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-05-02 18:01:06
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.047354
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.079974
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.003804
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       4.3e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 295 of 2194 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.01079
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.8e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       2.29e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.12e-4
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 303 of 2194 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.001474
=group_time    0.941s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.002195
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.00171
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.27e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.002104
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       8.16e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       4.12e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.02965
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       6.8e-5
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.001209
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:07
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-05-02 18:01:07
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.044015
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.061093
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.002888
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       4.4e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 326 of 2194 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       2.0e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.01144
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       1.6e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       3.03e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.002127
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       9.4e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 334 of 2194 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.001504
=group_time    0.910s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.002276
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.001628
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       1.59e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.002405
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       6.75e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       3.88e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.027871
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       5.3e-5
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.004903
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:08
=result        ok
=elapsed       0.044692
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-05-02 18:01:08
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.087301
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.002552
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       2.8e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2194 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.7e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.009799
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
