=== Suite started at 2024-11-26 10:53:03
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.930.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.68.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000071s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.100.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.994.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000053s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1026.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000070s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000040s
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:07:16
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-26 11:07:16
=ended         2024-11-26 11:09:22
=result        ok
=elapsed       126.462333s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-26 11:09:22
=ended         2024-11-26 11:10:54
=result        ok
=elapsed       91.897967s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1058.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-26 11:10:54
=ended         2024-11-26 11:10:54
=result        ok
=elapsed       0.000035s
=group_time    218.433s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-26 11:10:54
=ended         2024-11-26 11:10:54
=result        ok
=elapsed       0.000803s
=group_time    218.776s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-26 11:10:54
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:10:55
=result        ok
=elapsed       0.161067s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-26 11:10:55
=ended         2024-11-26 11:11:04
=result        ok
=elapsed       9.097999s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-26 11:11:04
=ended         2024-11-26 11:11:12
=result        ok
=elapsed       8.548755s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-26 11:11:12
=ended         2024-11-26 11:11:27
=result        ok
=elapsed       15.186564s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-26 11:11:27
=ended         2024-11-26 11:11:59
=result        ok
=elapsed       31.882265s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-26 11:11:59
=ended         2024-11-26 11:11:59
=result        ok
=elapsed       0.000680s
=group_time    65.006s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-26 11:11:59
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:12:00
=result        ok
=elapsed       0.159750s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-26 11:12:00
=ended         2024-11-26 11:12:06
=result        ok
=elapsed       6.086505s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-26 11:12:06
=ended         2024-11-26 11:12:12
=result        ok
=elapsed       6.062257s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-26 11:12:12
=ended         2024-11-26 11:12:22
=result        ok
=elapsed       10.499601s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-26 11:12:22
=ended         2024-11-26 11:12:30
=result        ok
=elapsed       7.971763s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-26 11:12:30
=ended         2024-11-26 11:12:45
=result        ok
=elapsed       14.510511s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-26 11:12:45
=ended         2024-11-26 11:12:45
=result        ok
=elapsed       0.000686s
=group_time    45.452s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-26 11:12:45
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:12:45
=result        ok
=elapsed       0.151789s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-26 11:12:45
=ended         2024-11-26 11:12:50
=result        ok
=elapsed       4.535746s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-26 11:12:50
=ended         2024-11-26 11:12:55
=result        ok
=elapsed       5.291156s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-26 11:12:55
=ended         2024-11-26 11:13:00
=result        ok
=elapsed       4.598821s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-26 11:13:00
=ended         2024-11-26 11:13:00
=result        ok
=elapsed       0.000937s
=group_time    14.678s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-26 11:13:00
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:13:00
=result        ok
=elapsed       0.345840s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-26 11:13:00
=ended         2024-11-26 11:13:00
=result        ok
=elapsed       0.000037s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-26 11:13:00
=ended         2024-11-26 11:13:18
=result        ok
=elapsed       17.837539s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-26 11:13:18
=ended         2024-11-26 11:13:32
=result        ok
=elapsed       14.031162s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-26 11:13:32
=ended         2024-11-26 11:13:46
=result        ok
=elapsed       14.043528s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-26 11:13:46
=ended         2024-11-26 11:14:00
=result        ok
=elapsed       14.106313s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-26 11:14:00
=ended         2024-11-26 11:14:00
=result        ok
=elapsed       0.000048s
=group_time    60.141s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-26 11:14:00
=ended         2024-11-26 11:14:05
=result        ok
=elapsed       4.988849s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-26 11:14:05
=ended         2024-11-26 11:14:10
=result        ok
=elapsed       5.028016s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-26 11:14:10
=ended         2024-11-26 11:14:29
=result        ok
=elapsed       18.453301s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-26 11:14:29
=ended         2024-11-26 11:14:34
=result        ok
=elapsed       4.886094s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-26 11:14:34
=ended         2024-11-26 11:14:59
=result        ok
=elapsed       24.925330s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-26 11:14:59
=ended         2024-11-26 11:15:04
=result        ok
=elapsed       4.996908s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-26 11:15:04
=ended         2024-11-26 11:15:09
=result        ok
=elapsed       5.086606s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-26 11:15:09
=ended         2024-11-26 11:15:14
=result        ok
=elapsed       4.982697s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-26 11:15:14
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       4.800239s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:24
=result        ok
=elapsed       5.122818s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-26 11:15:24
=ended         2024-11-26 11:15:29
=result        ok
=elapsed       5.252860s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-26 11:15:29
=ended         2024-11-26 11:15:34
=result        ok
=elapsed       5.207490s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-26 11:15:34
=ended         2024-11-26 11:15:39
=result        ok
=elapsed       5.003245s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-26 11:15:39
=ended         2024-11-26 11:15:44
=result        ok
=elapsed       4.996803s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-26 11:15:44
=ended         2024-11-26 11:16:14
=result        ok
=elapsed       29.580402s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-26 11:16:14
=ended         2024-11-26 11:16:19
=result        ok
=elapsed       5.309851s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-26 11:16:19
=ended         2024-11-26 11:16:24
=result        ok
=elapsed       5.226822s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-26 11:16:24
=ended         2024-11-26 11:16:30
=result        ok
=elapsed       5.266887s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-26 11:16:30
=ended         2024-11-26 11:16:35
=result        ok
=elapsed       5.228963s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-26 11:16:35
=ended         2024-11-26 11:16:42
=result        ok
=elapsed       7.345832s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-26 11:16:42
=ended         2024-11-26 11:16:52
=result        ok
=elapsed       9.602777s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-26 11:16:52
=ended         2024-11-26 11:16:57
=result        ok
=elapsed       5.075785s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-26 11:16:57
=ended         2024-11-26 11:17:02
=result        ok
=elapsed       4.952690s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-26 11:17:02
=ended         2024-11-26 11:17:07
=result        ok
=elapsed       5.080136s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-26 11:17:07
=ended         2024-11-26 11:17:12
=result        ok
=elapsed       5.131002s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-26 11:17:12
=ended         2024-11-26 11:17:17
=result        ok
=elapsed       5.213986s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-26 11:17:17
=ended         2024-11-26 11:17:23
=result        ok
=elapsed       4.984531s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-26 11:17:23
=ended         2024-11-26 11:17:27
=result        ok
=elapsed       4.967592s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-26 11:17:27
=ended         2024-11-26 11:17:35
=result        ok
=elapsed       7.738222s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-26 11:17:35
=ended         2024-11-26 11:17:40
=result        ok
=elapsed       5.044405s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-26 11:17:40
=ended         2024-11-26 11:17:45
=result        ok
=elapsed       5.148493s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-26 11:17:46
=ended         2024-11-26 11:17:51
=result        ok
=elapsed       5.276711s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-26 11:17:51
=ended         2024-11-26 11:17:56
=result        ok
=elapsed       5.157675s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-26 11:17:56
=ended         2024-11-26 11:18:01
=result        ok
=elapsed       5.326958s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-26 11:18:01
=ended         2024-11-26 11:18:07
=result        ok
=elapsed       5.247481s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-26 11:18:07
=ended         2024-11-26 11:18:12
=result        ok
=elapsed       5.308054s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-26 11:18:12
=ended         2024-11-26 11:18:17
=result        ok
=elapsed       5.226224s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-26 11:18:17
=ended         2024-11-26 11:18:22
=result        ok
=elapsed       5.119057s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-26 11:18:22
=ended         2024-11-26 11:18:28
=result        ok
=elapsed       5.186691s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-26 11:18:28
=ended         2024-11-26 11:18:33
=result        ok
=elapsed       5.207475s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-26 11:18:33
=ended         2024-11-26 11:18:38
=result        ok
=elapsed       5.112313s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-26 11:18:38
=ended         2024-11-26 11:18:41
=result        ok
=elapsed       2.563373s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-26 11:18:41
=ended         2024-11-26 11:18:43
=result        ok
=elapsed       2.561774s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-26 11:18:43
=ended         2024-11-26 11:18:46
=result        ok
=elapsed       2.565346s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-26 11:18:46
=ended         2024-11-26 11:18:48
=result        ok
=elapsed       2.566665s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-26 11:18:48
=ended         2024-11-26 11:18:54
=result        ok
=elapsed       5.270915s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-26 11:18:54
=ended         2024-11-26 11:18:59
=result        ok
=elapsed       5.224187s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-26 11:18:59
=ended         2024-11-26 11:19:04
=result        ok
=elapsed       5.326177s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-26 11:19:04
=ended         2024-11-26 11:19:09
=result        ok
=elapsed       5.100857s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-26 11:19:09
=ended         2024-11-26 11:19:15
=result        ok
=elapsed       5.342186s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-26 11:19:15
=ended         2024-11-26 11:19:20
=result        ok
=elapsed       5.456417s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-26 11:19:20
=ended         2024-11-26 11:19:25
=result        ok
=elapsed       5.332057s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-26 11:19:25
=ended         2024-11-26 11:19:31
=result        ok
=elapsed       5.321608s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-26 11:19:31
=ended         2024-11-26 11:19:36
=result        ok
=elapsed       5.345480s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-26 11:19:36
=ended         2024-11-26 11:19:42
=result        ok
=elapsed       5.304350s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-26 11:19:42
=ended         2024-11-26 11:19:47
=result        ok
=elapsed       5.295570s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-26 11:19:47
=ended         2024-11-26 11:19:52
=result        ok
=elapsed       5.354738s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-26 11:19:52
=ended         2024-11-26 11:19:52
=result        ok
=elapsed       0.000762s
=group_time    412.680s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-26 11:19:52
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:19:52
=result        ok
=elapsed       0.160149s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-26 11:19:52
=ended         2024-11-26 11:20:25
=result        ok
=elapsed       32.087152s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-26 11:20:25
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       20.078307s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.000582s
=group_time    52.401s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.005710s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.024088s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-26 11:20:45
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:20:45
=result        ok
=elapsed       0.156921s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-26 11:20:45
=ended         2024-11-26 11:20:54
=result        ok
=elapsed       8.761853s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-26 11:20:54
=ended         2024-11-26 11:20:54
=result        ok
=elapsed       0.005540s
=group_time    8.968s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-26 11:20:54
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:20:54
=result        ok
=elapsed       0.149562s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-26 11:20:54
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       3.157300s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1762.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.931.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000011s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.963.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.995.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1027.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:20:57
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-26 11:20:57
=ended         2024-11-26 11:21:02
=result        ok
=elapsed       4.428145s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-26 11:21:02
=ended         2024-11-26 11:21:06
=result        ok
=elapsed       4.556840s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-26 11:21:06
=ended         2024-11-26 11:21:06
=result        ok
=elapsed       0.000888s
=group_time    12.473s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-26 11:21:06
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:21:07
=result        ok
=elapsed       0.207893s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-26 11:21:07
=ended         2024-11-26 11:21:42
=result        ok
=elapsed       35.331794s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-26 11:21:42
=ended         2024-11-26 11:21:49
=result        ok
=elapsed       6.801535s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-26 11:21:49
=ended         2024-11-26 11:21:49
=result        ok
=elapsed       0.000689s
=group_time    42.418s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-26 11:21:49
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:21:49
=result        ok
=elapsed       0.186712s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-26 11:21:49
=ended         2024-11-26 11:22:13
=result        ok
=elapsed       23.533729s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-26 11:22:13
=ended         2024-11-26 11:22:13
=result        ok
=elapsed       0.000772s
=group_time    23.771s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-26 11:22:13
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:22:13
=result        ok
=elapsed       0.162127s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-26 11:22:13
=ended         2024-11-26 11:22:17
=result        ok
=elapsed       4.528517s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-26 11:22:17
=ended         2024-11-26 11:22:22
=result        ok
=elapsed       4.371441s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-26 11:22:22
=ended         2024-11-26 11:22:26
=result        ok
=elapsed       4.367443s
