=== Suite started at 2024-02-29 13:20:29
=== Starting test, 190 test cases
=cases         190
=elapsed       0.001182
=case          pkits_SUITE:valid_policy_mapping_14
=logfile       pkits_suite.valid_policy_mapping_14.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001364
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2018.html
=group_props   [{name,policy_mappings}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=group_time    0.380s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2050.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=case          pkits_SUITE:inhibit_mapping_invalid
=logfile       pkits_suite.inhibit_mapping_invalid.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.007418
=case          pkits_SUITE:inhibit_mapping_valid
=logfile       pkits_suite.inhibit_mapping_valid.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.003549
=case          pkits_SUITE:inhibit_mapping_valid_selfissued
=logfile       pkits_suite.inhibit_mapping_valid_selfissued.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.001951
=case          pkits_SUITE:inhibit_mapping_invalid_selfissued
=logfile       pkits_suite.inhibit_mapping_invalid_selfissued.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.00855
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2082.html
=group_props   [{name,inhibit_policy_mapping}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2114.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=case          pkits_SUITE:inhibit_any_invalid_empty
=logfile       pkits_suite.inhibit_any_invalid_empty.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.002525
=case          pkits_SUITE:inhibit_any_valid
=logfile       pkits_suite.inhibit_any_valid.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.003754
=case          pkits_SUITE:inhibit_any_invalid
=logfile       pkits_suite.inhibit_any_invalid.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.003517
=case          pkits_SUITE:inhibit_any_valid_selfissued
=logfile       pkits_suite.inhibit_any_valid_selfissued.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.004207
=case          pkits_SUITE:inhibit_any_invalid_selfissued
=logfile       pkits_suite.inhibit_any_invalid_selfissued.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.003913
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.2146.html
=group_props   [{name,inhibit_any_policy}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          pkits_SUITE:end_per_suite
=logfile       pkits_suite.end_per_suite.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       3.98e-4
=group_time    3.887s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       3.2e-5
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_post2000
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_post2000.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       4.0e-6
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_before_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_utc_limit_50_years_before_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,85}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_utc_limit_50_years_before_current_time,
                                                                             85},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 119 of 190 ***
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_51_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_51_years_before_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_utc_limit_51_years_before_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,92}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_utc_limit_51_years_before_current_time,
                                                                             92},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 120 of 190 ***
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_50_years_from_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_utc_limit_50_years_from_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,103}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_utc_limit_50_years_from_current_time,
                                                                             103},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 121 of 190 ***
=case          pubkey_cert_SUITE:time_str_2_gregorian_utc_limit_49_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_utc_limit_49_years_from_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_utc_limit_49_years_from_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,114}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_utc_limit_49_years_from_current_time,
                                                                             114},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 122 of 190 ***
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_before_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_before_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_generaltime_50_years_before_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,122}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_generaltime_50_years_before_current_time,
                                                                             122},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 123 of 190 ***
=case          pubkey_cert_SUITE:time_str_2_gregorian_generaltime_50_years_from_current_time
=logfile       pubkey_cert_suite.time_str_2_gregorian_generaltime_50_years_from_current_time.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert_SUITE,
                                time_str_2_gregorian_generaltime_50_years_from_current_time,
                                1,
                                [{file,"pubkey_cert_SUITE.erl"},{line,130}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,1235}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert_SUITE,
                                                                             time_str_2_gregorian_generaltime_50_years_from_current_time,
                                                                             130},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303},
                                                                            {test_server,
                                                                             run_test_case_eval,
                                                                             1235}]
=== *** FAILED test case 124 of 190 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,pubkey_cert_SUITE},{name,time_str_2_gregorian_sec}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       3.8e-5
=group_time    0.192s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pubkey_cert_SUITE}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          pubkey_ocsp_SUITE:init_per_suite
=logfile       pubkey_ocsp_suite.init_per_suite.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=case          pubkey_ocsp_SUITE:ocsp_test
=logfile       pubkey_ocsp_suite.ocsp_test.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.00195
=case          pubkey_ocsp_SUITE:end_per_suite
=logfile       pubkey_ocsp_suite.end_per_suite.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2178.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.0
=case          pubkey_policy_tree_SUITE:add_leaves
=logfile       pubkey_policy_tree_suite.add_leaves.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.82e-4
=case          pubkey_policy_tree_SUITE:add_leaf_siblings
=logfile       pubkey_policy_tree_suite.add_leaf_siblings.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.81e-4
=case          pubkey_policy_tree_SUITE:all_leaves
=logfile       pubkey_policy_tree_suite.all_leaves.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.5e-4
=case          pubkey_policy_tree_SUITE:prune_leaves
=logfile       pubkey_policy_tree_suite.prune_leaves.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       3.05e-4
=case          pubkey_policy_tree_SUITE:prune_tree_and_leaves
=logfile       pubkey_policy_tree_suite.prune_tree_and_leaves.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       2.65e-4
=case          pubkey_policy_tree_SUITE:constrained_policy_node_set
=logfile       pubkey_policy_tree_suite.constrained_policy_node_set.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       3.0e-6
=case          pubkey_policy_tree_SUITE:valid_policy_node_set
=logfile       pubkey_policy_tree_suite.valid_policy_node_set.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.62e-4
=case          pubkey_policy_tree_SUITE:any_leaves
=logfile       pubkey_policy_tree_suite.any_leaves.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.51e-4
=case          pubkey_policy_tree_SUITE:prune_tree_shorter_branch
=logfile       pubkey_policy_tree_suite.prune_tree_shorter_branch.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.61e-4
=case          pubkey_policy_tree_SUITE:prune_invalid_nodes
=logfile       pubkey_policy_tree_suite.prune_invalid_nodes.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       7.51e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3.html
=group_props   [{suite,pubkey_policy_tree_SUITE}]
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          public_key_SUITE:init_per_suite
=logfile       public_key_suite.init_per_suite.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       3.1e-5
=case          public_key_SUITE:app
=logfile       public_key_suite.app.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.004062
=case          public_key_SUITE:appup
=logfile       public_key_suite.appup.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.001718
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.0
=case          public_key_SUITE:dsa_pem
=logfile       public_key_suite.dsa_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       3.11e-4
=case          public_key_SUITE:rsa_pem
=logfile       public_key_suite.rsa_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.04e-4
=case          public_key_SUITE:rsa_pss_pss_pem
=logfile       public_key_suite.rsa_pss_pss_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.69e-4
=case          public_key_SUITE:ec_pem
=logfile       public_key_suite.ec_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       2.21e-4
=case          public_key_SUITE:encrypted_pem_pwdstring
=logfile       public_key_suite.encrypted_pem_pwdstring.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       7.51e-4
=case          public_key_SUITE:encrypted_pem_pwdfun
=logfile       public_key_suite.encrypted_pem_pwdfun.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       8.27e-4
=case          public_key_SUITE:dh_pem
=logfile       public_key_suite.dh_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       7.6e-5
=case          public_key_SUITE:cert_pem
=logfile       public_key_suite.cert_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.63e-4
=case          public_key_SUITE:pkcs7_pem
=logfile       public_key_suite.pkcs7_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       4.72e-4
=case          public_key_SUITE:pkcs10_pem
=logfile       public_key_suite.pkcs10_pem.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.03e-4
=case          public_key_SUITE:ec_pem2
=logfile       public_key_suite.ec_pem2.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       2.53e-4
=case          public_key_SUITE:rsa_priv_pkcs8
=logfile       public_key_suite.rsa_priv_pkcs8.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.54e-4
=case          public_key_SUITE:dsa_priv_pkcs8
=logfile       public_key_suite.dsa_priv_pkcs8.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.69e-4
=case          public_key_SUITE:ec_priv_pkcs8
=logfile       public_key_suite.ec_priv_pkcs8.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.08e-4
=case          public_key_SUITE:eddsa_priv_pkcs8
=logfile       public_key_suite.eddsa_priv_pkcs8.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       9.0e-5
=case          public_key_SUITE:eddsa_priv_rfc5958
=logfile       public_key_suite.eddsa_priv_rfc5958.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       1.17e-4
=case          public_key_SUITE:ec_pem_encode_generated
=logfile       public_key_suite.ec_pem_encode_generated.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.001829
=case          public_key_SUITE:gen_ec_param_prime_field
=logfile       public_key_suite.gen_ec_param_prime_field.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       3.82e-4
=case          public_key_SUITE:gen_ec_param_char_2_field
=logfile       public_key_suite.gen_ec_param_char_2_field.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.001861
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.html
=group_props   [{name,pem_decode_encode}]
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          public_key_SUITE:encrypt_decrypt
=logfile       public_key_suite.encrypt_decrypt.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.220254
=case          public_key_SUITE:encrypt_decrypt_sign_fun
=logfile       public_key_suite.encrypt_decrypt_sign_fun.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.093603
=case          public_key_SUITE:init_per_group
=logfile       public_key_suite.init_per_group.2210.html
=group_props   [{name,sign_verify}]
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.0
=case          public_key_SUITE:rsa_sign_verify
=logfile       public_key_suite.rsa_sign_verify.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.471076
=case          public_key_SUITE:rsa_pss_sign_verify
=logfile       public_key_suite.rsa_pss_sign_verify.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.005092
=case          public_key_SUITE:dsa_sign_verify
=logfile       public_key_suite.dsa_sign_verify.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       0.701758
=case          public_key_SUITE:eddsa_sign_verify_24_compat
=logfile       public_key_suite.eddsa_sign_verify_24_compat.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       0.005352
=case          public_key_SUITE:custom_sign_fun_verify
=logfile       public_key_suite.custom_sign_fun_verify.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       0.088883
=case          public_key_SUITE:end_per_group
=logfile       public_key_suite.end_per_group.2338.html
=group_props   [{name,sign_verify}]
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       0.0
=group_time    1.413s
=case          public_key_SUITE:pkix
=logfile       public_key_suite.pkix.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       9.51e-4
=case          public_key_SUITE:pkix_countryname
=logfile       public_key_suite.pkix_countryname.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       5.8e-5
=case          public_key_SUITE:pkix_emailaddress
=logfile       public_key_suite.pkix_emailaddress.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       3.5e-5
=case          public_key_SUITE:pkix_decode_cert
=logfile       public_key_suite.pkix_decode_cert.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       4.1e-5
=case          public_key_SUITE:pkix_path_validation
=logfile       public_key_suite.pkix_path_validation.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       1.223234
=case          public_key_SUITE:pkix_path_validation_root_expired
=logfile       public_key_suite.pkix_path_validation_root_expired.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:47
=result        failed: {if_clause,
                           [{calendar,date_to_gregorian_days,3,
                                [{file,"calendar.erl"},{line,223}]},
                            {calendar,datetime_to_gregorian_seconds,1,
                                [{file,"calendar.erl"},{line,252}]},
                            {pubkey_cert,parse_and_check_validity_dates,1,
                                [{file,"pubkey_cert.erl"},{line,178}]},
                            {pubkey_cert,validate_time,3,
                                [{file,"pubkey_cert.erl"},{line,154}]},
                            {public_key,pkix_path_validation,3,
                                [{file,"public_key.erl"},{line,1498}]},
                            {public_key_SUITE,
                                pkix_path_validation_root_expired,1,
                                [{file,"public_key_SUITE.erl"},{line,988}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1794}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1303}]}]}, [{calendar,
                                                                             date_to_gregorian_days,
                                                                             223},
                                                                            {calendar,
                                                                             datetime_to_gregorian_seconds,
                                                                             252},
                                                                            {pubkey_cert,
                                                                             parse_and_check_validity_dates,
                                                                             178},
                                                                            {pubkey_cert,
                                                                             validate_time,
                                                                             154},
                                                                            {public_key,
                                                                             pkix_path_validation,
                                                                             1498},
                                                                            {public_key_SUITE,
                                                                             pkix_path_validation_root_expired,
                                                                             988},
                                                                            {test_server,
                                                                             ts_tc,
                                                                             1794},
                                                                            {test_server,
                                                                             run_test_case_eval1,
                                                                             1303}]
=== *** FAILED test case 169 of 190 ***
=case          public_key_SUITE:pkix_ext_key_usage
=logfile       public_key_suite.pkix_ext_key_usage.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.00429
=case          public_key_SUITE:pkix_path_validation_bad_date
=logfile       public_key_suite.pkix_path_validation_bad_date.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.002538
=case          public_key_SUITE:pkix_iso_rsa_oid
=logfile       public_key_suite.pkix_iso_rsa_oid.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.0001
=case          public_key_SUITE:pkix_iso_dsa_oid
=logfile       public_key_suite.pkix_iso_dsa_oid.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.22e-4
=case          public_key_SUITE:pkix_dsa_sha2_oid
=logfile       public_key_suite.pkix_dsa_sha2_oid.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.0
=case          public_key_SUITE:pkix_crl
=logfile       public_key_suite.pkix_crl.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       7.81e-4
=case          public_key_SUITE:pkix_hash_type
=logfile       public_key_suite.pkix_hash_type.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.0
=case          public_key_SUITE:general_name
=logfile       public_key_suite.general_name.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.0e-6
=case          public_key_SUITE:pkix_verify_hostname_cn
=logfile       public_key_suite.pkix_verify_hostname_cn.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.88e-4
=case          public_key_SUITE:pkix_verify_hostname_subjAltName
=logfile       public_key_suite.pkix_verify_hostname_subjaltname.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       2.05e-4
=case          public_key_SUITE:pkix_verify_hostname_subjAltName_IP
=logfile       public_key_suite.pkix_verify_hostname_subjaltname_ip.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.001921
=case          public_key_SUITE:pkix_verify_hostname_options
=logfile       public_key_suite.pkix_verify_hostname_options.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
