=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5058.html
=started       2024-03-26 16:10:21
=ended         2024-03-26 16:10:23
=result        ok
=elapsed       1.517396
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5154.html
=started       2024-03-26 16:10:23
=ended         2024-03-26 16:10:23
=result        ok
=elapsed       0.515627
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5250.html
=started       2024-03-26 16:10:23
=ended         2024-03-26 16:10:25
=result        ok
=elapsed       1.527401
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5346.html
=started       2024-03-26 16:10:25
=ended         2024-03-26 16:10:25
=result        ok
=elapsed       0.524994
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4707.html
=started       2024-03-26 16:10:25
=ended         2024-03-26 16:10:26
=result        ok
=elapsed       0.52481
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5506.html
=started       2024-03-26 16:10:26
=ended         2024-03-26 16:10:27
=result        ok
=elapsed       1.517586
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5602.html
=group_props   [{name,rsa}]
=started       2024-03-26 16:10:27
=ended         2024-03-26 16:10:27
=result        ok
=elapsed       2.0e-6
=group_time    10.024s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5634.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:10:27
=ended         2024-03-26 16:10:29
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:10:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5666.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 16:10:29
=ended         2024-03-26 16:10:30
=result        ok
=elapsed       1.017588
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5698.html
=started       2024-03-26 16:10:30
=ended         2024-03-26 16:10:31
=result        ok
=elapsed       1.516896
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5794.html
=started       2024-03-26 16:10:31
=ended         2024-03-26 16:10:33
=result        ok
=elapsed       1.517485
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5890.html
=started       2024-03-26 16:10:33
=ended         2024-03-26 16:10:34
=result        ok
=elapsed       1.516668
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5986.html
=started       2024-03-26 16:10:34
=ended         2024-03-26 16:10:35
=result        ok
=elapsed       0.51476
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4739.html
=started       2024-03-26 16:10:35
=ended         2024-03-26 16:10:36
=result        ok
=elapsed       1.521014
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4771.html
=started       2024-03-26 16:10:36
=ended         2024-03-26 16:10:37
=result        ok
=elapsed       0.517238
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4867.html
=started       2024-03-26 16:10:37
=ended         2024-03-26 16:10:37
=result        ok
=elapsed       0.517111
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6210.html
=started       2024-03-26 16:10:37
=ended         2024-03-26 16:10:39
=result        ok
=elapsed       1.516868
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6242.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 16:10:39
=ended         2024-03-26 16:10:39
=result        ok
=elapsed       1.0e-6
=group_time    10.379s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6274.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-26 16:10:39
=ended         2024-03-26 16:10:39
=result        ok
=elapsed       0.512407
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6306.html
=started       2024-03-26 16:10:39
=ended         2024-03-26 16:10:41
=result        ok
=elapsed       1.517878
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6338.html
=started       2024-03-26 16:10:41
=ended         2024-03-26 16:10:43
=result        ok
=elapsed       1.519786
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5027.html
=started       2024-03-26 16:10:43
=ended         2024-03-26 16:10:44
=result        ok
=elapsed       1.518083
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6498.html
=started       2024-03-26 16:10:44
=ended         2024-03-26 16:10:45
=result        ok
=elapsed       0.515088
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5123.html
=started       2024-03-26 16:10:45
=ended         2024-03-26 16:10:46
=result        ok
=elapsed       1.528315
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5155.html
=started       2024-03-26 16:10:46
=ended         2024-03-26 16:10:47
=result        ok
=elapsed       0.52558
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5187.html
=started       2024-03-26 16:10:47
=ended         2024-03-26 16:10:47
=result        ok
=elapsed       0.525689
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5283.html
=started       2024-03-26 16:10:47
=ended         2024-03-26 16:10:49
=result        ok
=elapsed       1.517198
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6722.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-26 16:10:49
=ended         2024-03-26 16:10:49
=result        ok
=elapsed       1.0e-6
=group_time    9.901s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6754.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-26 16:10:49
=ended         2024-03-26 16:10:49
=result        ok
=elapsed       0.512495
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6786.html
=started       2024-03-26 16:10:49
=ended         2024-03-26 16:10:51
=result        ok
=elapsed       1.517985
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6882.html
=started       2024-03-26 16:10:51
=ended         2024-03-26 16:10:52
=result        ok
=elapsed       1.519776
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5315.html
=started       2024-03-26 16:10:52
=ended         2024-03-26 16:10:54
=result        ok
=elapsed       1.518149
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7042.html
=started       2024-03-26 16:10:54
=ended         2024-03-26 16:10:55
=result        ok
=elapsed       0.515133
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7074.html
=started       2024-03-26 16:10:55
=ended         2024-03-26 16:10:56
=result        ok
=elapsed       1.529841
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7170.html
=started       2024-03-26 16:10:56
=ended         2024-03-26 16:10:57
=result        ok
=elapsed       0.5256
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7202.html
=started       2024-03-26 16:10:57
=ended         2024-03-26 16:10:57
=result        ok
=elapsed       0.526267
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7298.html
=started       2024-03-26 16:10:57
=ended         2024-03-26 16:10:59
=result        ok
=elapsed       1.517293
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7330.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-26 16:10:59
=ended         2024-03-26 16:10:59
=result        ok
=elapsed       1.0e-6
=group_time    9.904s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7362.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 16:10:59
=ended         2024-03-26 16:10:59
=result        ok
=elapsed       9.0e-6
=group_time    43.415s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7394.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 16:10:59
=ended         2024-03-26 16:11:01
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-26 16:11:01
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7426.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 16:11:01
=ended         2024-03-26 16:11:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-26 16:11:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7490.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 16:11:03
=ended         2024-03-26 16:11:06
=result        ok
=elapsed       3.527064
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7522.html
=group_props   [{name,rsa}]
=started       2024-03-26 16:11:06
=ended         2024-03-26 16:11:07
=result        ok
=elapsed       0.519085
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7554.html
=started       2024-03-26 16:11:07
=ended         2024-03-26 16:11:09
=result        ok
=elapsed       1.517148
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7618.html
=started       2024-03-26 16:11:09
=ended         2024-03-26 16:11:10
=result        ok
=elapsed       1.519789
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7650.html
=started       2024-03-26 16:11:10
=ended         2024-03-26 16:11:12
=result        ok
=elapsed       1.516316
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7778.html
=started       2024-03-26 16:11:12
=ended         2024-03-26 16:11:12
=result        ok
=elapsed       0.516166
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7810.html
=started       2024-03-26 16:11:12
=ended         2024-03-26 16:11:14
=result        ok
=elapsed       1.52849
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7938.html
=started       2024-03-26 16:11:14
=ended         2024-03-26 16:11:14
=result        ok
=elapsed       0.525584
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8066.html
=started       2024-03-26 16:11:14
=ended         2024-03-26 16:11:15
=result        ok
=elapsed       0.524803
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8194.html
=started       2024-03-26 16:11:15
=ended         2024-03-26 16:11:17
=result        ok
=elapsed       1.517083
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8322.html
=group_props   [{name,rsa}]
=started       2024-03-26 16:11:17
=ended         2024-03-26 16:11:17
=result        ok
=elapsed       1.0e-6
=group_time    10.024s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8354.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:11:17
=ended         2024-03-26 16:11:18
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #553 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #554 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-26 16:11:18
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8386.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 16:11:18
=ended         2024-03-26 16:11:19
=result        ok
=elapsed       1.018202
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8418.html
=started       2024-03-26 16:11:19
=ended         2024-03-26 16:11:20
=result        ok
=elapsed       1.51663
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8514.html
=started       2024-03-26 16:11:20
=ended         2024-03-26 16:11:22
=result        ok
=elapsed       1.517981
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8610.html
=started       2024-03-26 16:11:22
=ended         2024-03-26 16:11:23
=result        ok
=elapsed       1.516254
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8642.html
=started       2024-03-26 16:11:23
=ended         2024-03-26 16:11:24
=result        ok
=elapsed       0.51445
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8674.html
=started       2024-03-26 16:11:24
=ended         2024-03-26 16:11:25
=result        ok
=elapsed       1.520382
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8706.html
=started       2024-03-26 16:11:25
=ended         2024-03-26 16:11:26
=result        ok
=elapsed       0.517415
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8738.html
=started       2024-03-26 16:11:26
=ended         2024-03-26 16:11:26
=result        ok
=elapsed       0.517234
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8834.html
=started       2024-03-26 16:11:26
=ended         2024-03-26 16:11:28
=result        ok
=elapsed       1.516079
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8866.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 16:11:28
=ended         2024-03-26 16:11:28
=result        ok
=elapsed       1.0e-6
=group_time    10.383s
