=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.156282s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-30 17:20:23
=ended         2025-01-30 17:20:23
=result        ok
=elapsed       0.000854s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-30 17:20:23
=ended         2025-01-30 17:20:23
=result        ok
=elapsed       0.214613s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-30 17:20:23
=ended         2025-01-30 17:20:23
=result        ok
=elapsed       0.070003s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-30 17:20:23
=ended         2025-01-30 17:20:29
=result        ok
=elapsed       5.280769s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-30 17:20:29
=ended         2025-01-30 17:20:34
=result        ok
=elapsed       5.001331s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-30 17:20:34
=ended         2025-01-30 17:20:49
=result        ok
=elapsed       15.314114s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-30 17:20:49
=ended         2025-01-30 17:20:49
=result        ok
=elapsed       0.000775s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-30 17:20:49
=ended         2025-01-30 17:20:49
=result        ok
=elapsed       0.005320s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-30 17:20:49
=ended         2025-01-30 17:20:49
=result        ok
=elapsed       0.003860s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-30 17:20:49
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       1.366443s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.000431s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.012952s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.113537s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.000649s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.001230s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.007885s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.008499s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.000907s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.004354s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.001621s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.061445s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.040996s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.000005s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:51
=result        ok
=elapsed       0.306424s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-30 17:20:51
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.000799s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.141752s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.000000s
=group_time    56.108s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.000042s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:52
=result        ok
=elapsed       0.505309s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-30 17:20:52
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.589094s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.108185s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000000s
=group_time    1.320s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000135s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000083s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000084s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000093s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000050s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000053s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000024s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39170.html
=group_props   [{name,tickets}]
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:53
=result        ok
=elapsed       0.000066s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-30 17:20:53
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000176s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000132s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39202.html
=group_props   [{name,tickets}]
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39234.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000022s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000122s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000046s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000043s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000031s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000076s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000080s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000259s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000100s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.012428s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.033661s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.035284s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:54
=result        ok
=elapsed       0.012910s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-30 17:20:54
=ended         2025-01-30 17:20:55
=result        ok
=elapsed       0.657755s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-30 17:20:55
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       70.812302s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.064239s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.042958s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.008781s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.086960s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.006600s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.045414s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.017950s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.031126s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000024s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000040s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.033786s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.010660s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.003335s
=group_time    72.402s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.001285s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000360s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000368s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:06
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-30 17:22:06
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000627s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000387s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.451.html
=group_props   [{name,variable}]
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000741s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.483.html
=group_props   [{name,variable}]
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000001s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000877s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.003939s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.009750s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000256s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.182664s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000447s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000747s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.000692s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:07
=result        ok
=elapsed       0.002573s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-30 17:22:07
=ended         2025-01-30 17:22:10
=result        ok
=elapsed       3.019431s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-30 17:22:10
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.541392s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.006332s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.000410s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.001071s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.000973s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.012954s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:11
=result        ok
=elapsed       0.130050s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-30 17:22:11
=ended         2025-01-30 17:22:12
=result        ok
=elapsed       0.743370s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-30 17:22:12
=ended         2025-01-30 17:22:12
=result        ok
=elapsed       0.000705s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-30 17:22:12
=ended         2025-01-30 17:22:12
=result        ok
=elapsed       0.002145s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-30 17:22:12
=ended         2025-01-30 17:22:12
=result        ok
=elapsed       0.184340s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-30 17:22:12
=ended         2025-01-30 17:22:13
=result        ok
=elapsed       0.734831s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-30 17:22:13
=ended         2025-01-30 17:22:13
=result        ok
=elapsed       0.002958s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-30 17:22:13
=ended         2025-01-30 17:22:13
=result        ok
=elapsed       0.005636s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-30 17:22:13
=ended         2025-01-30 17:22:13
=result        ok
=elapsed       0.000980s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-30 17:22:13
=ended         2025-01-30 17:22:14
=result        ok
=elapsed       1.270681s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-30 17:22:14
=ended         2025-01-30 17:22:14
=result        ok
=elapsed       0.000851s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-30 17:22:14
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.540109s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.046465s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000464s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000453s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000839s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.001058s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.352433s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.001295s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.175629s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000001s
=group_time    9.065s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:15
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-30 17:22:15
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000043s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000024s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40130.html
=group_props   [{name,parse}]
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000053s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40162.html
=group_props   [{name,parse}]
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000032s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000687s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
