=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_type_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_type_opt_suite.strict_generators.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_type_opt_SUITE:float_skip
=logfile       bs_bincomp_no_type_opt_suite.float_skip.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.003611s
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:07
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-12-20 14:08:07
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000094s
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000302s
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000028s
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_post_opt_SUITE:strict_generators
=logfile       bs_bincomp_post_opt_suite.strict_generators.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_post_opt_SUITE:float_skip
=logfile       bs_bincomp_post_opt_suite.float_skip.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.002870s
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000063s
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000083s
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000417s
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000034s
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_r25_SUITE:strict_generators
=logfile       bs_bincomp_r25_suite.strict_generators.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_r25_SUITE:float_skip
=logfile       bs_bincomp_r25_suite.float_skip.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000726s
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.13058.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.12994.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.13090.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.13122.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.006168s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.13026.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.13154.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.13218.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.13186.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.13250.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.10340.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.021039s
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:08
=result        ok
=elapsed       0.000779s
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:08
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.9091.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.9123.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.9155.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.9219.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.005822s
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.9187.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.9251.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.9283.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.9315.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.13282.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000012s
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10372.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.026637s
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.001867s
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.10404.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.10436.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.10468.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002612s
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.9379.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000014s
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.13314.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.9347.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000009s
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.10500.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000010s
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.10532.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.008346s
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.10564.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.10596.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.9411.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.004262s
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.13346.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.13378.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.9443.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000007s
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.9475.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000013s
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.9507.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.001851s
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.9539.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.9571.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.13410.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.006629s
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.9603.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000015s
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.13474.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.13506.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.13442.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000013s
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.9635.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.010574s
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.13538.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.7557.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.7589.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.004735s
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.7621.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.7653.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.9667.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.9699.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000009s
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.9731.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.001740s
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.9763.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.9795.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.9827.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002322s
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.9859.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000016s
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.9891.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.9923.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.9955.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000010s
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.9987.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.007965s
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.10051.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.10019.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.13570.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.003042s
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.10628.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.10660.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.13602.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.13634.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.10083.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
