=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-22 08:44:07
=ended         2024-04-22 08:44:10
=result        ok
=elapsed       3.016475
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28098.html
=started       2024-04-22 08:44:10
=ended         2024-04-22 08:44:10
=result        ok
=elapsed       0.001386
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.18051.html
=started       2024-04-22 08:44:10
=ended         2024-04-22 08:44:10
=result        ok
=elapsed       0.106612
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.18147.html
=started       2024-04-22 08:44:10
=ended         2024-04-22 08:44:10
=result        ok
=elapsed       0.001123
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.18179.html
=started       2024-04-22 08:44:10
=ended         2024-04-22 08:44:10
=result        ok
=elapsed       9.61e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.18211.html
=started       2024-04-22 08:44:10
=ended         2024-04-22 08:44:11
=result        ok
=elapsed       0.501381
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28130.html
=started       2024-04-22 08:44:11
=ended         2024-04-22 08:44:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1135 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28162.html
=started       2024-04-22 08:44:11
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       1.021982
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28322.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.005876
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28354.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.005313
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.18371.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.002459
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.18403.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.00707
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.18499.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.005618
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.18595.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.079342
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.18883.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.5732.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:12
=result        ok
=elapsed       0.005914
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.5828.html
=started       2024-04-22 08:44:12
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.005737
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.18915.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.010375
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.19011.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.00439
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.19043.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.00655
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.28514.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.003656
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.19075.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.001408
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.19139.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.009541
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.28610.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.012159
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.28706.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.003765
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.01893
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.018617
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.28738.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       1.7e-5
=group_time    19.375s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28770.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.001804
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28802.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.007037
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.28898.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:13
=result        ok
=elapsed       0.008337
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.28930.html
=started       2024-04-22 08:44:13
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.525469
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.28962.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.015624
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.29058.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.00657
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.29154.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.008633
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.29250.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.016435
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.29346.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       8.0e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.29378.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.006358
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.29410.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.00643
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.6116.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:14
=result        ok
=elapsed       0.007271
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.6148.html
=started       2024-04-22 08:44:14
=ended         2024-04-22 08:44:17
=result        ok
=elapsed       2.521016
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.6180.html
=started       2024-04-22 08:44:17
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       2.521501
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.6212.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       4.11e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.29634.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       0.008398
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.29730.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       0.005688
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.29826.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       0.006082
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.29858.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:19
=result        ok
=elapsed       0.006187
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.6244.html
=started       2024-04-22 08:44:19
=ended         2024-04-22 08:44:24
=result        ok
=elapsed       5.00698
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.6276.html
=started       2024-04-22 08:44:24
=ended         2024-04-22 08:44:26
=result        ok
=elapsed       1.00902
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.6372.html
=started       2024-04-22 08:44:26
=ended         2024-04-22 08:44:26
=result        ok
=elapsed       0.506418
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.6468.html
=started       2024-04-22 08:44:26
=ended         2024-04-22 08:44:27
=result        ok
=elapsed       0.50808
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.6500.html
=started       2024-04-22 08:44:27
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       3.016923
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.6532.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       0.001317
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.6564.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       0.106957
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.6596.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       9.67e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.6628.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       0.001015
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.6660.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        ok
=elapsed       0.501252
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.6692.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:30
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.6724.html
=started       2024-04-22 08:44:30
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       1.022678
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.6756.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.007195
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.30210.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.005772
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.30306.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.002096
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.30338.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.006533
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.30434.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.006095
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.30530.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.081266
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.30882.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       1.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.6980.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.006006
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.7076.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.005703
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.7172.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.008661
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.7268.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.005086
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.20227.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.004853
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.20259.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.00439
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.20355.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.002081
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.30914.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.009792
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.31010.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.011334
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.31106.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.003464
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.31138.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.019095
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.31170.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.018601
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:32
=result        ok
=elapsed       0.006222
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-22 08:44:32
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.005975
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.00628
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.31266.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       3.7e-5
=group_time    19.551s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.31298.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.002382
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.7620.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.007746
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.7652.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.010023
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.7684.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.042666
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.20803.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.021933
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20931.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.006854
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.21059.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.009257
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.31554.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.016453
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.21251.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       8.5e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.31714.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.006457
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.31746.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:33
=result        ok
=elapsed       0.007361
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.31874.html
=started       2024-04-22 08:44:33
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       2.522244
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.32066.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       4.62e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.32098.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       0.008752
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.32130.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       0.00588
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.32258.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       0.005503
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.21603.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:36
=result        ok
=elapsed       0.006167
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.32386.html
=started       2024-04-22 08:44:36
=ended         2024-04-22 08:44:41
=result        ok
=elapsed       5.006181
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.32514.html
=started       2024-04-22 08:44:41
=ended         2024-04-22 08:44:42
=result        ok
=elapsed       1.008075
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.32610.html
=started       2024-04-22 08:44:42
=ended         2024-04-22 08:44:43
=result        ok
=elapsed       0.506815
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.32706.html
=started       2024-04-22 08:44:43
=ended         2024-04-22 08:44:43
=result        ok
=elapsed       0.50765
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.32802.html
=started       2024-04-22 08:44:43
=ended         2024-04-22 08:44:46
=result        ok
=elapsed       3.018432
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.32834.html
=started       2024-04-22 08:44:46
=ended         2024-04-22 08:44:46
=result        ok
=elapsed       0.001716
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.32866.html
=started       2024-04-22 08:44:46
=ended         2024-04-22 08:44:46
=result        ok
=elapsed       0.10772
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.32962.html
=started       2024-04-22 08:44:46
=ended         2024-04-22 08:44:46
=result        ok
=elapsed       0.001226
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.32994.html
=started       2024-04-22 08:44:46
=ended         2024-04-22 08:44:46
=result        ok
=elapsed       0.001078
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.33026.html
=started       2024-04-22 08:44:46
=ended         2024-04-22 08:44:47
=result        ok
=elapsed       0.501348
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.8036.html
=started       2024-04-22 08:44:47
=ended         2024-04-22 08:44:47
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1234 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.8068.html
=started       2024-04-22 08:44:47
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       1.01983
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.8100.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.006372
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.8132.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.005632
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.8196.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.002571
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.8228.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.006953
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21827.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.006091
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.21955.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.085232
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.22403.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       2.6e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.22435.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.00543
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.22467.html
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:48
=result        ok
=elapsed       0.00537
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22499.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:44:48
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       1.9e-5
=group_time    15.864s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22531.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.001834
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22563.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.007441
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.22659.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.009427
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22691.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.526623
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.22819.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.016871
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.22851.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.007327
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.22883.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.008734
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22915.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       0.018641
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.33698.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:49
=result        ok
=elapsed       7.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.33730.html
=started       2024-04-22 08:44:49
=ended         2024-04-22 08:44:50
=result        ok
=elapsed       0.008028
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.33826.html
=started       2024-04-22 08:44:50
=ended         2024-04-22 08:44:50
=result        ok
=elapsed       0.008445
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.33922.html
=started       2024-04-22 08:44:50
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       2.524038
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.34050.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       2.8e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.34082.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       0.008975
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.34146.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       0.006479
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.34242.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       0.006279
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.34306.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:52
=result        ok
=elapsed       0.006024
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.34338.html
=started       2024-04-22 08:44:52
=ended         2024-04-22 08:44:57
=result        ok
=elapsed       5.006927
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.34402.html
=started       2024-04-22 08:44:57
=ended         2024-04-22 08:44:58
=result        ok
=elapsed       1.009626
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.34466.html
