=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=logfile       gen_tcp_echo_suite.end_per_group.5827.html
=group_props   [{name,delay_send}]
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000001s
=group_time    35.308s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35490.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000000s
=group_time    70.664s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.35522.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000000s
=group_time    141.088s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000000s
=group_time    141.140s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.016425s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35554.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       1.001383s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:59
=result        ok
=elapsed       1.503027s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 11:04:59
=ended         2024-10-24 11:04:59
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-24 11:04:59
=node_start    test_iter_max_socks@81330903fed1
=node_stop     test_iter_max_socks@81330903fed1
=ended         2024-10-24 11:05:27
=result        ok: Max sockets: 2041
=elapsed       28.002056s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35618.html
=group_props   [{name,close}]
=started       2024-10-24 11:05:27
=ended         2024-10-24 11:05:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-24 11:05:27
=ended         2024-10-24 11:05:28
=result        ok
=elapsed       1.003660s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-24 11:05:28
=node_start    close_with_pending_output_default@81330903fed1
=node_stop     close_with_pending_output_default@81330903fed1
=ended         2024-10-24 11:05:29
=result        ok
=elapsed       1.406997s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-24 11:05:29
=ended         2024-10-24 11:05:31
=result        ok
=elapsed       2.012485s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-24 11:05:31
=ended         2024-10-24 11:05:33
=result        ok
=elapsed       2.003681s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-24 11:05:33
=ended         2024-10-24 11:05:33
=result        skipped: "Too slow for this test"
=elapsed       0.000905s
=== *** SKIPPED test case 486 of 1690 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-24 11:05:33
=ended         2024-10-24 11:05:34
=result        ok
=elapsed       1.003720s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35714.html
=group_props   [{name,close}]
=started       2024-10-24 11:05:34
=ended         2024-10-24 11:05:34
=result        ok
=elapsed       0.000000s
=group_time    7.606s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35746.html
=group_props   [{name,active}]
=started       2024-10-24 11:05:34
=ended         2024-10-24 11:05:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-24 11:05:34
=ended         2024-10-24 11:05:37
=result        ok
=elapsed       2.266930s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-24 11:05:37
=ended         2024-10-24 11:05:38
=result        ok
=elapsed       1.015948s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-24 11:05:38
=ended         2024-10-24 11:05:45
=result        ok
=elapsed       7.358922s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-24 11:05:45
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35778@81330903fed1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35778@81330903fed1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35842@81330903fed1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35842@81330903fed1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35938@81330903fed1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35938@81330903fed1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36034@81330903fed1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36034@81330903fed1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36098@81330903fed1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36098@81330903fed1
=ended         2024-10-24 11:05:58
=result        ok
=elapsed       13.071622s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36162.html
=group_props   [{name,active}]
=started       2024-10-24 11:05:58
=ended         2024-10-24 11:05:58
=result        ok
=elapsed       0.000001s
=group_time    23.834s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36194.html
=group_props   [{name,shutdown}]
=started       2024-10-24 11:05:58
=ended         2024-10-24 11:05:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-24 11:05:58
=ended         2024-10-24 11:06:00
=result        ok
=elapsed       1.448681s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-24 11:06:00
=ended         2024-10-24 11:06:01
=result        ok
=elapsed       1.418685s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-24 11:06:01
=ended         2024-10-24 11:06:02
=result        ok
=elapsed       1.022033s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5859.html
=group_props   [{name,shutdown}]
=started       2024-10-24 11:06:02
=ended         2024-10-24 11:06:02
=result        ok
=elapsed       0.000000s
=group_time    3.988s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5891.html
=group_props   [{name,econnreset}]
=started       2024-10-24 11:06:02
=ended         2024-10-24 11:06:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-24 11:06:02
=ended         2024-10-24 11:06:03
=result        ok
=elapsed       1.003084s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-24 11:06:03
=ended         2024-10-24 11:06:04
=result        ok
=elapsed       1.022458s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-24 11:06:04
=ended         2024-10-24 11:06:05
=result        ok
=elapsed       1.006000s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-24 11:06:05
=ended         2024-10-24 11:06:06
=result        ok
=elapsed       1.043447s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-24 11:06:06
=ended         2024-10-24 11:06:08
=result        ok
=elapsed       1.133859s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-24 11:06:08
=ended         2024-10-24 11:06:09
=result        ok
=elapsed       1.086273s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-24 11:06:09
=ended         2024-10-24 11:06:10
=result        ok
=elapsed       1.085078s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36226.html
=group_props   [{name,econnreset}]
=started       2024-10-24 11:06:10
=ended         2024-10-24 11:06:10
=result        ok
=elapsed       0.000000s
=group_time    7.574s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5923.html
=group_props   [{name,linger_zero}]
=started       2024-10-24 11:06:10
=ended         2024-10-24 11:06:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-24 11:06:10
=ended         2024-10-24 11:06:11
=result        ok
=elapsed       1.040809s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-24 11:06:11
=ended         2024-10-24 11:06:12
=result        ok
=elapsed       1.005383s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5955.html
=group_props   [{name,linger_zero}]
=started       2024-10-24 11:06:12
=ended         2024-10-24 11:06:12
=result        ok
=elapsed       0.000001s
=group_time    2.118s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-24 11:06:12
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36258@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36258@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36354@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36354@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5987@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5987@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6051@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6051@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6115@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6115@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36610@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36610@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36706@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36706@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36898@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36898@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36994@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36994@81330903fed1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37090@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37090@81330903fed1
=ended         2024-10-24 11:06:18
=result        ok
=elapsed       5.787884s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-24 11:06:18
=ended         2024-10-24 11:06:19
=result        ok
=elapsed       1.001995s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-24 11:06:19
=ended         2024-10-24 11:06:22
=result        ok
=elapsed       3.007173s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37186.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-24 11:06:22
=ended         2024-10-24 11:06:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-24 11:06:22
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       1.010870s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:23
=result        skipped: "Send failed: einval"
=elapsed       0.002724s
=== *** SKIPPED test case 508 of 1690 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:23
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-24 11:06:23
=ended         2024-10-24 11:06:26
=result        ok
=elapsed       3.053545s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-24 11:06:26
=ended         2024-10-24 11:06:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-24 11:06:26
=ended         2024-10-24 11:06:27
=result        ok
=elapsed       1.001633s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-24 11:06:27
=ended         2024-10-24 11:06:32
=result        ok
=elapsed       5.003576s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-24 11:06:32
=ended         2024-10-24 11:06:33
=result        ok
=elapsed       1.122695s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-24 11:06:33
=ended         2024-10-24 11:06:33
=result        ok
=elapsed       0.000000s
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-24 11:06:33
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       4.007511s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,pktoptions}]
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.002534s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.002322s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.002453s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000409s
=== *** SKIPPED test case 517 of 1690 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,pktoptions}]
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.000001s
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,accept}]
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-24 11:06:37
=ended         2024-10-24 11:06:38
=result        ok
=elapsed       1.002161s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-24 11:06:38
=ended         2024-10-24 11:06:41
=result        ok
=elapsed       3.002732s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-24 11:06:41
=ended         2024-10-24 11:06:44
=result        ok
=elapsed       2.002488s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-24 11:06:44
=ended         2024-10-24 11:06:47
=result        ok
=elapsed       3.002622s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-24 11:06:47
=ended         2024-10-24 11:06:50
=result        ok
=elapsed       3.002384s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-24 11:06:50
=ended         2024-10-24 11:06:53
=result        ok
=elapsed       3.002426s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-24 11:06:53
=ended         2024-10-24 11:06:56
=result        ok
=elapsed       3.001934s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-24 11:06:56
=ended         2024-10-24 11:06:59
=result        ok
=elapsed       3.002965s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-24 11:06:59
=ended         2024-10-24 11:07:02
=result        ok
=elapsed       3.002853s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-24 11:07:02
=ended         2024-10-24 11:07:05
=result        ok
=elapsed       3.002904s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-24 11:07:05
=ended         2024-10-24 11:07:09
=result        ok
=elapsed       4.732290s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-24 11:07:09
=ended         2024-10-24 11:07:11
=result        ok
=elapsed       1.203459s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-24 11:07:11
=ended         2024-10-24 11:07:13
=result        ok
=elapsed       2.003545s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-24 11:07:13
=ended         2024-10-24 11:07:14
=result        ok
=elapsed       1.407448s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-24 11:07:14
=ended         2024-10-24 11:07:17
=result        ok
=elapsed       2.505767s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-24 11:07:17
=ended         2024-10-24 11:07:19
=result        ok
=elapsed       2.488676s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,accept}]
=started       2024-10-24 11:07:19
=ended         2024-10-24 11:07:19
=result        ok
=elapsed       0.000000s
=group_time    41.781s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37442.html
=group_props   [{name,send_timeout}]
=started       2024-10-24 11:07:19
=ended         2024-10-24 11:07:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-24 11:07:19
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37474@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37474@81330903fed1
=ended         2024-10-24 11:07:28
=result        ok
=elapsed       8.487175s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-24 11:07:28
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_1732@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_1732@81330903fed1
=ended         2024-10-24 11:07:30
=result        ok
=elapsed       2.488424s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-24 11:07:30
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37634@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37634@81330903fed1
=ended         2024-10-24 11:07:33
=result        ok
=elapsed       2.486701s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-24 11:07:33
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37730@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37730@81330903fed1
=ended         2024-10-24 11:07:37
=result        ok
=elapsed       4.442749s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-24 11:07:37
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37826@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37826@81330903fed1
=ended         2024-10-24 11:07:40
=result        ok
=elapsed       2.445021s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-24 11:07:40
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37922@81330903fed1
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37922@81330903fed1
=ended         2024-10-24 11:07:52
=result        ok
=elapsed       12.210035s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-24 11:07:52
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38018@81330903fed1
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38018@81330903fed1
=ended         2024-10-24 11:08:00
=result        ok
=elapsed       8.210757s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38082.html
=group_props   [{name,send_timeout}]
=started       2024-10-24 11:08:00
=ended         2024-10-24 11:08:00
=result        ok
=elapsed       0.000000s
=group_time    40.966s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-24 11:08:00
=ended         2024-10-24 11:08:04
=result        ok
=elapsed       4.140247s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-24 11:08:04
=ended         2024-10-24 11:08:25
=result        ok
=elapsed       20.567595s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-24 11:08:25
=ended         2024-10-24 11:08:27
=result        ok
=elapsed       2.014186s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-24 11:08:27
=ended         2024-10-24 11:08:37
=result        ok
=elapsed       10.180749s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-24 11:08:37
=ended         2024-10-24 11:08:38
=result        ok
=elapsed       1.012983s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-24 11:08:38
=ended         2024-10-24 11:08:39
=result        ok
=elapsed       1.002738s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-24 11:08:39
=node_start    gen_tcp_misc_SUITE__otp_12242_38114@81330903fed1
=node_stop     gen_tcp_misc_SUITE__otp_12242_38114@81330903fed1
=ended         2024-10-24 11:08:44
=result        ok
=elapsed       4.231214s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-24 11:08:44
=ended         2024-10-24 11:08:44
=result        ok
=elapsed       0.002193s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-24 11:08:44
=ended         2024-10-24 11:09:16
=result        ok
=elapsed       32.004706s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38242.html
=group_props   [{name,socket_monitor}]
=started       2024-10-24 11:09:16
=ended         2024-10-24 11:09:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-24 11:09:16
=ended         2024-10-24 11:09:17
=result        ok
=elapsed       1.002439s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-24 11:09:17
=ended         2024-10-24 11:09:18
=result        ok
=elapsed       1.003235s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-24 11:09:18
=ended         2024-10-24 11:09:19
=result        ok
=elapsed       1.002803s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-24 11:09:19
=ended         2024-10-24 11:09:22
=result        ok
=elapsed       3.003501s
