=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.001421
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       9.78e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.001123
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       1.0e-6
=group_time    1.176s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.004395
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.101263
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.002144
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.007414
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.024773
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.014706
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.011233
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.007846
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       1.0e-6
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.062199
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.025097
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.018005
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.013927
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2023-10-16 13:21:07
=ended         2023-10-16 13:21:07
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.0
=group_time    0.686s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       1.0e-6
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.003194
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1267.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18546.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       3.9e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.02372
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.145814
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.021887
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.02122
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.002355
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.01285
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1283.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       5.7e-5
=group_time    0.397s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.010464
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.005048
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.003854
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.010591
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.018634
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.002647
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.017299
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.043551
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.003518
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.001751
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:08
=result        ok
=elapsed       0.002276
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2023-10-16 13:21:08
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.113412
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002808
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.001571
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.133488
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.020938
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.037967
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.012643
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002507
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002899
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.051837
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002507
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.004588
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002474
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.002888
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.001578
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.003284
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.003356
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.001877
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.004952
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.05976
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.010051
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:09
=result        ok
=elapsed       0.020513
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2023-10-16 13:21:09
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.059332
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.00365
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.001529
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.046272
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1299.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       3.5e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.008276
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.006278
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1315.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       7.9e-5
=group_time    0.086s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.002081
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.015229
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.004165
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.011613
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.023706
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.006502
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.022129
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.007782
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       3.48e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.001693
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.00173
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.011154
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.006541
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.007348
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.004959
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.005055
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.005019
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.003021
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.004299
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.007039
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.001763
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.007191
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:10
=result        ok
=elapsed       0.00514
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2023-10-16 13:21:10
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.002469
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.012444
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.001401
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.003134
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.014797
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.009636
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.00556
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.041438
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.005771
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.018429
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.009434
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.030642
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.011278
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.02622
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.011998
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.001191
=case          erl_lint_SUITE:import_type
=logfile       erl_lint_suite.import_type.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.011361
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1331.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.0
=group_time    3.500s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.04054
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.003485
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.07496
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.048746
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:11
=result        ok
=elapsed       0.008054
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2023-10-16 13:21:11
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.016669
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.025477
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.013473
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       3.4e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.003097
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.006619
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.008817
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       3.2e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.008132
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       1.32e-4
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       1.9e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.004648
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.0
=group_time    0.685s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.1347.html
=group_props   [{name,attributes}]
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       4.71e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.011622
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       2.36e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.1363.html
=group_props   [{name,attributes}]
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       9.83e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.001595
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.1379.html
=group_props   [{name,tickets}]
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       6.2e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       2.07e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       2.51e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2023-10-16 13:21:12
