=== Suite started at 2024-12-13 22:42:32
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.229.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.228.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.260.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.292.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.451.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000036s
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2210.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:56:40
=result        ok
=elapsed       0.000034s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-13 22:56:40
=ended         2024-12-13 22:58:46
=result        ok
=elapsed       125.538655s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-13 22:58:46
=ended         2024-12-13 23:00:17
=result        ok
=elapsed       91.043921s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-13 23:00:17
=ended         2024-12-13 23:00:17
=result        ok
=elapsed       0.000056s
=group_time    216.653s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-13 23:00:17
=ended         2024-12-13 23:00:17
=result        ok
=elapsed       0.000826s
=group_time    216.995s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-13 23:00:17
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:00:17
=result        ok
=elapsed       0.157258s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-13 23:00:17
=ended         2024-12-13 23:00:26
=result        ok
=elapsed       9.041409s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-13 23:00:26
=ended         2024-12-13 23:00:35
=result        ok
=elapsed       8.531994s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-13 23:00:35
=ended         2024-12-13 23:00:50
=result        ok
=elapsed       15.139302s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-13 23:00:50
=ended         2024-12-13 23:01:22
=result        ok
=elapsed       31.675944s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-13 23:01:22
=ended         2024-12-13 23:01:22
=result        ok
=elapsed       0.000929s
=group_time    64.672s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-13 23:01:22
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:01:22
=result        ok
=elapsed       0.150882s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-13 23:01:22
=ended         2024-12-13 23:01:28
=result        ok
=elapsed       6.055025s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-13 23:01:28
=ended         2024-12-13 23:01:34
=result        ok
=elapsed       6.025730s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-13 23:01:34
=ended         2024-12-13 23:01:45
=result        ok
=elapsed       10.394891s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-13 23:01:45
=ended         2024-12-13 23:01:52
=result        ok
=elapsed       7.897316s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-13 23:01:52
=ended         2024-12-13 23:02:07
=result        ok
=elapsed       14.364126s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-13 23:02:07
=ended         2024-12-13 23:02:07
=result        ok
=elapsed       0.000565s
=group_time    45.049s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-13 23:02:07
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:02:07
=result        ok
=elapsed       0.151075s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-13 23:02:07
=ended         2024-12-13 23:02:12
=result        ok
=elapsed       4.510507s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-13 23:02:12
=ended         2024-12-13 23:02:17
=result        ok
=elapsed       5.239882s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-13 23:02:17
=ended         2024-12-13 23:02:21
=result        ok
=elapsed       4.569656s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-13 23:02:21
=ended         2024-12-13 23:02:21
=result        ok
=elapsed       0.000577s
=group_time    14.568s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-13 23:02:21
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:02:22
=result        ok
=elapsed       0.346306s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-13 23:02:22
=ended         2024-12-13 23:02:22
=result        ok
=elapsed       0.000040s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-13 23:02:22
=ended         2024-12-13 23:02:40
=result        ok
=elapsed       17.739204s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-13 23:02:40
=ended         2024-12-13 23:02:54
=result        ok
=elapsed       14.038164s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-13 23:02:54
=ended         2024-12-13 23:03:08
=result        ok
=elapsed       14.031212s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-13 23:03:08
=ended         2024-12-13 23:03:22
=result        ok
=elapsed       14.032942s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-13 23:03:22
=ended         2024-12-13 23:03:22
=result        ok
=elapsed       0.000035s
=group_time    59.961s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-13 23:03:22
=ended         2024-12-13 23:03:27
=result        ok
=elapsed       4.947328s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-13 23:03:27
=ended         2024-12-13 23:03:32
=result        ok
=elapsed       5.012079s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-13 23:03:32
=ended         2024-12-13 23:03:50
=result        ok
=elapsed       18.384514s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-13 23:03:50
=ended         2024-12-13 23:03:55
=result        ok
=elapsed       4.879019s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-13 23:03:55
=ended         2024-12-13 23:04:20
=result        ok
=elapsed       24.913664s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-13 23:04:20
=ended         2024-12-13 23:04:25
=result        ok
=elapsed       4.967784s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-13 23:04:25
=ended         2024-12-13 23:04:30
=result        ok
=elapsed       5.093517s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-13 23:04:30
=ended         2024-12-13 23:04:35
=result        ok
=elapsed       5.008833s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-13 23:04:35
=ended         2024-12-13 23:04:40
=result        ok
=elapsed       4.833677s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-13 23:04:40
=ended         2024-12-13 23:04:45
=result        ok
=elapsed       5.066958s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-13 23:04:45
=ended         2024-12-13 23:04:50
=result        ok
=elapsed       5.185275s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-13 23:04:50
=ended         2024-12-13 23:04:56
=result        ok
=elapsed       5.195629s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-13 23:04:56
=ended         2024-12-13 23:05:01
=result        ok
=elapsed       4.973477s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-13 23:05:01
=ended         2024-12-13 23:05:06
=result        ok
=elapsed       4.979395s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-13 23:05:06
=ended         2024-12-13 23:05:35
=result        ok
=elapsed       29.576026s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-13 23:05:35
=ended         2024-12-13 23:05:41
=result        ok
=elapsed       5.252669s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-13 23:05:41
=ended         2024-12-13 23:05:46
=result        ok
=elapsed       5.227558s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-13 23:05:46
=ended         2024-12-13 23:05:51
=result        ok
=elapsed       5.204453s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-13 23:05:51
=ended         2024-12-13 23:05:56
=result        ok
=elapsed       5.231993s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-13 23:05:56
=ended         2024-12-13 23:06:04
=result        ok
=elapsed       7.362420s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-13 23:06:04
=ended         2024-12-13 23:06:13
=result        ok
=elapsed       9.568359s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-13 23:06:13
=ended         2024-12-13 23:06:18
=result        ok
=elapsed       5.039769s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-13 23:06:18
=ended         2024-12-13 23:06:23
=result        ok
=elapsed       4.927535s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-13 23:06:23
=ended         2024-12-13 23:06:28
=result        ok
=elapsed       5.056880s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-13 23:06:28
=ended         2024-12-13 23:06:33
=result        ok
=elapsed       5.044388s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-13 23:06:33
=ended         2024-12-13 23:06:39
=result        ok
=elapsed       5.214651s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-13 23:06:39
=ended         2024-12-13 23:06:44
=result        ok
=elapsed       4.967804s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-13 23:06:44
=ended         2024-12-13 23:06:49
=result        ok
=elapsed       4.967900s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-13 23:06:49
=ended         2024-12-13 23:06:56
=result        ok
=elapsed       7.770999s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-13 23:06:56
=ended         2024-12-13 23:07:01
=result        ok
=elapsed       4.973549s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-13 23:07:01
=ended         2024-12-13 23:07:07
=result        ok
=elapsed       5.164540s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-13 23:07:07
=ended         2024-12-13 23:07:12
=result        ok
=elapsed       5.251458s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-13 23:07:12
=ended         2024-12-13 23:07:17
=result        ok
=elapsed       5.165385s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-13 23:07:17
=ended         2024-12-13 23:07:22
=result        ok
=elapsed       5.278455s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-13 23:07:22
=ended         2024-12-13 23:07:28
=result        ok
=elapsed       5.172866s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-13 23:07:28
=ended         2024-12-13 23:07:33
=result        ok
=elapsed       5.288479s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-13 23:07:33
=ended         2024-12-13 23:07:38
=result        ok
=elapsed       5.235246s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-13 23:07:38
=ended         2024-12-13 23:07:43
=result        ok
=elapsed       5.040782s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-13 23:07:43
=ended         2024-12-13 23:07:48
=result        ok
=elapsed       5.179441s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-13 23:07:48
=ended         2024-12-13 23:07:54
=result        ok
=elapsed       5.179261s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-13 23:07:54
=ended         2024-12-13 23:07:59
=result        ok
=elapsed       5.106915s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-13 23:07:59
=ended         2024-12-13 23:08:01
=result        ok
=elapsed       2.557262s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-13 23:08:01
=ended         2024-12-13 23:08:03
=result        ok
=elapsed       1.550058s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-13 23:08:03
=ended         2024-12-13 23:08:05
=result        ok
=elapsed       2.562654s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-13 23:08:05
=ended         2024-12-13 23:08:07
=result        ok
=elapsed       1.561531s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-13 23:08:07
=ended         2024-12-13 23:08:12
=result        ok
=elapsed       5.214363s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-13 23:08:12
=ended         2024-12-13 23:08:18
=result        ok
=elapsed       5.236929s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-13 23:08:18
=ended         2024-12-13 23:08:23
=result        ok
=elapsed       5.248602s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-13 23:08:23
=ended         2024-12-13 23:08:28
=result        ok
=elapsed       5.047148s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-13 23:08:28
=ended         2024-12-13 23:08:33
=result        ok
=elapsed       5.317223s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-13 23:08:33
=ended         2024-12-13 23:08:39
=result        ok
=elapsed       5.398900s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-13 23:08:39
=ended         2024-12-13 23:08:44
=result        ok
=elapsed       5.266706s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-13 23:08:44
=ended         2024-12-13 23:08:49
=result        ok
=elapsed       5.286035s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-13 23:08:49
=ended         2024-12-13 23:08:55
=result        ok
=elapsed       5.270037s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-13 23:08:55
=ended         2024-12-13 23:09:00
=result        ok
=elapsed       5.300421s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-13 23:09:00
=ended         2024-12-13 23:09:05
=result        ok
=elapsed       5.238189s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-13 23:09:05
=ended         2024-12-13 23:09:10
=result        ok
=elapsed       5.247238s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-13 23:09:10
=ended         2024-12-13 23:09:10
=result        ok
=elapsed       0.000969s
=group_time    408.920s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-13 23:09:10
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:09:11
=result        ok
=elapsed       0.158970s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-13 23:09:11
=ended         2024-12-13 23:09:43
=result        ok
=elapsed       31.967150s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-13 23:09:43
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       20.039971s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.000707s
=group_time    52.239s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.004905s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.023198s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-13 23:10:03
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:10:03
=result        ok
=elapsed       0.158426s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-13 23:10:03
=ended         2024-12-13 23:10:12
=result        ok
=elapsed       8.716104s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-13 23:10:12
=ended         2024-12-13 23:10:12
=result        ok
=elapsed       0.002293s
=group_time    8.923s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-13 23:10:12
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:10:12
=result        ok
=elapsed       0.165665s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-13 23:10:12
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       3.127024s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000001s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2850.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000010s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.579.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000013s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.611.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000018s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.643.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.675.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:15
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-13 23:10:15
=ended         2024-12-13 23:10:20
=result        ok
=elapsed       4.402550s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-13 23:10:20
=ended         2024-12-13 23:10:24
=result        ok
=elapsed       4.523039s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-13 23:10:24
=ended         2024-12-13 23:10:24
=result        ok
=elapsed       0.000783s
=group_time    12.389s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-13 23:10:24
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:10:24
=result        ok
=elapsed       0.205272s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-13 23:10:24
=ended         2024-12-13 23:11:00
=result        ok
=elapsed       35.055225s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-13 23:11:00
=ended         2024-12-13 23:11:06
=result        ok
=elapsed       6.758882s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-13 23:11:06
=ended         2024-12-13 23:11:06
=result        ok
=elapsed       0.000538s
=group_time    42.091s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-13 23:11:06
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:11:07
=result        ok
=elapsed       0.181472s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-13 23:11:07
=ended         2024-12-13 23:11:30
=result        ok
=elapsed       23.524946s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-13 23:11:30
=ended         2024-12-13 23:11:30
=result        ok
=elapsed       0.000828s
=group_time    23.757s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-13 23:11:30
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:11:30
=result        ok
=elapsed       0.161353s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-13 23:11:30
=ended         2024-12-13 23:11:35
=result        ok
=elapsed       4.510343s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-13 23:11:35
=ended         2024-12-13 23:11:39
=result        ok
=elapsed       4.330476s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-13 23:11:39
=ended         2024-12-13 23:11:44
=result        ok
=elapsed       4.335996s
=case          ct_priv_dir_SUITE:manual_per_tc
