=== Suite started at 2024-12-11 22:56:58
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.228.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.99.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.131.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.2626.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000066s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000037s
=group_time    0.093s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:11:04
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-11 23:11:04
=ended         2024-12-11 23:13:10
=result        ok
=elapsed       125.717936s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-11 23:13:10
=ended         2024-12-11 23:14:41
=result        ok
=elapsed       91.125906s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-11 23:14:41
=ended         2024-12-11 23:14:41
=result        ok
=elapsed       0.000028s
=group_time    216.914s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-11 23:14:41
=ended         2024-12-11 23:14:41
=result        ok
=elapsed       0.001071s
=group_time    217.250s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-11 23:14:41
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:14:42
=result        ok
=elapsed       0.152184s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-11 23:14:42
=ended         2024-12-11 23:14:51
=result        ok
=elapsed       9.057805s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-11 23:14:51
=ended         2024-12-11 23:14:59
=result        ok
=elapsed       8.536751s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-11 23:14:59
=ended         2024-12-11 23:15:14
=result        ok
=elapsed       15.173192s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-11 23:15:14
=ended         2024-12-11 23:15:46
=result        ok
=elapsed       31.731606s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-11 23:15:46
=ended         2024-12-11 23:15:46
=result        ok
=elapsed       0.000919s
=group_time    64.776s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-11 23:15:46
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:15:46
=result        ok
=elapsed       0.165203s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-11 23:15:46
=ended         2024-12-11 23:15:52
=result        ok
=elapsed       6.076361s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-11 23:15:52
=ended         2024-12-11 23:15:59
=result        ok
=elapsed       6.029358s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-11 23:15:59
=ended         2024-12-11 23:16:09
=result        ok
=elapsed       10.402432s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-11 23:16:09
=ended         2024-12-11 23:16:17
=result        ok
=elapsed       7.924463s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-11 23:16:17
=ended         2024-12-11 23:16:31
=result        ok
=elapsed       14.451992s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-11 23:16:31
=ended         2024-12-11 23:16:31
=result        ok
=elapsed       0.000815s
=group_time    45.207s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-11 23:16:31
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:16:32
=result        ok
=elapsed       0.157113s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-11 23:16:32
=ended         2024-12-11 23:16:36
=result        ok
=elapsed       4.521484s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-11 23:16:36
=ended         2024-12-11 23:16:41
=result        ok
=elapsed       5.267344s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-11 23:16:41
=ended         2024-12-11 23:16:46
=result        ok
=elapsed       4.587926s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-11 23:16:46
=ended         2024-12-11 23:16:46
=result        ok
=elapsed       0.000822s
=group_time    14.633s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-11 23:16:46
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:16:46
=result        ok
=elapsed       0.330830s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2882.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-11 23:16:46
=ended         2024-12-11 23:16:46
=result        ok
=elapsed       0.000037s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-11 23:16:46
=ended         2024-12-11 23:17:04
=result        ok
=elapsed       17.722943s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-11 23:17:04
=ended         2024-12-11 23:17:18
=result        ok
=elapsed       14.051180s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-11 23:17:18
=ended         2024-12-11 23:17:32
=result        ok
=elapsed       14.090036s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-11 23:17:32
=ended         2024-12-11 23:17:46
=result        ok
=elapsed       14.061317s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-11 23:17:46
=ended         2024-12-11 23:17:47
=result        ok
=elapsed       0.000036s
=group_time    60.045s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-11 23:17:47
=ended         2024-12-11 23:17:51
=result        ok
=elapsed       4.914274s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-11 23:17:51
=ended         2024-12-11 23:17:56
=result        ok
=elapsed       5.012615s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-11 23:17:56
=ended         2024-12-11 23:18:15
=result        ok
=elapsed       18.415635s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-11 23:18:15
=ended         2024-12-11 23:18:20
=result        ok
=elapsed       4.850691s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-11 23:18:20
=ended         2024-12-11 23:18:45
=result        ok
=elapsed       24.914021s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-11 23:18:45
=ended         2024-12-11 23:18:50
=result        ok
=elapsed       4.961505s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-11 23:18:50
=ended         2024-12-11 23:18:55
=result        ok
=elapsed       5.070601s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-11 23:18:55
=ended         2024-12-11 23:19:00
=result        ok
=elapsed       4.966084s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-11 23:19:00
=ended         2024-12-11 23:19:05
=result        ok
=elapsed       4.788689s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-11 23:19:05
=ended         2024-12-11 23:19:10
=result        ok
=elapsed       5.094887s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-11 23:19:10
=ended         2024-12-11 23:19:15
=result        ok
=elapsed       5.198444s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-11 23:19:15
=ended         2024-12-11 23:19:20
=result        ok
=elapsed       5.209384s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-11 23:19:20
=ended         2024-12-11 23:19:25
=result        ok
=elapsed       4.953949s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-11 23:19:25
=ended         2024-12-11 23:19:30
=result        ok
=elapsed       4.987355s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-11 23:19:30
=ended         2024-12-11 23:20:00
=result        ok
=elapsed       29.572578s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-11 23:20:00
=ended         2024-12-11 23:20:05
=result        ok
=elapsed       5.286570s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-11 23:20:05
=ended         2024-12-11 23:20:10
=result        ok
=elapsed       5.250875s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-11 23:20:10
=ended         2024-12-11 23:20:16
=result        ok
=elapsed       5.284710s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-11 23:20:16
=ended         2024-12-11 23:20:21
=result        ok
=elapsed       5.290490s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-11 23:20:21
=ended         2024-12-11 23:20:28
=result        ok
=elapsed       7.324150s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-11 23:20:28
=ended         2024-12-11 23:20:38
=result        ok
=elapsed       9.581562s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-11 23:20:38
=ended         2024-12-11 23:20:43
=result        ok
=elapsed       5.070872s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-11 23:20:43
=ended         2024-12-11 23:20:48
=result        ok
=elapsed       4.930208s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-11 23:20:48
=ended         2024-12-11 23:20:53
=result        ok
=elapsed       5.064419s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-11 23:20:53
=ended         2024-12-11 23:20:58
=result        ok
=elapsed       5.076513s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-11 23:20:58
=ended         2024-12-11 23:21:03
=result        ok
=elapsed       5.221551s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-11 23:21:03
=ended         2024-12-11 23:21:08
=result        ok
=elapsed       4.969911s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-11 23:21:08
=ended         2024-12-11 23:21:13
=result        ok
=elapsed       5.028916s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-11 23:21:13
=ended         2024-12-11 23:21:21
=result        ok
=elapsed       7.731089s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-11 23:21:21
=ended         2024-12-11 23:21:26
=result        ok
=elapsed       5.033228s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-11 23:21:26
=ended         2024-12-11 23:21:31
=result        ok
=elapsed       5.132655s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-11 23:21:31
=ended         2024-12-11 23:21:37
=result        ok
=elapsed       5.273456s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-11 23:21:37
=ended         2024-12-11 23:21:42
=result        ok
=elapsed       5.209914s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-11 23:21:42
=ended         2024-12-11 23:21:47
=result        ok
=elapsed       5.320242s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-11 23:21:47
=ended         2024-12-11 23:21:53
=result        ok
=elapsed       5.187915s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-11 23:21:53
=ended         2024-12-11 23:21:58
=result        ok
=elapsed       5.288597s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-11 23:21:58
=ended         2024-12-11 23:22:03
=result        ok
=elapsed       5.233924s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-11 23:22:03
=ended         2024-12-11 23:22:08
=result        ok
=elapsed       5.109059s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-11 23:22:08
=ended         2024-12-11 23:22:13
=result        ok
=elapsed       5.180161s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-11 23:22:13
=ended         2024-12-11 23:22:19
=result        ok
=elapsed       5.161423s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-11 23:22:19
=ended         2024-12-11 23:22:24
=result        ok
=elapsed       5.131391s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-11 23:22:24
=ended         2024-12-11 23:22:26
=result        ok
=elapsed       2.562860s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-11 23:22:26
=ended         2024-12-11 23:22:28
=result        ok
=elapsed       1.552110s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-11 23:22:28
=ended         2024-12-11 23:22:31
=result        ok
=elapsed       2.562539s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-11 23:22:31
=ended         2024-12-11 23:22:33
=result        ok
=elapsed       2.561794s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-11 23:22:33
=ended         2024-12-11 23:22:38
=result        ok
=elapsed       5.186977s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-11 23:22:38
=ended         2024-12-11 23:22:44
=result        ok
=elapsed       5.241992s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-11 23:22:44
=ended         2024-12-11 23:22:49
=result        ok
=elapsed       5.268082s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-11 23:22:49
=ended         2024-12-11 23:22:54
=result        ok
=elapsed       5.077084s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-11 23:22:54
=ended         2024-12-11 23:22:59
=result        ok
=elapsed       5.242170s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-11 23:22:59
=ended         2024-12-11 23:23:05
=result        ok
=elapsed       5.423682s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-11 23:23:05
=ended         2024-12-11 23:23:10
=result        ok
=elapsed       5.282155s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-11 23:23:10
=ended         2024-12-11 23:23:15
=result        ok
=elapsed       5.301258s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-11 23:23:15
=ended         2024-12-11 23:23:21
=result        ok
=elapsed       5.275127s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-11 23:23:21
=ended         2024-12-11 23:23:26
=result        ok
=elapsed       5.240205s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-11 23:23:26
=ended         2024-12-11 23:23:31
=result        ok
=elapsed       5.304311s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-11 23:23:31
=ended         2024-12-11 23:23:37
=result        ok
=elapsed       5.270143s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-11 23:23:37
=ended         2024-12-11 23:23:37
=result        ok
=elapsed       0.001072s
=group_time    410.436s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-11 23:23:37
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:23:37
=result        ok
=elapsed       0.171219s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-11 23:23:37
=ended         2024-12-11 23:24:09
=result        ok
=elapsed       31.992220s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-11 23:24:09
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       20.039450s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.000809s
=group_time    52.276s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.003361s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.015373s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-11 23:24:29
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:24:29
=result        ok
=elapsed       0.162964s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-11 23:24:29
=ended         2024-12-11 23:24:38
=result        ok
=elapsed       8.715589s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-11 23:24:38
=ended         2024-12-11 23:24:38
=result        ok
=elapsed       0.000763s
=group_time    8.929s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-11 23:24:38
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:24:38
=result        ok
=elapsed       0.160810s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-11 23:24:38
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       3.147639s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.259.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.291.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.323.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.355.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.387.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:41
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-11 23:24:41
=ended         2024-12-11 23:24:46
=result        ok
=elapsed       4.430870s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-11 23:24:46
=ended         2024-12-11 23:24:50
=result        ok
=elapsed       4.532269s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-11 23:24:50
=ended         2024-12-11 23:24:50
=result        ok
=elapsed       0.000543s
=group_time    12.443s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-11 23:24:50
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:24:51
=result        ok
=elapsed       0.210487s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-11 23:24:51
=ended         2024-12-11 23:25:26
=result        ok
=elapsed       35.051998s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-11 23:25:26
=ended         2024-12-11 23:25:33
=result        ok
=elapsed       6.787664s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-11 23:25:33
=ended         2024-12-11 23:25:33
=result        ok
=elapsed       0.000995s
=group_time    42.122s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-11 23:25:33
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:25:33
=result        ok
=elapsed       0.192068s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-11 23:25:33
=ended         2024-12-11 23:25:56
=result        ok
=elapsed       23.526036s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-11 23:25:56
=ended         2024-12-11 23:25:56
=result        ok
=elapsed       0.000623s
=group_time    23.768s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-11 23:25:56
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:25:57
=result        ok
=elapsed       0.154029s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-11 23:25:57
=ended         2024-12-11 23:26:01
=result        ok
=elapsed       4.511465s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-11 23:26:01
=ended         2024-12-11 23:26:05
=result        ok
=elapsed       4.336195s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-11 23:26:05
=ended         2024-12-11 23:26:10
=result        ok
=elapsed       4.334889s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-11 23:26:10
=ended         2024-12-11 23:26:14
=result        ok
=elapsed       4.340620s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-11 23:26:14
=ended         2024-12-11 23:26:19
