=== Suite started at 2024-10-23 22:51:57
=== Starting test, 109 test cases
=cases         109
=started       2024-10-23 22:54:30
=node_start    'otp-27@2d5923547f39'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@2d5923547f39'
=ended         2024-10-23 22:55:12
=result        ok
=elapsed       41.687674s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-23 22:55:12
=node_start    'otp-26@2d5923547f39'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@2d5923547f39'
=ended         2024-10-23 22:56:01
=result        ok
=elapsed       48.505465s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-23 22:56:01
=ended         2024-10-23 22:56:01
=result        ok
=elapsed       0.000000s
=group_time    108.814s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5762.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-23 22:56:01
=ended         2024-10-23 22:56:01
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-23 22:56:01
=ended         2024-10-23 22:56:02
=result        ok
=elapsed       1.037843s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-23 22:56:02
=ended         2024-10-23 22:56:02
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-23 22:56:02
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  244787702
