=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v1_suite.pretty_otp5793_msg01.html
=started       2024-11-05 13:31:55
=ended         2024-11-05 13:31:56
=result        ok
=elapsed       1.000692s
=case          megaco_codec_v1_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v1_suite.pretty_otp5882_msg01.html
=started       2024-11-05 13:31:56
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       1.000807s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg01.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg02.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg03.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg04.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg05.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v1_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v1_suite.pretty_otp6490_msg06.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg01.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg02.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg03.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg04.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000007s
=case          megaco_codec_v1_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v1_suite.pretty_otp7671_msg05.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1506.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000064s
=group_time    29.977s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1538.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000476s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01a
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01a.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000124s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg01b
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg01b.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg02.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg03.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg04.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg05.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg06.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v1_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_compact_otp7431_msg07.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1570.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000057s
=group_time    0.207s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1602.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:57
=result        ok
=elapsed       0.000443s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-05 13:31:57
=ended         2024-11-05 13:31:58
=result        ok
=elapsed       1.001075s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-05 13:31:58
=ended         2024-11-05 13:31:59
=result        ok
=elapsed       1.000854s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-05 13:31:59
=ended         2024-11-05 13:32:00
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-05 13:32:00
=ended         2024-11-05 13:32:01
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-05 13:32:01
=ended         2024-11-05 13:32:02
=result        ok
=elapsed       1.000965s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-05 13:32:02
=ended         2024-11-05 13:32:03
=result        ok
=elapsed       1.000568s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-05 13:32:03
=ended         2024-11-05 13:32:04
=result        ok
=elapsed       1.000739s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v1_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-05 13:32:04
=ended         2024-11-05 13:32:05
=result        ok
=elapsed       1.000855s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-05 13:32:05
=ended         2024-11-05 13:32:06
=result        ok
=elapsed       1.000835s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v1_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-05 13:32:06
=ended         2024-11-05 13:32:07
=result        ok
=elapsed       1.000901s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v1_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-05 13:32:07
=ended         2024-11-05 13:32:08
=result        ok
=elapsed       1.000606s
=case          megaco_codec_v1_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-05 13:32:08
=ended         2024-11-05 13:32:10
=result        ok
=elapsed       1.000832s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-05 13:32:10
=ended         2024-11-05 13:32:11
=result        ok
=elapsed       1.001072s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-05 13:32:11
=ended         2024-11-05 13:32:12
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-05 13:32:12
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       1.001122s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       1.000825s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:16
=result        ok
=elapsed       1.000821s
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-05 13:32:16
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1634.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000059s
=group_time    19.480s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1666.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000052s
=group_time    92.816s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000745s
=group_time    107.841s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.016471s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.35.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000074s
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       1.017938s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.67.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.000518s
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:19
=result        ok
=elapsed       1.017445s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.99.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:32:19
=ended         2024-11-05 13:32:19
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1698.html
=group_props   [{name,compact}]
=started       2024-11-05 13:32:19
=ended         2024-11-05 13:32:19
=result        ok
=elapsed       0.000068s
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-11-05 13:32:19
=ended         2024-11-05 13:32:20
=result        ok
=elapsed       1.017506s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1730.html
=group_props   [{name,compact}]
=started       2024-11-05 13:32:20
=ended         2024-11-05 13:32:20
=result        ok
=elapsed       0.000000s
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1762.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:32:20
=ended         2024-11-05 13:32:20
=result        ok
=elapsed       0.000590s
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-11-05 13:32:20
=ended         2024-11-05 13:32:21
=result        ok
=elapsed       1.016189s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-11-05 13:32:21
=ended         2024-11-05 13:32:22
=result        ok
=elapsed       1.001218s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-11-05 13:32:22
=ended         2024-11-05 13:32:23
=result        ok
=elapsed       1.001039s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-11-05 13:32:23
=ended         2024-11-05 13:32:24
=result        ok
=elapsed       1.000440s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-11-05 13:32:24
=ended         2024-11-05 13:32:25
=result        ok
=elapsed       1.000882s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-11-05 13:32:25
=ended         2024-11-05 13:32:26
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-11-05 13:32:26
=ended         2024-11-05 13:32:27
=result        ok
=elapsed       1.000985s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-11-05 13:32:27
=ended         2024-11-05 13:32:28
=result        ok
=elapsed       1.001108s
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-11-05 13:32:28
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       1.000823s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1794.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       0.000001s
=group_time    9.255s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1826.html
=group_props   [{name,text}]
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       0.000000s
=group_time    12.565s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,binary}]
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1890.html
=group_props   [{name,bin}]
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       0.000045s
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:30
=result        ok
=elapsed       1.014904s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1922.html
=group_props   [{name,bin}]
=started       2024-11-05 13:32:30
=ended         2024-11-05 13:32:31
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,ber}]
=started       2024-11-05 13:32:31
=ended         2024-11-05 13:32:31
=result        ok
=elapsed       0.000054s
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-11-05 13:32:31
=ended         2024-11-05 13:32:32
=result        ok
=elapsed       1.012799s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1986.html
=group_props   [{name,ber}]
=started       2024-11-05 13:32:32
=ended         2024-11-05 13:32:32
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2018.html
=group_props   [{name,per}]
=started       2024-11-05 13:32:32
=ended         2024-11-05 13:32:32
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-11-05 13:32:32
=ended         2024-11-05 13:32:33
=result        ok
=elapsed       1.011949s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2050.html
=group_props   [{name,per}]
=started       2024-11-05 13:32:33
=ended         2024-11-05 13:32:33
=result        ok
=elapsed       0.000000s
=group_time    1.058s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2082.html
=group_props   [{name,binary}]
=started       2024-11-05 13:32:33
=ended         2024-11-05 13:32:33
=result        ok
=elapsed       0.000000s
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2114.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:32:33
=ended         2024-11-05 13:32:33
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2146.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:32:33
=ended         2024-11-05 13:32:33
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 13:32:33
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       1.008471s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2210.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       0.000000s
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2242.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2274.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       0.000055s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:35
=result        ok
=elapsed       1.000658s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-11-05 13:32:35
=ended         2024-11-05 13:32:36
=result        ok
=elapsed       1.000800s
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-11-05 13:32:36
=ended         2024-11-05 13:32:37
=result        ok
=elapsed       1.000722s
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-11-05 13:32:37
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       1.000737s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:32:39
=result        ok
=elapsed       1.000762s
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-11-05 13:32:39
=ended         2024-11-05 13:32:40
=result        ok
=elapsed       1.000598s
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-11-05 13:32:40
=ended         2024-11-05 13:32:41
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-11-05 13:32:41
=ended         2024-11-05 13:32:42
=result        ok
=elapsed       1.000976s
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-11-05 13:32:42
=ended         2024-11-05 13:32:43
=result        ok
=elapsed       1.001399s
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-11-05 13:32:43
=ended         2024-11-05 13:32:44
=result        ok
=elapsed       1.001025s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-11-05 13:32:44
=ended         2024-11-05 13:32:45
=result        ok
=elapsed       1.001129s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-11-05 13:32:45
=ended         2024-11-05 13:32:46
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-11-05 13:32:46
=ended         2024-11-05 13:32:47
=result        ok
=elapsed       1.000954s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-11-05 13:32:47
=ended         2024-11-05 13:32:48
=result        ok
=elapsed       1.001001s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-11-05 13:32:48
=ended         2024-11-05 13:32:49
=result        ok
=elapsed       1.001064s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-11-05 13:32:49
=ended         2024-11-05 13:32:50
=result        ok
=elapsed       1.000733s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-11-05 13:32:50
=ended         2024-11-05 13:32:51
=result        ok
=elapsed       1.000649s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-11-05 13:32:51
=ended         2024-11-05 13:32:52
=result        ok
=elapsed       1.001061s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-11-05 13:32:52
=ended         2024-11-05 13:32:53
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-11-05 13:32:53
=ended         2024-11-05 13:32:54
=result        ok
=elapsed       1.001086s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-11-05 13:32:54
=ended         2024-11-05 13:32:55
=result        ok
=elapsed       1.001081s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-11-05 13:32:55
=ended         2024-11-05 13:32:56
=result        ok
=elapsed       1.001054s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-11-05 13:32:56
=ended         2024-11-05 13:32:57
=result        ok
=elapsed       1.000967s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-11-05 13:32:57
=ended         2024-11-05 13:32:58
=result        ok
=elapsed       1.000716s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-11-05 13:32:58
=ended         2024-11-05 13:32:59
=result        ok
=elapsed       1.000559s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-11-05 13:32:59
=ended         2024-11-05 13:33:00
=result        ok
=elapsed       1.000807s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-11-05 13:33:00
=ended         2024-11-05 13:33:02
=result        ok
=elapsed       1.000876s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-11-05 13:33:02
=ended         2024-11-05 13:33:03
=result        ok
=elapsed       1.000857s
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-11-05 13:33:03
=ended         2024-11-05 13:33:04
=result        ok
=elapsed       1.000874s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-11-05 13:33:04
=ended         2024-11-05 13:33:05
=result        ok
=elapsed       1.000728s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-11-05 13:33:05
