=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=elapsed       0.016779
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.25379.html
=started       2024-04-21 21:06:17
=ended         2024-04-21 21:06:17
=result        ok
=elapsed       9.2e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.4100.html
=started       2024-04-21 21:06:17
=ended         2024-04-21 21:06:18
=result        ok
=elapsed       0.005602
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.4132.html
=started       2024-04-21 21:06:18
=ended         2024-04-21 21:06:18
=result        ok
=elapsed       0.006242
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.25411.html
=started       2024-04-21 21:06:18
=ended         2024-04-21 21:06:18
=result        ok
=elapsed       0.007189
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.25443.html
=started       2024-04-21 21:06:18
=ended         2024-04-21 21:06:20
=result        ok
=elapsed       2.521022
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.25603.html
=started       2024-04-21 21:06:20
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       2.521005
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.4228.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       3.67e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.25763.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       0.008294
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.25795.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       0.006455
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25827.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       0.005674
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.4388.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:23
=result        ok
=elapsed       0.005737
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.4420.html
=started       2024-04-21 21:06:23
=ended         2024-04-21 21:06:28
=result        ok
=elapsed       5.005969
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.4516.html
=started       2024-04-21 21:06:28
=ended         2024-04-21 21:06:29
=result        ok
=elapsed       1.007992
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.25826.html
=started       2024-04-21 21:06:29
=ended         2024-04-21 21:06:30
=result        ok
=elapsed       0.506394
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.25922.html
=started       2024-04-21 21:06:30
=ended         2024-04-21 21:06:30
=result        ok
=elapsed       0.50716
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.25954.html
=started       2024-04-21 21:06:30
=ended         2024-04-21 21:06:33
=result        ok
=elapsed       3.016368
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.25986.html
=started       2024-04-21 21:06:33
=ended         2024-04-21 21:06:33
=result        ok
=elapsed       0.001427
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.26018.html
=started       2024-04-21 21:06:33
=ended         2024-04-21 21:06:33
=result        ok
=elapsed       0.107085
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.26050.html
=started       2024-04-21 21:06:33
=ended         2024-04-21 21:06:33
=result        ok
=elapsed       9.73e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.26082.html
=started       2024-04-21 21:06:33
=ended         2024-04-21 21:06:33
=result        ok
=elapsed       8.2e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.26114.html
=started       2024-04-21 21:06:33
=ended         2024-04-21 21:06:34
=result        ok
=elapsed       0.500995
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.26146.html
=started       2024-04-21 21:06:34
=ended         2024-04-21 21:06:34
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1184 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.26178.html
=started       2024-04-21 21:06:34
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       1.022663
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.26274.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.006973
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.26306.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.006069
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.26338.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.002428
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.26370.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.006595
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.26466.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.006293
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.26498.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.084712
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.26786.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       2.5e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.26818.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.00562
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.26850.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.006013
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.26882.html
=started       2024-04-21 21:06:35
=ended         2024-04-21 21:06:35
=result        ok
=elapsed       0.008713
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.26371.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.004361
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.26978.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.005233
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.5124.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.004395
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.5156.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.001727
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.26499.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.009644
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.26531.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.009248
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.26563.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.003359
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.26595.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.018728
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.26627.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.018211
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.005988
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.006098
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.006009
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.26787.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       1.2e-5
=group_time    19.475s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.26819.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.001912
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.26851.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.007174
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.26947.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.008222
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.27075.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.041434
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.5476.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.022617
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.5604.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.006934
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.5732.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.008653
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.5828.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:36
=result        ok
=elapsed       0.016657
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27523.html
=started       2024-04-21 21:06:36
=ended         2024-04-21 21:06:37
=result        ok
=elapsed       7.7e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.27555.html
=started       2024-04-21 21:06:37
=ended         2024-04-21 21:06:37
=result        ok
=elapsed       0.006687
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.27683.html
=started       2024-04-21 21:06:37
=ended         2024-04-21 21:06:37
=result        ok
=elapsed       0.008001
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.27234.html
=started       2024-04-21 21:06:37
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       2.521377
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.27554.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       5.21e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.27586.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       0.008793
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.27714.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       0.00613
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.27842.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       0.006145
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.27874.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:39
=result        ok
=elapsed       0.00594
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28002.html
=started       2024-04-21 21:06:39
=ended         2024-04-21 21:06:44
=result        ok
=elapsed       5.005715
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28130.html
=started       2024-04-21 21:06:44
=ended         2024-04-21 21:06:45
=result        ok
=elapsed       1.008128
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28226.html
=started       2024-04-21 21:06:45
=ended         2024-04-21 21:06:46
=result        ok
=elapsed       0.506766
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28258.html
=started       2024-04-21 21:06:46
=ended         2024-04-21 21:06:47
=result        ok
=elapsed       0.507524
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28290.html
=started       2024-04-21 21:06:47
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       3.016956
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28450.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       0.001597
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28131.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       0.107038
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28195.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       9.52e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28227.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       0.001094
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.28259.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        ok
=elapsed       0.501403
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.6084.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:50
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1234 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28291.html
=started       2024-04-21 21:06:50
=ended         2024-04-21 21:06:51
=result        ok
=elapsed       1.021773
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28323.html
=started       2024-04-21 21:06:51
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.006528
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28451.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.005994
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28483.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.002524
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28515.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.007859
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.28547.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.006336
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28675.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.08164
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29027.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       2.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.29059.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.005501
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29187.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.005328
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.29283.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       1.1e-5
=group_time    15.866s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.6980.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.001801
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.7012.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.007541
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.29315.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:52
=result        ok
=elapsed       0.009574
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.7140.html
=started       2024-04-21 21:06:52
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.526396
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.7268.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.015773
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.7396.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.007443
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.7460.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.009048
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.7588.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.018009
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.7684.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       6.5e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.7716.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.007081
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.7748.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:53
=result        ok
=elapsed       0.00789
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.7844.html
=started       2024-04-21 21:06:53
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       2.523376
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.8132.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       3.84e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.8164.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       0.009371
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.8196.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       0.00597
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.8228.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       0.006169
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.8260.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:06:56
=result        ok
=elapsed       0.006479
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.8292.html
=started       2024-04-21 21:06:56
=ended         2024-04-21 21:07:01
=result        ok
=elapsed       5.006783
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30179.html
=started       2024-04-21 21:07:01
=ended         2024-04-21 21:07:02
=result        ok
=elapsed       1.009297
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.8484.html
=started       2024-04-21 21:07:02
=ended         2024-04-21 21:07:02
=result        ok
=elapsed       0.507138
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.8516.html
=started       2024-04-21 21:07:02
=ended         2024-04-21 21:07:03
=result        ok
=elapsed       0.508474
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.8612.html
=started       2024-04-21 21:07:03
=ended         2024-04-21 21:07:06
=result        ok
=elapsed       3.018852
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28514.html
=started       2024-04-21 21:07:06
=ended         2024-04-21 21:07:06
=result        ok
=elapsed       0.001376
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28546.html
=started       2024-04-21 21:07:06
=ended         2024-04-21 21:07:06
=result        ok
=elapsed       0.106697
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28642.html
=started       2024-04-21 21:07:06
=ended         2024-04-21 21:07:06
=result        ok
=elapsed       9.56e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.30371.html
=started       2024-04-21 21:07:06
=ended         2024-04-21 21:07:06
=result        ok
=elapsed       8.11e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.30403.html
=started       2024-04-21 21:07:06
=ended         2024-04-21 21:07:07
=result        ok
=elapsed       0.50086
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28674.html
=started       2024-04-21 21:07:07
=ended         2024-04-21 21:07:07
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1271 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28706.html
=started       2024-04-21 21:07:07
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       1.020097
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.28738.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.006727
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.28770.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.005904
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.28834.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.002222
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.28866.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.006761
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.28898.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.006542
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28930.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.086444
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29250.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       1.7e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.29282.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.006367
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.9380.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.005736
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.29378.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       1.5e-5
=group_time    16.373s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.002006
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:08
=result        ok
=elapsed       0.001619
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-04-21 21:07:08
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.003441
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.001695
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       7.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.042961
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.002301
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.001704
=group_time    111.688s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.513191
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.002333
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.006363
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.00538
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:09
=result        ok
=elapsed       0.006582
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-21 21:07:09
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       9.0e-6
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.9476.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.001704
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.9508.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
