=== Suite started at 2024-09-26 16:30:27
=== Starting test, 451 test cases
=cases         451
=elapsed       15.132493
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.546.html
=started       2024-09-26 16:32:57
=ended         2024-09-26 16:32:57
=result        ok
=elapsed       0.088803
=case          httpc_SUITE:async
=logfile       httpc_suite.async.578.html
=started       2024-09-26 16:32:57
=ended         2024-09-26 16:32:57
=result        ok
=elapsed       0.083408
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.610.html
=started       2024-09-26 16:32:57
=ended         2024-09-26 16:33:01
=result        ok
=elapsed       4.217728
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.3.html
=started       2024-09-26 16:33:01
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       4.257517
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.35.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.129326
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.67.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.083489
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.99.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.042089
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.131.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.086934
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.163.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.047461
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.195.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.127144
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.227.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.087069
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.259.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:06
=result        ok
=elapsed       0.08636
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.291.html
=started       2024-09-26 16:33:06
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.041735
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.323.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.041186
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.355.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       8.1e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.387.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.046052
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.419.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.047227
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.451.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.086045
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.483.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.087222
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.642.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.086813
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.515.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.086246
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.547.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.086966
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.579.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:07
=result        ok
=elapsed       0.086858
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.611.html
=started       2024-09-26 16:33:07
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.086527
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.643.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.086826
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.675.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.086525
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.674.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.086729
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.706.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.08652
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.738.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.08666
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.770.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.087576
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.802.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.085967
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.834.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.086915
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.707.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:08
=result        ok
=elapsed       0.04674
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.739.html
=started       2024-09-26 16:33:08
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.046284
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.771.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.046505
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.803.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.046579
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.835.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.083899
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.867.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.0416
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.899.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.041735
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.931.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.041563
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.866.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       1.61e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.898.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.094089
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.930.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       1.43e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.962.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.994.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       6.4e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1026.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       6.2e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1058.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       7.8e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1090.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       5.1e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1122.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       1.37e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1154.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.001093
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1186.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       8.87e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1218.html
=group_props   [{name,https}]
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.0
=group_time    58.379s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1250.html
=group_props   [{name,sim_https}]
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.013445
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1282.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:09
=result        ok
=elapsed       0.047645
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1314.html
=started       2024-09-26 16:33:09
=ended         2024-09-26 16:33:10
=result        ok
=elapsed       0.046598
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1346.html
=started       2024-09-26 16:33:10
=ended         2024-09-26 16:33:10
=result        ok
=elapsed       6.25e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1378.html
=started       2024-09-26 16:33:10
=ended         2024-09-26 16:33:10
=result        ok
=elapsed       7.33e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1410.html
=started       2024-09-26 16:33:10
=ended         2024-09-26 16:33:10
=result        ok
=elapsed       5.91e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1442.html
=started       2024-09-26 16:33:10
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       7.010953
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1474.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.001225
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1506.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.139808
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.963.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.048555
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.995.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.046351
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1538.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.045472
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1027.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.04598
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1570.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:17
=result        ok
=elapsed       0.001423
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1602.html
=started       2024-09-26 16:33:17
=ended         2024-09-26 16:33:18
=result        ok
=elapsed       0.447295
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1059.html
=started       2024-09-26 16:33:18
=ended         2024-09-26 16:33:18
=result        ok
=elapsed       0.40109
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1091.html
=started       2024-09-26 16:33:18
=ended         2024-09-26 16:33:23
=result        ok
=elapsed       5.141091
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1634.html
=started       2024-09-26 16:33:23
=ended         2024-09-26 16:33:23
=result        ok
=elapsed       0.046059
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1123.html
=started       2024-09-26 16:33:23
=ended         2024-09-26 16:33:23
=result        ok
=elapsed       0.047123
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1155.html
=started       2024-09-26 16:33:23
=ended         2024-09-26 16:33:23
=result        ok
=elapsed       0.047088
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1187.html
=started       2024-09-26 16:33:23
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.04689
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1219.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.047799
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1251.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       8.8e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1283.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.046565
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1315.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.045817
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1666.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.046453
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1698.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       7.8e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1730.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003899
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1762.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003512
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1794.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.001878
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1826.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003662
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1858.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003584
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1890.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003408
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1922.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.00334
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1954.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.003656
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1347.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       7.36e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1379.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.001507
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1986.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:24
=result        ok
=elapsed       0.047194
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2018.html
=started       2024-09-26 16:33:24
=ended         2024-09-26 16:33:26
=result        ok
=elapsed       2.00454
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2050.html
=started       2024-09-26 16:33:26
=ended         2024-09-26 16:33:26
=result        ok
=elapsed       0.045955
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2082.html
=started       2024-09-26 16:33:26
=ended         2024-09-26 16:33:26
=result        ok
=elapsed       0.001206
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2114.html
=started       2024-09-26 16:33:26
=ended         2024-09-26 16:33:26
=result        ok
=elapsed       0.045689
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2146.html
=started       2024-09-26 16:33:26
=ended         2024-09-26 16:33:36
=result        ok
=elapsed       10.047298
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2178.html
=group_props   [{name,sim_https}]
=started       2024-09-26 16:33:36
=ended         2024-09-26 16:33:36
=result        ok
=elapsed       0.0
=group_time    27.087s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2210.html
=group_props   [{name,misc}]
=started       2024-09-26 16:33:37
=ended         2024-09-26 16:33:37
=result        ok
=elapsed       5.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.html
=started       2024-09-26 16:33:37
=ended         2024-09-26 16:33:37
=result        ok
=elapsed       5.93e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.html
=started       2024-09-26 16:33:37
=ended         2024-09-26 16:33:37
=result        ok
=elapsed       0.002238
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.html
=started       2024-09-26 16:33:37
=ended         2024-09-26 16:35:16
=result        ok
=elapsed       99.619197
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.html
=started       2024-09-26 16:35:16
=ended         2024-09-26 16:35:17
=result        ok
=elapsed       1.00323
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.html
=started       2024-09-26 16:35:17
=ended         2024-09-26 16:35:18
=result        ok
=elapsed       0.502064
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.html
=started       2024-09-26 16:35:18
=ended         2024-09-26 16:35:18
=result        ok
=elapsed       0.501633
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.html
=started       2024-09-26 16:35:18
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.251118
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2946.html
=group_props   [{name,misc}]
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.0
=group_time    102.069s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2978.html
=group_props   [{name,sim_mixed}]
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.013318
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.049839
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.004494
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1411.html
=group_props   [{name,sim_mixed}]
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       0.003909
=group_time    290.828s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       1.0e-6
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       9.05e-4
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       2.1e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:19
=result        ok
=elapsed       3.57e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-26 16:35:19
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       10.000796
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       0.001656
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       1.32e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       2.56e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       9.97e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       6.35e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       1.81e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       0.0
=group_time    10.298s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       0.010516
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #243 {httpc_proxy_SUITE,http_emulate_lower_versions} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #244 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #245 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #246 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #247 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #248 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #249 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #250 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #251 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #252 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #253 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #254 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #255 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #256 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3010.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
