=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.030825
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.03269
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.032939
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=group_time    69.874s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.016325
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35330.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:54
=result        ok
=elapsed       1.001632
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-03-01 11:34:54
=ended         2024-03-01 11:34:56
=result        ok
=elapsed       1.502084
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-01 11:34:56
=ended         2024-03-01 11:34:56
=result        ok
=elapsed       0.0
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-03-01 11:34:56
=node_start    test_iter_max_socks@25da59a2f5d1
=node_stop     test_iter_max_socks@25da59a2f5d1
=ended         2024-03-01 11:35:22
=result        ok: Max sockets: 2041
=elapsed       26.164306
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35394.html
=group_props   [{name,close}]
=started       2024-03-01 11:35:22
=ended         2024-03-01 11:35:22
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-03-01 11:35:22
=ended         2024-03-01 11:35:23
=result        ok
=elapsed       1.009025
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-03-01 11:35:23
=node_start    close_with_pending_output_default@25da59a2f5d1
=node_stop     close_with_pending_output_default@25da59a2f5d1
=ended         2024-03-01 11:35:24
=result        ok
=elapsed       1.421502
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-03-01 11:35:24
=ended         2024-03-01 11:35:26
=result        ok
=elapsed       2.010416
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-03-01 11:35:26
=ended         2024-03-01 11:35:28
=result        ok
=elapsed       2.005636
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-03-01 11:35:28
=ended         2024-03-01 11:35:28
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1618 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-03-01 11:35:29
=ended         2024-03-01 11:35:30
=result        ok
=elapsed       1.003349
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35490.html
=group_props   [{name,close}]
=started       2024-03-01 11:35:30
=ended         2024-03-01 11:35:30
=result        ok
=elapsed       0.0
=group_time    7.627s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35522.html
=group_props   [{name,active}]
=started       2024-03-01 11:35:30
=ended         2024-03-01 11:35:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-03-01 11:35:30
=ended         2024-03-01 11:35:32
=result        ok
=elapsed       2.265936
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-03-01 11:35:32
=ended         2024-03-01 11:35:33
=result        ok
=elapsed       1.013514
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-03-01 11:35:33
=ended         2024-03-01 11:35:38
=result        ok
=elapsed       5.12565
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-03-01 11:35:38
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35554@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35554@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35618@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35618@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35714@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35714@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35778@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35778@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35842@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35842@25da59a2f5d1
=ended         2024-03-01 11:35:51
=result        ok
=elapsed       13.033816
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35938.html
=group_props   [{name,active}]
=started       2024-03-01 11:35:51
=ended         2024-03-01 11:35:51
=result        ok
=elapsed       0.0
=group_time    21.564s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35970.html
=group_props   [{name,shutdown}]
=started       2024-03-01 11:35:51
=ended         2024-03-01 11:35:51
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-03-01 11:35:51
=ended         2024-03-01 11:35:53
=result        ok
=elapsed       1.433793
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-03-01 11:35:53
=ended         2024-03-01 11:35:54
=result        ok
=elapsed       1.43114
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-03-01 11:35:54
=ended         2024-03-01 11:35:55
=result        ok
=elapsed       1.028429
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36002.html
=group_props   [{name,shutdown}]
=started       2024-03-01 11:35:55
=ended         2024-03-01 11:35:55
=result        ok
=elapsed       1.0e-6
=group_time    3.991s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36034.html
=group_props   [{name,econnreset}]
=started       2024-03-01 11:35:55
=ended         2024-03-01 11:35:55
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-03-01 11:35:55
=ended         2024-03-01 11:35:56
=result        ok
=elapsed       1.017244
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-03-01 11:35:56
=ended         2024-03-01 11:35:57
=result        ok
=elapsed       1.031089
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-03-01 11:35:57
=ended         2024-03-01 11:35:58
=result        ok
=elapsed       1.021072
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-03-01 11:35:58
=ended         2024-03-01 11:35:59
=result        ok
=elapsed       1.043645
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-03-01 11:35:59
=ended         2024-03-01 11:36:01
=result        ok
=elapsed       1.134568
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-03-01 11:36:01
=ended         2024-03-01 11:36:02
=result        ok
=elapsed       1.085376
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-03-01 11:36:02
=ended         2024-03-01 11:36:03
=result        ok
=elapsed       1.086707
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36066.html
=group_props   [{name,econnreset}]
=started       2024-03-01 11:36:03
=ended         2024-03-01 11:36:03
=result        ok
=elapsed       0.0
=group_time    7.616s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36098.html
=group_props   [{name,linger_zero}]
=started       2024-03-01 11:36:03
=ended         2024-03-01 11:36:03
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-03-01 11:36:03
=ended         2024-03-01 11:36:04
=result        ok
=elapsed       1.039858
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-03-01 11:36:04
=ended         2024-03-01 11:36:05
=result        ok
=elapsed       1.005472
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36130.html
=group_props   [{name,linger_zero}]
=started       2024-03-01 11:36:05
=ended         2024-03-01 11:36:05
=result        ok
=elapsed       0.0
=group_time    2.117s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-03-01 11:36:05
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36162@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36162@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36258@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36258@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36354@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36354@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36450@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36450@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36642@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36642@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36706@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36706@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36866@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36866@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36962@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36962@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37058@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37058@25da59a2f5d1
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37154@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37154@25da59a2f5d1
=ended         2024-03-01 11:36:11
=result        ok
=elapsed       5.757824
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-03-01 11:36:11
=ended         2024-03-01 11:36:12
=result        ok
=elapsed       1.002142
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-03-01 11:36:12
=ended         2024-03-01 11:36:15
=result        ok
=elapsed       3.007041
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-01 11:36:15
=ended         2024-03-01 11:36:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-03-01 11:36:15
=ended         2024-03-01 11:36:16
=result        ok
=elapsed       1.010303
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-03-01 11:36:16
=ended         2024-03-01 11:36:16
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-01 11:36:16
=ended         2024-03-01 11:36:16
=result        ok
=elapsed       0.0
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-03-01 11:36:16
=ended         2024-03-01 11:36:19
=result        ok
=elapsed       3.054285
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-01 11:36:19
=ended         2024-03-01 11:36:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-03-01 11:36:19
=ended         2024-03-01 11:36:20
=result        ok
=elapsed       1.001779
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-03-01 11:36:20
=ended         2024-03-01 11:36:25
=result        ok
=elapsed       5.003499
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-03-01 11:36:25
=ended         2024-03-01 11:36:26
=result        ok
=elapsed       1.122998
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-01 11:36:26
=ended         2024-03-01 11:36:26
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-03-01 11:36:26
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       4.007642
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,pktoptions}]
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.002895
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.002724
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.002914
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,pktoptions}]
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37442.html
=group_props   [{name,accept}]
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-03-01 11:36:30
=ended         2024-03-01 11:36:31
=result        ok
=elapsed       1.002211
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-03-01 11:36:31
=ended         2024-03-01 11:36:34
=result        ok
=elapsed       3.003032
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-03-01 11:36:34
=ended         2024-03-01 11:36:37
=result        ok
=elapsed       2.002152
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-03-01 11:36:37
=ended         2024-03-01 11:36:40
=result        ok
=elapsed       3.002183
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-03-01 11:36:40
=ended         2024-03-01 11:36:43
=result        ok
=elapsed       3.002524
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-03-01 11:36:43
=ended         2024-03-01 11:36:46
=result        ok
=elapsed       3.002552
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-03-01 11:36:46
=ended         2024-03-01 11:36:49
=result        ok
=elapsed       3.002421
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-03-01 11:36:49
=ended         2024-03-01 11:36:52
=result        ok
=elapsed       3.00234
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-03-01 11:36:52
=ended         2024-03-01 11:36:55
=result        ok
=elapsed       3.003004
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-03-01 11:36:55
=ended         2024-03-01 11:36:58
=result        ok
=elapsed       3.002608
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-03-01 11:36:58
=ended         2024-03-01 11:37:02
=result        ok
=elapsed       4.729511
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-03-01 11:37:02
=ended         2024-03-01 11:37:04
=result        ok
=elapsed       1.203867
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-03-01 11:37:04
=ended         2024-03-01 11:37:06
=result        ok
=elapsed       2.003405
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-03-01 11:37:06
=ended         2024-03-01 11:37:07
=result        ok
=elapsed       1.407455
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-03-01 11:37:07
=ended         2024-03-01 11:37:10
=result        ok
=elapsed       2.505622
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-03-01 11:37:10
=ended         2024-03-01 11:37:12
=result        ok
=elapsed       2.480919
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,accept}]
=started       2024-03-01 11:37:12
=ended         2024-03-01 11:37:12
=result        ok
=elapsed       0.0
=group_time    41.790s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37506.html
=group_props   [{name,send_timeout}]
=started       2024-03-01 11:37:12
=ended         2024-03-01 11:37:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-03-01 11:37:12
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37538@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37538@25da59a2f5d1
=ended         2024-03-01 11:37:21
=result        ok
=elapsed       8.484453
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-03-01 11:37:21
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37634@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37634@25da59a2f5d1
=ended         2024-03-01 11:37:23
=result        ok
=elapsed       2.480703
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-03-01 11:37:23
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_37730@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_37730@25da59a2f5d1
=ended         2024-03-01 11:37:26
=result        ok
=elapsed       2.485927
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-03-01 11:37:26
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37826@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37826@25da59a2f5d1
=ended         2024-03-01 11:37:30
=result        ok
=elapsed       4.440862
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-03-01 11:37:30
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37922@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37922@25da59a2f5d1
=ended         2024-03-01 11:37:33
=result        ok
=elapsed       2.447389
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-03-01 11:37:33
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38018@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38018@25da59a2f5d1
=ended         2024-03-01 11:37:45
=result        ok
=elapsed       12.232255
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-03-01 11:37:45
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_4227@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_4227@25da59a2f5d1
=ended         2024-03-01 11:37:53
=result        ok
=elapsed       8.363103
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38146.html
=group_props   [{name,send_timeout}]
=started       2024-03-01 11:37:53
=ended         2024-03-01 11:37:53
=result        ok
=elapsed       0.0
=group_time    41.135s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-03-01 11:37:53
=ended         2024-03-01 11:37:58
=result        ok
=elapsed       4.128494
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-03-01 11:37:58
=ended         2024-03-01 11:38:18
=result        ok
=elapsed       20.322955
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-03-01 11:38:18
=ended         2024-03-01 11:38:20
=result        ok
=elapsed       2.014494
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-03-01 11:38:20
=ended         2024-03-01 11:38:30
=result        ok
=elapsed       10.183827
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-03-01 11:38:30
=ended         2024-03-01 11:38:31
=result        ok
=elapsed       1.012195
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-03-01 11:38:31
=ended         2024-03-01 11:38:32
=result        ok
=elapsed       1.002258
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-03-01 11:38:32
=node_start    gen_tcp_misc_SUITE__otp_12242_38178@25da59a2f5d1
=node_stop     gen_tcp_misc_SUITE__otp_12242_38178@25da59a2f5d1
=ended         2024-03-01 11:38:37
=result        ok
=elapsed       4.552028
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-03-01 11:38:37
=ended         2024-03-01 11:38:37
=result        ok
=elapsed       0.002223
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-03-01 11:38:37
=ended         2024-03-01 11:39:09
=result        ok
=elapsed       32.005649
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38274.html
=group_props   [{name,socket_monitor}]
=started       2024-03-01 11:39:09
=ended         2024-03-01 11:39:09
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-03-01 11:39:09
=ended         2024-03-01 11:39:10
=result        ok
=elapsed       1.002895
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-03-01 11:39:10
=ended         2024-03-01 11:39:11
=result        ok
=elapsed       1.002239
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-03-01 11:39:11
=ended         2024-03-01 11:39:12
=result        ok
=elapsed       1.002432
