=== Suite started at 2024-09-10 13:32:17
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-10 13:37:03
=ended         2024-09-10 13:37:03
=result        ok
=elapsed       0.007704
=group_time    220.305s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-09-10 13:37:03
=ended         2024-09-10 13:37:04
=result        ok
=elapsed       0.508296
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-09-10 13:37:04
=ended         2024-09-10 13:37:04
=result        ok
=elapsed       0.0
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3043.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 13:37:04
=ended         2024-09-10 13:37:06
=result        ok
=elapsed       2.018163
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3075.html
=group_props   [{name,rsa_1_3}]
=started       2024-09-10 13:37:06
=ended         2024-09-10 13:37:07
=result        ok
=elapsed       0.518533
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-09-10 13:37:07
=ended         2024-09-10 13:37:08
=result        ok
=elapsed       1.517355
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-09-10 13:37:08
=ended         2024-09-10 13:37:10
=result        ok
=elapsed       1.519356
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-09-10 13:37:10
=ended         2024-09-10 13:37:11
=result        ok
=elapsed       1.516435
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-09-10 13:37:11
=ended         2024-09-10 13:37:12
=result        ok
=elapsed       0.515888
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-09-10 13:37:12
=ended         2024-09-10 13:37:13
=result        ok
=elapsed       1.528972
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-09-10 13:37:13
=ended         2024-09-10 13:37:14
=result        ok
=elapsed       0.525616
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-09-10 13:37:14
=ended         2024-09-10 13:37:15
=result        ok
=elapsed       0.525937
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-09-10 13:37:15
=ended         2024-09-10 13:37:16
=result        ok
=elapsed       1.51764
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-09-10 13:37:16
=ended         2024-09-10 13:37:18
=result        ok
=elapsed       1.51776
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-09-10 13:37:18
=ended         2024-09-10 13:37:19
=result        ok
=elapsed       1.52074
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-09-10 13:37:19
=ended         2024-09-10 13:37:21
=result        ok
=elapsed       1.519459
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-09-10 13:37:21
=ended         2024-09-10 13:37:22
=result        ok
=elapsed       1.51793
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-09-10 13:37:22
=ended         2024-09-10 13:37:23
=result        ok
=elapsed       0.515134
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-09-10 13:37:23
=ended         2024-09-10 13:37:23
=result        ok
=elapsed       0.512392
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-09-10 13:37:23
=ended         2024-09-10 13:37:24
=result        ok
=elapsed       0.514742
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-09-10 13:37:24
=ended         2024-09-10 13:37:24
=result        ok
=elapsed       1.0e-6
=group_time    17.922s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3107.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-09-10 13:37:24
=ended         2024-09-10 13:37:25
=result        ok
=elapsed       0.512792
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3139.html
=started       2024-09-10 13:37:25
=ended         2024-09-10 13:37:26
=result        ok
=elapsed       1.517497
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3171.html
=started       2024-09-10 13:37:26
=ended         2024-09-10 13:37:28
=result        ok
=elapsed       1.520347
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6370.html
=started       2024-09-10 13:37:28
=ended         2024-09-10 13:37:29
=result        ok
=elapsed       1.517235
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6402.html
=started       2024-09-10 13:37:29
=ended         2024-09-10 13:37:30
=result        ok
=elapsed       0.515555
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6434.html
=started       2024-09-10 13:37:30
=ended         2024-09-10 13:37:31
=result        ok
=elapsed       1.530068
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6466.html
=started       2024-09-10 13:37:31
=ended         2024-09-10 13:37:32
=result        ok
=elapsed       0.526609
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6498.html
=started       2024-09-10 13:37:32
=ended         2024-09-10 13:37:32
=result        ok
=elapsed       0.5264
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6530.html
=started       2024-09-10 13:37:32
=ended         2024-09-10 13:37:34
=result        ok
=elapsed       1.517704
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6562.html
=started       2024-09-10 13:37:34
=ended         2024-09-10 13:37:35
=result        ok
=elapsed       1.517506
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6594.html
=started       2024-09-10 13:37:35
=ended         2024-09-10 13:37:37
=result        ok
=elapsed       1.520859
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3203.html
=started       2024-09-10 13:37:37
=ended         2024-09-10 13:37:39
=result        ok
=elapsed       1.520237
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3235.html
=started       2024-09-10 13:37:39
=ended         2024-09-10 13:37:40
=result        ok
=elapsed       1.517881
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6626.html
=started       2024-09-10 13:37:40
=ended         2024-09-10 13:37:41
=result        ok
=elapsed       0.515847
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6658.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-09-10 13:37:41
=ended         2024-09-10 13:37:41
=result        ok
=elapsed       1.0e-6
=group_time    16.616s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6690.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-09-10 13:37:41
=ended         2024-09-10 13:37:41
=result        ok
=elapsed       0.516923
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6722.html
=started       2024-09-10 13:37:41
=ended         2024-09-10 13:37:43
=result        ok
=elapsed       1.517633
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6754.html
=started       2024-09-10 13:37:43
=ended         2024-09-10 13:37:44
=result        ok
=elapsed       1.51947
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6786.html
=started       2024-09-10 13:37:44
=ended         2024-09-10 13:37:46
=result        ok
=elapsed       1.516917
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6818.html
=started       2024-09-10 13:37:46
=ended         2024-09-10 13:37:46
=result        ok
=elapsed       0.515592
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6850.html
=started       2024-09-10 13:37:46
=ended         2024-09-10 13:37:48
=result        ok
=elapsed       1.529262
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3267.html
=started       2024-09-10 13:37:48
=ended         2024-09-10 13:37:48
=result        ok
=elapsed       0.525989
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6882.html
=started       2024-09-10 13:37:48
=ended         2024-09-10 13:37:49
=result        ok
=elapsed       0.525602
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6914.html
=started       2024-09-10 13:37:49
=ended         2024-09-10 13:37:51
=result        ok
=elapsed       1.517568
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6946.html
=started       2024-09-10 13:37:51
=ended         2024-09-10 13:37:52
=result        ok
=elapsed       1.518533
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6978.html
=started       2024-09-10 13:37:52
=ended         2024-09-10 13:37:54
=result        ok
=elapsed       1.5213
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7010.html
=started       2024-09-10 13:37:54
=ended         2024-09-10 13:37:55
=result        ok
=elapsed       1.521733
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7042.html
=started       2024-09-10 13:37:55
=ended         2024-09-10 13:37:57
=result        ok
=elapsed       1.517979
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7074.html
=started       2024-09-10 13:37:57
=ended         2024-09-10 13:37:57
=result        ok
=elapsed       0.51579
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7106.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-09-10 13:37:57
=ended         2024-09-10 13:37:57
=result        ok
=elapsed       1.0e-6
=group_time    16.627s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7138.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-09-10 13:37:57
=ended         2024-09-10 13:37:58
=result        ok
=elapsed       1.018691
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7170.html
=started       2024-09-10 13:37:58
=ended         2024-09-10 13:38:00
=result        ok
=elapsed       1.517072
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7202.html
=started       2024-09-10 13:38:00
=ended         2024-09-10 13:38:01
=result        ok
=elapsed       1.517298
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7234.html
=started       2024-09-10 13:38:01
=ended         2024-09-10 13:38:03
=result        ok
=elapsed       1.516561
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7266.html
=started       2024-09-10 13:38:03
=ended         2024-09-10 13:38:04
=result        ok
=elapsed       0.515069
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3299.html
=started       2024-09-10 13:38:04
=ended         2024-09-10 13:38:05
=result        ok
=elapsed       1.519607
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7298.html
=started       2024-09-10 13:38:05
=ended         2024-09-10 13:38:06
=result        ok
=elapsed       0.51844
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3331.html
=started       2024-09-10 13:38:06
=ended         2024-09-10 13:38:06
=result        ok
=elapsed       0.517983
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3363.html
=started       2024-09-10 13:38:06
=ended         2024-09-10 13:38:08
=result        ok
=elapsed       1.516753
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3395.html
=started       2024-09-10 13:38:08
=ended         2024-09-10 13:38:09
=result        ok
=elapsed       1.517682
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3427.html
=started       2024-09-10 13:38:09
=ended         2024-09-10 13:38:11
=result        ok
=elapsed       1.521118
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7330.html
=started       2024-09-10 13:38:11
=ended         2024-09-10 13:38:12
=result        ok
=elapsed       1.518629
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7362.html
=started       2024-09-10 13:38:12
=ended         2024-09-10 13:38:14
=result        ok
=elapsed       1.516518
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7394.html
=started       2024-09-10 13:38:14
=ended         2024-09-10 13:38:14
=result        ok
=elapsed       0.514066
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3459.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-09-10 13:38:14
=ended         2024-09-10 13:38:14
=result        ok
=elapsed       1.0e-6
=group_time    17.104s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3491.html
=group_props   [{name,eddsa_1_3}]
=started       2024-09-10 13:38:14
=ended         2024-09-10 13:38:15
=result        ok
=elapsed       0.506703
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3523.html
=started       2024-09-10 13:38:15
=ended         2024-09-10 13:38:17
=result        ok
=elapsed       1.516827
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3555.html
=started       2024-09-10 13:38:17
=ended         2024-09-10 13:38:18
=result        ok
=elapsed       1.517761
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7426.html
=started       2024-09-10 13:38:18
=ended         2024-09-10 13:38:20
=result        ok
=elapsed       1.516013
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3587.html
=started       2024-09-10 13:38:20
=ended         2024-09-10 13:38:20
=result        ok
=elapsed       0.514791
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7458.html
=started       2024-09-10 13:38:20
=ended         2024-09-10 13:38:22
=result        ok
=elapsed       1.520139
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3619.html
=started       2024-09-10 13:38:22
=ended         2024-09-10 13:38:22
=result        ok
=elapsed       0.517772
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3651.html
=started       2024-09-10 13:38:22
=ended         2024-09-10 13:38:23
=result        ok
=elapsed       0.518196
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7490.html
=started       2024-09-10 13:38:23
=ended         2024-09-10 13:38:24
=result        ok
=elapsed       1.516537
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3683.html
=started       2024-09-10 13:38:24
=ended         2024-09-10 13:38:26
=result        ok
=elapsed       1.517802
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3715.html
=started       2024-09-10 13:38:26
=ended         2024-09-10 13:38:27
=result        ok
=elapsed       1.520769
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3747.html
=started       2024-09-10 13:38:27
=ended         2024-09-10 13:38:29
=result        ok
=elapsed       1.518903
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3779.html
=started       2024-09-10 13:38:29
=ended         2024-09-10 13:38:31
=result        ok
=elapsed       1.516467
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3811.html
=started       2024-09-10 13:38:31
=ended         2024-09-10 13:38:31
=result        ok
=elapsed       0.514235
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3843.html
=group_props   [{name,eddsa_1_3}]
=started       2024-09-10 13:38:31
=ended         2024-09-10 13:38:31
=result        ok
=elapsed       1.0e-6
=group_time    16.584s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3875.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 13:38:31
=ended         2024-09-10 13:38:31
=result        ok
=elapsed       1.2e-5
=group_time    87.043s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3907.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 13:38:31
=ended         2024-09-10 13:38:33
=result        ok
=elapsed       2.018459
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3939.html
=group_props   [{name,rsa}]
=started       2024-09-10 13:38:33
=ended         2024-09-10 13:38:34
=result        ok
=elapsed       0.519269
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7522.html
=started       2024-09-10 13:38:34
=ended         2024-09-10 13:38:35
=result        ok
=elapsed       1.519276
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7618.html
=started       2024-09-10 13:38:35
=ended         2024-09-10 13:38:37
=result        ok
=elapsed       1.520002
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7714.html
=started       2024-09-10 13:38:37
=ended         2024-09-10 13:38:38
=result        ok
=elapsed       1.517511
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7810.html
=started       2024-09-10 13:38:38
=ended         2024-09-10 13:38:39
=result        ok
=elapsed       0.515535
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7906.html
=started       2024-09-10 13:38:39
=ended         2024-09-10 13:38:40
=result        ok
=elapsed       1.528471
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8002.html
=started       2024-09-10 13:38:41
=ended         2024-09-10 13:38:41
=result        ok
=elapsed       0.525357
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8098.html
=started       2024-09-10 13:38:41
=ended         2024-09-10 13:38:42
=result        ok
=elapsed       0.525065
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8194.html
=started       2024-09-10 13:38:42
=ended         2024-09-10 13:38:43
=result        ok
=elapsed       1.517943
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8290.html
=group_props   [{name,rsa}]
=started       2024-09-10 13:38:43
=ended         2024-09-10 13:38:43
=result        ok
=elapsed       1.0e-6
=group_time    10.033s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8322.html
=group_props   [{name,dsa}]
=started       2024-09-10 13:38:43
=ended         2024-09-10 13:38:44
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-09-10 13:38:44
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8354.html
=group_props   [{name,ecdsa}]
=started       2024-09-10 13:38:44
=ended         2024-09-10 13:38:45
=result        ok
=elapsed       1.017895
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8386.html
=started       2024-09-10 13:38:45
=ended         2024-09-10 13:38:47
=result        ok
=elapsed       1.516411
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8482.html
=started       2024-09-10 13:38:47
=ended         2024-09-10 13:38:48
=result        ok
=elapsed       1.517307
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8578.html
=started       2024-09-10 13:38:48
=ended         2024-09-10 13:38:50
=result        ok
=elapsed       1.516377
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8674.html
=started       2024-09-10 13:38:50
=ended         2024-09-10 13:38:50
=result        ok
=elapsed       0.514431
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8706.html
=started       2024-09-10 13:38:50
=ended         2024-09-10 13:38:52
=result        ok
=elapsed       1.521123
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8802.html
=started       2024-09-10 13:38:52
=ended         2024-09-10 13:38:53
=result        ok
=elapsed       0.516975
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8834.html
=started       2024-09-10 13:38:53
=ended         2024-09-10 13:38:53
=result        ok
=elapsed       0.517302
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4099.html
=started       2024-09-10 13:38:53
=ended         2024-09-10 13:38:55
=result        ok
=elapsed       1.516725
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4131.html
=group_props   [{name,ecdsa}]
=started       2024-09-10 13:38:55
=ended         2024-09-10 13:38:55
=result        ok
=elapsed       1.0e-6
=group_time    10.378s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8994.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-10 13:38:55
=ended         2024-09-10 13:38:55
=result        ok
=elapsed       0.512975
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.9026.html
=started       2024-09-10 13:38:55
=ended         2024-09-10 13:38:57
=result        ok
=elapsed       1.51856
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.9122.html
=started       2024-09-10 13:38:57
=ended         2024-09-10 13:38:58
=result        ok
=elapsed       1.520051
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.9154.html
=started       2024-09-10 13:38:58
=ended         2024-09-10 13:39:00
=result        ok
=elapsed       1.516937
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.9186.html
=started       2024-09-10 13:39:00
=ended         2024-09-10 13:39:00
=result        ok
=elapsed       0.515878
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.9282.html
=started       2024-09-10 13:39:00
=ended         2024-09-10 13:39:02
=result        ok
=elapsed       1.532612
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9314.html
=started       2024-09-10 13:39:02
=ended         2024-09-10 13:39:02
=result        ok
