=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.000438s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13570.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.001809s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13602.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.004562s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13666.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13730.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.006373s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13794.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.113811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13858.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.000342s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13890.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.002152s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13922.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13827.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.005562s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:28
=result        ok
=elapsed       0.007114s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13987.html
=started       2024-10-29 12:57:28
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.115582s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14051.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000377s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14083.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002574s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14018.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005452s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14179.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14275.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000399s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14307.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002654s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14339.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005326s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14435.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005518s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14499.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006617s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14563.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000381s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14595.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002282s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14627.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004522s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14691.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005748s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14787.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006758s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11236.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000409s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14178.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002496s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14210.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004552s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14274.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005458s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14370.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14434.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000387s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14466.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14498.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004870s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14562.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11396.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11460.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000315s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11492.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14658.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004859s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14722.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.005891s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14818.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.000459s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14850.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.001694s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14882.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.004729s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14946.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006205s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15042.html
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:29
=result        ok
=elapsed       0.006566s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15106.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-29 12:57:29
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000509s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6565.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6597.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004390s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15170.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006086s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15234.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006866s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15298.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000314s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6725.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15330.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15394.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005804s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15458.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006460s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6853.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000399s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15522.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.002251s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6885.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004861s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15554.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005722s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15618.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7045.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000341s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7077.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.002299s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7109.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005207s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7173.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7237.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006835s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7333.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000428s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7365.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.002595s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7397.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004863s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7461.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005941s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7525.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.007277s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7621.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000498s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7653.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.003197s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15682.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004893s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15778.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15874.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.007038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11652.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000326s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15970.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.002110s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11684.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11748.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.005747s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11812.html
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.006401s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11876.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:30
=result        ok
=elapsed       0.000585s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11908.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-29 12:57:30
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11940.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.004689s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12004.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.005673s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12068.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006405s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12132.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.000382s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12164.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.001886s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12196.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.004773s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.005682s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15043.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.007291s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15107.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.115745s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15139.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.000447s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15171.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.001753s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15203.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.004804s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15267.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006236s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15331.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006936s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15395.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.115615s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15459.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.000441s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15491.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.001868s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15523.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15587.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006020s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7813.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006651s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7909.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.000338s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7941.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7973.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8037.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.006270s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8133.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:31
=result        ok
=elapsed       0.007432s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8197.html
=started       2024-10-29 12:57:31
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.114443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8261.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.000598s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15651.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.002412s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15683.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.004753s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15747.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.005727s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15779.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.007241s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8421.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.000613s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15843.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.001875s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15875.html
