=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       3.850951
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-05-22 14:10:44
=ended         2024-05-22 14:10:57
=result        ok
=elapsed       13.095267
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-05-22 14:10:57
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       6.749826
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44226.html
=group_props   [{name,insert_list}]
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.0
=group_time    49.905s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.017939
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.04712
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.036861
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.027283
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       0.016435
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:04
=result        ok
=elapsed       2.46e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-05-22 14:11:04
=ended         2024-05-22 14:11:05
=result        ok
=elapsed       0.024647
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-05-22 14:11:05
=ended         2024-05-22 14:11:05
=result        ok
=elapsed       0.023991
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-05-22 14:11:05
=ended         2024-05-22 14:11:05
=result        ok
=elapsed       0.307387
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-05-22 14:11:05
=ended         2024-05-22 14:11:12
=result        ok
=elapsed       7.098972
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-05-22 14:11:12
=ended         2024-05-22 14:11:12
=result        ok
=elapsed       0.006073
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-05-22 14:11:12
=ended         2024-05-22 14:11:13
=result        ok
=elapsed       0.862932
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-05-22 14:11:13
=ended         2024-05-22 14:11:15
=result        ok
=elapsed       2.542326
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-05-22 14:11:15
=ended         2024-05-22 14:11:16
=result        ok
=elapsed       0.002347
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-05-22 14:11:16
=ended         2024-05-22 14:11:16
=result        ok
=elapsed       2.34e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-05-22 14:11:16
=ended         2024-05-22 14:11:16
=result        ok
=elapsed       0.738121
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-05-22 14:11:16
=ended         2024-05-22 14:11:16
=result        ok
=elapsed       0.089568
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-05-22 14:11:16
=ended         2024-05-22 14:11:18
=result        ok
=elapsed       1.741121
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.48930.html
=group_props   [{name,fold}]
=started       2024-05-22 14:11:18
=ended         2024-05-22 14:11:18
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-05-22 14:11:18
=ended         2024-05-22 14:11:18
=result        ok
=elapsed       0.039131
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-05-22 14:11:18
=ended         2024-05-22 14:11:18
=result        ok
=elapsed       0.036518
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-05-22 14:11:18
=ended         2024-05-22 14:11:18
=result        ok
=elapsed       0.102165
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-05-22 14:11:18
=ended         2024-05-22 14:11:19
=result        ok
=elapsed       0.101241
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-05-22 14:11:19
=ended         2024-05-22 14:11:19
=result        ok
=elapsed       0.056601
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-05-22 14:11:19
=ended         2024-05-22 14:11:19
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49154.html
=group_props   [{name,fold}]
=started       2024-05-22 14:11:19
=ended         2024-05-22 14:11:19
=result        ok
=elapsed       1.0e-6
=group_time    0.500s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-05-22 14:11:19
=ended         2024-05-22 14:11:19
=result        ok
=elapsed       0.079811
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-05-22 14:11:19
=ended         2024-05-22 14:11:21
=result        ok
=elapsed       2.167789
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-05-22 14:11:21
=ended         2024-05-22 14:11:21
=result        ok
=elapsed       3.74e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-05-22 14:11:21
=ended         2024-05-22 14:11:21
=result        ok
=elapsed       0.407354
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-05-22 14:11:21
=ended         2024-05-22 14:11:22
=result        ok
=elapsed       0.014911
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-05-22 14:11:22
=ended         2024-05-22 14:11:25
=result        ok
=elapsed       3.278989
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-05-22 14:11:25
=ended         2024-05-22 14:11:28
=result        ok
=elapsed       2.690345
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-05-22 14:11:28
=ended         2024-05-22 14:11:28
=result        ok
=elapsed       0.001215
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-05-22 14:11:28
=ended         2024-05-22 14:11:34
=result        ok
=elapsed       6.483965
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-05-22 14:11:34
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       1.817537
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       1.5e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       8.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       6.1e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.030177
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.147676
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.004872
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.001631
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.024867
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.024272
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.0007
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.002566
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:36
=result        ok
=elapsed       0.006736
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-05-22 14:11:36
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.074221
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.104803
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.001794
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.493141
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.002707
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       2.54e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:37
=result        ok
=elapsed       0.001336
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-05-22 14:11:37
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.503418
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.268286
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.139492
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.039602
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50754.html
=group_props   [{name,meta_smp}]
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.001795
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.0019
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.003077
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.003629
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:38
=result        ok
=elapsed       0.015844
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-05-22 14:11:38
=ended         2024-05-22 14:11:39
=result        ok
=elapsed       0.019121
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50946.html
=group_props   [{name,meta_smp}]
=started       2024-05-22 14:11:39
=ended         2024-05-22 14:11:39
=result        ok
=elapsed       1.0e-6
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-05-22 14:11:39
=ended         2024-05-22 14:11:39
=result        ok
=elapsed       0.168728
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-05-22 14:11:39
=ended         2024-05-22 14:11:39
=result        ok
=elapsed       0.070129
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-05-22 14:11:39
=ended         2024-05-22 14:11:39
=result        ok
=elapsed       0.074356
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-05-22 14:11:39
=ended         2024-05-22 14:12:03
=result        ok
=elapsed       24.018758
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-05-22 14:12:03
=ended         2024-05-22 14:12:05
=result        ok
=elapsed       2.019141
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-05-22 14:12:05
=ended         2024-05-22 14:12:06
=result        ok
=elapsed       1.357777
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-05-22 14:12:06
=ended         2024-05-22 14:12:07
=result        ok
=elapsed       0.247914
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-05-22 14:12:07
=ended         2024-05-22 14:12:19
=result        ok
=elapsed       12.087298
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-05-22 14:12:19
=ended         2024-05-22 14:12:39
=result        ok
=elapsed       19.846509
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-05-22 14:12:39
=ended         2024-05-22 14:12:39
=result        ok
=elapsed       0.011081
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-05-22 14:12:39
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       1.095347
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.002307
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.180786
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.002251
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.001041
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.149803
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.018208
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       0.008378
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:40
=result        ok
=elapsed       5.5e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-05-22 14:12:40
=ended         2024-05-22 14:12:41
=result        ok
=elapsed       0.1629
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-05-22 14:12:41
=ended         2024-05-22 14:12:41
=result        ok
=elapsed       1.61e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-05-22 14:12:41
=ended         2024-05-22 14:12:44
=result        ok
=elapsed       3.000595
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-05-22 14:12:44
=ended         2024-05-22 14:12:44
=result        ok
=elapsed       0.008315
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-05-22 14:12:44
=ended         2024-05-22 14:12:44
=result        ok
=elapsed       2.56e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-05-22 14:12:44
=ended         2024-05-22 14:12:44
=result        ok
=elapsed       4.6e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-05-22 14:12:44
=ended         2024-05-22 14:12:44
=result        ok
=elapsed       0.040254
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-05-22 14:12:44
=ended         2024-05-22 14:13:15
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-05-22T12:13:15.html">Result visualization</a>
=elapsed       31.014579
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-05-22 14:13:15
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-05-22 14:13:15
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-05-22 14:13:15
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-05-22 14:13:15
=ended         2024-05-22 14:13:17
=result        ok
=elapsed       1.455787
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-05-22 14:13:17
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       1.452895
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       0.50719
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       0.002296
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.18
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       0.102049
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:19
=result        ok
=elapsed       1.2e-5
=group_time    332.882s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-05-22 14:13:19
=ended         2024-05-22 14:13:21
=result        ok
=elapsed       1.375621
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-05-22 14:13:21
=ended         2024-05-22 14:13:21
=result        ok
=elapsed       0.131724
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-05-22 14:13:21
=ended         2024-05-22 14:13:21
=result        ok
=elapsed       0.126993
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-05-22 14:13:21
=ended         2024-05-22 14:13:21
=result        ok
=elapsed       0.131396
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-05-22 14:13:21
=ended         2024-05-22 14:13:21
=result        ok
=elapsed       0.13499
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-05-22 14:13:21
=ended         2024-05-22 14:13:22
=result        ok
=elapsed       1.0e-6
=group_time    2.024s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-05-22 14:13:22
=ended         2024-05-22 14:13:22
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-05-22 14:13:22
=ended         2024-05-22 14:13:22
=result        ok
=elapsed       0.856838
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-05-22 14:13:22
=ended         2024-05-22 14:13:22
=result        ok
=elapsed       0.0
=group_time    0.911s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-05-22 14:13:22
=ended         2024-05-22 14:13:22
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-05-22 14:13:22
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.006043
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.00287
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.06492
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.032876
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.063072
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.027002
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.065695
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.023921
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.084343
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.017357
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.090469
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.020365
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.048648
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.00524
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.011177
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.536962.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.004415
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.008948
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:23
=result        ok
=elapsed       0.00257
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-05-22 14:13:23
=ended         2024-05-22 14:13:24
=result        ok
=elapsed       0.021117
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-05-22 14:13:24
=ended         2024-05-22 14:13:24
=result        ok
=elapsed       0.81382
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-05-22 14:13:24
=ended         2024-05-22 14:13:24
=result        ok
=elapsed       0.0
=group_time    1.912s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-05-22 14:13:24
=ended         2024-05-22 14:13:24
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-05-22 14:13:24
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.083638
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.094616
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.003384
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       4.3e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       4.56e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.93e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.02e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       3.03e-4
=case          filelib_SUITE:ensure_path_binary_args
