=== Suite started at 2025-01-08 18:18:47
=== Starting test, 3735 test cases
=cases         3735
=logfile       openssl_session_ticket_suite.init_per_group.14658.html
=group_props   [{name,stateless}]
=started       2025-01-08 18:30:17
=ended         2025-01-08 18:30:17
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.14690.html
=started       2025-01-08 18:30:18
=ended         2025-01-08 18:30:19
=result        ok
=elapsed       1.131561s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.14722.html
=started       2025-01-08 18:30:19
=ended         2025-01-08 18:30:20
=result        ok
=elapsed       1.133536s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.14754.html
=started       2025-01-08 18:30:20
=ended         2025-01-08 18:30:21
=result        ok
=elapsed       1.132474s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.14786.html
=group_props   [{name,stateless}]
=started       2025-01-08 18:30:21
=ended         2025-01-08 18:30:21
=result        ok
=elapsed       0.000001s
=group_time    3.564s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.14818.html
=group_props   [{name,openssl_server}]
=started       2025-01-08 18:30:21
=ended         2025-01-08 18:30:21
=result        ok
=elapsed       0.000012s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2025-01-08 18:30:21
=ended         2025-01-08 18:30:23
=result        ok
=elapsed       2.122626s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-01-08 18:30:23
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2025-01-08 18:30:23
=ended         2025-01-08 18:30:25
=result        ok
=elapsed       2.023843s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2025-01-08 18:30:25
=ended         2025-01-08 18:30:28
=result        ok
=elapsed       2.122838s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2025-01-08 18:30:28
=ended         2025-01-08 18:30:30
=result        ok
=elapsed       2.127092s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2025-01-08 18:30:30
=ended         2025-01-08 18:30:32
=result        ok
=elapsed       2.023606s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2025-01-08 18:30:32
=ended         2025-01-08 18:30:34
=result        ok
=elapsed       2.021835s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2025-01-08 18:30:34
=ended         2025-01-08 18:30:36
=result        ok
=elapsed       2.024386s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2025-01-08 18:30:36
=ended         2025-01-08 18:30:38
=result        ok
=elapsed       2.023021s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.6595.html
=group_props   [{name,openssl_server}]
=started       2025-01-08 18:30:38
=ended         2025-01-08 18:30:38
=result        ok
=elapsed       0.000001s
=group_time    16.900s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.6627.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:30:38
=ended         2025-01-08 18:30:38
=result        ok
=elapsed       0.000015s
=group_time    26.246s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-01-08 18:30:38
=ended         2025-01-08 18:30:38
=result        ok
=elapsed       0.006770s
=group_time    26.866s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-01-08 18:30:38
=ended         2025-01-08 18:30:39
=result        ok
=elapsed       1.037000s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:30:39
=ended         2025-01-08 18:30:41
=result        ok
=elapsed       2.018527s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2025-01-08 18:30:41
=ended         2025-01-08 18:30:44
=result        ok
=elapsed       3.030924s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2025-01-08 18:30:44
=ended         2025-01-08 18:30:47
=result        ok
=elapsed       3.029063s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2025-01-08 18:30:47
=ended         2025-01-08 18:30:51
=result        ok
=elapsed       3.029084s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2025-01-08 18:30:51
=ended         2025-01-08 18:30:54
=result        ok
=elapsed       3.029353s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2025-01-08 18:30:54
=ended         2025-01-08 18:30:57
=result        ok
=elapsed       3.028910s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2025-01-08 18:30:57
=ended         2025-01-08 18:31:00
=result        ok
=elapsed       3.029439s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:31:00
=ended         2025-01-08 18:31:00
=result        ok
=elapsed       0.000021s
=group_time    20.572s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6659.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:31:00
=ended         2025-01-08 18:31:02
=result        ok
=elapsed       2.018234s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.6691.html
=started       2025-01-08 18:31:02
=ended         2025-01-08 18:31:05
=result        ok
=elapsed       3.030612s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.6787.html
=started       2025-01-08 18:31:05
=ended         2025-01-08 18:31:08
=result        ok
=elapsed       3.029004s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.6819.html
=started       2025-01-08 18:31:08
=ended         2025-01-08 18:31:11
=result        ok
=elapsed       3.029281s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.6915.html
=started       2025-01-08 18:31:11
=ended         2025-01-08 18:31:14
=result        ok
=elapsed       3.034006s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.14914.html
=started       2025-01-08 18:31:14
=ended         2025-01-08 18:31:17
=result        ok
=elapsed       3.029013s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.15010.html
=started       2025-01-08 18:31:17
=ended         2025-01-08 18:31:20
=result        ok
=elapsed       3.030216s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.7011.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:31:20
=ended         2025-01-08 18:31:20
=result        ok
=elapsed       0.000021s
=group_time    20.576s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.7043.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 18:31:21
=ended         2025-01-08 18:31:23
=result        skipped: "Missing openssl support"
=elapsed       2.018149s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 18:31:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.7107.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 18:31:23
=ended         2025-01-08 18:31:25
=result        skipped: "Missing openssl support"
=elapsed       2.024162s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 18:31:25
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.7171.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:31:25
=ended         2025-01-08 18:31:28
=result        ok
=elapsed       3.527593s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.15106.html
=started       2025-01-08 18:31:28
=ended         2025-01-08 18:31:30
=result        ok
=elapsed       1.518522s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.7203.html
=started       2025-01-08 18:31:30
=ended         2025-01-08 18:31:31
=result        ok
=elapsed       1.516909s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.15330.html
=started       2025-01-08 18:31:31
=ended         2025-01-08 18:31:33
=result        ok
=elapsed       1.517234s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.7331.html
=started       2025-01-08 18:31:33
=ended         2025-01-08 18:31:35
=result        ok
=elapsed       1.517247s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.7363.html
=started       2025-01-08 18:31:35
=ended         2025-01-08 18:31:36
=result        ok
=elapsed       1.517680s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.7491.html
=started       2025-01-08 18:31:36
=ended         2025-01-08 18:31:38
=result        ok
=elapsed       1.517024s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.7619.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:31:38
=ended         2025-01-08 18:31:38
=result        ok
=elapsed       0.000021s
=group_time    13.030s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.7651.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 18:31:38
=ended         2025-01-08 18:31:40
=result        skipped: "Missing openssl support"
=elapsed       2.018120s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 18:31:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2025-01-08 18:31:40
=ended         2025-01-08 18:31:40
=result        ok
=elapsed       0.006801s
=group_time    61.760s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2025-01-08 18:31:40
=ended         2025-01-08 18:31:43
=result        ok
=elapsed       2.697825s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:31:43
=ended         2025-01-08 18:31:45
=result        ok
=elapsed       2.018905s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2025-01-08 18:31:45
=ended         2025-01-08 18:31:46
=result        ok
=elapsed       1.521438s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2025-01-08 18:31:46
=ended         2025-01-08 18:31:48
=result        ok
=elapsed       1.518866s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2025-01-08 18:31:48
=ended         2025-01-08 18:31:49
=result        ok
=elapsed       1.518888s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2025-01-08 18:31:49
=ended         2025-01-08 18:31:51
=result        ok
=elapsed       1.518580s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2025-01-08 18:31:51
=ended         2025-01-08 18:31:52
=result        ok
=elapsed       1.515942s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2025-01-08 18:31:52
=ended         2025-01-08 18:31:54
=result        ok
=elapsed       1.514290s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2025-01-08 18:31:54
=ended         2025-01-08 18:31:56
=result        ok
=elapsed       1.514379s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2025-01-08 18:31:56
=ended         2025-01-08 18:31:57
=result        ok
=elapsed       1.515374s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2025-01-08 18:31:57
=ended         2025-01-08 18:31:59
=result        ok
=elapsed       2.020535s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:31:59
=ended         2025-01-08 18:31:59
=result        ok
=elapsed       0.000011s
=group_time    16.487s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.15490.html
=group_props   [{name,no_next_update}]
=started       2025-01-08 18:31:59
=ended         2025-01-08 18:31:59
=result        ok
=elapsed       0.000000s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.15522.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:31:59
=ended         2025-01-08 18:32:01
=result        ok
=elapsed       2.018723s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.15554.html
=started       2025-01-08 18:32:01
=ended         2025-01-08 18:32:03
=result        ok
=elapsed       1.517858s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.15586.html
=started       2025-01-08 18:32:03
=ended         2025-01-08 18:32:04
=result        ok
=elapsed       1.518167s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.15618.html
=started       2025-01-08 18:32:04
=ended         2025-01-08 18:32:06
=result        ok
=elapsed       1.518221s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.580.html
=started       2025-01-08 18:32:06
=ended         2025-01-08 18:32:07
=result        ok
=elapsed       1.518902s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.15650.html
=started       2025-01-08 18:32:07
=ended         2025-01-08 18:32:09
=result        ok
=elapsed       1.516026s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.15682.html
=started       2025-01-08 18:32:09
=ended         2025-01-08 18:32:11
=result        ok
=elapsed       1.515991s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.7683.html
=started       2025-01-08 18:32:11
=ended         2025-01-08 18:32:12
=result        ok
=elapsed       1.514174s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.7715.html
=started       2025-01-08 18:32:12
=ended         2025-01-08 18:32:14
=result        ok
=elapsed       1.514065s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.7747.html
=started       2025-01-08 18:32:14
=ended         2025-01-08 18:32:16
=result        ok
=elapsed       2.020569s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.15714.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:32:16
=ended         2025-01-08 18:32:16
=result        ok
=elapsed       0.000013s
=group_time    16.479s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.15746.html
=group_props   [{name,no_next_update}]
=started       2025-01-08 18:32:16
=ended         2025-01-08 18:32:16
=result        ok
=elapsed       0.000000s
=group_time    16.530s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.15778.html
=group_props   [{name,no_resp_certs}]
=started       2025-01-08 18:32:16
=ended         2025-01-08 18:32:16
=result        ok
=elapsed       0.000007s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.15810.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-01-08 18:32:16
=ended         2025-01-08 18:32:16
=result        ok
=elapsed       0.000006s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.15842.html
=started       2025-01-08 18:32:16
=ended         2025-01-08 18:32:17
=result        ok
=elapsed       1.517148s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.15874.html
=started       2025-01-08 18:32:17
=ended         2025-01-08 18:32:19
=result        ok
=elapsed       1.517090s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.15906.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-01-08 18:32:19
=ended         2025-01-08 18:32:19
=result        ok
=elapsed       0.000001s
=group_time    3.120s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.15938.html
=group_props   [{name,no_resp_certs}]
=started       2025-01-08 18:32:19
=ended         2025-01-08 18:32:19
=result        ok
=elapsed       0.000001s
=group_time    3.170s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.15970.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:32:19
=ended         2025-01-08 18:32:21
=result        ok
=elapsed       2.020023s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16002.html
=started       2025-01-08 18:32:21
=ended         2025-01-08 18:32:23
=result        ok
=elapsed       1.517824s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.16034.html
=started       2025-01-08 18:32:23
=ended         2025-01-08 18:32:24
=result        ok
=elapsed       1.517405s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16066.html
=started       2025-01-08 18:32:24
=ended         2025-01-08 18:32:26
=result        ok
=elapsed       1.517837s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7779.html
=started       2025-01-08 18:32:26
=ended         2025-01-08 18:32:27
=result        ok
=elapsed       1.518504s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.7811.html
=started       2025-01-08 18:32:27
=ended         2025-01-08 18:32:29
=result        ok
=elapsed       1.514022s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.7843.html
=started       2025-01-08 18:32:29
=ended         2025-01-08 18:32:30
=result        ok
=elapsed       1.515252s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.7875.html
=started       2025-01-08 18:32:30
=ended         2025-01-08 18:32:32
=result        ok
=elapsed       1.514376s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.7907.html
=started       2025-01-08 18:32:32
=ended         2025-01-08 18:32:33
=result        ok
=elapsed       1.515939s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16098.html
=started       2025-01-08 18:32:33
=ended         2025-01-08 18:32:35
=result        ok
=elapsed       2.019999s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16130.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:32:35
=ended         2025-01-08 18:32:35
=result        ok
=elapsed       0.000012s
=group_time    16.472s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.16162.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:32:35
=ended         2025-01-08 18:32:39
=result        ok
=elapsed       3.527983s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16194.html
=started       2025-01-08 18:32:39
=ended         2025-01-08 18:32:40
=result        ok
=elapsed       1.018647s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.16226.html
=started       2025-01-08 18:32:40
=ended         2025-01-08 18:32:41
=result        ok
=elapsed       1.016886s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16258.html
=started       2025-01-08 18:32:41
=ended         2025-01-08 18:32:42
=result        ok
=elapsed       1.018887s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.612.html
=started       2025-01-08 18:32:42
=ended         2025-01-08 18:32:43
=result        ok
=elapsed       1.018473s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.644.html
=started       2025-01-08 18:32:43
=ended         2025-01-08 18:32:44
=result        ok
=elapsed       1.013538s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.676.html
=started       2025-01-08 18:32:44
=ended         2025-01-08 18:32:45
=result        ok
=elapsed       1.014842s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.16290.html
=started       2025-01-08 18:32:45
=ended         2025-01-08 18:32:46
=result        ok
=elapsed       1.014678s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.16322.html
=started       2025-01-08 18:32:46
=ended         2025-01-08 18:32:47
=result        ok
=elapsed       1.014326s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16354.html
=started       2025-01-08 18:32:47
=ended         2025-01-08 18:32:49
=result        ok
=elapsed       1.519058s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16386.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 18:32:49
=ended         2025-01-08 18:32:49
=result        ok
=elapsed       0.000019s
=group_time    13.481s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2025-01-08 18:32:49
=ended         2025-01-08 18:32:49
=result        ok
=elapsed       0.015060s
=group_time    69.000s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2025-01-08 18:32:49
=ended         2025-01-08 18:32:50
=result        ok
=elapsed       0.512692s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2025-01-08 18:32:50
=ended         2025-01-08 18:32:50
=result        ok
=elapsed       0.000001s
