=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-29 16:08:47
=node_start    error_logger_warn_suite_helper@53f64ac91c9c
=node_stop     error_logger_warn_suite_helper@53f64ac91c9c
=ended         2025-01-29 16:08:49
=result        ok
=elapsed       1.213885s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-29 16:08:49
=node_start    error_logger_warn_suite_helper@53f64ac91c9c
=node_stop     error_logger_warn_suite_helper@53f64ac91c9c
=ended         2025-01-29 16:08:50
=result        ok
=elapsed       1.218647s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-29 16:08:50
=node_start    error_logger_warn_suite_helper@53f64ac91c9c
=node_stop     error_logger_warn_suite_helper@53f64ac91c9c
=ended         2025-01-29 16:08:51
=result        ok
=elapsed       1.212405s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-29 16:08:51
=node_start    error_logger_warn_suite_helper@53f64ac91c9c
=node_stop     error_logger_warn_suite_helper@53f64ac91c9c
=ended         2025-01-29 16:08:52
=result        ok
=elapsed       1.217668s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-29 16:08:52
=node_start    error_logger_warn_suite_helper@53f64ac91c9c
=node_stop     error_logger_warn_suite_helper@53f64ac91c9c
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       6.203314s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000000s
=group_time    13.076s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.001041s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000561s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000283s
=== *** SKIPPED test case 293 of 1705 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.006894s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000255s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000913s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000427s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.006917s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000024s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.174649s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.180009s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000000s
=group_time    0.565s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32706.html
=group_props   [{name,files}]
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32738.html
=group_props   [{name,open}]
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000387s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000377s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.002446s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000528s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000207s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000217s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.000466s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:08:59
=result        ok
=elapsed       0.001775s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-29 16:08:59
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000274s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000165s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000206s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32770.html
=group_props   [{name,open}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32802.html
=group_props   [{name,pos}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000722s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000264s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000115s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32834.html
=group_props   [{name,pos}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32866.html
=group_props   [{name,file_info}]
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000354s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000394s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:00
=result        ok
=elapsed       0.000089s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-29 16:09:00
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       2.201332s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.000291s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:02
=result        ok
=elapsed       0.000353s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-29 16:09:02
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       2.201998s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000803s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000415s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32898.html
=group_props   [{name,file_info}]
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32930.html
=group_props   [{name,consult}]
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000958s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000878s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32962.html
=group_props   [{name,consult}]
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32994.html
=group_props   [{name,eval}]
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:04
=result        ok
=elapsed       0.001358s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-29 16:09:04
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.001065s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33026.html
=group_props   [{name,eval}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33058.html
=group_props   [{name,script}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.001196s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000842s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33090.html
=group_props   [{name,script}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000261s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.001021s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000155s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.001829s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000632s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000162s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33122.html
=group_props   [{name,files}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000001s
=group_time    5.516s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000853s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000578s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000577s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1705 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1705 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33154.html
=group_props   [{name,errors}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000322s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000566s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000299s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000847s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33218.html
=group_props   [{name,errors}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33250.html
=group_props   [{name,compression}]
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.003697s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000678s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000424s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.001431s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.002651s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000415s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:05
=result        ok
=elapsed       0.000287s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-01-29 16:09:05
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.721718s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,compression}]
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.933s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,links}]
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.000343s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.000063s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.001734s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,links}]
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:06
=result        ok
=elapsed       0.026480s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2025-01-29 16:09:06
=ended         2025-01-29 16:09:07
=result        ok
=elapsed       1.209711s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2025-01-29 16:09:07
=ended         2025-01-29 16:09:12
=result        ok
=elapsed       5.004969s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 7059 of 30308.

=elapsed       0.016655s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2025-01-29 16:09:12
=ended         2025-01-29 16:09:13
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 1157 of 14598.

=elapsed       0.043277s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.004248s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.000297s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.004679s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:13
=result        ok
=elapsed       0.180581s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2025-01-29 16:09:13
=ended         2025-01-29 16:09:16
=result        ok
=elapsed       2.776861s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2025-01-29 16:09:16
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       14.160077s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       0.175894s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       0.195908s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       0.178571s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:31
=result        ok
=elapsed       0.164762s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2025-01-29 16:09:31
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       1.000687s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       0.000311s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       0.015672s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33602.html
=group_props   [{name,bench}]
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:40
=result        ok: 66754 IOPS, 7854 ms
=elapsed       7.854722s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:40
=result        ok: 3692169 IOPS, 142 ms
=elapsed       0.142153s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:40
=result        ok: 16125 IOPS, 254 ms
=elapsed       0.254027s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:40
=result        ok: 15753 IOPS, 260 ms
=elapsed       0.318155s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:48
=result        ok: 67939 IOPS, 7717 ms
=elapsed       7.717531s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051438s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,bench}]
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.047440s
=group_time    16.499s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.004084s
=group_time    49.707s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.005768s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.013003s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.008673s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2025-01-29 16:09:48
=ended         2025-01-29 16:09:48
=result        ok
=elapsed       0.026633s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2025-01-29 16:09:48
=node_start    test_unicode_homedir@53f64ac91c9c
=node_stop     test_unicode_homedir@53f64ac91c9c
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.175811s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.000000s
=group_time    0.376s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.091512s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.000131s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.003177s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33698.html
=group_props   [{name,extensive}]
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:49
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2025-01-29 16:09:49
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       1.002981s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       0.002892s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       0.001485s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       0.000948s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       0.000095s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:50
=result        ok
=elapsed       0.018462s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2025-01-29 16:09:50
=ended         2025-01-29 16:09:51
=result        ok
=elapsed       0.684498s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2025-01-29 16:09:51
=ended         2025-01-29 16:09:51
=result        ok
=elapsed       0.019442s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-01-29 16:09:51
=ended         2025-01-29 16:09:52
=result        ok
=elapsed       1.015621s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-01-29 16:09:52
=ended         2025-01-29 16:09:52
=result        ok
=elapsed       0.001460s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-01-29 16:09:52
=ended         2025-01-29 16:09:52
=result        ok
=elapsed       0.001154s
