=== Suite started at 2024-07-31 13:53:06
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@d0ff7c743cfe'
=ended         2024-07-31 13:56:36
=result        ok
=elapsed       51.136156
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-31 13:56:36
=node_start    'otp-26@d0ff7c743cfe'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@d0ff7c743cfe'
=ended         2024-07-31 13:57:25
=result        ok
=elapsed       49.087649
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-31 13:57:25
=ended         2024-07-31 13:57:25
=result        ok
=elapsed       0.0
=group_time    119.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6146.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-31 13:57:25
=ended         2024-07-31 13:57:25
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-31 13:57:25
=ended         2024-07-31 13:57:26
=result        ok
=elapsed       1.059469
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6178.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-31 13:57:26
=ended         2024-07-31 13:57:27
=result        ok
=elapsed       0.0
=group_time    1.108s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-07-31 13:57:27
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  261001245
