=== Suite started at 2024-10-02 12:16:08
=== Starting test, 2198 test cases
=cases         2198
=logfile       bs_construct_suite.dynamic.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.045025
=case          bs_construct_SUITE:bs_add
=logfile       bs_construct_suite.bs_add.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.06561
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.002847
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       4.1e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 233 of 2198 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       1.8e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.014435
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       1.5e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       3.1e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.001451
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       8.8e-5
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_suite.otp_24_code_gh_8238.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.002184
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.001097
=group_time    0.915s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.001989
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.001843
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       1.47e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       0.002258
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:26
=result        ok
=elapsed       6.57e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-10-02 12:19:26
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       4.14e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.026083
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.94e-4
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.005252
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.045483
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.065103
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.002864
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.2e-5
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       3.6e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 264 of 2198 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.5e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.013394
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.7e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       2.2e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.001574
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       9.4e-5
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_no_opt_suite.otp_24_code_gh_8238.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 272 of 2198 ***
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.001068
=group_time    0.916s
=case          bs_construct_r24_SUITE:init_per_suite
=logfile       bs_construct_r24_suite.init_per_suite.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:test1
=logfile       bs_construct_r24_suite.test1.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.002051
=case          bs_construct_r24_SUITE:test2
=logfile       bs_construct_r24_suite.test2.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.001514
=case          bs_construct_r24_SUITE:test3
=logfile       bs_construct_r24_suite.test3.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       1.43e-4
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       0.002273
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       7.14e-4
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       4.32e-4
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:27
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-10-02 12:19:27
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.026072
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       8.0e-6
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.8e-5
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.005018
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.047798
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.076499
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.002812
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       3.5e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 295 of 2198 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.009797
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.8e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       2.19e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       7.4e-5
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 303 of 2198 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.001758
=group_time    0.923s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.002078
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.00159
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       1.41e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.002283
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       6.77e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       4.33e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:28
=result        ok
=elapsed       0.025448
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-10-02 12:19:28
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       2.88e-4
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.001223
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.044758
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.078811
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.002801
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       2.6e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 326 of 2198 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.5e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.008989
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.3e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.0002
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.001327
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       6.5e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 334 of 2198 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.00114
=group_time    0.917s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.002022
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.001194
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.22e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.001902
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       5.68e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       3.98e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       0.025946
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       6.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:29
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-10-02 12:19:29
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       2.3e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.004896
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.045396
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.056066
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.002233
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       2.6e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2198 ***
