=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.001864s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8164.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.004423s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8228.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.005940s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8292.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8356.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.000344s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8388.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.002795s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8420.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8484.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.005774s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8548.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.006249s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8612.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.111277s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8644.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.000433s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8676.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8708.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.004787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8740.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.006160s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8804.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.006547s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8868.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.114194s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16707.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.000388s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16739.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16771.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.004733s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16803.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.005725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16867.html
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:14
=result        ok
=elapsed       0.006684s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16931.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-11-22 11:10:14
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.000516s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16963.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16995.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17059.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9060.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006646s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9092.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.000464s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9124.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9156.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.004560s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9220.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.005773s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9252.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006886s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17283.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.116595s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17347.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.000380s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17379.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.002402s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17411.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.005360s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17475.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006398s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17539.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006625s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17635.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.110757s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17699.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.000398s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17731.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17763.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.004365s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18274.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006111s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18338.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.006835s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17891.html
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.111515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9412.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.000435s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9444.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-11-22 11:10:15
=ended         2024-11-22 11:10:15
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9476.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17955.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006047s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18019.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18083.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000386s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18498.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.002687s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18530.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004799s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18147.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18211.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006443s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18275.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000336s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9540.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.002429s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9572.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004721s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9636.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9700.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006399s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9764.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000372s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9796.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.001994s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9828.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004845s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18754.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005975s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18818.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18882.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000364s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9956.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.002034s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9988.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005067s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10052.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005933s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18978.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006447s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19042.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000422s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19074.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.001932s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19106.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004614s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19170.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005729s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10212.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006419s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10276.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000363s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10308.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.001851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10340.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10404.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.005903s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10500.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10564.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.000378s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10596.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.002452s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10628.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:16
=result        ok
=elapsed       0.004827s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10692.html
=started       2024-11-22 11:10:16
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10788.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006843s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18435.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000404s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18467.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002289s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18499.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004570s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18563.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18595.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006721s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10980.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000393s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11012.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002215s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11044.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004785s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11076.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005734s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18787.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.007043s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18883.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000579s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19266.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002170s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18915.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004799s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18947.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11140.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19426.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000331s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19458.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002084s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19490.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004360s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19586.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005770s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19650.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19714.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000538s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19746.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002517s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19778.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19842.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19874.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006658s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19938.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000482s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19970.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.001939s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11332.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004574s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11396.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19075.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.006720s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19107.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000514s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20034.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.002729s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19139.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19203.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005853s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19235.html
