=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.025197s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000006s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000105s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.004538s
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.044489s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.002997s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000048s
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        skipped: "64-bit architecture"
=elapsed       0.003664s
=== *** SKIPPED test case 232 of 2172 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000023s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.010032s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000015s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000193s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.001611s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000076s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.004809s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000018s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.001442s
=group_time    0.843s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.002218s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.001710s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:13
=result        ok
=elapsed       0.000147s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-11-21 11:42:13
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.002418s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000738s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000442s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.028431s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000034s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.004347s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.044678s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.002743s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000030s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        skipped: "64-bit architecture"
=elapsed       0.003577s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000021s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.013808s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000025s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000312s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.001612s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000097s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.004366s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.001397s
=group_time    0.847s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.002056s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.001344s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000130s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.002035s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000740s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000453s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:14
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-11-21 11:42:14
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.026882s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000113s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.001237s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.044632s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.003443s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000031s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        skipped: "64-bit architecture"
=elapsed       0.003542s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.010247s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000012s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000198s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.001602s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000068s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.004308s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000018s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.002208s
=group_time    0.828s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.002295s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.001444s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000169s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.002062s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000673s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000453s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.028701s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000008s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000086s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000006s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-11-21 11:42:15
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.004918s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.044470s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.002688s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000029s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        skipped: "64-bit architecture"
=elapsed       0.004387s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.010059s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000195s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.001458s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000101s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.004310s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.002283s
=group_time    0.836s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000117s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.001569s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.001671s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.103237s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.002147s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000000s
=group_time    0.318s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000082s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.001225s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.002340s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-11-21 11:42:16
