=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4292.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.00605
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.00727
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4420.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.119355
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19202.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       4.73e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19234.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19266.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.004831
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19330.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.006028
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12483.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.006812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12547.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       4.69e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12579.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.002185
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12611.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12707.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.006884
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12803.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.006602
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12867.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.116381
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       6.87e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19522.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19554.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.004938
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19618.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.005707
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12963.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:45
=result        ok
=elapsed       0.006119
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13027.html
=started       2024-09-04 19:12:45
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.115364
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13091.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       4.63e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.001901
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19682.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.004666
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13187.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.006356
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13219.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.00682
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19842.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.119847
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19906.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       6.31e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19938.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.001969
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19970.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.00518
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20034.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20130.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.006999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13347.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       4.66e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13379.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.002954
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20194.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.005093
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13443.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.00613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13539.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.007023
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20290.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       5.43e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20322.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.002047
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20354.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.004881
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20418.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.00643
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20482.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.006546
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13699.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       6.7e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13731.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13763.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13827.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.005907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13891.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.007296
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13987.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       5.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14019.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:46
=result        ok
=elapsed       0.002518
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14051.html
=started       2024-09-04 19:12:46
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.0048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20642.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00649
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20706.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006934
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14179.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       4.61e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20770.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.002174
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20802.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20866.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006467
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4516.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.0065
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20962.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       4.64e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20994.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.002592
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21026.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00512
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21090.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006372
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14275.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.007021
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14339.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       4.51e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14371.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.002146
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14403.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14467.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.005786
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14531.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.007309
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14595.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       7.09e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21282.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.002512
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14627.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14659.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14723.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21442.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       3.9e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21474.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.002367
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14787.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.004902
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14851.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21570.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006875
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14947.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       6.38e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14979.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21634.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.005214
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4580.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006105
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4612.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.006757
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21762.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       4.77e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21794.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.001903
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21826.html
=started       2024-09-04 19:12:47
=ended         2024-09-04 19:12:47
=result        ok
=elapsed       0.005021
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21890.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.00658
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15171.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.007042
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15267.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       4.46e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15299.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.002247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15331.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.004884
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21986.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006843
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22050.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006683
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22114.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       4.97e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22146.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.003019
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22178.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.00503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22242.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006074
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22306.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.007111
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15523.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       5.43e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22402.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.002332
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22434.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.005383
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22530.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006076
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22626.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006896
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22722.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       4.48e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22754.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.002529
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22786.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.005358
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22850.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22914.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006978
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22946.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.123848
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22978.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       6.36e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15651.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.002775
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23010.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.005285
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23106.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.006546
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23170.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:48
=result        ok
=elapsed       0.007337
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23234.html
=started       2024-09-04 19:12:48
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.118965
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23298.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       4.74e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23330.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.002128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23362.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.005122
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4804.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.005903
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4836.html
