=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6051@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34786@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34786@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34818@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34818@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6147@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6147@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6179@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6179@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6275@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6275@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6339@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6339@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6403@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6403@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6467@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6467@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6563@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6563@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6659@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6659@ad958808d00b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6723@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6723@ad958808d00b
=ended         2024-04-15 20:54:06
=result        ok
=elapsed       5.775205
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-15 20:54:06
=ended         2024-04-15 20:54:07
=result        ok
=elapsed       1.002112
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-15 20:54:07
=ended         2024-04-15 20:54:10
=result        ok
=elapsed       3.006844
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6819.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-15 20:54:10
=ended         2024-04-15 20:54:10
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-15 20:54:10
=ended         2024-04-15 20:54:11
=result        ok
=elapsed       1.008948
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-15 20:54:11
=ended         2024-04-15 20:54:11
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6851.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-15 20:54:11
=ended         2024-04-15 20:54:11
=result        ok
=elapsed       0.0
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-15 20:54:11
=ended         2024-04-15 20:54:14
=result        ok
=elapsed       3.072106
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6883.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-15 20:54:14
=ended         2024-04-15 20:54:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-15 20:54:14
=ended         2024-04-15 20:54:15
=result        ok
=elapsed       1.002195
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-15 20:54:15
=ended         2024-04-15 20:54:20
=result        ok
=elapsed       5.003701
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-15 20:54:20
=ended         2024-04-15 20:54:21
=result        ok
=elapsed       1.121124
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6915.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-15 20:54:21
=ended         2024-04-15 20:54:21
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-15 20:54:21
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       4.007379
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6947.html
=group_props   [{name,pktoptions}]
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.002743
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.002679
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.002765
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6979.html
=group_props   [{name,pktoptions}]
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7011.html
=group_props   [{name,accept}]
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-15 20:54:25
=ended         2024-04-15 20:54:26
=result        ok
=elapsed       1.001453
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-15 20:54:26
=ended         2024-04-15 20:54:29
=result        ok
=elapsed       3.002349
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-15 20:54:29
=ended         2024-04-15 20:54:31
=result        ok
=elapsed       2.002306
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-15 20:54:31
=ended         2024-04-15 20:54:34
=result        ok
=elapsed       3.002823
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-15 20:54:34
=ended         2024-04-15 20:54:37
=result        ok
=elapsed       3.002504
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-15 20:54:37
=ended         2024-04-15 20:54:41
=result        ok
=elapsed       3.00219
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-15 20:54:41
=ended         2024-04-15 20:54:44
=result        ok
=elapsed       3.002115
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-15 20:54:44
=ended         2024-04-15 20:54:47
=result        ok
=elapsed       3.002655
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-15 20:54:47
=ended         2024-04-15 20:54:50
=result        ok
=elapsed       3.003115
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-15 20:54:50
=ended         2024-04-15 20:54:53
=result        ok
=elapsed       3.00258
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-15 20:54:53
=ended         2024-04-15 20:54:57
=result        ok
=elapsed       4.729809
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-15 20:54:57
=ended         2024-04-15 20:54:59
=result        ok
=elapsed       1.203396
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-15 20:54:59
=ended         2024-04-15 20:55:01
=result        ok
=elapsed       2.00276
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-15 20:55:01
=ended         2024-04-15 20:55:02
=result        ok
=elapsed       1.407086
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-15 20:55:02
=ended         2024-04-15 20:55:05
=result        ok
=elapsed       2.506025
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-15 20:55:05
=ended         2024-04-15 20:55:07
=result        ok
=elapsed       2.466165
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7043.html
=group_props   [{name,accept}]
=started       2024-04-15 20:55:07
=ended         2024-04-15 20:55:07
=result        ok
=elapsed       0.0
=group_time    41.765s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.7075.html
=group_props   [{name,send_timeout}]
=started       2024-04-15 20:55:07
=ended         2024-04-15 20:55:07
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-15 20:55:07
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_7107@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_7107@ad958808d00b
=ended         2024-04-15 20:55:16
=result        ok
=elapsed       8.484924
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-15 20:55:16
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_7171@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_7171@ad958808d00b
=ended         2024-04-15 20:55:18
=result        ok
=elapsed       2.476858
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-15 20:55:18
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_7203@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_7203@ad958808d00b
=ended         2024-04-15 20:55:21
=result        ok
=elapsed       2.485679
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-15 20:55:21
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_7235@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_7235@ad958808d00b
=ended         2024-04-15 20:55:25
=result        ok
=elapsed       4.449203
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-15 20:55:25
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35170@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_35170@ad958808d00b
=ended         2024-04-15 20:55:28
=result        ok
=elapsed       2.448356
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-15 20:55:28
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_35234@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_35234@ad958808d00b
=ended         2024-04-15 20:55:40
=result        ok
=elapsed       12.219125
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-15 20:55:40
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_35298@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_35298@ad958808d00b
=ended         2024-04-15 20:55:48
=result        ok
=elapsed       8.202798
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.7331.html
=group_props   [{name,send_timeout}]
=started       2024-04-15 20:55:48
=ended         2024-04-15 20:55:48
=result        ok
=elapsed       0.0
=group_time    40.965s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-15 20:55:48
=ended         2024-04-15 20:55:52
=result        ok
=elapsed       4.127508
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-15 20:55:52
=ended         2024-04-15 20:56:13
=result        ok
=elapsed       20.37014
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-15 20:56:13
=ended         2024-04-15 20:56:15
=result        ok
=elapsed       2.014019
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-15 20:56:15
=ended         2024-04-15 20:56:25
=result        ok
=elapsed       10.17686
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-15 20:56:25
=ended         2024-04-15 20:56:26
=result        ok
=elapsed       1.013497
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-15 20:56:26
=ended         2024-04-15 20:56:27
=result        ok
=elapsed       1.002969
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-15 20:56:27
=node_start    gen_tcp_misc_SUITE__otp_12242_35426@ad958808d00b
=node_stop     gen_tcp_misc_SUITE__otp_12242_35426@ad958808d00b
=ended         2024-04-15 20:56:31
=result        ok
=elapsed       4.234315
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-15 20:56:31
=ended         2024-04-15 20:56:31
=result        ok
=elapsed       0.002715
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-15 20:56:31
=ended         2024-04-15 20:57:03
=result        ok
=elapsed       32.005568
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35554.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 20:57:03
=ended         2024-04-15 20:57:03
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-15 20:57:03
=ended         2024-04-15 20:57:04
=result        ok
=elapsed       1.002745
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-15 20:57:04
=ended         2024-04-15 20:57:05
=result        ok
=elapsed       1.002819
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-15 20:57:05
=ended         2024-04-15 20:57:06
=result        ok
=elapsed       1.003071
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-15 20:57:06
=ended         2024-04-15 20:57:09
=result        ok
=elapsed       3.00371
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-15 20:57:09
=ended         2024-04-15 20:57:10
=result        ok
=elapsed       1.002755
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-15 20:57:10
=ended         2024-04-15 20:57:11
=result        ok
=elapsed       1.002966
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-15 20:57:11
=ended         2024-04-15 20:57:12
=result        ok
=elapsed       1.002816
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35586.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 20:57:12
=ended         2024-04-15 20:57:13
=result        ok
=elapsed       0.0
=group_time    9.222s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-15 20:57:13
=ended         2024-04-15 20:57:14
=result        ok
=elapsed       1.002079
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-15 20:57:14
=ended         2024-04-15 20:57:15
=result        ok
=elapsed       1.001283
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35618.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-15 20:57:15
=ended         2024-04-15 20:57:15
=result        ok
=elapsed       0.0
=group_time    266.290s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35650.html
=group_props   [{name,tickets}]
=started       2024-04-15 20:57:15
=ended         2024-04-15 20:57:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-15 20:57:15
=ended         2024-04-15 20:57:16
=result        ok
=elapsed       1.002626
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-15 20:57:16
=ended         2024-04-15 20:57:17
=result        ok
=elapsed       1.00705
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35682.html
=group_props   [{name,tickets}]
=started       2024-04-15 20:57:17
=ended         2024-04-15 20:57:17
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-15 20:57:17
=ended         2024-04-15 20:57:17
=result        ok
=elapsed       6.18e-4
=group_time    268.490s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-15 20:57:17
=ended         2024-04-15 20:57:17
=result        ok
=elapsed       4.62e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-15 20:57:17
=ended         2024-04-15 20:57:17
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.35714.html
=group_props   [{name,small}]
=started       2024-04-15 20:57:17
=ended         2024-04-15 20:57:18
=result        ok
=elapsed       0.877814
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.35778.html
=group_props   [{name,inet}]
=started       2024-04-15 20:57:18
=ended         2024-04-15 20:57:18
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-15 20:57:18
=ended         2024-04-15 20:57:18
=result        ok: 624 MByte/s
=elapsed       0.536867
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-04-15 20:57:18
=ended         2024-04-15 20:57:20
=result        ok: 80 MByte/s
=elapsed       2.121408
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-04-15 20:57:20
=ended         2024-04-15 20:57:21
=result        ok: 271 MByte/s
=elapsed       0.839506
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-04-15 20:57:21
=ended         2024-04-15 20:57:23
=result        ok: 81 MByte/s
=elapsed       2.098308
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-04-15 20:57:23
=ended         2024-04-15 20:57:26
=result        ok: 76 MByte/s
=elapsed       2.210075
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-04-15 20:57:26
=ended         2024-04-15 20:57:27
=result        ok: 173 MByte/s
=elapsed       1.13858
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-04-15 20:57:27
=ended         2024-04-15 20:57:28
=result        ok: 227 MByte/s
=elapsed       0.934672
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-04-15 20:57:28
=ended         2024-04-15 20:57:28
=result        ok
=elapsed       0.0
=group_time    10.116s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.35810.html
=group_props   [{name,socket}]
=started       2024-04-15 20:57:28
=ended         2024-04-15 20:57:28
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.35842.html
=started       2024-04-15 20:57:28
=ended         2024-04-15 20:57:29
=result        ok: 428 MByte/s
=elapsed       0.653127
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.35874.html
=started       2024-04-15 20:57:29
=ended         2024-04-15 20:57:32
=result        ok: 53 MByte/s
=elapsed       3.10773
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.35906.html
=started       2024-04-15 20:57:32
=ended         2024-04-15 20:57:33
=result        ok: 130 MByte/s
=elapsed       1.427762
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.35938.html
=started       2024-04-15 20:57:33
=ended         2024-04-15 20:57:36
=result        ok: 50 MByte/s
=elapsed       3.261276
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.35970.html
=started       2024-04-15 20:57:36
=ended         2024-04-15 20:57:40
=result        ok: 47 MByte/s
=elapsed       3.463739
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.36002.html
=started       2024-04-15 20:57:40
=ended         2024-04-15 20:57:42
=result        ok: 93 MByte/s
=elapsed       1.879444
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.36034.html
=started       2024-04-15 20:57:42
=ended         2024-04-15 20:57:43
=result        ok: 116 MByte/s
=elapsed       1.591674
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36066.html
=group_props   [{name,socket}]
=started       2024-04-15 20:57:43
=ended         2024-04-15 20:57:43
=result        ok
=elapsed       0.0
=group_time    15.570s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36098.html
=group_props   [{name,direct}]
=started       2024-04-15 20:57:43
=ended         2024-04-15 20:57:43
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-04-15 20:57:43
=ended         2024-04-15 20:57:44
=result        ok: 649 MByte/s
=elapsed       0.575351
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-04-15 20:57:44
=ended         2024-04-15 20:57:48
=result        ok: 45 MByte/s
=elapsed       3.597954
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-04-15 20:57:48
=ended         2024-04-15 20:57:48
=result        ok: 624 MByte/s
=elapsed       0.544256
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-04-15 20:57:48
=ended         2024-04-15 20:57:50
=result        ok: 82 MByte/s
=elapsed       2.137856
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36130.html
=group_props   [{name,direct}]
=started       2024-04-15 20:57:50
=ended         2024-04-15 20:57:50
=result        ok
=elapsed       1.0e-6
=group_time    7.055s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36162.html
=group_props   [{name,small}]
=started       2024-04-15 20:57:50
=ended         2024-04-15 20:57:51
=result        ok
=elapsed       9.0e-6
=group_time    33.712s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.36194.html
=group_props   [{name,smoketest}]
=started       2024-04-15 20:57:51
=ended         2024-04-15 20:57:51
=result        ok
=elapsed       0.0
=group_time    33.758s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-04-15 20:57:51
=ended         2024-04-15 20:57:51
=result        ok
=elapsed       1.22e-4
=group_time    33.813s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-04-15 20:57:51
=ended         2024-04-15 20:57:51
=result        ok
=elapsed       0.016614
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-15 20:57:51
=ended         2024-04-15 20:57:51
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-04-15 20:57:51
=ended         2024-04-15 20:57:52
=result        ok
=elapsed       1.005189
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-04-15 20:57:52
=ended         2024-04-15 20:57:53
=result        ok
=elapsed       1.004415
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-04-15 20:57:53
=ended         2024-04-15 20:58:00
=result        ok
=elapsed       7.036012
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-04-15 20:58:00
=ended         2024-04-15 20:58:01
=result        ok
=elapsed       1.003338
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
