=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-16 12:51:58
=ended         2025-01-16 12:51:58
=result        ok
=elapsed       0.000341s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-16 12:51:58
=ended         2025-01-16 12:51:58
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-16 12:51:58
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000679s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000396s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.38178.html
=group_props   [{name,variable}]
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000818s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.38210.html
=group_props   [{name,variable}]
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000680s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.003494s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.008588s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000217s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.152496s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000467s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000799s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.000745s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:51:59
=result        ok
=elapsed       0.002335s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-16 12:51:59
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       2.722772s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.487773s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.006580s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.000391s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.000924s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.000853s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.012894s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:02
=result        ok
=elapsed       0.108139s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-16 12:52:02
=ended         2025-01-16 12:52:03
=result        ok
=elapsed       0.660593s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-16 12:52:03
=ended         2025-01-16 12:52:03
=result        ok
=elapsed       0.001013s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-16 12:52:03
=ended         2025-01-16 12:52:03
=result        ok
=elapsed       0.002386s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-16 12:52:03
=ended         2025-01-16 12:52:03
=result        ok
=elapsed       0.157041s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-16 12:52:03
=ended         2025-01-16 12:52:04
=result        ok
=elapsed       0.665121s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-16 12:52:04
=ended         2025-01-16 12:52:04
=result        ok
=elapsed       0.003254s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-16 12:52:04
=ended         2025-01-16 12:52:04
=result        ok
=elapsed       0.005481s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-16 12:52:04
=ended         2025-01-16 12:52:04
=result        ok
=elapsed       0.001001s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-16 12:52:04
=ended         2025-01-16 12:52:05
=result        ok
=elapsed       1.176018s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-16 12:52:05
=ended         2025-01-16 12:52:05
=result        ok
=elapsed       0.000923s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-16 12:52:05
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.491341s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.048108s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.000477s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.000500s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.001167s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.000992s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.316675s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:06
=result        ok
=elapsed       0.001274s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-16 12:52:06
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.158895s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=group_time    8.283s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.740.html
=group_props   [{name,parse}]
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000024s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.772.html
=group_props   [{name,parse}]
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000028s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000672s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000330s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000195s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000389s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000408s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000889s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000034s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000967s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.107329s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:07
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-16 12:52:07
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001669s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000283s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.005758s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001831s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000144s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001657s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000828s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001102s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001359s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.070388s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000218s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.002417s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000018s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000170s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000628s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001651s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000697s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000238s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001063s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000256s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000249s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001208s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000788s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000895s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.003043s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000733s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001995s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.002301s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.006219s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000000s
=group_time    1.222s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.003207s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.081055s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:08
=result        ok
=elapsed       0.001717s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-16 12:52:08
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.021875s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.018197s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.014367s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.010320s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.007448s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.006543s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.050690s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.020294s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.014977s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.011935s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=group_time    0.664s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.002369s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.39170.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39202.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000032s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.015489s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.116045s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.015692s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.013260s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.001539s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.008445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39234.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.000031s
=group_time    0.328s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:09
=result        ok
=elapsed       0.007277s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-16 12:52:09
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.003304s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002662s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.012824s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.014082s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001973s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.011523s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.034115s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.003050s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001565s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001992s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.092794s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
