=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,lookup_element}]
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.025148
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.001431
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43138.html
=group_props   [{name,lookup_element}]
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43170.html
=group_props   [{name,misc}]
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:43
=result        ok
=elapsed       0.110144
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-06-27 17:21:43
=ended         2024-06-27 17:21:44
=result        ok
=elapsed       0.239541
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-06-27 17:21:44
=ended         2024-06-27 17:21:44
=result        ok
=elapsed       0.455244
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-06-27 17:21:44
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       4.018046
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.037363
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.026938
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.004069
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43362.html
=group_props   [{name,misc}]
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.0
=group_time    5.076s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43394.html
=group_props   [{name,files}]
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:48
=result        ok
=elapsed       0.023482
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-06-27 17:21:48
=ended         2024-06-27 17:21:49
=result        ok
=elapsed       0.222744
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-06-27 17:21:49
=ended         2024-06-27 17:21:49
=result        ok
=elapsed       0.09672
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-06-27 17:21:49
=ended         2024-06-27 17:21:49
=result        ok
=elapsed       0.097934
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-06-27 17:21:49
=ended         2024-06-27 17:21:49
=result        ok
=elapsed       0.008172
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-06-27 17:21:49
=ended         2024-06-27 17:21:57
=result        ok
=elapsed       7.656824
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-06-27 17:21:57
=ended         2024-06-27 17:21:57
=result        ok
=elapsed       0.001059
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43650.html
=group_props   [{name,files}]
=started       2024-06-27 17:21:57
=ended         2024-06-27 17:21:57
=result        ok
=elapsed       0.0
=group_time    8.523s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43682.html
=group_props   [{name,heavy}]
=started       2024-06-27 17:21:57
=ended         2024-06-27 17:21:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-06-27 17:21:57
=ended         2024-06-27 17:22:00
=result        ok
=elapsed       3.094734
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-06-27 17:22:00
=ended         2024-06-27 17:22:16
=result        ok
=elapsed       15.790734
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-06-27 17:22:16
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       30.693164
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43810.html
=group_props   [{name,heavy}]
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.0
=group_time    49.671s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43842.html
=group_props   [{name,insert_list}]
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.134295
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.002754
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.238942
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:22:47
=result        ok
=elapsed       0.01324
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-06-27 17:22:47
=ended         2024-06-27 17:23:07
=result        ok
=elapsed       19.640272
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-06-27 17:23:07
=ended         2024-06-27 17:23:09
=result        ok
=elapsed       1.693001
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-06-27 17:23:09
=ended         2024-06-27 17:23:09
=result        ok
=elapsed       0.804908
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-06-27 17:23:09
=ended         2024-06-27 17:23:14
=result        ok
=elapsed       4.915908
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-06-27 17:23:14
=ended         2024-06-27 17:23:18
=result        ok
=elapsed       3.912422
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-06-27 17:23:18
=ended         2024-06-27 17:23:32
=result        ok
=elapsed       14.140742
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-06-27 17:23:32
=ended         2024-06-27 17:23:39
=result        ok
=elapsed       7.047854
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44226.html
=group_props   [{name,insert_list}]
=started       2024-06-27 17:23:39
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.0
=group_time    52.823s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.018537
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.050699
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.036516
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.025035
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.016983
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       2.54e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.024355
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.02407
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:40
=result        ok
=elapsed       0.320452
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-06-27 17:23:40
=ended         2024-06-27 17:23:48
=result        ok
=elapsed       7.418533
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-06-27 17:23:48
=ended         2024-06-27 17:23:48
=result        ok
=elapsed       0.004841
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-06-27 17:23:48
=ended         2024-06-27 17:23:49
=result        ok
=elapsed       0.874616
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-06-27 17:23:49
=ended         2024-06-27 17:23:51
=result        ok
=elapsed       2.48517
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-06-27 17:23:51
=ended         2024-06-27 17:23:51
=result        ok
=elapsed       0.00304
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-06-27 17:23:51
=ended         2024-06-27 17:23:51
=result        ok
=elapsed       4.27e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-06-27 17:23:51
=ended         2024-06-27 17:23:52
=result        ok
=elapsed       0.767844
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-06-27 17:23:52
=ended         2024-06-27 17:23:52
=result        ok
=elapsed       0.095273
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-06-27 17:23:52
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       1.876458
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49474.html
=group_props   [{name,fold}]
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.036888
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.038818
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.105246
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.107823
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:54
=result        ok
=elapsed       0.058606
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-06-27 17:23:54
=ended         2024-06-27 17:23:55
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49698.html
=group_props   [{name,fold}]
=started       2024-06-27 17:23:55
=ended         2024-06-27 17:23:55
=result        ok
=elapsed       0.0
=group_time    0.510s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-06-27 17:23:55
=ended         2024-06-27 17:23:55
=result        ok
=elapsed       0.085062
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-06-27 17:23:55
=ended         2024-06-27 17:23:58
=result        ok
=elapsed       3.311184
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-06-27 17:23:58
=ended         2024-06-27 17:23:58
=result        ok
=elapsed       2.85e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-06-27 17:23:58
=ended         2024-06-27 17:23:58
=result        ok
=elapsed       0.414348
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-06-27 17:23:58
=ended         2024-06-27 17:23:58
=result        ok
=elapsed       0.016313
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-06-27 17:23:58
=ended         2024-06-27 17:24:02
=result        ok
=elapsed       3.354949
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-06-27 17:24:02
=ended         2024-06-27 17:24:05
=result        ok
=elapsed       3.164011
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-06-27 17:24:05
=ended         2024-06-27 17:24:05
=result        ok
=elapsed       0.001721
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-06-27 17:24:05
=ended         2024-06-27 17:24:11
=result        ok
=elapsed       5.563903
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-06-27 17:24:11
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       1.90431
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       1.7e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       5.2e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.031223
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.154294
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.00502
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.001971
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.024497
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.025143
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       7.18e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.002754
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.007276
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.078124
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.1187
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:13
=result        ok
=elapsed       0.002855
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-06-27 17:24:13
=ended         2024-06-27 17:24:14
=result        ok
=elapsed       0.512304
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-06-27 17:24:14
=ended         2024-06-27 17:24:14
=result        ok
=elapsed       0.004268
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-06-27 17:24:14
=ended         2024-06-27 17:24:14
=result        ok
=elapsed       5.37e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-06-27 17:24:14
=ended         2024-06-27 17:24:14
=result        ok
=elapsed       0.002022
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-06-27 17:24:14
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.488561
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.2609
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.232303
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.04903
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51298.html
=group_props   [{name,meta_smp}]
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.00235
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.00256
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.003317
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.003807
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.01891
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.021118
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51522.html
=group_props   [{name,meta_smp}]
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:15
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-06-27 17:24:15
=ended         2024-06-27 17:24:16
=result        ok
=elapsed       0.16219
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-06-27 17:24:16
=ended         2024-06-27 17:24:16
=result        ok
=elapsed       0.103019
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-06-27 17:24:16
=ended         2024-06-27 17:24:16
=result        ok
=elapsed       0.080972
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-06-27 17:24:16
=ended         2024-06-27 17:24:40
=result        ok
=elapsed       24.018245
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-06-27 17:24:40
=ended         2024-06-27 17:24:42
=result        ok
=elapsed       2.024335
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-06-27 17:24:42
=ended         2024-06-27 17:24:43
=result        ok
=elapsed       1.346769
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-06-27 17:24:43
=ended         2024-06-27 17:24:44
=result        ok
=elapsed       0.250466
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-06-27 17:24:44
=ended         2024-06-27 17:25:00
=result        ok
=elapsed       16.821381
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-06-27 17:25:00
=ended         2024-06-27 17:25:25
=result        ok
=elapsed       24.568329
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-06-27 17:25:25
=ended         2024-06-27 17:25:25
=result        ok
=elapsed       0.011865
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-06-27 17:25:25
=ended         2024-06-27 17:25:26
=result        ok
=elapsed       1.16023
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-06-27 17:25:26
=ended         2024-06-27 17:25:26
=result        ok
=elapsed       0.002325
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-06-27 17:25:26
=ended         2024-06-27 17:25:26
=result        ok
=elapsed       0.217385
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-06-27 17:25:26
=ended         2024-06-27 17:25:26
=result        ok
=elapsed       0.002263
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-06-27 17:25:26
=ended         2024-06-27 17:25:26
=result        ok
=elapsed       0.001007
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-06-27 17:25:26
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       0.181382
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       0.016891
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       0.008714
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       6.1e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       0.175234
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:27
=result        ok
=elapsed       1.26e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-06-27 17:25:27
=ended         2024-06-27 17:25:30
=result        ok
=elapsed       3.000623
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-06-27 17:25:30
=ended         2024-06-27 17:25:30
=result        ok
=elapsed       0.007341
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-06-27 17:25:30
=ended         2024-06-27 17:25:30
=result        ok
=elapsed       3.99e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-06-27 17:25:30
=ended         2024-06-27 17:25:30
=result        ok
=elapsed       4.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-06-27 17:25:30
=ended         2024-06-27 17:25:30
=result        ok
=elapsed       0.028943
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-06-27 17:25:30
=ended         2024-06-27 17:26:01
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-06-27T15:26:01.html">Result visualization</a>
=elapsed       31.257087
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-27 17:26:01
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-06-27 17:26:01
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-06-27 17:26:01
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-06-27 17:26:01
=ended         2024-06-27 17:26:04
=result        ok
=elapsed       1.801016
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-06-27 17:26:04
=ended         2024-06-27 17:26:06
=result        ok
=elapsed       1.753538
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-06-27 17:26:06
=ended         2024-06-27 17:26:07
=result        ok
=elapsed       0.508971
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:07
=result        ok
=elapsed       0.002086
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:07
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.181622
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:07
=result        ok
=elapsed       0.120725
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:07
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:07
=result        ok
=elapsed       1.2e-5
=group_time    354.643s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-06-27 17:26:07
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       1.470129
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       0.141419
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       0.130071
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       0.145979
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
