=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=ended         2024-12-06 12:20:47
=result        ok
=elapsed       0.456524s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.html
=group_props   [{name,nested_transactions}]
=started       2024-12-06 12:20:47
=ended         2024-12-06 12:20:47
=result        ok
=elapsed       0.000000s
=group_time    1.916s
=case          mnesia_trans_access_test:mix_of_nested_activities
=logfile       mnesia_trans_access_test.mix_of_nested_activities.html
=started       2024-12-06 12:20:47
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       2.095332s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.156738.html
=group_props   [{name,nested_activities}]
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       0.000000s
=group_time    4.681s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.156770.html
=group_props   [{name,index_tabs}]
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       0.139816s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       0.039327s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.157218.html
=group_props   [{name,index_update}]
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:49
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-06 12:20:49
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.043614s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.040530s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.158082.html
=group_props   [{name,index_update}]
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.048220s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.043507s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.159266.html
=group_props   [{name,index_tabs}]
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.000000s
=group_time    0.573s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.159298.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.038260s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.035908s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:50
=result        ok
=elapsed       0.043206s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-06 12:20:50
=ended         2024-12-06 12:20:51
=result        ok
=elapsed       0.649666s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-06 12:20:51
=ended         2024-12-06 12:20:51
=result        ok
=elapsed       0.325229s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-06 12:20:51
=ended         2024-12-06 12:20:51
=result        ok
=elapsed       0.367796s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-06 12:20:51
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.041386s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.037089s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.040565s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.182786.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.125951s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:52
=result        ok
=elapsed       0.131705s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-06 12:20:52
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.512938s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.184226.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.000000s
=group_time    0.869s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.184258.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.000000s
=group_time    2.737s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.184290.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.000001s
=group_time    9.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.184322.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.386192s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:53
=result        ok
=elapsed       0.040968s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-06 12:20:53
=ended         2024-12-06 12:20:54
=result        ok
=elapsed       0.422261s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-06 12:20:54
=ended         2024-12-06 12:20:54
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-06 12:20:54
=ended         2024-12-06 12:20:54
=result        ok
=elapsed       0.034090s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-06 12:20:54
=ended         2024-12-06 12:20:55
=result        ok
=elapsed       1.026178s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-06 12:20:55
=ended         2024-12-06 12:20:56
=result        ok
=elapsed       1.025523s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-06 12:20:56
=ended         2024-12-06 12:20:57
=result        ok
=elapsed       0.798966s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-06 12:20:57
=ended         2024-12-06 12:20:58
=result        ok
=elapsed       1.603170s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-06 12:20:58
=ended         2024-12-06 12:20:58
=result        ok
=elapsed       0.051232s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-06 12:20:58
=ended         2024-12-06 12:20:58
=result        ok
=elapsed       0.000000s
=group_time    4.711s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-06 12:20:58
=ended         2024-12-06 12:20:59
=result        ok
=elapsed       0.389144s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-06 12:20:59
=ended         2024-12-06 12:20:59
=result        ok
=elapsed       0.433609s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-06 12:20:59
=ended         2024-12-06 12:20:59
=result        ok
=elapsed       0.045783s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-06 12:20:59
=ended         2024-12-06 12:21:02
=result        ok
=elapsed       2.533289s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-06 12:21:02
=ended         2024-12-06 12:21:04
=result        ok
=elapsed       2.219549s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-06 12:21:04
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       1.774327s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.476923s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.213954.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.000000s
=group_time    13.753s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.213986.html
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.214018.html
=group_props   [{name,evil}]
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.214050.html
=group_props   [{name,qlc}]
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.214082.html
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:06
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.214114.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-06 12:21:06
=ended         2024-12-06 12:21:07
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-06 12:21:07
=ended         2024-12-06 12:21:07
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-06 12:21:07
=ended         2024-12-06 12:21:07
=result        ok
=elapsed       0.341059s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-06 12:21:07
=ended         2024-12-06 12:21:07
=result        ok
=elapsed       0.502687s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-06 12:21:07
=ended         2024-12-06 12:21:08
=result        ok
=elapsed       0.494611s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-06 12:21:08
=ended         2024-12-06 12:21:08
=result        ok
=elapsed       0.000000s
=group_time    1.436s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.214882.html
=group_props   [{name,trans}]
=started       2024-12-06 12:21:08
=ended         2024-12-06 12:21:08
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-06 12:21:08
=ended         2024-12-06 12:21:08
=result        ok
=elapsed       0.465252s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-06 12:21:08
=ended         2024-12-06 12:21:09
=result        ok
=elapsed       0.169241s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-06 12:21:09
=ended         2024-12-06 12:21:09
=result        ok
=elapsed       0.521746s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.29188.html
=group_props   [{name,atomic}]
=started       2024-12-06 12:21:09
=ended         2024-12-06 12:21:09
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-06 12:21:09
=ended         2024-12-06 12:21:10
=result        ok
=elapsed       0.270720s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.215682.html
=group_props   [{name,atomic}]
=started       2024-12-06 12:21:10
=ended         2024-12-06 12:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.319s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.215714.html
=group_props   [{name,trans}]
=started       2024-12-06 12:21:10
=ended         2024-12-06 12:21:10
=result        ok
=elapsed       0.000000s
=group_time    1.597s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-06 12:21:10
=ended         2024-12-06 12:21:10
=result        ok
=elapsed       0.503420s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-06 12:21:10
=ended         2024-12-06 12:21:10
=result        ok
=elapsed       0.264078s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-06 12:21:10
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.488308s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.216770.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=group_time    4.442s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.216802.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.88483.html
=group_props   [{name,qlc}]
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.88515.html
=group_props   [{name,index_plugins}]
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.88547.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.120220s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.037938s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.037993s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.037169s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:11
=result        ok
=elapsed       0.036853s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-06 12:21:11
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.037040s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.037811s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=group_time    0.548s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.90019.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.217250.html
=group_props   [{name,index_plugins}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.217282.html
=group_props   [{name,registry}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.217314.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.217346.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.037221s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.037274s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.217698.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.217730.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.217762.html
=group_props   [{name,registry}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.217794.html
=group_props   [{name,config}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.217826.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.217858.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:12
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-06 12:21:12
=ended         2024-12-06 12:21:14
=result        ok
=elapsed       2.164016s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-06 12:21:14
=ended         2024-12-06 12:21:16
=result        ok
=elapsed       2.047651s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-06 12:21:16
=ended         2024-12-06 12:21:20
=result        ok
=elapsed       4.102829s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-06 12:21:20
=ended         2024-12-06 12:21:31
=result        ok
=elapsed       10.148550s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-06 12:21:31
=ended         2024-12-06 12:21:33
=result        ok
=elapsed       2.060013s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-06 12:21:33
=ended         2024-12-06 12:21:49
=result        ok
=elapsed       16.081754s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-06 12:21:49
=ended         2024-12-06 12:21:49
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-06 12:21:49
=ended         2024-12-06 12:21:57
=result        ok
=elapsed       8.066491s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-06 12:21:57
=ended         2024-12-06 12:22:00
=result        ok
=elapsed       3.056926s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-06 12:22:00
=ended         2024-12-06 12:22:00
=result        ok
=elapsed       0.000000s
=group_time    11.197s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-06 12:22:00
=ended         2024-12-06 12:22:04
=result        ok
=elapsed       4.096678s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-06 12:22:04
=ended         2024-12-06 12:22:12
=result        ok
=elapsed       8.099259s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-06 12:22:12
=ended         2024-12-06 12:22:14
=result        ok
=elapsed       2.073421s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-06 12:22:14
=ended         2024-12-06 12:22:20
=result        ok
=elapsed       5.862488s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-06 12:22:20
=ended         2024-12-06 12:22:22
=result        ok
=elapsed       1.412936s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-06 12:22:22
=ended         2024-12-06 12:22:22
=result        ok
=elapsed       0.001657s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.219714.html
=group_props   [{name,schema_config}]
=started       2024-12-06 12:22:22
=ended         2024-12-06 12:22:22
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-06 12:22:22
=ended         2024-12-06 12:22:24
=result        ok
=elapsed       2.085666s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-06 12:22:24
=ended         2024-12-06 12:22:28
=result        ok
=elapsed       4.104812s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-06 12:22:28
=ended         2024-12-06 12:22:30
=result        ok
=elapsed       2.083625s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-06 12:22:30
=ended         2024-12-06 12:22:32
=result        ok
=elapsed       2.066209s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-06 12:22:32
=ended         2024-12-06 12:22:34
=result        ok
=elapsed       2.055898s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-06 12:22:34
=ended         2024-12-06 12:22:45
=result        ok
=elapsed       10.435791s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.222242.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-06 12:22:45
=ended         2024-12-06 12:22:45
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-06 12:22:45
=ended         2024-12-06 12:22:50
=result        ok
=elapsed       4.799297s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-06 12:22:50
=ended         2024-12-06 12:22:51
=result        ok
=elapsed       1.596889s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-06 12:22:51
=ended         2024-12-06 12:23:02
=result        ok
=elapsed       10.534142s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.227682.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-06 12:23:02
=ended         2024-12-06 12:23:02
=result        ok
=elapsed       0.000000s
=group_time    17.032s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.227714.html
=group_props   [{name,schema_config}]
=started       2024-12-06 12:23:02
=ended         2024-12-06 12:23:02
=result        ok
=elapsed       0.000000s
=group_time    40.063s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-06 12:23:02
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       2.050209s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19621.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=group_time    111.886s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.19653.html
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.19685.html
=group_props   [{name,config}]
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
