=== Suite started at 2024-12-17 18:37:04
=== Starting test, 109 test cases
=cases         109
=started       2024-12-17 18:39:43
=node_start    'otp-27@a7d7440c23bb'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@a7d7440c23bb'
=ended         2024-12-17 18:40:24
=result        ok
=elapsed       41.254530s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-17 18:40:24
=node_start    'otp-26@a7d7440c23bb'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@a7d7440c23bb'
=ended         2024-12-17 18:41:13
=result        ok
=elapsed       48.312268s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-17 18:41:13
=ended         2024-12-17 18:41:13
=result        ok
=elapsed       0.000000s
=group_time    108.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-17 18:41:13
=ended         2024-12-17 18:41:13
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-17 18:41:13
=ended         2024-12-17 18:41:13
=result        ok
=elapsed       0.390637s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-17 18:41:13
=ended         2024-12-17 18:41:13
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-17 18:41:13
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  249120666
