=== Suite started at 2024-04-23 15:01:51
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-23 15:01:52
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-04-23 15:01:52
=ended         2024-04-23 15:01:52
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-04-23 15:01:52
=ended         2024-04-23 15:01:52
=result        ok
=elapsed       0.032373
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-23 15:01:52
=ended         2024-04-23 15:01:52
=result        ok
=elapsed       0.216227
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-23 15:01:53
=ended         2024-04-23 15:01:53
=result        ok
=elapsed       3.45e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-23 15:01:53
=ended         2024-04-23 15:01:53
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-04-23 15:01:53
=ended         2024-04-23 15:01:53
=result        ok
=elapsed       1.0e-6
=group_time    1.314s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-04-23 15:01:53
=ended         2024-04-23 15:01:53
=result        ok
=elapsed       0.026979
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-04-23 15:01:54
=ended         2024-04-23 15:01:54
=result        ok
=elapsed       0.215357
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-04-23 15:01:54
=ended         2024-04-23 15:01:54
=result        ok
=elapsed       2.78e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-04-23 15:01:54
=ended         2024-04-23 15:01:54
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-04-23 15:01:54
=ended         2024-04-23 15:01:54
=result        ok
=elapsed       1.0e-6
=group_time    1.008s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.004766
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,dss}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       1.37e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1602.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.001422
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.534904
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,ed25519}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.99.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.001415
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       3.43e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,ed25519}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,ed448}]
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.195.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:55
=result        ok
=elapsed       0.006195
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.227.html
=started       2024-04-23 15:01:55
=ended         2024-04-23 15:01:56
=result        ok
=elapsed       0.001981
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,ed448}]
=started       2024-04-23 15:01:56
=ended         2024-04-23 15:01:56
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.291.html
=group_props   [{name,rsa}]
=started       2024-04-23 15:01:56
=ended         2024-04-23 15:01:56
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.323.html
=started       2024-04-23 15:01:56
=ended         2024-04-23 15:01:56
=result        ok
=elapsed       0.053447
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-23 15:01:56
=ended         2024-04-23 15:01:59
=result        ok
=elapsed       3.053077
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-23 15:01:59
=ended         2024-04-23 15:01:59
=result        ok
=elapsed       0.008212
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.355.html
=started       2024-04-23 15:01:59
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.754624
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.004157
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
=group_props   [{name,rsa}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.0
=group_time    4.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,md4}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.451.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.483.html
=group_props   [{name,md4}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.515.html
=group_props   [{name,md5}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.547.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.579.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.145594
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.611.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,md5}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.707.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,sha224}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.803.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.835.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.867.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,sha224}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,sha256}]
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.963.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:00
=result        ok
=elapsed       0.189644
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1634.html
=started       2024-04-23 15:02:00
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       0.132005
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1666.html
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1698.html
=group_props   [{name,sha256}]
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       1.0e-6
=group_time    0.414s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1730.html
=group_props   [{name,sha384}]
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1762.html
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       0.201026
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1794.html
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       0.137103
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1826.html
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,sha384}]
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:01
=result        ok
=elapsed       0.029053
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1922.html
=started       2024-04-23 15:02:01
=ended         2024-04-23 15:02:02
=result        ok
=elapsed       0.214178
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2024-04-23 15:02:02
=ended         2024-04-23 15:02:02
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2024-04-23 15:02:02
=ended         2024-04-23 15:02:02
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 15:02:02
=ended         2024-04-23 15:02:02
=result        ok
=elapsed       1.0e-6
=group_time    1.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 15:02:02
=ended         2024-04-23 15:02:02
=result        ok
=elapsed       0.028277
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-04-23 15:02:03
=ended         2024-04-23 15:02:03
=result        ok
=elapsed       0.206001
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2024-04-23 15:02:03
=ended         2024-04-23 15:02:03
=result        ok
=elapsed       2.55e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2024-04-23 15:02:03
=ended         2024-04-23 15:02:03
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 15:02:03
=ended         2024-04-23 15:02:03
=result        ok
=elapsed       1.0e-6
=group_time    0.963s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 15:02:04
=ended         2024-04-23 15:02:04
=result        ok
=elapsed       0.028268
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2024-04-23 15:02:04
=ended         2024-04-23 15:02:04
=result        ok
=elapsed       0.207881
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2274.html
=started       2024-04-23 15:02:04
=ended         2024-04-23 15:02:04
=result        ok
=elapsed       2.78e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2306.html
=started       2024-04-23 15:02:04
=ended         2024-04-23 15:02:05
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 15:02:05
=ended         2024-04-23 15:02:05
=result        ok
=elapsed       1.0e-6
=group_time    1.002s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 15:02:05
=ended         2024-04-23 15:02:05
=result        ok
=elapsed       0.029209
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2024-04-23 15:02:05
=ended         2024-04-23 15:02:05
=result        ok
=elapsed       0.215694
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2024-04-23 15:02:05
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       1.0e-6
=group_time    0.975s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha512}]
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       0.192249
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       0.133918
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha512}]
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:06
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,shake128}]
=started       2024-04-23 15:02:06
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       6.8e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,shake128}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,shake256}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       5.35e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2786.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,shake256}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.194363
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.134209
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,sm3}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3042.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3074.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,sm3}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,dh}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.013391
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.016678
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,dh}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,ecdh}]
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.010857
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3234.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:07
=result        ok
=elapsed       0.002552
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-23 15:02:07
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.148854
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,ecdh}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,eddh}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3330.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3362.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.001974
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,eddh}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,srp}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       7.01e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3458.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.001697
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,srp}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,chacha20}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.44e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-04-23 15:02:08
