=== Suite started at 2024-10-31 07:28:41
=== Starting test, 109 test cases
=cases         109
=started       2024-10-31 07:31:19
=node_start    'otp-27@e607306b8619'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@e607306b8619'
=ended         2024-10-31 07:32:00
=result        ok
=elapsed       41.201676s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-31 07:32:00
=node_start    'otp-26@e607306b8619'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@e607306b8619'
=ended         2024-10-31 07:32:49
=result        ok
=elapsed       48.377161s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-31 07:32:49
=ended         2024-10-31 07:32:49
=result        ok
=elapsed       0.000000s
=group_time    107.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-31 07:32:49
=ended         2024-10-31 07:32:49
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-31 07:32:49
=ended         2024-10-31 07:32:49
=result        ok
=elapsed       0.412788s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-31 07:32:49
=ended         2024-10-31 07:32:49
=result        ok
=elapsed       0.000000s
=group_time    0.460s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-31 07:32:49
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  247916798
