=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 13:31:31
=result        ok
=elapsed       3.00085
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-04-17 13:31:31
=ended         2024-04-17 13:31:31
=result        ok
=elapsed       0.006615
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-04-17 13:31:31
=ended         2024-04-17 13:31:31
=result        ok
=elapsed       3.6e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-04-17 13:31:31
=ended         2024-04-17 13:31:31
=result        ok
=elapsed       4.4e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-04-17 13:31:31
=ended         2024-04-17 13:31:31
=result        ok
=elapsed       0.042834
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-04-17 13:31:31
=ended         2024-04-17 13:32:02
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-04-17T11:32:02.html">Result visualization</a>
=elapsed       30.961975
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-17 13:32:02
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-04-17 13:32:02
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-17 13:32:02
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-04-17 13:32:02
=ended         2024-04-17 13:32:04
=result        ok
=elapsed       1.410376
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-04-17 13:32:04
=ended         2024-04-17 13:32:06
=result        ok
=elapsed       1.40231
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-04-17 13:32:06
=ended         2024-04-17 13:32:07
=result        ok
=elapsed       0.494693
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-04-17 13:32:07
=ended         2024-04-17 13:32:07
=result        ok
=elapsed       0.002129
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-04-17 13:32:07
=ended         2024-04-17 13:32:07
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.176619
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-04-17 13:32:07
=ended         2024-04-17 13:32:07
=result        ok
=elapsed       0.111462
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-04-17 13:32:07
=ended         2024-04-17 13:32:07
=result        ok
=elapsed       1.2e-5
=group_time    330.858s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-04-17 13:32:07
=ended         2024-04-17 13:32:08
=result        ok
=elapsed       1.371725
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-04-17 13:32:08
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.149436
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.120381
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.120859
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.135221
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.0
=group_time    2.019s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:09
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-04-17 13:32:09
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.83528
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.0
=group_time    0.887s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.006361
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.003759
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.058753
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.025582
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.055478
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.023161
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.05359
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:10
=result        ok
=elapsed       0.019574
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-04-17 13:32:10
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.065722
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.010503
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.05633
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.010474
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.039083
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.00254
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.00734
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.480962.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.002667
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.005698
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.001689
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:11
=result        ok
=elapsed       0.01524
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-04-17 13:32:11
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.691737
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.0
=group_time    1.640s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.081861
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.096431
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.003471
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       4.24e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       4.47e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       1.43e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.94e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.6e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.88e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.92e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       2.02e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       4.1e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.00113
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       7.79e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       4.9e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.001383
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:12
=result        ok
=elapsed       0.001254
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-04-17 13:32:12
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.393983
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.006942
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.010567
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.0
=group_time    1.137s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       2.79e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       2.13e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.483170.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.483202.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.483234.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.483266.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.404068.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.404004.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.404036.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.483298.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.483330.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.414915.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.404100.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.404132.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.483362.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.414947.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       3.0e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.414979.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.415011.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.483394.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.483426.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.483458.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       1.42e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       7.16e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.001298
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:13
=result        ok
=elapsed       4.13e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-04-17 13:32:13
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       4.012017
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.001341
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.008105
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.001989
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.001433
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       1.3e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.0
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:17
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-04-17 13:32:17
=ended         2024-04-17 13:32:19
=result        ok
=elapsed       1.349109
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-04-17 13:32:19
=ended         2024-04-17 13:32:19
=result        ok
=elapsed       0.129283
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-04-17 13:32:19
=ended         2024-04-17 13:32:19
=result        ok
=elapsed       0.124986
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-04-17 13:32:19
=ended         2024-04-17 13:32:19
=result        ok
=elapsed       0.12689
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-04-17 13:32:19
=ended         2024-04-17 13:32:19
=result        ok
=elapsed       0.124981
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-04-17 13:32:19
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.20069
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.053936
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.123283
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.114296
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.067923
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.074799
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.130053
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.056707
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:20
=result        ok
=elapsed       0.005001
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-04-17 13:32:20
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.13478
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.053965
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.065356
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.069791
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.0
=group_time    3.427s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       4.41e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:21
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-04-17 13:32:21
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       1.001078
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       7.4e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       5.5e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       6.1e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       0.001811
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       0.001706
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       0.00227
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       0.001568
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:22
=result        ok
=elapsed       0.0
=group_time    1.240s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-04-17 13:32:22
=ended         2024-04-17 13:32:23
=result        ok
=elapsed       1.038931
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-04-17 13:32:23
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       0.521078
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       7.4e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
