=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1622 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35490.html
=group_props   [{name,sockaddr}]
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:01
=result        ok
=elapsed       0.0
=group_time    1.130s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35522.html
=group_props   [{name,t_misc}]
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:01
=result        ok
=elapsed       0.0
=group_time    4.299s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35554.html
=group_props   [{name,t_local}]
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:01
=result        ok
=elapsed       0.002386
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:01
=result        ok
=elapsed       0.001651
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-19 17:26:01
=ended         2024-04-19 17:26:02
=result        ok
=elapsed       1.00278
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-19 17:26:02
=ended         2024-04-19 17:26:03
=result        ok
=elapsed       1.004513
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-19 17:26:03
=ended         2024-04-19 17:26:04
=result        ok
=elapsed       1.002742
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-19 17:26:04
=ended         2024-04-19 17:26:05
=result        ok
=elapsed       1.002414
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-19 17:26:05
=ended         2024-04-19 17:26:06
=result        ok
=elapsed       1.00268
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-19 17:26:06
=ended         2024-04-19 17:26:07
=result        ok
=elapsed       1.001708
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-19 17:26:07
=ended         2024-04-19 17:26:08
=result        ok
=elapsed       1.002608
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35586.html
=group_props   [{name,t_local}]
=started       2024-04-19 17:26:08
=ended         2024-04-19 17:26:08
=result        ok
=elapsed       1.35e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35618.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 17:26:08
=ended         2024-04-19 17:26:08
=result        ok
=elapsed       0.0
=group_time    21.777s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35650.html
=group_props   [{name,s_misc}]
=started       2024-04-19 17:26:08
=ended         2024-04-19 17:26:08
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-19 17:26:08
=ended         2024-04-19 17:26:09
=result        ok
=elapsed       1.006141
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35682.html
=group_props   [{name,s_misc}]
=started       2024-04-19 17:26:09
=ended         2024-04-19 17:26:09
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-19 17:26:09
=ended         2024-04-19 17:26:09
=result        ok
=elapsed       5.31e-4
=group_time    22.926s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-19 17:26:09
=ended         2024-04-19 17:26:09
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-19 17:26:09
=ended         2024-04-19 17:26:15
=result        ok
=elapsed       5.346556
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-19 17:26:15
=ended         2024-04-19 17:26:20
=result        ok
=elapsed       5.184208
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-19 17:26:20
=ended         2024-04-19 17:26:25
=result        ok
=elapsed       5.184707
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-19 17:26:25
=ended         2024-04-19 17:26:52
=result        ok
=elapsed       26.874593
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-19 17:26:52
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       26.875722
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.031442
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.029854
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.026798
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.031978
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.0
=group_time    69.828s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.01712
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-19 17:27:19
=ended         2024-04-19 17:27:20
=result        ok
=elapsed       1.002015
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-19 17:27:20
=ended         2024-04-19 17:27:22
=result        ok
=elapsed       1.502184
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-19 17:27:22
=ended         2024-04-19 17:27:22
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-19 17:27:22
=node_start    test_iter_max_socks@e414c1dca54f
=node_stop     test_iter_max_socks@e414c1dca54f
=ended         2024-04-19 17:27:49
=result        ok: Max sockets: 2041
=elapsed       27.503024
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35970.html
=group_props   [{name,close}]
=started       2024-04-19 17:27:49
=ended         2024-04-19 17:27:49
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-19 17:27:49
=ended         2024-04-19 17:27:50
=result        ok
=elapsed       1.008059
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-19 17:27:50
=node_start    close_with_pending_output_default@e414c1dca54f
=node_stop     close_with_pending_output_default@e414c1dca54f
=ended         2024-04-19 17:27:52
=result        ok
=elapsed       1.41126
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-19 17:27:52
=ended         2024-04-19 17:27:54
=result        ok
=elapsed       2.015219
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-19 17:27:54
=ended         2024-04-19 17:27:56
=result        ok
=elapsed       2.003455
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-19 17:27:56
=ended         2024-04-19 17:27:56
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1622 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-19 17:27:56
=ended         2024-04-19 17:27:57
=result        ok
=elapsed       1.005555
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36002.html
=group_props   [{name,close}]
=started       2024-04-19 17:27:57
=ended         2024-04-19 17:27:57
=result        ok
=elapsed       1.0e-6
=group_time    7.617s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36034.html
=group_props   [{name,active}]
=started       2024-04-19 17:27:57
=ended         2024-04-19 17:27:57
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-19 17:27:57
=ended         2024-04-19 17:27:59
=result        ok
=elapsed       2.267374
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-19 17:27:59
=ended         2024-04-19 17:28:00
=result        ok
=elapsed       1.014855
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-19 17:28:00
=ended         2024-04-19 17:28:06
=result        ok
=elapsed       5.404073
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-19 17:28:06
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3395@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3395@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36098@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36098@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36162@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36162@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3459@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3459@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_3491@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_3491@e414c1dca54f
=ended         2024-04-19 17:28:19
=result        ok
=elapsed       13.060927
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3587.html
=group_props   [{name,active}]
=started       2024-04-19 17:28:19
=ended         2024-04-19 17:28:19
=result        ok
=elapsed       0.0
=group_time    21.872s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3619.html
=group_props   [{name,shutdown}]
=started       2024-04-19 17:28:19
=ended         2024-04-19 17:28:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-19 17:28:19
=ended         2024-04-19 17:28:20
=result        ok
=elapsed       1.434683
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-19 17:28:20
=ended         2024-04-19 17:28:22
=result        ok
=elapsed       1.417909
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-19 17:28:22
=ended         2024-04-19 17:28:23
=result        ok
=elapsed       1.028121
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,shutdown}]
=started       2024-04-19 17:28:23
=ended         2024-04-19 17:28:23
=result        ok
=elapsed       0.0
=group_time    3.979s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,econnreset}]
=started       2024-04-19 17:28:23
=ended         2024-04-19 17:28:23
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-19 17:28:23
=ended         2024-04-19 17:28:24
=result        ok
=elapsed       1.017674
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-19 17:28:24
=ended         2024-04-19 17:28:25
=result        ok
=elapsed       1.022754
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-19 17:28:25
=ended         2024-04-19 17:28:26
=result        ok
=elapsed       1.006455
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-19 17:28:26
=ended         2024-04-19 17:28:27
=result        ok
=elapsed       1.043943
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-19 17:28:27
=ended         2024-04-19 17:28:28
=result        ok
=elapsed       1.133237
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-19 17:28:28
=ended         2024-04-19 17:28:29
=result        ok
=elapsed       1.087154
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-19 17:28:29
=ended         2024-04-19 17:28:30
=result        ok
=elapsed       1.082797
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3651.html
=group_props   [{name,econnreset}]
=started       2024-04-19 17:28:30
=ended         2024-04-19 17:28:30
=result        ok
=elapsed       0.0
=group_time    7.593s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3683.html
=group_props   [{name,linger_zero}]
=started       2024-04-19 17:28:30
=ended         2024-04-19 17:28:31
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-19 17:28:31
=ended         2024-04-19 17:28:32
=result        ok
=elapsed       1.0448
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-19 17:28:32
=ended         2024-04-19 17:28:33
=result        ok
=elapsed       1.005288
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,linger_zero}]
=started       2024-04-19 17:28:33
=ended         2024-04-19 17:28:33
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-19 17:28:33
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36418@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36418@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36482@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36482@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3811@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3811@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_3875@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_3875@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36642@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36642@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4003@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4003@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4099@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4099@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4195@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4195@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4291@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4291@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4387@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4387@e414c1dca54f
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_4483@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_4483@e414c1dca54f
=ended         2024-04-19 17:28:38
=result        ok
=elapsed       5.791368
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-04-19 17:28:38
=ended         2024-04-19 17:28:39
=result        ok
=elapsed       1.00195
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-04-19 17:28:39
=ended         2024-04-19 17:28:43
=result        ok
=elapsed       3.006968
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36706.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-19 17:28:43
=ended         2024-04-19 17:28:43
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-04-19 17:28:43
=ended         2024-04-19 17:28:44
=result        ok
=elapsed       1.010589
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-04-19 17:28:44
=ended         2024-04-19 17:28:44
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36738.html
=group_props   [{name,busy_disconnect}]
=started       2024-04-19 17:28:44
=ended         2024-04-19 17:28:44
=result        ok
=elapsed       0.0
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-04-19 17:28:44
=ended         2024-04-19 17:28:47
=result        ok
=elapsed       3.085728
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4579.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-19 17:28:47
=ended         2024-04-19 17:28:47
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-04-19 17:28:47
=ended         2024-04-19 17:28:48
=result        ok
=elapsed       1.001992
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-04-19 17:28:48
=ended         2024-04-19 17:28:53
=result        ok
=elapsed       5.003812
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-04-19 17:28:53
=ended         2024-04-19 17:28:54
=result        ok
=elapsed       1.122507
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4611.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-04-19 17:28:54
=ended         2024-04-19 17:28:54
=result        ok
=elapsed       0.0
=group_time    7.228s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-04-19 17:28:54
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       4.006671
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4643.html
=group_props   [{name,pktoptions}]
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       0.003015
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       0.002363
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       0.00303
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1622 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4675.html
=group_props   [{name,pktoptions}]
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4707.html
=group_props   [{name,accept}]
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:58
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-04-19 17:28:58
=ended         2024-04-19 17:28:59
=result        ok
=elapsed       1.001904
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-04-19 17:28:59
=ended         2024-04-19 17:29:02
=result        ok
=elapsed       3.003063
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-04-19 17:29:02
=ended         2024-04-19 17:29:04
=result        ok
=elapsed       2.002537
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-04-19 17:29:04
=ended         2024-04-19 17:29:07
=result        ok
=elapsed       3.00283
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-04-19 17:29:07
=ended         2024-04-19 17:29:10
=result        ok
=elapsed       3.002296
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-04-19 17:29:10
=ended         2024-04-19 17:29:13
=result        ok
=elapsed       3.002519
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-04-19 17:29:13
=ended         2024-04-19 17:29:16
=result        ok
=elapsed       3.002852
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-04-19 17:29:16
=ended         2024-04-19 17:29:19
=result        ok
=elapsed       3.002368
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-04-19 17:29:19
=ended         2024-04-19 17:29:22
=result        ok
=elapsed       3.003252
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-04-19 17:29:22
=ended         2024-04-19 17:29:25
=result        ok
=elapsed       3.00224
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-04-19 17:29:25
=ended         2024-04-19 17:29:30
=result        ok
=elapsed       4.73005
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-04-19 17:29:30
=ended         2024-04-19 17:29:31
=result        ok
=elapsed       1.203807
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-04-19 17:29:31
=ended         2024-04-19 17:29:33
=result        ok
=elapsed       2.003334
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-04-19 17:29:33
=ended         2024-04-19 17:29:35
=result        ok
=elapsed       1.406517
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-04-19 17:29:35
=ended         2024-04-19 17:29:37
=result        ok
=elapsed       2.505606
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-04-19 17:29:37
=ended         2024-04-19 17:29:40
=result        ok
=elapsed       2.479694
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4739.html
=group_props   [{name,accept}]
=started       2024-04-19 17:29:40
=ended         2024-04-19 17:29:40
=result        ok
=elapsed       0.0
=group_time    41.781s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4771.html
=group_props   [{name,send_timeout}]
=started       2024-04-19 17:29:40
=ended         2024-04-19 17:29:40
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-04-19 17:29:40
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36770@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36770@e414c1dca54f
=ended         2024-04-19 17:29:49
=result        ok
=elapsed       8.492273
