=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=ended         2024-05-22 23:12:45
=result        ok
=elapsed       1.57e-4
=group_time    0.502s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-05-22 23:12:45
=ended         2024-05-22 23:12:45
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-05-22 23:12:45
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:45
=result        ok
=elapsed       0.160908
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-05-22 23:12:45
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:46
=result        ok
=elapsed       0.163169
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-05-22 23:12:46
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:46
=result        ok
=elapsed       0.155535
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-05-22 23:12:46
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:47
=result        ok
=elapsed       1.211585
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-05-22 23:12:47
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:48
=result        ok
=elapsed       1.196385
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-05-22 23:12:48
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:49
=result        ok
=elapsed       1.199239
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-05-22 23:12:49
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:51
=result        ok
=elapsed       1.195974
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-05-22 23:12:51
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:52
=result        ok
=elapsed       1.191491
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-05-22 23:12:52
=node_start    error_logger_warn_suite_helper@e258d1fa7691
=node_stop     error_logger_warn_suite_helper@e258d1fa7691
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       6.174325
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       0.0
=group_time    12.888s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       9.75e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       5.5e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1624 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       0.004486
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       3.36e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       0.001131
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       5.87e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       0.008942
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:58
=result        ok
=elapsed       3.1e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-05-22 23:12:58
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.155521
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.152075
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=group_time    0.525s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,files}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34434.html
=group_props   [{name,open}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       4.5e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       4.61e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.002197
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       3.8e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       2.01e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       2.89e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       4.71e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.002007
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       3.12e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       1.32e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       1.8e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,open}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34498.html
=group_props   [{name,pos}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       4.29e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       1.77e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34530.html
=group_props   [{name,pos}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34562.html
=group_props   [{name,file_info}]
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       2.65e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:12:59
=result        ok
=elapsed       3.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-05-22 23:12:59
=ended         2024-05-22 23:13:02
=result        ok
=elapsed       2.201626
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-05-22 23:13:02
=ended         2024-05-22 23:13:02
=result        ok
=elapsed       3.4e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-05-22 23:13:02
=ended         2024-05-22 23:13:02
=result        ok
=elapsed       4.55e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-05-22 23:13:02
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       2.201869
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       9.19e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       5.12e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,file_info}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,consult}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       9.45e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       7.55e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,consult}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,eval}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.001319
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       9.59e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,eval}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34754.html
=group_props   [{name,script}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.001239
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       9.03e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34786.html
=group_props   [{name,script}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       3.05e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.001279
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       1.47e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.001678
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       6.26e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       1.39e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34818.html
=group_props   [{name,files}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=group_time    5.524s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       8.73e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       7.62e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       8.13e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1624 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1624 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34850.html
=group_props   [{name,errors}]
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:04
=result        ok
=elapsed       3.07e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-05-22 23:13:04
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       5.7e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       8.66e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,errors}]
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,compression}]
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       0.003266
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       6.7e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       5.31e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       0.00158
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       0.002224
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:05
=result        ok
=elapsed       2.86e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-05-22 23:13:05
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.990164
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,compression}]
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.0
=group_time    1.205s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,links}]
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       4.37e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       7.6e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.002005
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,links}]
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:06
=result        ok
=elapsed       0.035363
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-05-22 23:13:06
=ended         2024-05-22 23:13:07
=result        ok
=elapsed       1.210281
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-05-22 23:13:07
=ended         2024-05-22 23:13:12
=result        ok
=elapsed       5.005503
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 18223 of 22705.

=elapsed       0.0207
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 1762 of 10970.

=elapsed       0.050462
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:12
=result        ok
=elapsed       0.004625
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:12
=result        ok
=elapsed       4.93e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:12
=result        ok
=elapsed       0.002263
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-05-22 23:13:12
=ended         2024-05-22 23:13:13
=result        ok
=elapsed       0.157944
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-05-22 23:13:13
=ended         2024-05-22 23:13:16
=result        ok
=elapsed       2.942068
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-05-22 23:13:16
=ended         2024-05-22 23:13:31
=result        ok
=elapsed       14.927995
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-05-22 23:13:31
=ended         2024-05-22 23:13:31
=result        ok
=elapsed       0.218777
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-05-22 23:13:31
=ended         2024-05-22 23:13:31
=result        ok
=elapsed       0.190449
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-05-22 23:13:31
=ended         2024-05-22 23:13:31
=result        ok
=elapsed       0.201974
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-05-22 23:13:31
=ended         2024-05-22 23:13:31
=result        ok
=elapsed       0.156236
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-05-22 23:13:31
=ended         2024-05-22 23:13:32
=result        ok
=elapsed       1.000869
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-05-22 23:13:32
=ended         2024-05-22 23:13:32
=result        ok
=elapsed       3.23e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-05-22 23:13:32
=ended         2024-05-22 23:13:32
=result        ok
=elapsed       0.01653
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35330.html
=group_props   [{name,bench}]
=started       2024-05-22 23:13:32
=ended         2024-05-22 23:13:33
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-05-22 23:13:33
=ended         2024-05-22 23:13:39
=result        ok: 80958 IOPS, 6476 ms
=elapsed       6.475178
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-05-22 23:13:39
=ended         2024-05-22 23:13:39
=result        ok: 3799188 IOPS, 138 ms
=elapsed       0.137972
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-05-22 23:13:39
=ended         2024-05-22 23:13:40
=result        ok: 12760 IOPS, 321 ms
=elapsed       0.321064
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-05-22 23:13:40
=ended         2024-05-22 23:13:40
=result        ok: 10502 IOPS, 390 ms
=elapsed       0.444385
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-05-22 23:13:40
=ended         2024-05-22 23:13:48
=result        ok: 68903 IOPS, 7609 ms
=elapsed       7.608826
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.055036
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35362.html
=group_props   [{name,bench}]
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.044855
=group_time    15.209s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.002912
=group_time    49.661s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.007622
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.010024
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.006711
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.02634
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-05-22 23:13:48
=node_start    test_unicode_homedir@e258d1fa7691
=node_stop     test_unicode_homedir@e258d1fa7691
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.154435
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.0
=group_time    0.354s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.113055
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       1.01e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.003194
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35426.html
=group_props   [{name,extensive}]
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:48
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-05-22 23:13:48
=ended         2024-05-22 23:13:49
=result        ok
=elapsed       1.002537
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-05-22 23:13:49
=ended         2024-05-22 23:13:49
=result        ok
=elapsed       0.005583
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-05-22 23:13:49
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       0.001464
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       9.8e-4
=case          gen_sctp_SUITE:api_opts
