=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000982s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.001082s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000815s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000021s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.001453s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5410.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:48
=result        ok
=elapsed       0.000013s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-12-17 19:43:48
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000008s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000915s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001141s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001027s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000026s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001424s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000000s
=group_time    0.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000918s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001149s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001067s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000021s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.001395s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000000s
=group_time    0.480s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:49
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-12-17 19:43:49
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok: Little endian
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000827s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.001085s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000875s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000032s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.001478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5602.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000011s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5634.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000016s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-12-17 19:43:50
=ended         2024-12-17 19:43:50
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-12-17 19:43:51
=ended         2024-12-17 19:44:01
=result        ok
=elapsed       10.452600s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-12-17 19:44:01
=ended         2024-12-17 19:44:01
=result        ok
=elapsed       0.386679s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-12-17 19:44:01
=ended         2024-12-17 19:44:02
=result        ok
=elapsed       0.386719s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-12-17 19:44:02
=ended         2024-12-17 19:44:04
=result        ok
=elapsed       1.785373s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-12-17 19:44:04
=ended         2024-12-17 19:44:04
=result        ok
=elapsed       0.049650s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-12-17 19:44:04
=ended         2024-12-17 19:44:04
=result        ok
=elapsed       0.002050s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-12-17 19:44:04
=ended         2024-12-17 19:44:04
=result        ok
=elapsed       0.000181s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-12-17 19:44:04
=ended         2024-12-17 19:44:05
=result        ok
=elapsed       0.798604s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-12-17 19:44:05
=ended         2024-12-17 19:44:05
=result        ok
=elapsed       0.000000s
=group_time    14.077s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-12-17 19:44:05
=ended         2024-12-17 19:44:05
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-12-17 19:44:05
=ended         2024-12-17 19:44:17
=result        ok
=elapsed       12.619563s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-12-17 19:44:17
=ended         2024-12-17 19:44:18
=result        ok
=elapsed       0.429331s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-12-17 19:44:18
=ended         2024-12-17 19:44:18
=result        ok
=elapsed       0.427376s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-12-17 19:44:18
=ended         2024-12-17 19:44:20
=result        ok
=elapsed       1.977017s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-12-17 19:44:20
=ended         2024-12-17 19:44:20
=result        ok
=elapsed       0.076044s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-12-17 19:44:20
=ended         2024-12-17 19:44:20
=result        ok
=elapsed       0.001934s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-12-17 19:44:20
=ended         2024-12-17 19:44:20
=result        ok
=elapsed       0.000180s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-12-17 19:44:20
=ended         2024-12-17 19:44:23
=result        ok
=elapsed       2.250766s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-12-17 19:44:23
=ended         2024-12-17 19:44:23
=result        ok
=elapsed       0.000000s
=group_time    17.997s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-12-17 19:44:23
=ended         2024-12-17 19:44:23
=result        ok
=elapsed       0.000001s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-12-17 19:44:23
=ended         2024-12-17 19:44:34
=result        ok
=elapsed       11.193211s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-12-17 19:44:34
=ended         2024-12-17 19:44:34
=result        ok
=elapsed       0.409272s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-12-17 19:44:34
=ended         2024-12-17 19:44:35
=result        ok
=elapsed       0.405230s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-12-17 19:44:35
=ended         2024-12-17 19:44:37
=result        ok
=elapsed       1.940733s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-12-17 19:44:37
=ended         2024-12-17 19:44:37
=result        ok
=elapsed       0.049116s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-12-17 19:44:37
=ended         2024-12-17 19:44:37
=result        ok
=elapsed       0.001942s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-12-17 19:44:37
=ended         2024-12-17 19:44:37
=result        ok
=elapsed       0.000149s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-12-17 19:44:37
=ended         2024-12-17 19:44:39
=result        ok
=elapsed       1.800656s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-12-17 19:44:39
