=== Suite started at 2025-01-29 16:58:19
=== Starting test, 109 test cases
=cases         109
=started       2025-01-29 17:01:43
=node_start    'otp-27@5fe36b475bad'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@5fe36b475bad'
=ended         2025-01-29 17:02:25
=result        ok
=elapsed       41.794854s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-29 17:02:25
=node_start    'otp-26@5fe36b475bad'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@5fe36b475bad'
=ended         2025-01-29 17:03:09
=result        ok
=elapsed       43.566448s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-29 17:03:09
=ended         2025-01-29 17:03:09
=result        ok
=elapsed       0.000000s
=group_time    104.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5666.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-29 17:03:09
=ended         2025-01-29 17:03:09
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-29 17:03:09
=ended         2025-01-29 17:03:10
=result        ok
=elapsed       1.075215s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-29 17:03:10
=ended         2025-01-29 17:03:10
=result        ok
=elapsed       0.000000s
=group_time    1.124s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-29 17:03:10
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  291416689
