=== Suite started at 2024-11-08 07:38:43
=== Starting test, 456 test cases
=cases         456
=started       2024-11-08 07:44:17
=ended         2024-11-08 07:44:17
=result        ok
=elapsed       0.000000s
=group_time    213.136s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-11-08 07:44:17
=ended         2024-11-08 07:44:18
=result        ok
=elapsed       1.030039s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-11-08 07:44:18
=ended         2024-11-08 07:44:18
=result        ok
=elapsed       0.000281s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-11-08 07:44:18
=ended         2024-11-08 07:44:19
=result        ok
=elapsed       1.030935s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-11-08 07:44:19
=ended         2024-11-08 07:44:20
=result        ok
=elapsed       1.030102s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-11-08 07:44:20
=ended         2024-11-08 07:44:21
=result        ok
=elapsed       1.083996s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-11-08 07:44:21
=ended         2024-11-08 07:44:21
=result        ok
=elapsed       0.000000s
=group_time    4.292s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-11-08 07:44:21
=ended         2024-11-08 07:44:22
=result        ok
=elapsed       1.036921s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-11-08 07:44:22
=ended         2024-11-08 07:44:22
=result        ok
=elapsed       0.002201s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-11-08 07:44:22
=ended         2024-11-08 07:44:23
=result        ok
=elapsed       1.048389s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-11-08 07:44:23
=ended         2024-11-08 07:44:24
=result        ok
=elapsed       1.057333s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-11-08 07:44:24
=ended         2024-11-08 07:44:25
=result        ok
=elapsed       1.040378s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-11-08 07:44:25
=ended         2024-11-08 07:44:26
=result        ok
=elapsed       1.064296s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-11-08 07:44:26
=ended         2024-11-08 07:44:28
=result        ok
=elapsed       1.018434s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-11-08 07:44:28
=ended         2024-11-08 07:44:29
=result        ok
=elapsed       1.063531s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-11-08 07:44:29
=ended         2024-11-08 07:44:30
=result        ok
=elapsed       1.027493s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-11-08 07:44:30
=ended         2024-11-08 07:44:31
=result        ok
=elapsed       1.039621s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-11-08 07:44:31
=ended         2024-11-08 07:44:32
=result        ok
=elapsed       1.033268s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-11-08 07:44:32
=ended         2024-11-08 07:44:33
=result        ok
=elapsed       1.019301s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-11-08 07:44:33
=ended         2024-11-08 07:44:34
=result        ok
=elapsed       1.047008s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-11-08 07:44:34
=ended         2024-11-08 07:44:35
=result        ok
=elapsed       1.017309s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-11-08 07:44:35
=ended         2024-11-08 07:44:37
=result        ok
=elapsed       2.147589s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-11-08 07:44:37
=ended         2024-11-08 07:44:38
=result        ok
=elapsed       1.045654s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-11-08 07:44:38
=ended         2024-11-08 07:44:39
=result        ok
=elapsed       1.054959s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-11-08 07:44:39
=ended         2024-11-08 07:44:40
=result        ok
=elapsed       1.040152s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-11-08 07:44:40
=ended         2024-11-08 07:44:41
=result        ok
=elapsed       1.017591s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-11-08 07:44:41
=ended         2024-11-08 07:44:42
=result        ok
=elapsed       1.059432s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-11-08 07:44:42
=ended         2024-11-08 07:44:43
=result        ok
=elapsed       1.030194s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-11-08 07:44:43
=ended         2024-11-08 07:44:45
=result        ok
=elapsed       1.072780s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-11-08 07:44:45
=ended         2024-11-08 07:44:46
=result        ok
=elapsed       1.042130s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-11-08 07:44:46
=ended         2024-11-08 07:44:47
=result        ok
=elapsed       1.047267s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-11-08 07:44:47
=ended         2024-11-08 07:44:48
=result        ok
=elapsed       1.047642s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-11-08 07:44:48
=ended         2024-11-08 07:44:49
=result        ok
=elapsed       1.073254s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-11-08 07:44:49
=ended         2024-11-08 07:44:50
=result        ok
=elapsed       1.130404s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-11-08 07:44:50
=ended         2024-11-08 07:44:51
=result        ok
=elapsed       1.075227s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-11-08 07:44:51
=ended         2024-11-08 07:44:52
=result        ok
=elapsed       1.075179s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-11-08 07:44:52
=ended         2024-11-08 07:44:52
=result        ok
=elapsed       0.000000s
=group_time    31.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.82018.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-11-08 07:44:52
=ended         2024-11-08 07:44:52
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-11-08 07:44:52
=ended         2024-11-08 07:44:54
=result        ok
=elapsed       1.657450s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-11-08 07:44:54
=ended         2024-11-08 07:44:54
=result        ok
=elapsed       0.036913s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-11-08 07:44:54
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.690347s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.036319s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.249052s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.065772s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.066205s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.066830s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:55
=result        ok
=elapsed       0.066734s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-11-08 07:44:55
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.183407s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.183170s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.187600s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.183079s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.065678s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:56
=result        ok
=elapsed       0.063375s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-11-08 07:44:56
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.064859s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.066919s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.066533s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.064493s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.065267s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.063159s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.065139s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.063870s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.064277s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.066372s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.065587s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-11-08 07:44:57
=ended         2024-11-08 07:44:57
=result        ok
=elapsed       0.063229s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.064200s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.063671s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.092284s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.095743s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.122540s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.122977s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:58
=result        ok
=elapsed       0.212496s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-11-08 07:44:58
=ended         2024-11-08 07:44:59
=result        ok
=elapsed       0.183284s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-11-08 07:44:59
=ended         2024-11-08 07:44:59
=result        ok
=elapsed       0.002460s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82210.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-11-08 07:44:59
=ended         2024-11-08 07:44:59
=result        ok
=elapsed       0.000000s
=group_time    6.416s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-11-08 07:44:59
=ended         2024-11-08 07:45:00
=result        ok
=elapsed       1.031583s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-11-08 07:45:00
=ended         2024-11-08 07:45:00
=result        ok
=elapsed       0.000116s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-11-08 07:45:00
=ended         2024-11-08 07:45:01
=result        ok
=elapsed       1.043304s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-11-08 07:45:01
=ended         2024-11-08 07:45:01
=result        ok
=elapsed       0.000000s
=group_time    2.145s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-11-08 07:45:01
=ended         2024-11-08 07:45:02
=result        ok
=elapsed       1.034958s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-11-08 07:45:02
=ended         2024-11-08 07:45:02
=result        ok
=elapsed       0.002635s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-11-08 07:45:02
=ended         2024-11-08 07:45:03
=result        ok
=elapsed       1.016493s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-11-08 07:45:03
=ended         2024-11-08 07:45:04
=result        ok
=elapsed       1.034302s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-11-08 07:45:04
=ended         2024-11-08 07:45:05
=result        ok
=elapsed       1.055236s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-11-08 07:45:05
=ended         2024-11-08 07:45:06
=result        ok
=elapsed       1.044506s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-11-08 07:45:06
=ended         2024-11-08 07:45:07
=result        ok
=elapsed       1.062147s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-11-08 07:45:07
=ended         2024-11-08 07:45:08
=result        ok
=elapsed       1.070601s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-11-08 07:45:08
=ended         2024-11-08 07:45:09
=result        ok
=elapsed       1.031989s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-11-08 07:45:09
=ended         2024-11-08 07:45:11
=result        ok
=elapsed       1.061101s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-11-08 07:45:11
=ended         2024-11-08 07:45:12
=result        ok
=elapsed       1.027590s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-11-08 07:45:12
=ended         2024-11-08 07:45:13
=result        ok
=elapsed       1.051921s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-11-08 07:45:13
=ended         2024-11-08 07:45:14
=result        ok
=elapsed       1.027536s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-11-08 07:45:14
=ended         2024-11-08 07:45:16
=result        ok
=elapsed       2.145392s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-11-08 07:45:16
=ended         2024-11-08 07:45:17
=result        ok
=elapsed       1.036310s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-11-08 07:45:17
=ended         2024-11-08 07:45:18
=result        ok
=elapsed       1.058232s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-11-08 07:45:18
=ended         2024-11-08 07:45:19
=result        ok
=elapsed       1.055846s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-11-08 07:45:19
=ended         2024-11-08 07:45:20
=result        ok
=elapsed       1.023330s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-11-08 07:45:20
=ended         2024-11-08 07:45:21
=result        ok
=elapsed       1.010415s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-11-08 07:45:21
=ended         2024-11-08 07:45:22
=result        ok
=elapsed       1.008098s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-11-08 07:45:22
=ended         2024-11-08 07:45:23
=result        ok
=elapsed       1.024037s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-11-08 07:45:23
=ended         2024-11-08 07:45:24
=result        ok
=elapsed       1.066727s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-11-08 07:45:24
=ended         2024-11-08 07:45:25
=result        ok
=elapsed       1.044891s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-11-08 07:45:25
=ended         2024-11-08 07:45:26
=result        ok
=elapsed       1.021999s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-11-08 07:45:26
=ended         2024-11-08 07:45:28
=result        ok
=elapsed       1.065058s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-11-08 07:45:28
=ended         2024-11-08 07:45:29
=result        ok
=elapsed       1.018517s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-11-08 07:45:29
=ended         2024-11-08 07:45:29
=result        ok
=elapsed       0.000000s
=group_time    27.709s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-11-08 07:45:29
=ended         2024-11-08 07:45:30
=result        ok
=elapsed       1.054911s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-11-08 07:45:30
=ended         2024-11-08 07:45:30
=result        ok
=elapsed       0.000124s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-11-08 07:45:30
=ended         2024-11-08 07:45:31
=result        ok
=elapsed       1.031972s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-11-08 07:45:31
=ended         2024-11-08 07:45:31
=result        ok
=elapsed       0.000000s
=group_time    2.160s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-11-08 07:45:31
=ended         2024-11-08 07:45:32
=result        ok
=elapsed       1.030078s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-11-08 07:45:32
=ended         2024-11-08 07:45:32
=result        ok
=elapsed       0.000223s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-11-08 07:45:32
=ended         2024-11-08 07:45:33
=result        ok
=elapsed       1.038549s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-11-08 07:45:33
=ended         2024-11-08 07:45:34
=result        ok
=elapsed       1.064990s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-11-08 07:45:34
=ended         2024-11-08 07:45:34
=result        ok
=elapsed       0.000000s
=group_time    3.228s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-11-08 07:45:34
=ended         2024-11-08 07:45:35
=result        ok
=elapsed       1.071699s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-11-08 07:45:35
=ended         2024-11-08 07:45:35
=result        ok
=elapsed       0.003804s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-11-08 07:45:35
=ended         2024-11-08 07:45:36
=result        ok
=elapsed       1.035999s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-11-08 07:45:36
=ended         2024-11-08 07:45:37
=result        ok
=elapsed       1.140855s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-11-08 07:45:37
=ended         2024-11-08 07:45:39
=result        ok
=elapsed       1.122837s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-11-08 07:45:39
=ended         2024-11-08 07:45:40
=result        ok
=elapsed       1.048049s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-11-08 07:45:40
=ended         2024-11-08 07:45:41
=result        ok
=elapsed       1.217007s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-11-08 07:45:41
=ended         2024-11-08 07:45:42
=result        ok
=elapsed       1.043490s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-11-08 07:45:42
=ended         2024-11-08 07:45:43
=result        ok
=elapsed       1.028523s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-11-08 07:45:43
=ended         2024-11-08 07:45:44
=result        ok
=elapsed       1.086397s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-11-08 07:45:44
=ended         2024-11-08 07:45:45
=result        ok
=elapsed       1.089265s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-11-08 07:45:45
=ended         2024-11-08 07:45:46
=result        ok
=elapsed       1.034054s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-11-08 07:45:46
=ended         2024-11-08 07:45:47
=result        ok
=elapsed       1.062838s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-11-08 07:45:47
=ended         2024-11-08 07:45:48
=result        ok
=elapsed       1.082850s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-11-08 07:45:48
=ended         2024-11-08 07:45:49
=result        ok
=elapsed       1.054632s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-11-08 07:45:49
=ended         2024-11-08 07:45:51
=result        ok
=elapsed       1.091469s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-11-08 07:45:51
=ended         2024-11-08 07:45:52
=result        ok
=elapsed       1.081746s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-11-08 07:45:52
=ended         2024-11-08 07:45:53
=result        ok
=elapsed       1.500768s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-11-08 07:45:53
=ended         2024-11-08 07:45:54
=result        ok
=elapsed       1.018872s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-11-08 07:45:54
=ended         2024-11-08 07:45:55
=result        ok
=elapsed       1.051770s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-11-08 07:45:55
=ended         2024-11-08 07:45:56
=result        ok
=elapsed       1.054076s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-11-08 07:45:56
=ended         2024-11-08 07:45:58
=result        ok
=elapsed       1.069053s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-11-08 07:45:58
=ended         2024-11-08 07:45:59
=result        ok
=elapsed       1.080372s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-11-08 07:45:59
=ended         2024-11-08 07:46:00
=result        ok
=elapsed       1.060517s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-11-08 07:46:00
=ended         2024-11-08 07:46:01
=result        ok
=elapsed       1.045298s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-11-08 07:46:01
=ended         2024-11-08 07:46:02
=result        ok
=elapsed       1.079453s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-11-08 07:46:02
=ended         2024-11-08 07:46:11
=result        ok
=elapsed       9.358703s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-11-08 07:46:11
=ended         2024-11-08 07:46:12
=result        ok
=elapsed       1.034503s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-11-08 07:46:12
=ended         2024-11-08 07:46:13
=result        ok
=elapsed       1.075992s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-11-08 07:46:13
=ended         2024-11-08 07:46:15
=result        ok
=elapsed       1.055188s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-11-08 07:46:15
=ended         2024-11-08 07:46:16
=result        ok
=elapsed       1.041477s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-11-08 07:46:16
