=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       0.001094
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-08-30 11:11:52
=ended         2024-08-30 11:11:52
=result        ok
=elapsed       0.005587
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-08-30 11:11:52
=ended         2024-08-30 11:11:52
=result        ok
=elapsed       0.010215
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8226.html
=group_props   [{name,change_size}]
=started       2024-08-30 11:11:52
=ended         2024-08-30 11:11:52
=result        ok
=elapsed       1.0e-6
=group_time    0.206s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-08-30 11:11:52
=ended         2024-08-30 11:11:52
=result        ok
=elapsed       0.002584
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-08-30 11:11:52
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       1.000272
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       2.73e-4
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       0.08903
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       5.19e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       0.0
=group_time    21.924s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       0.016412
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1606 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 183 of 1606 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        ok
=elapsed       0.106514
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1606 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:53
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 186 of 1606 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-08-30 11:11:53
=ended         2024-08-30 11:11:58
=result        ok
=elapsed       4.304656
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-08-30 11:11:58
=ended         2024-08-30 11:11:58
=result        ok
=elapsed       3.68e-4
=group_time    4.595s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-08-30 11:11:58
=ended         2024-08-30 11:11:58
=result        ok
=elapsed       5.3e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-08-30 11:11:58
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8290@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8258@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8290@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8258@c2ee5e7565e6'
=ended         2024-08-30 11:11:58
=result        ok
=elapsed       0.514409
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-08-30 11:11:58
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9634@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9634@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9762@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9762@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9890@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9890@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10018@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10018@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@c2ee5e7565e6'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@c2ee5e7565e6'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@c2ee5e7565e6'
=ended         2024-08-30 11:12:08
=result        ok
=elapsed       9.608892
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-08-30 11:12:08
=node_start    'dist_test-erl_distribution_SUITE-10434@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10434@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10402@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10434@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10402@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10434@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10626@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10626@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10594@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10626@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10594@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10626@c2ee5e7565e6'
=ended         2024-08-30 11:13:39
=result        ok
=elapsed       90.92483
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-08-30 11:13:39
=node_start    'dist_test-erl_distribution_SUITE-10786@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10786@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10754@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10786@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10754@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10786@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10946@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10946@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10914@c2ee5e7565e6'
=node_start    'dist_test-erl_distribution_SUITE-10946@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10914@c2ee5e7565e6'
=node_stop     'dist_test-erl_distribution_SUITE-10946@c2ee5e7565e6'
=ended         2024-08-30 11:14:09
=result        ok
=elapsed       29.981986
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-08-30 11:14:09
=node_start    'tick_change-erl_distribution_SUITE-11106@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11074@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11234@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11202@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11202@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11362@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11330@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11330@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11106@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11074@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11490@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11458@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11618@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-11586@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11586@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-419@c2ee5e7565e6'
=node_start    'tick_change-erl_distribution_SUITE-387@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-387@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11490@c2ee5e7565e6'
=node_stop     'tick_change-erl_distribution_SUITE-11458@c2ee5e7565e6'
=ended         2024-08-30 11:16:30
=result        ok
=elapsed       141.273888
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-08-30 11:16:30
=ended         2024-08-30 11:16:41
=result        ok
=elapsed       10.713379
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-08-30 11:16:41
=ended         2024-08-30 11:17:02
=result        ok
=elapsed       21.390602
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-08-30 11:17:02
=node_start    illegal_nodenames@c2ee5e7565e6
=node_stop     illegal_nodenames@c2ee5e7565e6
=node_start    illegal_nodenames@c2ee5e7565e6
=node_stop     illegal_nodenames@c2ee5e7565e6
=ended         2024-08-30 11:17:03
=result        ok
=elapsed       0.328899
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-08-30 11:17:03
=ended         2024-08-30 11:17:03
=result        ok
=elapsed       5.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-08-30 11:17:03
=ended         2024-08-30 11:17:04
=result        ok
=elapsed       0.824581
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-08-30 11:17:04
=ended         2024-08-30 11:17:06
=result        ok
=elapsed       2.423464
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-08-30 11:17:06
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_start    hidden_node@c2ee5e7565e6
=node_start    visible_node@c2ee5e7565e6
=node_stop     visible_node@c2ee5e7565e6
=node_stop     hidden_node@c2ee5e7565e6
=ended         2024-08-30 11:18:10
=result        ok
=elapsed       63.835218
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-08-30 11:18:10
=ended         2024-08-30 11:18:17
=result        ok
=elapsed       6.970988
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-08-30 11:18:17
=node_start    erl_distribution_300@c2ee5e7565e6
=node_stop     erl_distribution_300@c2ee5e7565e6
=node_start    erl_distribution_300@c2ee5e7565e6
=node_stop     erl_distribution_300@c2ee5e7565e6
=ended         2024-08-30 11:18:18
=result        ok
=elapsed       0.539953
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-08-30 11:18:18
=node_start    dist_setuptime_test@c2ee5e7565e6
=node_stop     dist_setuptime_test@c2ee5e7565e6
=node_start    dist_setuptime_test@c2ee5e7565e6
=node_stop     dist_setuptime_test@c2ee5e7565e6
=node_start    dist_setuptime_test@c2ee5e7565e6
=node_stop     dist_setuptime_test@c2ee5e7565e6
=node_start    dist_setuptime_test@c2ee5e7565e6
=node_stop     dist_setuptime_test@c2ee5e7565e6
=ended         2024-08-30 11:18:18
=result        ok
=elapsed       0.854906
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-08-30 11:18:18
=node_start    inet_dist_options_1@c2ee5e7565e6
=node_start    inet_dist_options_2@c2ee5e7565e6
=node_stop     inet_dist_options_2@c2ee5e7565e6
=node_stop     inet_dist_options_1@c2ee5e7565e6
=ended         2024-08-30 11:18:19
=result        ok
=elapsed       0.340705
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-08-30 11:18:19
=node_start    net_ticker_spawn_options_1@c2ee5e7565e6
=node_start    net_ticker_spawn_options_2@c2ee5e7565e6
=node_stop     net_ticker_spawn_options_2@c2ee5e7565e6
=node_stop     net_ticker_spawn_options_1@c2ee5e7565e6
=node_start    net_ticker_spawn_options_1@c2ee5e7565e6
=node_start    net_ticker_spawn_options_2@c2ee5e7565e6
=node_stop     net_ticker_spawn_options_2@c2ee5e7565e6
=node_stop     net_ticker_spawn_options_1@c2ee5e7565e6
=ended         2024-08-30 11:18:19
=result        ok
=elapsed       0.666006
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-08-30 11:18:19
=ended         2024-08-30 11:18:19
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-08-30 11:18:19
=node_start    'node1-erl_distribution_SUITE-18562@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-18530@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-18498@c2ee5e7565e6'
=node_start    'node4-erl_distribution_SUITE-18466@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-18562@c2ee5e7565e6'
=node_stop     'node4-erl_distribution_SUITE-18466@c2ee5e7565e6'
=node_start    'node5-erl_distribution_SUITE-18434@c2ee5e7565e6'
=node_stop     'node5-erl_distribution_SUITE-18434@c2ee5e7565e6'
=node_start    'node1-erl_distribution_SUITE-18882@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-18850@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-18818@c2ee5e7565e6'
=node_start    'node4-erl_distribution_SUITE-18786@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-18882@c2ee5e7565e6'
=node_stop     'node4-erl_distribution_SUITE-18786@c2ee5e7565e6'
=node_start    'node5-erl_distribution_SUITE-18754@c2ee5e7565e6'
=node_stop     'node5-erl_distribution_SUITE-18754@c2ee5e7565e6'
=ended         2024-08-30 11:20:46
=result        ok
=elapsed       146.940214
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-08-30 11:20:46
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-19074@c2ee5e7565e6'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-9155@c2ee5e7565e6'
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.3063
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-08-30 11:20:47
=node_start    'node1-erl_distribution_SUITE-19426@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-19394@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-19362@c2ee5e7565e6'
=node_start    'node4-erl_distribution_SUITE-19330@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-19426@c2ee5e7565e6'
=node_stop     'node2-erl_distribution_SUITE-19394@c2ee5e7565e6'
=node_stop     'node3-erl_distribution_SUITE-19362@c2ee5e7565e6'
=node_stop     'node4-erl_distribution_SUITE-19330@c2ee5e7565e6'
=node_start    'node5-erl_distribution_SUITE-19298@c2ee5e7565e6'
=node_stop     'node5-erl_distribution_SUITE-19298@c2ee5e7565e6'
=node_start    'node6-erl_distribution_SUITE-19266@c2ee5e7565e6'
=node_start    'node7-erl_distribution_SUITE-19234@c2ee5e7565e6'
=node_stop     'node6-erl_distribution_SUITE-19266@c2ee5e7565e6'
=node_stop     'node7-erl_distribution_SUITE-19234@c2ee5e7565e6'
=node_start    'node8-erl_distribution_SUITE-19202@c2ee5e7565e6'
=node_start    'node9-erl_distribution_SUITE-19170@c2ee5e7565e6'
=node_stop     'node8-erl_distribution_SUITE-19202@c2ee5e7565e6'
=node_stop     'node9-erl_distribution_SUITE-19170@c2ee5e7565e6'
=node_start    'node1-erl_distribution_SUITE-20002@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-19970@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-19938@c2ee5e7565e6'
=node_start    'node4-erl_distribution_SUITE-19906@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-20002@c2ee5e7565e6'
=node_stop     'node2-erl_distribution_SUITE-19970@c2ee5e7565e6'
=node_stop     'node3-erl_distribution_SUITE-19938@c2ee5e7565e6'
=node_stop     'node4-erl_distribution_SUITE-19906@c2ee5e7565e6'
=node_start    'node5-erl_distribution_SUITE-19874@c2ee5e7565e6'
=node_stop     'node5-erl_distribution_SUITE-19874@c2ee5e7565e6'
=node_start    'node6-erl_distribution_SUITE-19842@c2ee5e7565e6'
=node_start    'node7-erl_distribution_SUITE-19810@c2ee5e7565e6'
=node_stop     'node6-erl_distribution_SUITE-19842@c2ee5e7565e6'
=node_stop     'node7-erl_distribution_SUITE-19810@c2ee5e7565e6'
=node_start    'node8-erl_distribution_SUITE-19778@c2ee5e7565e6'
=node_start    'node9-erl_distribution_SUITE-19746@c2ee5e7565e6'
=node_stop     'node8-erl_distribution_SUITE-19778@c2ee5e7565e6'
=node_stop     'node9-erl_distribution_SUITE-19746@c2ee5e7565e6'
=ended         2024-08-30 11:20:52
=result        ok
=elapsed       4.722848
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-08-30 11:20:52
=node_start    'node1-erl_distribution_SUITE-20386@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-20354@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-20386@c2ee5e7565e6'
=node_stop     'node2-erl_distribution_SUITE-20354@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-20322@c2ee5e7565e6'
=node_stop     'node3-erl_distribution_SUITE-20322@c2ee5e7565e6'
=node_start    'node1-erl_distribution_SUITE-20578@c2ee5e7565e6'
=node_start    'node2-erl_distribution_SUITE-20546@c2ee5e7565e6'
=node_stop     'node1-erl_distribution_SUITE-20578@c2ee5e7565e6'
=node_stop     'node2-erl_distribution_SUITE-20546@c2ee5e7565e6'
=node_start    'node3-erl_distribution_SUITE-20514@c2ee5e7565e6'
=node_stop     'node3-erl_distribution_SUITE-20514@c2ee5e7565e6'
=ended         2024-08-30 11:20:54
=result        ok
=elapsed       2.927755
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-08-30 11:20:54
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-20706@c2ee5e7565e6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-9187@c2ee5e7565e6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-9251@c2ee5e7565e6'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-20930@c2ee5e7565e6'
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       8.82435
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-08-30 11:21:03
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       7.4e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-08-30 11:21:03
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1348@c2ee5e7565e6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1348@c2ee5e7565e6'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1316@c2ee5e7565e6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1316@c2ee5e7565e6'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-21090@c2ee5e7565e6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-21090@c2ee5e7565e6'
