=== Suite started at 2024-09-06 10:36:04
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@175e15dc4eb2'
=ended         2024-09-06 10:39:46
=result        ok
=elapsed       48.585028
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-06 10:39:46
=node_start    'otp-25@175e15dc4eb2'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@175e15dc4eb2'
=ended         2024-09-06 10:40:32
=result        ok
=elapsed       45.837124
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-06 10:40:32
=ended         2024-09-06 10:40:32
=result        ok
=elapsed       0.0
=group_time    113.668s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4674.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-06 10:40:32
=ended         2024-09-06 10:40:32
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-06 10:40:32
=ended         2024-09-06 10:40:33
=result        ok
=elapsed       0.728173
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-06 10:40:33
=ended         2024-09-06 10:40:33
=result        ok
=elapsed       0.0
=group_time    0.777s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-09-06 10:40:33
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  268690155
