=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       6.6e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=group_time    0.392s
=case          bs_bincomp_r24_SUITE:init_per_suite
=logfile       bs_bincomp_r24_suite.init_per_suite.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.003127
=case          bs_bincomp_r24_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r24_suite.verify_highest_opcode.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:byte_aligned
=logfile       bs_bincomp_r24_suite.byte_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r24_SUITE:bit_aligned
=logfile       bs_bincomp_r24_suite.bit_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_r24_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r24_suite.extended_byte_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_r24_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r24_suite.extended_bit_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r24_SUITE:mixed
=logfile       bs_bincomp_r24_suite.mixed.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       1.34e-4
=case          bs_bincomp_r24_SUITE:filters
=logfile       bs_bincomp_r24_suite.filters.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_r24_SUITE:trim_coverage
=logfile       bs_bincomp_r24_suite.trim_coverage.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_r24_SUITE:nomatch
=logfile       bs_bincomp_r24_suite.nomatch.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_r24_SUITE:sizes
=logfile       bs_bincomp_r24_suite.sizes.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       4.04e-4
=case          bs_bincomp_r24_SUITE:general_expressions
=logfile       bs_bincomp_r24_suite.general_expressions.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       5.0e-5
=case          bs_bincomp_r24_SUITE:no_generator
=logfile       bs_bincomp_r24_suite.no_generator.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r24_SUITE:zero_pattern
=logfile       bs_bincomp_r24_suite.zero_pattern.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_r24_SUITE:multiple_segments
=logfile       bs_bincomp_r24_suite.multiple_segments.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       3.5e-5
=case          bs_bincomp_r24_SUITE:grab_bag
=logfile       bs_bincomp_r24_suite.grab_bag.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r24_SUITE:end_per_suite
=logfile       bs_bincomp_r24_suite.end_per_suite.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=group_time    0.390s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.003147
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       1.08e-4
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:03
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-04-17 17:47:03
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.6e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.1e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       3.1e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.001019
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.10340.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.10404.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.10468.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.10500.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.006542
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.10372.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.10436.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.12642.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.10532.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.10564.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.9059.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.022981
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.08e-4
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.9091.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.12674.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.9123.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.12706.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.006245
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.12738.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.12770.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.12802.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.12834.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.7109.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.8e-5
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.7141.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.023417
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.002438
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.7173.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.7237.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.7269.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0048
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.7205.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.6e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.7301.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.10628.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.0e-6
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.10596.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.2e-5
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.10660.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.010793
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.10692.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.10724.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.10756.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.006287
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.9155.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.9187.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.10788.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.0e-6
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.10820.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       2.2e-5
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.10852.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.002173
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.10916.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.10884.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.10980.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.004319
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.11044.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.7e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.11012.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.10948.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.9219.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.9e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.9251.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.007407
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.9283.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       3.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.9315.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.7333.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.00453
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.9347.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.9379.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.11076.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.11108.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.11140.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.001481
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.9411.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.11172.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.9443.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.002456
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.9603.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.4e-5
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.9507.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.9571.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.9539.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.1e-5
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.9475.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.00717
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.9635.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       4.0e-6
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.9667.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.7365.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.005508
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.7397.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.11204.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.11236.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       6.0e-6
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.11268.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       9.0e-6
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.11300.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:04
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-04-17 17:47:04
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.002015
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.11332.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.11364.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.11396.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.006412
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.7429.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.6e-5
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.11428.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.9699.html
=started       2024-04-17 17:47:05
