=== Suite started at 2024-06-24 19:10:26
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-24 19:10:26
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2.html
=group_props   [{name,non_fips}]
=started       2024-06-24 19:10:26
=ended         2024-06-24 19:10:27
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,blake2b}]
=started       2024-06-24 19:10:27
=ended         2024-06-24 19:10:27
=result        ok
=elapsed       0.034878
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-24 19:10:27
=ended         2024-06-24 19:10:27
=result        ok
=elapsed       0.170337
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-24 19:10:27
=ended         2024-06-24 19:10:27
=result        ok
=elapsed       2.85e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-24 19:10:27
=ended         2024-06-24 19:10:28
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-06-24 19:10:28
=ended         2024-06-24 19:10:28
=result        ok
=elapsed       1.0e-6
=group_time    1.044s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.98.html
=group_props   [{name,blake2s}]
=started       2024-06-24 19:10:28
=ended         2024-06-24 19:10:28
=result        ok
=elapsed       0.032042
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.130.html
=started       2024-06-24 19:10:28
=ended         2024-06-24 19:10:28
=result        ok
=elapsed       0.171314
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.162.html
=started       2024-06-24 19:10:28
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       2.88e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.194.html
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.226.html
=group_props   [{name,blake2s}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       1.0e-6
=group_time    0.998s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.258.html
=group_props   [{name,poly1305}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.322.html
=group_props   [{name,dss}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       0.005021
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.354.html
=group_props   [{name,dss}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.386.html
=group_props   [{name,ecdsa}]
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.418.html
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:29
=result        ok
=elapsed       0.001439
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-24 19:10:29
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.565778
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.450.html
=group_props   [{name,ecdsa}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.0
=group_time    0.639s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.482.html
=group_props   [{name,ed25519}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.514.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.001428
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       3.89e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.546.html
=group_props   [{name,ed25519}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.578.html
=group_props   [{name,ed448}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.610.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.006218
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.642.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.002047
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.674.html
=group_props   [{name,ed448}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.706.html
=group_props   [{name,rsa}]
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.738.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:30
=result        ok
=elapsed       0.051074
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-24 19:10:30
=ended         2024-06-24 19:10:33
=result        ok
=elapsed       3.059191
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-24 19:10:33
=ended         2024-06-24 19:10:33
=result        ok
=elapsed       0.008347
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.770.html
=started       2024-06-24 19:10:33
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.541543
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.004427
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.802.html
=group_props   [{name,rsa}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.0
=group_time    3.876s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.834.html
=group_props   [{name,md4}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.866.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.898.html
=group_props   [{name,md4}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.930.html
=group_props   [{name,md5}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.962.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.994.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.167613
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1026.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1058.html
=group_props   [{name,md5}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,ripemd160}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1122.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1154.html
=group_props   [{name,ripemd160}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,sha224}]
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1218.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:34
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1250.html
=started       2024-06-24 19:10:34
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       1.52e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1282.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1314.html
=group_props   [{name,sha224}]
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1346.html
=group_props   [{name,sha256}]
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1378.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       0.233728
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1410.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       0.149166
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1442.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,sha256}]
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       0.0
=group_time    0.475s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,sha384}]
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1538.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:35
=result        ok
=elapsed       0.241396
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1570.html
=started       2024-06-24 19:10:35
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       0.163355
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1602.html
=started       2024-06-24 19:10:36
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sha384}]
=started       2024-06-24 19:10:36
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       0.0
=group_time    0.499s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,sha3_224}]
=started       2024-06-24 19:10:36
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       0.033319
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1698.html
=started       2024-06-24 19:10:36
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       0.194452
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1730.html
=started       2024-06-24 19:10:36
=ended         2024-06-24 19:10:36
=result        ok
=elapsed       3.12e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1762.html
=started       2024-06-24 19:10:37
=ended         2024-06-24 19:10:37
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,sha3_224}]
=started       2024-06-24 19:10:37
=ended         2024-06-24 19:10:37
=result        ok
=elapsed       1.0e-6
=group_time    1.085s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,sha3_256}]
=started       2024-06-24 19:10:37
=ended         2024-06-24 19:10:37
=result        ok
=elapsed       0.032461
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1858.html
=started       2024-06-24 19:10:37
=ended         2024-06-24 19:10:37
=result        ok
=elapsed       0.175176
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1890.html
=started       2024-06-24 19:10:38
=ended         2024-06-24 19:10:38
=result        ok
=elapsed       2.3e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1922.html
=started       2024-06-24 19:10:38
=ended         2024-06-24 19:10:38
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,sha3_256}]
=started       2024-06-24 19:10:38
=ended         2024-06-24 19:10:38
=result        ok
=elapsed       1.0e-6
=group_time    0.994s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,sha3_384}]
=started       2024-06-24 19:10:38
=ended         2024-06-24 19:10:38
=result        ok
=elapsed       0.032674
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2018.html
=started       2024-06-24 19:10:38
=ended         2024-06-24 19:10:39
=result        ok
=elapsed       0.17069
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2050.html
=started       2024-06-24 19:10:39
=ended         2024-06-24 19:10:39
=result        ok
=elapsed       2.62e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2082.html
=started       2024-06-24 19:10:39
=ended         2024-06-24 19:10:39
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,sha3_384}]
=started       2024-06-24 19:10:39
=ended         2024-06-24 19:10:39
=result        ok
=elapsed       1.0e-6
=group_time    0.989s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha3_512}]
=started       2024-06-24 19:10:39
=ended         2024-06-24 19:10:40
=result        ok
=elapsed       0.034113
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-06-24 19:10:40
=ended         2024-06-24 19:10:40
=result        ok
=elapsed       0.181372
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-06-24 19:10:40
=ended         2024-06-24 19:10:40
=result        ok
=elapsed       2.78e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-06-24 19:10:40
=ended         2024-06-24 19:10:40
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha3_512}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       1.0e-6
=group_time    1.009s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,sha512}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       0.233163
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2370.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       0.155937
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2402.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,sha512}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,shake128}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       7.68e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,shake128}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,shake256}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       6.4e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2562.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,shake256}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sha}]
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:41
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2024-06-24 19:10:41
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.233367
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.155871
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2722.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,sha}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.0
=group_time    0.486s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,sm3}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2818.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2850.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2882.html
=group_props   [{name,sm3}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2914.html
=group_props   [{name,dh}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.013223
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.016751
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2946.html
=group_props   [{name,dh}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,ecdh}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.35e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.010988
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3010.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.001843
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.128629
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,ecdh}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,eddh}]
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3106.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3138.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:42
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-24 19:10:42
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.00196
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,eddh}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,srp}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       5.66e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3234.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.001673
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,srp}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,chacha20}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-06-24 19:10:43
