=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_sftp.19139.html
=started       2024-10-28 09:20:43
=ended         2024-10-28 09:20:43
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19235.html
=started       2024-10-28 09:20:43
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.119317s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19299.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000401s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19331.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.002180s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19363.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004766s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19427.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.006215s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19459.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.006894s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3812.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000469s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22786.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3844.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004496s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3908.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.005849s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3972.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.007028s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19491.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000418s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19523.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.001939s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19555.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19619.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.005619s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4132.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.006374s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19715.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000347s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19747.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.001972s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19779.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004790s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19875.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.005598s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19939.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.006803s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4260.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000384s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20003.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.002113s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20035.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4324.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22882.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.007028s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22946.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000362s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22978.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.002086s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20163.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23042.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.005769s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.006258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23170.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.000431s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23202.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.002899s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20291.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:44
=result        ok
=elapsed       0.004702s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20355.html
=started       2024-10-28 09:20:44
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006002s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20419.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006930s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20451.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000598s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23362.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23394.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004728s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23490.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23554.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006624s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20547.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000396s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23618.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23650.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004590s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20611.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23778.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006760s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20643.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000329s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20675.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002476s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20707.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20771.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005840s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23906.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006234s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23970.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000411s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24002.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20899.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20963.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005715s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21027.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006300s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21091.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000384s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21123.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002498s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21155.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004696s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21251.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005734s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21347.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21443.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000582s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21475.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002265s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21507.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005081s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21603.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21667.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.006523s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24194.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21731.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.002036s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24226.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.004518s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24290.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:45
=result        ok
=elapsed       0.005388s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24354.html
=started       2024-10-28 09:20:45
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24418.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.000401s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24450.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24482.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21891.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.005672s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24610.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006902s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21923.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.000385s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21955.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.002286s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24706.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.004819s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24802.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.005692s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24866.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24962.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.119714s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25026.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.000395s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22019.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.002793s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25058.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.005258s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25154.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.005834s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25250.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006410s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25346.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.118230s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22051.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.000648s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22083.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.002116s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22115.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.004865s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22211.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006372s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22307.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25442.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.000363s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25474.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.002596s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22371.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.004363s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22435.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:46
=result        ok
=elapsed       0.006029s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25570.html
=started       2024-10-28 09:20:46
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.006592s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22499.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.118043s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22563.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.000460s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22595.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.002652s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22627.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25698.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.005937s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25762.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25826.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.000404s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22755.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.002009s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22787.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.004637s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22819.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.005526s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22883.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.006486s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26018.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.119386s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26082.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.000368s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26114.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.002719s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26146.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.004918s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22947.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.005807s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23011.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.006768s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23075.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.120258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26274.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:47
