=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       14.998594s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-10-17 16:34:03
=ended         2024-10-17 16:34:03
=result        ok
=elapsed       0.000872s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-10-17 16:34:03
=ended         2024-10-17 16:34:03
=result        ok
=elapsed       0.007053s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-10-17 16:34:03
=ended         2024-10-17 16:34:03
=result        ok
=elapsed       0.003400s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-10-17 16:34:03
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.368867s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000289s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.010351s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.032440s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000360s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000645s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.008023s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.008581s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000640s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.004162s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.001098s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.019204s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.040065s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000005s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.305554s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:04
=result        ok
=elapsed       0.000694s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-10-17 16:34:04
=ended         2024-10-17 16:34:05
=result        ok
=elapsed       0.155902s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-10-17 16:34:05
=ended         2024-10-17 16:34:05
=result        ok
=elapsed       0.000000s
=group_time    51.904s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-10-17 16:34:05
=ended         2024-10-17 16:34:05
=result        ok
=elapsed       0.000001s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-10-17 16:34:05
=ended         2024-10-17 16:34:05
=result        ok
=elapsed       0.000031s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-10-17 16:34:05
=ended         2024-10-17 16:34:05
=result        ok
=elapsed       0.522221s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-10-17 16:34:05
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.583655s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.109142s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000000s
=group_time    1.332s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000001s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000125s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000082s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000113s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000098s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000026s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000070s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000048s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.6146.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000056s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000167s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000139s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.6178.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:06
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.6210.html
=started       2024-10-17 16:34:06
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000020s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000139s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000052s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000032s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000068s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000078s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000347s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000001s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.011429s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.033422s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.034726s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:07
=result        ok
=elapsed       0.010080s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-10-17 16:34:07
=ended         2024-10-17 16:34:09
=result        ok
=elapsed       1.907750s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-10-17 16:34:09
=ended         2024-10-17 16:34:14
=result        skipped: "Expansion too slow (5441217) on this machine"
=elapsed       5.441235s
=== *** SKIPPED test case 279 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-10-17 16:34:14
=ended         2024-10-17 16:34:14
=result        ok
=elapsed       0.068538s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.042194s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.008957s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.125648s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.005844s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.047590s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.021384s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.030514s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000040s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000035s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.032762s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.011740s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.003455s
=group_time    8.317s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.001124s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000381s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000339s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000530s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000395s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.4.html
=group_props   [{name,variable}]
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000817s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.36.html
=group_props   [{name,variable}]
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.000753s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:15
=result        ok
=elapsed       0.004363s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-10-17 16:34:15
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.009313s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.000346s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.165656s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.000415s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.000740s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.000698s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:16
=result        ok
=elapsed       0.002594s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-10-17 16:34:16
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       2.685825s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.471522s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.006982s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.000421s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.001033s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.000943s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.013227s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:19
=result        ok
=elapsed       0.150000s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-10-17 16:34:19
=ended         2024-10-17 16:34:20
=result        ok
=elapsed       0.685562s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-10-17 16:34:20
=ended         2024-10-17 16:34:20
=result        ok
=elapsed       0.000917s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-10-17 16:34:20
=ended         2024-10-17 16:34:20
=result        ok
=elapsed       0.002300s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-10-17 16:34:20
=ended         2024-10-17 16:34:20
=result        ok
=elapsed       0.170591s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-10-17 16:34:20
=ended         2024-10-17 16:34:21
=result        ok
=elapsed       0.660024s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-10-17 16:34:21
=ended         2024-10-17 16:34:21
=result        ok
=elapsed       0.003322s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-10-17 16:34:21
=ended         2024-10-17 16:34:21
=result        ok
=elapsed       0.006010s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-10-17 16:34:21
=ended         2024-10-17 16:34:21
=result        ok
=elapsed       0.001191s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-10-17 16:34:21
=ended         2024-10-17 16:34:22
=result        ok
=elapsed       1.149144s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-10-17 16:34:22
=ended         2024-10-17 16:34:22
=result        ok
=elapsed       0.001076s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-10-17 16:34:22
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.479698s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.049712s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000480s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000507s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.001050s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.001001s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.323151s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.002762s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000000s
=group_time    8.115s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000001s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:23
=result        ok
=elapsed       0.000007s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-10-17 16:34:23
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000023s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000026s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7650.html
=group_props   [{name,parse}]
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7682.html
=group_props   [{name,parse}]
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000051s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000027s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000583s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000314s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000216s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000352s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000392s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000810s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000030s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000845s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-10-17 16:34:24
