=== Suite started at 2024-04-25 14:13:18
=== Starting test, 136 test cases
=cases         136
=result        ok
=elapsed       0.009849
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.009712
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.003539
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.004277
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.049933
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       2.7e-5
=group_time    4.520s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       2.6e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.004265
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.00341
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.02099
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       1.49e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.001364
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.005701
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.017552
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       2.7e-5
=group_time    0.237s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       3.89e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       9.3e-5
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       3.2e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       1.12e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       4.5e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.00206
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.001979
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       2.6e-5
=group_time    0.188s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-04-25 14:15:09
=ended         2024-04-25 14:15:09
=result        ok
=elapsed       0.0
=group_time    5.280s
=== TEST COMPLETE, 135 ok, 0 failed, 1 skipped of 136 test cases

=finished      2024-04-25 14:15:09
=failed        0
=successful    135
=user_skipped  1
=auto_skipped  0
=elapsed_time  111303899
