=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.280s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10114.html
=group_props   [{name,lookup}]
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       0.001678
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       0.060361
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10210.html
=group_props   [{name,lookup}]
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10242.html
=group_props   [{name,delete}]
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       0.026582
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:23
=result        ok
=elapsed       0.023411
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-03-08 15:42:23
=ended         2024-03-08 15:42:28
=result        ok
=elapsed       4.823079
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-03-08 15:42:28
=ended         2024-03-08 15:42:32
=result        ok
=elapsed       4.749088
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-03-08 15:42:32
=ended         2024-03-08 15:42:36
=result        ok
=elapsed       3.231006
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-03-08 15:42:36
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       40.290839
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       0.00172
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       0.029523
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       0.023547
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10818.html
=group_props   [{name,delete}]
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       0.0
=group_time    53.433s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:16
=result        ok
=elapsed       0.059316
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-03-08 15:43:16
=ended         2024-03-08 15:43:31
=result        ok
=elapsed       15.002648
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-03-08 15:43:31
=ended         2024-03-08 15:43:31
=result        ok
=elapsed       0.061171
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-03-08 15:43:31
=ended         2024-03-08 15:43:46
=result        ok
=elapsed       15.003046
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-03-08 15:43:46
=ended         2024-03-08 15:43:46
=result        ok
=elapsed       0.060173
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-03-08 15:43:46
=ended         2024-03-08 15:43:46
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11042.html
=group_props   [{name,match}]
=started       2024-03-08 15:43:46
=ended         2024-03-08 15:43:46
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-03-08 15:43:47
=ended         2024-03-08 15:43:47
=result        ok
=elapsed       0.067376
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-03-08 15:43:47
=ended         2024-03-08 15:43:47
=result        ok
=elapsed       0.023585
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-03-08 15:43:47
=ended         2024-03-08 15:43:47
=result        ok
=elapsed       0.081745
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-03-08 15:43:47
=ended         2024-03-08 15:43:47
=result        ok
=elapsed       0.725747
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11202.html
=group_props   [{name,match}]
=started       2024-03-08 15:43:47
=ended         2024-03-08 15:43:48
=result        ok
=elapsed       0.0
=group_time    1.012s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-03-08 15:43:48
=ended         2024-03-08 15:43:48
=result        ok
=elapsed       0.912848
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11266.html
=group_props   [{name,lookup_element}]
=started       2024-03-08 15:43:48
=ended         2024-03-08 15:43:48
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-03-08 15:43:48
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.023781
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.00124
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11362.html
=group_props   [{name,lookup_element}]
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11394.html
=group_props   [{name,misc}]
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.096695
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.230664
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:49
=result        ok
=elapsed       0.440877
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-03-08 15:43:49
=ended         2024-03-08 15:43:53
=result        ok
=elapsed       4.016161
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-03-08 15:43:53
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.039693
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.025315
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.003816
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11650.html
=group_props   [{name,misc}]
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       1.0e-6
=group_time    5.043s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11682.html
=group_props   [{name,files}]
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.024193
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.219257
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.095083
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.095246
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:43:54
=result        ok
=elapsed       0.007867
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-03-08 15:43:54
=ended         2024-03-08 15:44:02
=result        ok
=elapsed       7.574434
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-03-08 15:44:02
=ended         2024-03-08 15:44:02
=result        ok
=elapsed       0.001365
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11938.html
=group_props   [{name,files}]
=started       2024-03-08 15:44:02
=ended         2024-03-08 15:44:02
=result        ok
=elapsed       0.0
=group_time    8.429s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11970.html
=group_props   [{name,heavy}]
=started       2024-03-08 15:44:02
=ended         2024-03-08 15:44:02
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-03-08 15:44:02
=ended         2024-03-08 15:44:05
=result        ok
=elapsed       2.948814
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-03-08 15:44:05
=ended         2024-03-08 15:44:20
=result        ok
=elapsed       14.658751
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-03-08 15:44:20
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       29.176421
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12098.html
=group_props   [{name,heavy}]
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       1.0e-6
=group_time    46.878s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.12130.html
=group_props   [{name,insert_list}]
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       0.131156
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       0.002519
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       0.203777
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:44:49
=result        ok
=elapsed       0.012537
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-03-08 15:44:49
=ended         2024-03-08 15:45:09
=result        ok
=elapsed       19.887578
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-03-08 15:45:09
=ended         2024-03-08 15:45:11
=result        ok
=elapsed       1.477011
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-03-08 15:45:11
=ended         2024-03-08 15:45:12
=result        ok
=elapsed       0.71384
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-03-08 15:45:12
=ended         2024-03-08 15:45:16
=result        ok
=elapsed       3.953371
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-03-08 15:45:16
=ended         2024-03-08 15:45:19
=result        ok
=elapsed       3.873648
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-03-08 15:45:19
=ended         2024-03-08 15:45:32
=result        ok
=elapsed       12.683046
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-03-08 15:45:32
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       6.978492
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12514.html
=group_props   [{name,insert_list}]
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       1.0e-6
=group_time    50.197s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       0.018356
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       0.048423
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       0.038442
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       0.027176
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       0.016299
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:39
=result        ok
=elapsed       2.84e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-03-08 15:45:39
=ended         2024-03-08 15:45:40
=result        ok
=elapsed       0.026516
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-03-08 15:45:40
=ended         2024-03-08 15:45:40
=result        ok
=elapsed       0.025097
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-03-08 15:45:40
=ended         2024-03-08 15:45:40
=result        ok
=elapsed       0.30491
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-03-08 15:45:40
=ended         2024-03-08 15:45:47
=result        ok
=elapsed       7.146169
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-03-08 15:45:47
=ended         2024-03-08 15:45:47
=result        ok
=elapsed       0.005939
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-03-08 15:45:47
=ended         2024-03-08 15:45:48
=result        ok
=elapsed       0.91417
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-03-08 15:45:48
=ended         2024-03-08 15:45:51
=result        ok
=elapsed       2.427794
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-03-08 15:45:51
=ended         2024-03-08 15:45:51
=result        ok
=elapsed       0.001813
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-03-08 15:45:51
=ended         2024-03-08 15:45:51
=result        ok
=elapsed       1.7e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-03-08 15:45:51
=ended         2024-03-08 15:45:51
=result        ok
=elapsed       0.731189
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-08 15:45:51
=ended         2024-03-08 15:45:51
=result        ok
=elapsed       0.090517
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-08 15:45:51
=ended         2024-03-08 15:45:53
=result        ok
=elapsed       1.698758
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.15618.html
=group_props   [{name,fold}]
=started       2024-03-08 15:45:53
=ended         2024-03-08 15:45:53
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-08 15:45:53
=ended         2024-03-08 15:45:53
=result        ok
=elapsed       0.038091
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-08 15:45:53
=ended         2024-03-08 15:45:53
=result        ok
=elapsed       0.035945
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-08 15:45:53
=ended         2024-03-08 15:45:53
=result        ok
=elapsed       0.101529
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-08 15:45:53
=ended         2024-03-08 15:45:54
=result        ok
=elapsed       0.100444
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-08 15:45:54
=ended         2024-03-08 15:45:54
=result        ok
=elapsed       0.05741
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-08 15:45:54
=ended         2024-03-08 15:45:54
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.15842.html
=group_props   [{name,fold}]
=started       2024-03-08 15:45:54
=ended         2024-03-08 15:45:54
=result        ok
=elapsed       1.0e-6
=group_time    0.496s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-08 15:45:54
=ended         2024-03-08 15:45:54
=result        ok
=elapsed       0.079768
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-08 15:45:54
=ended         2024-03-08 15:45:55
=result        ok
=elapsed       1.260486
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-08 15:45:55
=ended         2024-03-08 15:45:55
=result        ok
=elapsed       3.98e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-08 15:45:55
=ended         2024-03-08 15:45:55
=result        ok
=elapsed       0.129979
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-08 15:45:55
=ended         2024-03-08 15:45:55
=result        ok
=elapsed       0.010553
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-08 15:45:55
=ended         2024-03-08 15:45:58
=result        ok
=elapsed       3.179573
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-08 15:45:58
=ended         2024-03-08 15:46:01
=result        ok
=elapsed       2.656148
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-08 15:46:01
=ended         2024-03-08 15:46:01
=result        ok
=elapsed       0.001875
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-08 15:46:01
=ended         2024-03-08 15:46:07
=result        ok
=elapsed       5.510383
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-08 15:46:07
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       1.804221
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       1.4e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       5.9e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.164728
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.169128
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.004852
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.001575
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.02692
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.023565
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       7.27e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.00262
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.006898
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.072909
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.104681
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:09
=result        ok
=elapsed       0.001949
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-08 15:46:09
=ended         2024-03-08 15:46:10
=result        ok
=elapsed       0.507779
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-08 15:46:10
=ended         2024-03-08 15:46:10
=result        ok
=elapsed       0.002693
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-08 15:46:10
=ended         2024-03-08 15:46:10
=result        ok
=elapsed       2.9e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-08 15:46:10
=ended         2024-03-08 15:46:10
=result        ok
=elapsed       0.001365
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-08 15:46:10
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.464152
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.261024
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.136512
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.038099
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17442.html
=group_props   [{name,meta_smp}]
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.001931
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.002265
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.003223
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.003242
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.016338
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.01916
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17602.html
=group_props   [{name,meta_smp}]
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:11
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-08 15:46:11
=ended         2024-03-08 15:46:12
=result        ok
=elapsed       0.166922
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-08 15:46:12
=ended         2024-03-08 15:46:12
=result        ok
=elapsed       0.06948
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-08 15:46:12
=ended         2024-03-08 15:46:12
=result        ok
=elapsed       0.070044
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-08 15:46:12
=ended         2024-03-08 15:46:36
=result        ok
=elapsed       24.016999
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-08 15:46:36
=ended         2024-03-08 15:46:38
=result        ok
=elapsed       2.020006
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-08 15:46:38
=ended         2024-03-08 15:46:39
=result        ok
=elapsed       1.37438
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-08 15:46:39
=ended         2024-03-08 15:46:39
=result        ok
=elapsed       0.236758
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-08 15:46:39
=ended         2024-03-08 15:46:51
=result        ok
=elapsed       11.219372
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-08 15:46:51
=ended         2024-03-08 15:47:11
=result        ok
=elapsed       20.560057
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-08 15:47:11
=ended         2024-03-08 15:47:11
=result        ok
=elapsed       0.012454
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-08 15:47:11
=ended         2024-03-08 15:47:12
=result        ok
=elapsed       1.102213
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-08 15:47:12
=ended         2024-03-08 15:47:12
=result        ok
=elapsed       0.002386
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-08 15:47:12
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.197242
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.002272
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.001115
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
