=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.004846
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_copt_ssa_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.bit_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_no_copt_ssa_SUITE:mixed
=logfile       bs_bincomp_no_copt_ssa_suite.mixed.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       8.4e-5
=case          bs_bincomp_no_copt_ssa_SUITE:filters
=logfile       bs_bincomp_no_copt_ssa_suite.filters.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       2.87e-4
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       3.2e-5
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.00316
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       9.8e-5
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       2.7e-4
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       5.0e-5
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:36
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          bs_bincomp_no_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:36
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.003572
=case          bs_bincomp_no_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_opt_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_opt_suite.byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_opt_suite.bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_opt_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_opt_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.6e-5
=case          bs_bincomp_no_opt_SUITE:mixed
=logfile       bs_bincomp_no_opt_suite.mixed.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       8.7e-5
=case          bs_bincomp_no_opt_SUITE:filters
=logfile       bs_bincomp_no_opt_suite.filters.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_opt_suite.trim_coverage.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_no_opt_SUITE:nomatch
=logfile       bs_bincomp_no_opt_suite.nomatch.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_opt_SUITE:sizes
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0003
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       4.3e-5
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.003184
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.1e-4
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.8e-5
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.0e-5
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       3.51e-4
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       3.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.003347
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.3e-5
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       8.8e-5
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:37
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-08-01 07:32:37
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.83e-4
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=group_time    0.386s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.002875
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       9.5e-5
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       3.87e-4
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       3.8e-5
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.4e-5
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.002931
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       6.3e-5
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.7e-5
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.8e-5
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.02e-4
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       2.69e-4
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       3.3e-5
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       0.0
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       1.9e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:38
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-08-01 07:32:38
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       7.7e-4
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.8931.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.8963.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.9027.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.9091.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.006388
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.10564.html
=started       2024-08-01 07:32:39
