=== Suite started at 2025-02-04 19:35:54
=== Starting test, 140 test cases
=cases         140
=elapsed       0.013321s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.031238s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.003364s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.000010s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:44
=result        ok
=elapsed       0.008774s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2025-02-04 19:37:44
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       4.009542s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.010116s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.008737s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.003841s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.004713s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.048781s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2466.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000028s
=group_time    4.506s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000027s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.004466s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.003282s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.016082s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000136s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.001458s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.006170s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.018233s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000028s
=group_time    0.230s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000034s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000542s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000138s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000055s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000167s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.000613s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:48
=result        ok
=elapsed       0.002392s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2025-02-04 19:37:48
=ended         2025-02-04 19:37:49
=result        ok
=elapsed       0.002344s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2025-02-04 19:37:49
=ended         2025-02-04 19:37:49
=result        ok
=elapsed       0.000033s
=group_time    0.188s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2025-02-04 19:37:49
=ended         2025-02-04 19:37:49
=result        ok
=elapsed       0.000000s
=group_time    5.269s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2025-02-04 19:37:49
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  114655881
