=== Suite started at 2024-05-06 19:21:14
=== Starting test, 136 test cases
=cases         136
=elapsed       0.01061
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.009021
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.003655
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.004332
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.050992
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1058.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       3.5e-5
=group_time    4.504s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1090.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       3.3e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.005346
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.003484
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.021672
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       1.45e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.001639
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.006228
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.016455
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1122.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       2.8e-5
=group_time    0.240s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1154.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       2.8e-5
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       4.31e-4
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       1.16e-4
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       3.8e-5
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       1.37e-4
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       4.96e-4
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.00193
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.001887
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1186.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       2.9e-5
=group_time    0.190s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-05-06 19:23:11
=ended         2024-05-06 19:23:11
=result        ok
=elapsed       0.0
=group_time    5.273s
=== TEST COMPLETE, 135 ok, 0 failed, 1 skipped of 136 test cases

=finished      2024-05-06 19:23:11
=failed        0
=successful    135
=user_skipped  1
=auto_skipped  0
=elapsed_time  117474192
