=== Suite started at 2024-09-25 14:39:33
=== Starting test, 451 test cases
=cases         451
=elapsed       15.131266
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.514.html
=started       2024-09-25 14:42:03
=ended         2024-09-25 14:42:03
=result        ok
=elapsed       0.087865
=case          httpc_SUITE:async
=logfile       httpc_suite.async.35.html
=started       2024-09-25 14:42:03
=ended         2024-09-25 14:42:03
=result        ok
=elapsed       0.168233
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.546.html
=started       2024-09-25 14:42:03
=ended         2024-09-25 14:42:07
=result        ok
=elapsed       4.216609
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.578.html
=started       2024-09-25 14:42:07
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       4.25313
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.610.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.128609
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.642.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.08244
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.674.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.042087
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.706.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.085511
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.738.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.04656
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.770.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.124883
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.802.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:12
=result        ok
=elapsed       0.08695
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.834.html
=started       2024-09-25 14:42:12
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.085935
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.67.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.041411
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.4.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.041527
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.36.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       7.9e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.68.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.045058
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.99.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.045785
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.131.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.086373
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.866.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.086122
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.898.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.085814
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.930.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.086226
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.962.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:13
=result        ok
=elapsed       0.086326
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.994.html
=started       2024-09-25 14:42:13
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.085459
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.163.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086374
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.195.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086073
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.100.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.08633
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.132.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086117
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.164.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086374
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.227.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.085718
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.259.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086223
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.291.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:14
=result        ok
=elapsed       0.086702
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.323.html
=started       2024-09-25 14:42:14
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.086406
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.355.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.045456
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.387.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.045289
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.419.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.045742
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.451.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.044975
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.483.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.081931
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.515.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.040928
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.547.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.041505
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.579.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.041168
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.611.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       1.22e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.643.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       0.092602
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.675.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       8.9e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.707.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.196.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       6.5e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.228.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       5.8e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.260.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       5.6e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.292.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       3.0e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.324.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       7.1e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.356.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       9.48e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.388.html
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       8.34e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1026.html
=group_props   [{name,https}]
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:15
=result        ok
=elapsed       1.0e-6
=group_time    58.430s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1058.html
=group_props   [{name,sim_https}]
=started       2024-09-25 14:42:15
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       0.012796
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1090.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       0.046559
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1122.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       0.046027
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1154.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       6.16e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1186.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       6.46e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.739.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:16
=result        ok
=elapsed       5.96e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.771.html
=started       2024-09-25 14:42:16
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       7.010747
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.803.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.001016
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1218.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.138914
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1250.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.047785
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.835.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.046419
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.867.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.045147
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.899.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.045764
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1282.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:23
=result        ok
=elapsed       0.001184
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1314.html
=started       2024-09-25 14:42:23
=ended         2024-09-25 14:42:24
=result        ok
=elapsed       0.446793
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1346.html
=started       2024-09-25 14:42:24
=ended         2024-09-25 14:42:24
=result        ok
=elapsed       0.4011
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.420.html
=started       2024-09-25 14:42:24
=ended         2024-09-25 14:42:29
=result        ok
=elapsed       5.140262
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.452.html
=started       2024-09-25 14:42:29
=ended         2024-09-25 14:42:29
=result        ok
=elapsed       0.045926
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.484.html
=started       2024-09-25 14:42:29
=ended         2024-09-25 14:42:29
=result        ok
=elapsed       0.046117
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1378.html
=started       2024-09-25 14:42:29
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.046201
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1410.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.04596
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1442.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.046455
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1474.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       8.06e-4
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1506.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.04556
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1538.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.045427
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1570.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.045646
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1602.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       5.59e-4
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1634.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.00356
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1666.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003407
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1698.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.001746
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1730.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003374
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1762.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003275
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1794.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003327
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1826.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003272
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1858.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.003033
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1890.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       4.96e-4
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1922.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.001173
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1954.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:30
=result        ok
=elapsed       0.046299
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1986.html
=started       2024-09-25 14:42:30
=ended         2024-09-25 14:42:33
=result        ok
=elapsed       2.506315
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2018.html
=started       2024-09-25 14:42:33
=ended         2024-09-25 14:42:33
=result        ok
=elapsed       0.046085
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.2050.html
=started       2024-09-25 14:42:33
=ended         2024-09-25 14:42:33
=result        ok
=elapsed       0.001098
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2082.html
=started       2024-09-25 14:42:33
=ended         2024-09-25 14:42:33
=result        ok
=elapsed       0.04487
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2114.html
=started       2024-09-25 14:42:33
=ended         2024-09-25 14:42:43
=result        ok
=elapsed       10.045442
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2146.html
=group_props   [{name,sim_https}]
=started       2024-09-25 14:42:43
=ended         2024-09-25 14:42:43
=result        ok
=elapsed       1.0e-6
=group_time    27.548s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2178.html
=group_props   [{name,misc}]
=started       2024-09-25 14:42:43
=ended         2024-09-25 14:42:43
=result        ok
=elapsed       1.0e-5
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.html
=started       2024-09-25 14:42:43
=ended         2024-09-25 14:42:43
=result        ok
=elapsed       5.38e-4
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.html
=started       2024-09-25 14:42:43
=ended         2024-09-25 14:42:43
=result        ok
=elapsed       0.00267
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.html
=started       2024-09-25 14:42:43
=ended         2024-09-25 14:44:11
=result        ok
=elapsed       87.600754
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.html
=started       2024-09-25 14:44:11
=ended         2024-09-25 14:44:12
=result        ok
=elapsed       1.003267
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.html
=started       2024-09-25 14:44:12
=ended         2024-09-25 14:44:12
=result        ok
=elapsed       0.502006
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.html
=started       2024-09-25 14:44:12
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.502286
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.25197
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2210.html
=group_props   [{name,misc}]
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.0
=group_time    90.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2242.html
=group_props   [{name,sim_mixed}]
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.013716
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.050897
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.004542
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2274.html
=group_props   [{name,sim_mixed}]
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       0.003707
=group_time    279.803s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       1.0e-6
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       8.5e-4
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       2.8e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:13
=result        ok
=elapsed       4.07e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-25 14:44:13
=ended         2024-09-25 14:44:23
=result        ok
=elapsed       10.001396
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-25 14:44:23
=ended         2024-09-25 14:44:23
=result        ok
=elapsed       0.001878
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-25 14:44:23
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       1.1e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       2.22e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.001021
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       6.75e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       2.23e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.0
=group_time    10.296s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.010078
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #243 {httpc_proxy_SUITE,http_emulate_lower_versions} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #244 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #245 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #246 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #247 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #248 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #249 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #250 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #251 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #252 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #253 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #254 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #255 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #256 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2306.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        failed: {test_case_failed,
                           {local_proxy_start_failed,
                               {1,[":ERROR: apache2 did not start."]}}}, [{test_server,
                                                                           ts_tc,
                                                                           1782},
                                                                          {test_server,
                                                                           run_test_case_eval1,
                                                                           1379},
