=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-20 14:17:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-11-20 14:17:14
=ended         2024-11-20 14:17:15
=result        ok
=elapsed       1.426905s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-11-20 14:17:15
=ended         2024-11-20 14:17:17
=result        ok
=elapsed       1.440342s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-11-20 14:17:17
=ended         2024-11-20 14:17:18
=result        ok
=elapsed       1.030347s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38274.html
=group_props   [{name,shutdown}]
=started       2024-11-20 14:17:18
=ended         2024-11-20 14:17:18
=result        ok
=elapsed       0.000000s
=group_time    3.998s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38306.html
=group_props   [{name,econnreset}]
=started       2024-11-20 14:17:18
=ended         2024-11-20 14:17:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-11-20 14:17:18
=ended         2024-11-20 14:17:19
=result        ok
=elapsed       1.019529s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-11-20 14:17:19
=ended         2024-11-20 14:17:20
=result        ok
=elapsed       1.023537s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-11-20 14:17:20
=ended         2024-11-20 14:17:21
=result        ok
=elapsed       1.005506s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-11-20 14:17:21
=ended         2024-11-20 14:17:22
=result        ok
=elapsed       1.044352s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-11-20 14:17:22
=ended         2024-11-20 14:17:23
=result        ok
=elapsed       1.136354s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-11-20 14:17:23
=ended         2024-11-20 14:17:24
=result        ok
=elapsed       1.082847s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-11-20 14:17:24
=ended         2024-11-20 14:17:25
=result        ok
=elapsed       1.084973s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,econnreset}]
=started       2024-11-20 14:17:25
=ended         2024-11-20 14:17:25
=result        ok
=elapsed       0.000000s
=group_time    7.599s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38370.html
=group_props   [{name,linger_zero}]
=started       2024-11-20 14:17:25
=ended         2024-11-20 14:17:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-11-20 14:17:25
=ended         2024-11-20 14:17:26
=result        ok
=elapsed       1.040115s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-11-20 14:17:26
=ended         2024-11-20 14:17:27
=result        ok
=elapsed       1.005293s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38402.html
=group_props   [{name,linger_zero}]
=started       2024-11-20 14:17:27
=ended         2024-11-20 14:17:27
=result        ok
=elapsed       0.000000s
=group_time    2.119s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-11-20 14:17:27
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38434@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38434@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38530@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38530@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38594@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38594@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38690@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38690@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38786@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38786@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38850@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38850@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38946@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38946@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39042@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39042@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39106@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39106@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39202@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39202@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39266@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39266@832eef4de585
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39362@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39362@832eef4de585
=ended         2024-11-20 14:17:33
=result        ok
=elapsed       5.797073s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-11-20 14:17:33
=ended         2024-11-20 14:17:34
=result        ok
=elapsed       1.002116s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-11-20 14:17:34
=ended         2024-11-20 14:17:37
=result        ok
=elapsed       3.007268s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39458.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-20 14:17:37
=ended         2024-11-20 14:17:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-11-20 14:17:37
=ended         2024-11-20 14:17:38
=result        ok
=elapsed       1.010115s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-11-20 14:17:38
=ended         2024-11-20 14:17:38
=result        skipped: "Send failed: einval"
=elapsed       0.002554s
=== *** SKIPPED test case 510 of 1661 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39490.html
=group_props   [{name,busy_disconnect}]
=started       2024-11-20 14:17:38
=ended         2024-11-20 14:17:38
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-11-20 14:17:38
=ended         2024-11-20 14:17:42
=result        ok
=elapsed       3.052518s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4355.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-20 14:17:42
=ended         2024-11-20 14:17:42
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-11-20 14:17:42
=ended         2024-11-20 14:17:43
=result        ok
=elapsed       1.001869s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-11-20 14:17:43
=ended         2024-11-20 14:17:48
=result        ok
=elapsed       5.003354s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-11-20 14:17:48
=ended         2024-11-20 14:17:49
=result        ok
=elapsed       1.124566s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4387.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-11-20 14:17:49
=ended         2024-11-20 14:17:49
=result        ok
=elapsed       0.000000s
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-11-20 14:17:49
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       4.006385s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4419.html
=group_props   [{name,pktoptions}]
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.002785s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.002539s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.002906s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000391s
=== *** SKIPPED test case 519 of 1661 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4451.html
=group_props   [{name,pktoptions}]
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4483.html
=group_props   [{name,accept}]
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-11-20 14:17:53
=ended         2024-11-20 14:17:54
=result        ok
=elapsed       1.002319s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-11-20 14:17:54
=ended         2024-11-20 14:17:57
=result        ok
=elapsed       3.002787s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-11-20 14:17:57
=ended         2024-11-20 14:17:59
=result        ok
=elapsed       2.002399s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-11-20 14:17:59
=ended         2024-11-20 14:18:02
=result        ok
=elapsed       3.002358s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-11-20 14:18:02
=ended         2024-11-20 14:18:05
=result        ok
=elapsed       3.002487s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-11-20 14:18:05
=ended         2024-11-20 14:18:08
=result        ok
=elapsed       3.002522s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-11-20 14:18:08
=ended         2024-11-20 14:18:11
=result        ok
=elapsed       3.002664s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-11-20 14:18:11
=ended         2024-11-20 14:18:14
=result        ok
=elapsed       3.002247s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-11-20 14:18:14
=ended         2024-11-20 14:18:17
=result        ok
=elapsed       3.002832s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-11-20 14:18:17
=ended         2024-11-20 14:18:20
=result        ok
=elapsed       3.002986s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-11-20 14:18:20
=ended         2024-11-20 14:18:25
=result        ok
=elapsed       4.729544s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-11-20 14:18:25
=ended         2024-11-20 14:18:26
=result        ok
=elapsed       1.203703s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-11-20 14:18:26
=ended         2024-11-20 14:18:28
=result        ok
=elapsed       2.002836s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-11-20 14:18:28
=ended         2024-11-20 14:18:30
=result        ok
=elapsed       1.406838s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-11-20 14:18:30
=ended         2024-11-20 14:18:32
=result        ok
=elapsed       2.506047s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-11-20 14:18:32
=ended         2024-11-20 14:18:35
=result        ok
=elapsed       2.460570s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.4515.html
=group_props   [{name,accept}]
=started       2024-11-20 14:18:35
=ended         2024-11-20 14:18:35
=result        ok
=elapsed       0.000000s
=group_time    41.767s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4547.html
=group_props   [{name,send_timeout}]
=started       2024-11-20 14:18:35
=ended         2024-11-20 14:18:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-11-20 14:18:35
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39522@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39522@832eef4de585
=ended         2024-11-20 14:18:43
=result        ok
=elapsed       8.485143s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-11-20 14:18:43
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4579@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_4579@832eef4de585
=ended         2024-11-20 14:18:46
=result        ok
=elapsed       2.476614s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-11-20 14:18:46
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_39650@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_39650@832eef4de585
=ended         2024-11-20 14:18:48
=result        ok
=elapsed       2.487261s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-11-20 14:18:48
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4675@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4675@832eef4de585
=ended         2024-11-20 14:18:53
=result        ok
=elapsed       4.439547s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-11-20 14:18:53
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39746@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39746@832eef4de585
=ended         2024-11-20 14:18:55
=result        ok
=elapsed       2.439792s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-11-20 14:18:55
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_4707@832eef4de585
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_4707@832eef4de585
=ended         2024-11-20 14:19:07
=result        ok
=elapsed       12.180095s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-11-20 14:19:07
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_39874@832eef4de585
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_39874@832eef4de585
=ended         2024-11-20 14:19:16
=result        ok
=elapsed       8.207508s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40002.html
=group_props   [{name,send_timeout}]
=started       2024-11-20 14:19:16
=ended         2024-11-20 14:19:16
=result        ok
=elapsed       0.000000s
=group_time    40.915s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-11-20 14:19:16
=ended         2024-11-20 14:19:20
=result        ok
=elapsed       4.146534s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-11-20 14:19:20
=ended         2024-11-20 14:19:40
=result        ok
=elapsed       20.251240s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-11-20 14:19:40
=ended         2024-11-20 14:19:42
=result        ok
=elapsed       2.013841s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-11-20 14:19:42
=ended         2024-11-20 14:19:52
=result        ok
=elapsed       10.173651s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-11-20 14:19:52
=ended         2024-11-20 14:19:53
=result        ok
=elapsed       1.015016s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-11-20 14:19:53
=ended         2024-11-20 14:19:54
=result        ok
=elapsed       1.002408s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-11-20 14:19:54
=node_start    gen_tcp_misc_SUITE__otp_12242_40034@832eef4de585
=node_stop     gen_tcp_misc_SUITE__otp_12242_40034@832eef4de585
=ended         2024-11-20 14:19:59
=result        ok
=elapsed       4.243538s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-11-20 14:19:59
=ended         2024-11-20 14:19:59
=result        ok
=elapsed       0.002214s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-11-20 14:19:59
=ended         2024-11-20 14:20:31
=result        ok
=elapsed       32.004687s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40162.html
=group_props   [{name,socket_monitor}]
=started       2024-11-20 14:20:31
=ended         2024-11-20 14:20:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-11-20 14:20:31
=ended         2024-11-20 14:20:32
=result        ok
=elapsed       1.002311s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-11-20 14:20:32
=ended         2024-11-20 14:20:33
=result        ok
=elapsed       1.002770s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-11-20 14:20:33
=ended         2024-11-20 14:20:34
=result        ok
=elapsed       1.002825s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-11-20 14:20:34
=ended         2024-11-20 14:20:37
=result        ok
=elapsed       3.004021s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-11-20 14:20:37
=ended         2024-11-20 14:20:38
=result        ok
=elapsed       1.001719s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-11-20 14:20:38
=ended         2024-11-20 14:20:39
=result        ok
=elapsed       1.003205s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-11-20 14:20:39
=ended         2024-11-20 14:20:40
=result        ok
=elapsed       1.002939s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40194.html
=group_props   [{name,socket_monitor}]
=started       2024-11-20 14:20:40
=ended         2024-11-20 14:20:40
=result        ok
=elapsed       0.000000s
=group_time    9.220s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-11-20 14:20:40
=ended         2024-11-20 14:20:41
=result        ok
=elapsed       1.002096s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-11-20 14:20:41
=ended         2024-11-20 14:20:42
=result        ok
=elapsed       1.002493s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-11-20 14:20:42
=ended         2024-11-20 14:20:44
=result        ok
=elapsed       1.511609s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40258.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 14:20:44
=ended         2024-11-20 14:20:44
=result        ok
=elapsed       0.000000s
=group_time    268.968s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40290.html
=group_props   [{name,tickets}]
=started       2024-11-20 14:20:44
=ended         2024-11-20 14:20:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-11-20 14:20:44
=ended         2024-11-20 14:20:45
=result        ok
=elapsed       1.002163s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-11-20 14:20:45
=ended         2024-11-20 14:20:46
=result        ok
=elapsed       1.007783s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40322.html
=group_props   [{name,tickets}]
=started       2024-11-20 14:20:46
=ended         2024-11-20 14:20:46
=result        ok
=elapsed       0.000000s
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-11-20 14:20:46
=ended         2024-11-20 14:20:46
=result        ok
=elapsed       0.000627s
=group_time    271.179s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-11-20 14:20:46
=ended         2024-11-20 14:20:46
=result        ok
=elapsed       0.000434s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-11-20 14:20:46
=ended         2024-11-20 14:20:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40354.html
=group_props   [{name,small}]
=started       2024-11-20 14:20:46
=ended         2024-11-20 14:20:47
=result        ok
=elapsed       0.915052s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40418.html
=group_props   [{name,inet}]
=started       2024-11-20 14:20:47
=ended         2024-11-20 14:20:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-11-20 14:20:47
=ended         2024-11-20 14:20:47
=result        ok: 1213 MByte/s
=elapsed       0.453027s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-11-20 14:20:47
=ended         2024-11-20 14:20:50
=result        ok: 64 MByte/s
=elapsed       2.645185s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-11-20 14:20:50
=ended         2024-11-20 14:20:51
=result        ok: 287 MByte/s
=elapsed       0.796601s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-11-20 14:20:51
=ended         2024-11-20 14:20:53
=result        ok: 67 MByte/s
=elapsed       2.539588s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-11-20 14:20:53
=ended         2024-11-20 14:20:56
=result        ok: 63 MByte/s
=elapsed       2.659994s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-11-20 14:20:56
=ended         2024-11-20 14:20:57
=result        ok: 158 MByte/s
=elapsed       1.234154s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-11-20 14:20:57
=ended         2024-11-20 14:20:58
=result        ok: 235 MByte/s
=elapsed       0.925897s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-11-20 14:20:58
=ended         2024-11-20 14:20:58
=result        ok
=elapsed       0.000001s
=group_time    11.544s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40450.html
=group_props   [{name,socket}]
=started       2024-11-20 14:20:58
=ended         2024-11-20 14:20:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40482.html
=started       2024-11-20 14:20:58
=ended         2024-11-20 14:20:59
=result        ok: 937 MByte/s
=elapsed       0.492316s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40514.html
=started       2024-11-20 14:20:59
=ended         2024-11-20 14:21:02
=result        ok: 51 MByte/s
=elapsed       3.199192s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40546.html
=started       2024-11-20 14:21:02
=ended         2024-11-20 14:21:04
=result        ok: 118 MByte/s
=elapsed       1.573705s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40578.html
=started       2024-11-20 14:21:04
=ended         2024-11-20 14:21:07
=result        ok: 49 MByte/s
=elapsed       3.292536s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40610.html
