=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=logfile       mnesia_trans_access_test.select14.html
=started       2025-01-13 21:11:38
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.509786s
=case          mnesia_trans_access_test:all_keys
=logfile       mnesia_trans_access_test.all_keys.html
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.037426s
=case          mnesia_trans_access_test:transaction
=logfile       mnesia_trans_access_test.transaction.html
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.034227s
=case          mnesia_trans_access_test:transaction_counters
=logfile       mnesia_trans_access_test.transaction_counters.html
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.033191s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.html
=group_props   [{name,nested_activities}]
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:basic_nested
=logfile       mnesia_trans_access_test.basic_nested.html
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.556426s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.54339.html
=group_props   [{name,nested_transactions}]
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:39
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:nested_trans_both_ok
=logfile       mnesia_trans_access_test.nested_trans_both_ok.html
=started       2025-01-13 21:11:39
=ended         2025-01-13 21:11:40
=result        ok
=elapsed       0.453841s
=case          mnesia_trans_access_test:nested_trans_child_dies
=logfile       mnesia_trans_access_test.nested_trans_child_dies.html
=started       2025-01-13 21:11:40
=ended         2025-01-13 21:11:40
=result        ok
=elapsed       0.434432s
=case          mnesia_trans_access_test:nested_trans_parent_dies
=logfile       mnesia_trans_access_test.nested_trans_parent_dies.html
=started       2025-01-13 21:11:40
=ended         2025-01-13 21:11:41
=result        ok
=elapsed       0.450636s
=case          mnesia_trans_access_test:nested_trans_both_dies
=logfile       mnesia_trans_access_test.nested_trans_both_dies.html
=started       2025-01-13 21:11:41
=ended         2025-01-13 21:11:41
=result        ok
=elapsed       0.472397s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.html
=group_props   [{name,nested_transactions}]
=started       2025-01-13 21:11:41
=ended         2025-01-13 21:11:41
=result        ok
=elapsed       0.000000s
=group_time    1.932s
=case          mnesia_trans_access_test:mix_of_nested_activities
=logfile       mnesia_trans_access_test.mix_of_nested_activities.html
=started       2025-01-13 21:11:41
=ended         2025-01-13 21:11:43
=result        ok
=elapsed       2.152970s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.165346.html
=group_props   [{name,nested_activities}]
=started       2025-01-13 21:11:43
=ended         2025-01-13 21:11:43
=result        ok
=elapsed       0.000000s
=group_time    4.738s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.165378.html
=group_props   [{name,index_tabs}]
=started       2025-01-13 21:11:43
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.075725s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.037629s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.56515.html
=group_props   [{name,index_update}]
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.042285s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.041654s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.165890.html
=group_props   [{name,index_update}]
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.047171s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.044355s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.166434.html
=group_props   [{name,index_tabs}]
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.000000s
=group_time    0.505s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.166466.html
=group_props   [{name,index_lifecycle}]
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.036331s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.038546s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:44
=result        ok
=elapsed       0.043639s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2025-01-13 21:11:44
=ended         2025-01-13 21:11:45
=result        ok
=elapsed       0.573335s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2025-01-13 21:11:45
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.663285s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.609720s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.043570s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.042345s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.041320s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.62691.html
=group_props   [{name,idx_schema_changes}]
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:46
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2025-01-13 21:11:46
=ended         2025-01-13 21:11:47
=result        ok
=elapsed       0.140456s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2025-01-13 21:11:47
=ended         2025-01-13 21:11:47
=result        ok
=elapsed       0.441222s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2025-01-13 21:11:47
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.496165s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.63875.html
=group_props   [{name,idx_schema_changes}]
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.000000s
=group_time    1.175s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.63907.html
=group_props   [{name,index_lifecycle}]
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.000000s
=group_time    3.551s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.63939.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.000000s
=group_time    10.515s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.63971.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.434455s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:48
=result        ok
=elapsed       0.040075s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2025-01-13 21:11:48
=ended         2025-01-13 21:11:49
=result        ok
=elapsed       0.460291s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2025-01-13 21:11:49
=ended         2025-01-13 21:11:49
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2025-01-13 21:11:49
=ended         2025-01-13 21:11:49
=result        ok
=elapsed       0.037599s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2025-01-13 21:11:49
=ended         2025-01-13 21:11:50
=result        ok
=elapsed       0.973263s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2025-01-13 21:11:50
=ended         2025-01-13 21:11:51
=result        ok
=elapsed       1.033556s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2025-01-13 21:11:51
=ended         2025-01-13 21:11:52
=result        ok
=elapsed       1.018195s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2025-01-13 21:11:52
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       1.627247s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       0.053659s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       0.000000s
=group_time    4.914s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       0.088100s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       0.441947s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:54
=result        ok
=elapsed       0.042064s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2025-01-13 21:11:54
=ended         2025-01-13 21:11:57
=result        ok
=elapsed       2.696743s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2025-01-13 21:11:57
=ended         2025-01-13 21:11:59
=result        ok
=elapsed       1.993573s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2025-01-13 21:11:59
=ended         2025-01-13 21:12:00
=result        ok
=elapsed       1.238825s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2025-01-13 21:12:00
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.721377s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.91011.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=group_time    13.398s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.232578.html
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.232610.html
=group_props   [{name,evil}]
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.232642.html
=group_props   [{name,qlc}]
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.232674.html
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.232706.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:01
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2025-01-13 21:12:01
=ended         2025-01-13 21:12:02
=result        ok
=elapsed       0.558594s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2025-01-13 21:12:02
=ended         2025-01-13 21:12:02
=result        ok
=elapsed       0.541775s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2025-01-13 21:12:02
=ended         2025-01-13 21:12:03
=result        ok
=elapsed       0.541692s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2025-01-13 21:12:03
=ended         2025-01-13 21:12:03
=result        ok
=elapsed       0.000000s
=group_time    1.738s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.91043.html
=group_props   [{name,trans}]
=started       2025-01-13 21:12:03
=ended         2025-01-13 21:12:03
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2025-01-13 21:12:03
=ended         2025-01-13 21:12:03
=result        ok
=elapsed       0.259622s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2025-01-13 21:12:03
=ended         2025-01-13 21:12:03
=result        ok
=elapsed       0.181804s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2025-01-13 21:12:03
=ended         2025-01-13 21:12:04
=result        ok
=elapsed       0.503678s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.19461.html
=group_props   [{name,atomic}]
=started       2025-01-13 21:12:04
=ended         2025-01-13 21:12:04
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2025-01-13 21:12:04
=ended         2025-01-13 21:12:04
=result        ok
=elapsed       0.468436s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.7492.html
=group_props   [{name,atomic}]
=started       2025-01-13 21:12:04
=ended         2025-01-13 21:12:05
=result        ok
=elapsed       0.000000s
=group_time    0.516s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.7524.html
=group_props   [{name,trans}]
=started       2025-01-13 21:12:05
=ended         2025-01-13 21:12:05
=result        ok
=elapsed       0.000000s
=group_time    1.583s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2025-01-13 21:12:05
=ended         2025-01-13 21:12:05
=result        ok
=elapsed       0.235156s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2025-01-13 21:12:05
=ended         2025-01-13 21:12:05
=result        ok
=elapsed       0.541319s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2025-01-13 21:12:05
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.430552s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.235586.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=group_time    4.682s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.8260.html
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.8292.html
=group_props   [{name,qlc}]
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.8324.html
=group_props   [{name,index_plugins}]
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.91683.html
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:06
=result        ok
=elapsed       0.473852s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2025-01-13 21:12:06
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.037570s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.037171s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.037155s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.038230s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.036504s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.036736s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=group_time    0.895s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.9956.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.9988.html
=group_props   [{name,index_plugins}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.10020.html
=group_props   [{name,registry}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.10052.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10084.html
=group_props   [{suite,mnesia_registry_test}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.046088s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.040028s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.92963.html
=group_props   [{suite,mnesia_registry_test}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.10116.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.10148.html
=group_props   [{name,registry}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.10180.html
=group_props   [{name,config}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.10212.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10244.html
=group_props   [{suite,mnesia_config_test}]
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:07
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2025-01-13 21:12:07
=ended         2025-01-13 21:12:09
=result        ok
=elapsed       2.109911s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2025-01-13 21:12:09
=ended         2025-01-13 21:12:12
=result        ok
=elapsed       2.047549s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2025-01-13 21:12:12
=ended         2025-01-13 21:12:16
=result        ok
=elapsed       4.097531s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2025-01-13 21:12:16
=ended         2025-01-13 21:12:26
=result        ok
=elapsed       10.147516s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2025-01-13 21:12:26
=ended         2025-01-13 21:12:28
=result        ok
=elapsed       2.060721s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2025-01-13 21:12:28
=ended         2025-01-13 21:12:44
=result        ok
=elapsed       16.064706s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2025-01-13 21:12:44
=ended         2025-01-13 21:12:44
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2025-01-13 21:12:44
=ended         2025-01-13 21:12:52
=result        ok
=elapsed       8.063541s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2025-01-13 21:12:52
=ended         2025-01-13 21:12:55
=result        ok
=elapsed       3.058597s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2025-01-13 21:12:55
=ended         2025-01-13 21:12:55
=result        ok
=elapsed       0.000000s
=group_time    11.194s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2025-01-13 21:12:55
=ended         2025-01-13 21:12:59
=result        ok
=elapsed       4.090838s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2025-01-13 21:12:59
=ended         2025-01-13 21:13:08
=result        ok
=elapsed       8.397860s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2025-01-13 21:13:08
=ended         2025-01-13 21:13:10
=result        ok
=elapsed       2.072300s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2025-01-13 21:13:10
=ended         2025-01-13 21:13:16
=result        ok
=elapsed       6.160457s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2025-01-13 21:13:16
=ended         2025-01-13 21:13:18
=result        ok
=elapsed       1.609107s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2025-01-13 21:13:18
=ended         2025-01-13 21:13:18
=result        ok
=elapsed       0.001730s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.236738.html
=group_props   [{name,schema_config}]
=started       2025-01-13 21:13:18
=ended         2025-01-13 21:13:18
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2025-01-13 21:13:18
=ended         2025-01-13 21:13:20
=result        ok
=elapsed       2.082418s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2025-01-13 21:13:20
=ended         2025-01-13 21:13:24
=result        ok
=elapsed       4.103425s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2025-01-13 21:13:24
=ended         2025-01-13 21:13:26
=result        ok
=elapsed       2.085328s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2025-01-13 21:13:26
=ended         2025-01-13 21:13:28
=result        ok
=elapsed       2.065442s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2025-01-13 21:13:28
=ended         2025-01-13 21:13:30
=result        ok
=elapsed       2.056500s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2025-01-13 21:13:30
=ended         2025-01-13 21:13:41
=result        ok
=elapsed       10.437697s
