=== Suite started at 2025-01-28 10:19:32
=== Starting test, 125 test cases
=cases         125
=started       2025-01-28 10:23:45
=ended         2025-01-28 10:23:45
=result        ok
=elapsed       0.013261s
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2025-01-28 10:23:45
=ended         2025-01-28 10:23:45
=result        ok
=elapsed       0.011392s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.009336s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.029235s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.018610s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.006270s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.405701s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.007733s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.007390s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.007157s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.021849s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.000000s
=group_time    5.562s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4258.html
=group_props   [{name,tar}]
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:46
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2025-01-28 10:23:46
=ended         2025-01-28 10:23:47
=result        ok
=elapsed       0.959679s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2025-01-28 10:23:47
=ended         2025-01-28 10:23:48
=result        ok
=elapsed       0.967992s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2025-01-28 10:23:48
=ended         2025-01-28 10:23:49
=result        ok
=elapsed       0.965958s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2025-01-28 10:23:49
=ended         2025-01-28 10:23:50
=result        ok
=elapsed       1.090798s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2025-01-28 10:23:50
=ended         2025-01-28 10:23:52
=result        ok
=elapsed       1.087095s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2025-01-28 10:23:52
=ended         2025-01-28 10:23:55
=result        ok
=elapsed       3.423736s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2025-01-28 10:23:55
=ended         2025-01-28 10:23:56
=result        ok
=elapsed       0.979376s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2025-01-28 10:23:56
=ended         2025-01-28 10:24:01
=result        ok
=elapsed       4.572686s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2025-01-28 10:24:01
=ended         2025-01-28 10:24:02
=result        ok
=elapsed       1.431332s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2025-01-28 10:24:02
=ended         2025-01-28 10:24:04
=result        ok
=elapsed       2.324705s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2025-01-28 10:24:04
=ended         2025-01-28 10:24:06
=result        ok
=elapsed       1.369579s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2025-01-28 10:24:06
=ended         2025-01-28 10:24:06
=result        ok
=elapsed       0.051478s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2025-01-28 10:24:06
=ended         2025-01-28 10:24:06
=result        ok
=elapsed       0.017763s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2025-01-28 10:24:06
=ended         2025-01-28 10:24:07
=result        ok
=elapsed       1.282025s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2025-01-28 10:24:07
=ended         2025-01-28 10:24:14
=result        ok
=elapsed       6.360606s
=case          systools_SUITE:appup_tar
=logfile       systools_suite.appup_tar.html
=started       2025-01-28 10:24:14
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.977222s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4290.html
=group_props   [{name,tar}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=group_time    28.334s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4322.html
=group_props   [{name,relup}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.074172s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.072883s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.010182s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.023895s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.031677s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.011776s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.012984s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.019788s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.010795s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4354.html
=group_props   [{name,relup}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.530s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4386.html
=group_props   [{name,hybrid}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.016817s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.013312s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.013480s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4418.html
=group_props   [{name,hybrid}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4450.html
=group_props   [{name,options}]
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:15
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2025-01-28 10:24:15
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.106942s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000300s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4482.html
=group_props   [{name,options}]
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.049691s
=group_time    35.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000000s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000198s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.001134s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000677s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000133s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2025-01-28 10:24:16
=ended         2025-01-28 10:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=== TEST COMPLETE, 124 ok, 0 failed, 1 skipped of 125 test cases

=finished      2025-01-28 10:24:16
=failed        0
=successful    124
=user_skipped  1
=auto_skipped  0
=elapsed_time  284161667
