=== Suite started at 2024-12-24 01:17:07
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@6681ff01a290'
=ended         2024-12-24 01:20:22
=result        ok
=elapsed       43.577085s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-24 01:20:22
=node_start    'otp-25@6681ff01a290'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@6681ff01a290'
=ended         2024-12-24 01:21:09
=result        ok
=elapsed       45.900223s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-24 01:21:09
=ended         2024-12-24 01:21:09
=result        ok
=elapsed       0.000000s
=group_time    108.406s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-24 01:21:09
=ended         2024-12-24 01:21:09
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-24 01:21:09
=ended         2024-12-24 01:21:09
=result        ok
=elapsed       0.319924s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-24 01:21:09
=ended         2024-12-24 01:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.369s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-24 01:21:09
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  241785909
