=== Suite started at 2024-11-19 16:42:24
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_bincomp_stripped_types_suite.extended_bit_aligned.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_stripped_types_SUITE:mixed
=logfile       bs_bincomp_stripped_types_suite.mixed.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_stripped_types_SUITE:tracing
=logfile       bs_bincomp_stripped_types_suite.tracing.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok: 26002 trace messages
=elapsed       0.021523s
=case          bs_bincomp_stripped_types_SUITE:end_per_suite
=logfile       bs_bincomp_stripped_types_suite.end_per_suite.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.005630s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:36
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-11-19 16:45:36
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.017791s
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000233s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000000s
=group_time    0.292s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.004862s
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.017868s
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000240s
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000000s
=group_time    0.292s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.002061s
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.001347s
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000141s
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.002174s
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000624s
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000431s
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000003s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.026975s
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000007s
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000031s
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.001663s
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.044712s
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:37
=result        ok
=elapsed       0.002763s
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-11-19 16:45:37
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000051s
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        skipped: "64-bit architecture"
=elapsed       0.004138s
=== *** SKIPPED test case 232 of 2172 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000018s
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.010118s
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000011s
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000200s
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.001603s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000076s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.004772s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000017s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.001422s
=group_time    0.840s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.002202s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.001763s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000151s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.002579s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000824s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000477s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.029008s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000016s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000132s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.004398s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.044771s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.003207s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000031s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        skipped: "64-bit architecture"
=elapsed       0.003582s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:38
=result        ok
=elapsed       0.011047s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-11-19 16:45:38
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000020s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000201s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.001509s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000097s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.004411s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000016s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.001521s
=group_time    0.842s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.002198s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.001744s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000160s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.002452s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000813s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000446s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.027252s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000159s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000006s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.002261s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.044603s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.002883s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000036s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        skipped: "64-bit architecture"
=elapsed       0.003571s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000019s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.009808s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000012s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000199s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.001623s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000100s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:39
=result        ok
=elapsed       0.004454s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-11-19 16:45:39
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.001454s
=group_time    0.839s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.002645s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.001887s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000202s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.003076s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000904s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000488s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:mem_leak
