=== Suite started at 2024-03-05 13:46:24
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@43ba8b9bb869'
=ended         2024-03-05 13:50:21
=result        ok
=elapsed       40.448957
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-05 13:50:21
=node_start    'otp-25@43ba8b9bb869'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@43ba8b9bb869'
=ended         2024-03-05 13:51:09
=result        ok
=elapsed       47.597039
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-05 13:51:09
=ended         2024-03-05 13:51:09
=result        ok
=elapsed       0.0
=group_time    109.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6274.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 13:51:09
=ended         2024-03-05 13:51:09
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-05 13:51:09
=ended         2024-03-05 13:51:10
=result        ok
=elapsed       0.782533
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6306.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-05 13:51:10
=ended         2024-03-05 13:51:10
=result        ok
=elapsed       0.0
=group_time    0.831s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-05 13:51:10
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  285502881
