=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=node_start    'dist_test-erl_distribution_SUITE-10018@6bcaa7c41d9f'
=node_stop     'dist_test-erl_distribution_SUITE-9986@6bcaa7c41d9f'
=node_stop     'dist_test-erl_distribution_SUITE-10018@6bcaa7c41d9f'
=ended         2024-04-17 14:10:07
=result        ok
=elapsed       29.957351
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-17 14:10:07
=node_start    'tick_change-erl_distribution_SUITE-10146@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10114@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-2595@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-2563@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-2563@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10306@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10274@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10274@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10146@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10114@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10434@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10402@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10562@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-10530@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10530@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-2691@6bcaa7c41d9f'
=node_start    'tick_change-erl_distribution_SUITE-2659@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-2659@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10434@6bcaa7c41d9f'
=node_stop     'tick_change-erl_distribution_SUITE-10402@6bcaa7c41d9f'
=ended         2024-04-17 14:12:28
=result        ok
=elapsed       141.238001
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-17 14:12:28
=ended         2024-04-17 14:12:39
=result        ok
=elapsed       10.68283
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-17 14:12:39
=ended         2024-04-17 14:13:00
=result        ok
=elapsed       21.408865
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-17 14:13:00
=node_start    illegal_nodenames@6bcaa7c41d9f
=node_stop     illegal_nodenames@6bcaa7c41d9f
=node_start    illegal_nodenames@6bcaa7c41d9f
=node_stop     illegal_nodenames@6bcaa7c41d9f
=ended         2024-04-17 14:13:01
=result        ok
=elapsed       0.303934
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-17 14:13:01
=ended         2024-04-17 14:13:01
=result        ok
=elapsed       1.4e-5
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-17 14:13:01
=ended         2024-04-17 14:13:02
=result        ok
=elapsed       0.849086
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-17 14:13:02
=ended         2024-04-17 14:13:04
=result        ok
=elapsed       2.476293
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-17 14:13:04
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_start    hidden_node@6bcaa7c41d9f
=node_start    visible_node@6bcaa7c41d9f
=node_stop     visible_node@6bcaa7c41d9f
=node_stop     hidden_node@6bcaa7c41d9f
=ended         2024-04-17 14:14:08
=result        ok
=elapsed       63.772632
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-17 14:14:08
=ended         2024-04-17 14:14:15
=result        ok
=elapsed       7.339655
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-17 14:14:15
=node_start    erl_distribution_300@6bcaa7c41d9f
=node_stop     erl_distribution_300@6bcaa7c41d9f
=node_start    erl_distribution_300@6bcaa7c41d9f
=node_stop     erl_distribution_300@6bcaa7c41d9f
=ended         2024-04-17 14:14:16
=result        ok
=elapsed       0.529339
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-17 14:14:16
=node_start    dist_setuptime_test@6bcaa7c41d9f
=node_stop     dist_setuptime_test@6bcaa7c41d9f
=node_start    dist_setuptime_test@6bcaa7c41d9f
=node_stop     dist_setuptime_test@6bcaa7c41d9f
=node_start    dist_setuptime_test@6bcaa7c41d9f
=node_stop     dist_setuptime_test@6bcaa7c41d9f
=node_start    dist_setuptime_test@6bcaa7c41d9f
=node_stop     dist_setuptime_test@6bcaa7c41d9f
=ended         2024-04-17 14:14:17
=result        ok
=elapsed       0.700975
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-17 14:14:17
=node_start    inet_dist_options_1@6bcaa7c41d9f
=node_start    inet_dist_options_2@6bcaa7c41d9f
=node_stop     inet_dist_options_2@6bcaa7c41d9f
=node_stop     inet_dist_options_1@6bcaa7c41d9f
=ended         2024-04-17 14:14:17
=result        ok
=elapsed       0.334294
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-17 14:14:17
=node_start    net_ticker_spawn_options_1@6bcaa7c41d9f
=node_start    net_ticker_spawn_options_2@6bcaa7c41d9f
=node_stop     net_ticker_spawn_options_2@6bcaa7c41d9f
=node_stop     net_ticker_spawn_options_1@6bcaa7c41d9f
=node_start    net_ticker_spawn_options_1@6bcaa7c41d9f
=node_start    net_ticker_spawn_options_2@6bcaa7c41d9f
=node_stop     net_ticker_spawn_options_2@6bcaa7c41d9f
=node_stop     net_ticker_spawn_options_1@6bcaa7c41d9f
=ended         2024-04-17 14:14:18
=result        ok
=elapsed       0.651692
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-17 14:14:18
=ended         2024-04-17 14:14:18
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-17 14:14:18
=node_start    'node1-erl_distribution_SUITE-19458@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-19426@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-19394@6bcaa7c41d9f'
=node_start    'node4-erl_distribution_SUITE-19362@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-19458@6bcaa7c41d9f'
=node_stop     'node4-erl_distribution_SUITE-19362@6bcaa7c41d9f'
=node_start    'node5-erl_distribution_SUITE-19330@6bcaa7c41d9f'
=node_stop     'node5-erl_distribution_SUITE-19330@6bcaa7c41d9f'
=node_start    'node1-erl_distribution_SUITE-19778@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-19746@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-19714@6bcaa7c41d9f'
=node_start    'node4-erl_distribution_SUITE-19682@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-19778@6bcaa7c41d9f'
=node_stop     'node4-erl_distribution_SUITE-19682@6bcaa7c41d9f'
=node_start    'node5-erl_distribution_SUITE-19650@6bcaa7c41d9f'
=node_stop     'node5-erl_distribution_SUITE-19650@6bcaa7c41d9f'
=ended         2024-04-17 14:16:45
=result        ok
=elapsed       146.764588
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-17 14:16:45
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-9475@6bcaa7c41d9f'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-9507@6bcaa7c41d9f'
=ended         2024-04-17 14:16:45
=result        ok
=elapsed       0.311374
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-17 14:16:45
=node_start    'node1-erl_distribution_SUITE-20290@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-20258@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-20226@6bcaa7c41d9f'
=node_start    'node4-erl_distribution_SUITE-20194@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-20290@6bcaa7c41d9f'
=node_stop     'node2-erl_distribution_SUITE-20258@6bcaa7c41d9f'
=node_stop     'node3-erl_distribution_SUITE-20226@6bcaa7c41d9f'
=node_stop     'node4-erl_distribution_SUITE-20194@6bcaa7c41d9f'
=node_start    'node5-erl_distribution_SUITE-20162@6bcaa7c41d9f'
=node_stop     'node5-erl_distribution_SUITE-20162@6bcaa7c41d9f'
=node_start    'node6-erl_distribution_SUITE-20130@6bcaa7c41d9f'
=node_start    'node7-erl_distribution_SUITE-20098@6bcaa7c41d9f'
=node_stop     'node6-erl_distribution_SUITE-20130@6bcaa7c41d9f'
=node_stop     'node7-erl_distribution_SUITE-20098@6bcaa7c41d9f'
=node_start    'node8-erl_distribution_SUITE-20066@6bcaa7c41d9f'
=node_start    'node9-erl_distribution_SUITE-20034@6bcaa7c41d9f'
=node_stop     'node8-erl_distribution_SUITE-20066@6bcaa7c41d9f'
=node_stop     'node9-erl_distribution_SUITE-20034@6bcaa7c41d9f'
=node_start    'node1-erl_distribution_SUITE-20866@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-20834@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-20802@6bcaa7c41d9f'
=node_start    'node4-erl_distribution_SUITE-20770@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-20866@6bcaa7c41d9f'
=node_stop     'node2-erl_distribution_SUITE-20834@6bcaa7c41d9f'
=node_stop     'node3-erl_distribution_SUITE-20802@6bcaa7c41d9f'
=node_stop     'node4-erl_distribution_SUITE-20770@6bcaa7c41d9f'
=node_start    'node5-erl_distribution_SUITE-20738@6bcaa7c41d9f'
=node_stop     'node5-erl_distribution_SUITE-20738@6bcaa7c41d9f'
=node_start    'node6-erl_distribution_SUITE-20706@6bcaa7c41d9f'
=node_start    'node7-erl_distribution_SUITE-20674@6bcaa7c41d9f'
=node_stop     'node6-erl_distribution_SUITE-20706@6bcaa7c41d9f'
=node_stop     'node7-erl_distribution_SUITE-20674@6bcaa7c41d9f'
=node_start    'node8-erl_distribution_SUITE-20642@6bcaa7c41d9f'
=node_start    'node9-erl_distribution_SUITE-20610@6bcaa7c41d9f'
=node_stop     'node8-erl_distribution_SUITE-20642@6bcaa7c41d9f'
=node_stop     'node9-erl_distribution_SUITE-20610@6bcaa7c41d9f'
=ended         2024-04-17 14:16:50
=result        ok
=elapsed       4.655589
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-17 14:16:50
=node_start    'node1-erl_distribution_SUITE-21250@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-21218@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-21250@6bcaa7c41d9f'
=node_stop     'node2-erl_distribution_SUITE-21218@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-21186@6bcaa7c41d9f'
=node_stop     'node3-erl_distribution_SUITE-21186@6bcaa7c41d9f'
=node_start    'node1-erl_distribution_SUITE-21410@6bcaa7c41d9f'
=node_start    'node2-erl_distribution_SUITE-21378@6bcaa7c41d9f'
=node_stop     'node1-erl_distribution_SUITE-21410@6bcaa7c41d9f'
=node_stop     'node2-erl_distribution_SUITE-21378@6bcaa7c41d9f'
=node_start    'node3-erl_distribution_SUITE-21346@6bcaa7c41d9f'
=node_stop     'node3-erl_distribution_SUITE-21346@6bcaa7c41d9f'
=ended         2024-04-17 14:16:52
=result        ok
=elapsed       2.903953
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-17 14:16:52
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-9603@6bcaa7c41d9f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-21602@6bcaa7c41d9f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-21698@6bcaa7c41d9f'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-9667@6bcaa7c41d9f'
=ended         2024-04-17 14:17:01
=result        ok
=elapsed       8.821183
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-17 14:17:01
=ended         2024-04-17 14:17:01
=result        ok
=elapsed       2.2e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-17 14:17:01
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-21890@6bcaa7c41d9f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-21890@6bcaa7c41d9f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-21858@6bcaa7c41d9f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-21858@6bcaa7c41d9f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-22018@6bcaa7c41d9f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-22018@6bcaa7c41d9f'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-21986@6bcaa7c41d9f'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-21986@6bcaa7c41d9f'
=ended         2024-04-17 14:17:02
=result        ok
=elapsed       0.612897
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-17 14:17:02
=ended         2024-04-17 14:17:02
=result        ok
=elapsed       0.500356
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-17 14:17:02
=node_start    'monitor_nodes_many-erl_distribution_SUITE-22114@6bcaa7c41d9f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-22114@6bcaa7c41d9f'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-9699@6bcaa7c41d9f'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-9699@6bcaa7c41d9f'
=ended         2024-04-17 14:17:03
=result        ok
=elapsed       0.37027
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-17 14:17:03
=ended         2024-04-17 14:17:04
=result        ok
=elapsed       0.834231
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-17 14:17:04
=ended         2024-04-17 14:17:04
=result        ok
=elapsed       0.0
=group_time    166.039s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-17 14:17:04
=ended         2024-04-17 14:17:04
=result        ok
=elapsed       0.245083
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-17 14:17:04
=ended         2024-04-17 14:17:04
=result        ok: Reason: nxdomain
=elapsed       0.002613
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-17 14:17:04
=ended         2024-04-17 14:17:08
=result        ok
=elapsed       3.726016
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.133.html
=group_props   [{name,differing_cookies}]
=started       2024-04-17 14:17:08
=ended         2024-04-17 14:17:08
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-17 14:17:08
=node_start    differing_cookies_nodeA@6bcaa7c41d9f
=node_start    differing_cookies_nodeB@6bcaa7c41d9f
=node_stop     differing_cookies_nodeB@6bcaa7c41d9f
=node_stop     differing_cookies_nodeA@6bcaa7c41d9f
=ended         2024-04-17 14:17:08
=result        ok
=elapsed       0.335043
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-17 14:17:08
=node_start    cmdline_setcookie_2_nodeA@6bcaa7c41d9f
=node_start    cmdline_setcookie_2_nodeB@6bcaa7c41d9f
=node_stop     cmdline_setcookie_2_nodeB@6bcaa7c41d9f
=node_stop     cmdline_setcookie_2_nodeA@6bcaa7c41d9f
=ended         2024-04-17 14:17:09
=result        ok
=elapsed       0.325074
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-17 14:17:09
=node_start    connection_cookie_nodeA@6bcaa7c41d9f
=node_stop     connection_cookie_nodeA@6bcaa7c41d9f
=ended         2024-04-17 14:17:09
=result        ok
=elapsed       0.153775
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-17 14:17:09
=ended         2024-04-17 14:17:09
=result        ok
=elapsed       0.448126
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-17 14:17:09
=ended         2024-04-17 14:17:10
=result        ok
=elapsed       0.445735
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.10179.html
=group_props   [{name,differing_cookies}]
=started       2024-04-17 14:17:10
=ended         2024-04-17 14:17:10
=result        ok
=elapsed       0.0
=group_time    1.852s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-17 14:17:10
=ended         2024-04-17 14:17:10
=result        ok
=elapsed       1.6e-5
=group_time    553.487s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-17 14:17:10
=ended         2024-04-17 14:17:10
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-17 14:17:10
=ended         2024-04-17 14:17:16
=result        ok
=elapsed       6.307771
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-17 14:17:16
=ended         2024-04-17 14:17:56
=result        ok
=elapsed       40.02259
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-17 14:17:56
=ended         2024-04-17 14:17:56
=result        ok
=elapsed       0.160097
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-17 14:17:56
=ended         2024-04-17 14:17:56
=result        ok
=elapsed       0.157091
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-17 14:17:56
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       0.0
=group_time    46.775s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       2.8e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       2.43e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       3.8e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:17:57
=result        ok
=elapsed       0.722246
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-17 14:17:57
=ended         2024-04-17 14:18:11
=result        ok
=elapsed       13.205474
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-17 14:18:11
=ended         2024-04-17 14:18:12
=result        ok
=elapsed       1.621396
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-17 14:18:12
=ended         2024-04-17 14:18:27
=result        ok
=elapsed       15.04473
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-17 14:18:27
=ended         2024-04-17 14:18:28
=result        ok
=elapsed       0.716166
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:28
=result        ok
=elapsed       0.045993
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-17 14:18:28
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.761843
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       0.188348
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:29
=result        ok
=elapsed       7.78e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-17 14:18:29
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.73751
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.0
=group_time    33.402s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:30
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-17 14:18:30
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       1.210159
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:19:00
=result        ok
=elapsed       28.891425
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-17 14:19:00
=ended         2024-04-17 14:19:03
=result        ok
=elapsed       3.170342
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-17 14:19:03
=ended         2024-04-17 14:19:04
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152538
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-17 14:19:04
=ended         2024-04-17 14:19:05
=result        ok
=elapsed       0.003031
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-17 14:19:05
=ended         2024-04-17 14:19:09
=result        ok: Also tested against OTP 25 node
=elapsed       4.871076
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-17 14:19:09
=ended         2024-04-17 14:19:31
=result        ok: Also tested against OTP 25 node
=elapsed       21.265174
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-17 14:19:31
=ended         2024-04-17 14:19:51
=result        ok
=elapsed       20.653281
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-17 14:19:51
=ended         2024-04-17 14:19:53
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162201
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-17 14:19:53
=ended         2024-04-17 14:19:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163435
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-17 14:19:54
=ended         2024-04-17 14:19:55
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154581
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-17 14:19:55
=ended         2024-04-17 14:19:55
=result        ok
=elapsed       0.00368
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-17 14:19:55
=ended         2024-04-17 14:19:57
=result        ok
=elapsed       2.448673
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-17 14:19:57
=ended         2024-04-17 14:20:00
=result        ok
=elapsed       2.354798
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-17 14:20:00
=ended         2024-04-17 14:20:01
=result        ok
=elapsed       1.553247
